Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-10-30 11:29:43,813 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 11:29:52,491 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-79C054D4203E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 11:29:50,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 11:31:55,020 [IPC Server handler 16 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-18518
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 11:29:50,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A940A8A2073F,id=c946e782-8bd1-47b0-b11b-b838c4f354a8
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 11:29:52,492 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start FollowerState
datanode_1  | 2019-10-30 11:29:50,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18518key: multipartKey2
datanode_2  | 2019-10-30 11:29:50,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-30 11:29:52,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79C054D4203E,id=c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8
datanode_1  | 2019-10-30 11:29:50,476 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-05DDA25371BB: start as a follower, conf=-1: [6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 11:29:52,607 INFO impl.RaftServerProxy: c946e782-8bd1-47b0-b11b-b838c4f354a8: addNew group-CDCDF60F043D:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] returns group-CDCDF60F043D:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 11:29:52,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:29:50,477 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-05DDA25371BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 11:29:52,611 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8: new RaftServerImpl for group-CDCDF60F043D:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 11:29:52,607 INFO impl.RaftServerProxy: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: addNew group-CDCDF60F043D:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] returns group-CDCDF60F043D:java.util.concurrent.CompletableFuture@3c9eadbf[Not completed]
datanode_1  | 2019-10-30 11:29:50,477 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-30 11:31:34,473 [qtp1149377174-28] INFO       - Location is /bucket-62354
datanode_3  | 2019-10-30 11:29:52,610 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: new RaftServerImpl for group-CDCDF60F043D:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 11:29:50,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05DDA25371BB,id=6b366868-f731-4463-be84-18aa917c4a3b
datanode_2  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 11:29:50,522 INFO net.NetworkTopology: Added a new node: /default-rack/c946e782-8bd1-47b0-b11b-b838c4f354a8
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 2019-10-30 11:31:38,484 [qtp1149377174-28] INFO       - Location is /bucket-18518
datanode_3  | 2019-10-30 11:29:52,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 11:29:50,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 11:29:50,522 INFO node.SCMNodeManager: Registered Data node : c946e782-8bd1-47b0-b11b-b838c4f354a8{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-30 11:31:40,732 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 11:29:52,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 11:29:52,578 INFO impl.RaftServerProxy: 6b366868-f731-4463-be84-18aa917c4a3b: addNew group-CDCDF60F043D:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] returns group-CDCDF60F043D:java.util.concurrent.CompletableFuture@597e595b[Not completed]
datanode_2  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 11:29:50,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd7501f0-88fc-46c2-a34f-05dda25371bb, Nodes: 6b366868-f731-4463-be84-18aa917c4a3b{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-10-30 11:31:41,939 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 11:29:52,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 11:29:52,581 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b: new RaftServerImpl for group-CDCDF60F043D:[c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 11:29:51,034 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82964a66-d073-40d9-bf50-a940a8a2073f, Nodes: c946e782-8bd1-47b0-b11b-b838c4f354a8{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-10-30 11:31:46,476 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 11:29:52,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 11:29:52,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 11:29:52,067 INFO net.NetworkTopology: Added a new node: /default-rack/c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8
s3g_1       | 2019-10-30 11:31:47,415 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 11:29:52,612 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: ConfigurationManager, init=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 11:29:52,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 11:29:52,068 INFO node.SCMNodeManager: Registered Data node : c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-30 11:31:53,338 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 11:29:52,611 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: ConfigurationManager, init=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 11:29:52,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-30 11:31:54,202 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-30 11:29:52,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40dce8e0-4da5-480b-ac74-79c054d4203e, Nodes: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-30 11:31:55,043 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-18518, key: multipartKey2
datanode_1  | 2019-10-30 11:29:52,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 11:29:52,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d does not exist. Creating ...
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-30 11:29:52,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fded5c1-1fd1-4102-b975-cdcdf60f043d, Nodes: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}6b366868-f731-4463-be84-18aa917c4a3b{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}c946e782-8bd1-47b0-b11b-b838c4f354a8{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18518key: multipartKey2
datanode_1  | 2019-10-30 11:29:52,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 11:29:52,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d/in_use.lock acquired by nodename 7@d1fa04eec234
scm_1       | 2019-10-30 11:31:52,627 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-30 11:29:52,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d does not exist. Creating ...
datanode_1  | 2019-10-30 11:29:52,582 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: ConfigurationManager, init=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 11:29:52,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-30 11:31:52,628 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103051106763210879 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 11:29:52,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d/in_use.lock acquired by nodename 7@6aaebc0aae5d
datanode_2  | 2019-10-30 11:29:52,640 [pool-8-thread-1] INFO       - group-CDCDF60F043D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-30 11:32:52,682 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-30 11:29:52,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 11:32:01,350 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-18518
datanode_3  | 2019-10-30 11:29:52,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d has been successfully formatted.
datanode_2  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-30 11:32:52,682 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103051109587091594 bcsId: 0,conID: 2 locID: 103051109588729995 bcsId: 0,conID: 3 locID: 103051109585977481 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d does not exist. Creating ...
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18518key: multipartKey3
datanode_3  | 2019-10-30 11:29:52,639 [pool-8-thread-1] INFO       - group-CDCDF60F043D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-30 11:32:52,683 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103051109116412039 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,596 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d/in_use.lock acquired by nodename 7@cb29fe008501
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-30 11:32:52,684 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103051109182800008 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-30 11:33:52,702 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-30 11:29:52,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-30 11:33:52,702 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103051114356670615 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,611 [pool-8-thread-1] INFO       - group-CDCDF60F043D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-30 11:33:52,703 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103051114407067800 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 11:29:52,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO segmented.SegmentedRaftLogWorker: new c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-10-30 11:33:52,703 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103051112648605844 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-30 11:33:52,703 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103051113314189461 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 11:29:52,641 INFO segmented.SegmentedRaftLogWorker: new c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-30 11:33:52,703 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103051113703080086 bcsId: 0
datanode_1  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
