Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-30 11:11:02,432 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 11:11:04 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-30 11:11:10,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 11:11:07,174 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 11:11:11,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecbcf7c8-0e32-407c-82a4-895855a9cde9/in_use.lock acquired by nodename 7@0f84eac0b0dd
datanode_2  | 2019-10-30 11:11:11,786 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-30 11:11:03 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-30 11:11:04 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-30 11:11:13,483 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 11:11:10,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 11:11:07,242 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 11:11:11,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecbcf7c8-0e32-407c-82a4-895855a9cde9 has been successfully formatted.
datanode_2  | 2019-10-30 11:11:11,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 11:11:03 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-30 11:11:04 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-30 11:11:13,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-30 11:11:07,280 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 11:11:10,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 11:11:11,264 [pool-8-thread-1] INFO       - group-895855A9CDE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 11:11:11,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 11:11:03 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-30 11:11:04 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-30 11:11:13,484 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-30 11:11:07,281 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 11:11:11,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:11:11,797 INFO segmented.SegmentedRaftLogWorker: new 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-102C19882C59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/690a7db9-367a-4851-be6b-102c19882c59
nm_1        | 2019-10-30 11:11:03 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-30 11:11:10,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 11:11:14,263 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-30 11:11:07,510 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 11:11:11,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 11:11:11,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 11:11:03 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-30 11:11:10,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 11:11:14,279 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-30 11:11:07,514 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 11:11:11,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 11:11:11,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 11:11:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-30 11:11:10,747 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 11:11:14,322 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-30 11:11:07,532 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-30 11:11:11,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 11:11:03 INFO  Server:1070 - Starting Socket Reader #1 for port 44393
datanode_2  | 2019-10-30 11:11:11,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-30 11:11:10,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 11:11:14,404 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 11:11:07,544 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-30 11:11:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-30 11:11:11,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-30 11:11:10,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 11:11:07,545 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-30 11:11:14,452 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-30 11:11:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-30 11:11:11,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:11:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-30 11:11:10,758 INFO segmented.SegmentedRaftLogWorker: new 9d90563c-2c4c-40d3-80c8-0320943ed497@group-4C37690C521E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b97bf1c9-06f0-4ca2-a1ca-4c37690c521e
scm_1       | 2019-10-30 11:11:07,545 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 11:11:14,453 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-30 11:11:04 INFO  Server:1149 - IPC Server listener on 44393: starting
datanode_2  | 2019-10-30 11:11:11,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-30 11:11:07,546 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-30 11:11:11,282 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 11:11:10,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 11:11:14,507 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-30 11:11:04 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44393
datanode_2  | 2019-10-30 11:11:11,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-30 11:11:07,551 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 11:11:11,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 11:11:14,507 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-30 11:11:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 11:11:10,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 11:11:11,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-30 11:11:07,551 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 11:11:11,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 11:11:14,547 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-30 11:11:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-30 11:11:10,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:11:11,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-30 11:11:07,553 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 11:11:14,673 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 11:11:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-30 11:11:10,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 11:11:11,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-30 11:11:11,294 INFO segmented.SegmentedRaftLogWorker: new 031c7fb6-def7-40f5-ad51-43365b80ae14@group-895855A9CDE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecbcf7c8-0e32-407c-82a4-895855a9cde9
scm_1       | 2019-10-30 11:11:07,553 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 11:11:14,675 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-30 11:11:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-30 11:11:10,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 11:11:11,812 INFO segmented.SegmentedRaftLogWorker: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-102C19882C59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-30 11:11:11,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 11:11:14,682 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 11:11:07,559 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 11:11:10,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 11:11:11,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-30 11:11:04 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-30 11:11:14,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 11:11:11,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 11:11:07,561 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 11:11:10,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:11:11,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-30 11:11:14,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 11:11:11,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 11:11:04 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-30 11:11:07,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 11:11:11,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 11:11:10,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-30 11:11:14,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 11:11:11,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 11:11:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-30 11:11:07,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 11:11:11,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 11:11:10,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-30 11:11:14,716 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 11:11:11,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 11:11:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-30 11:11:07,719 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16225796491788644196.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 11:11:11,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:11:10,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-30 11:11:14,718 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 11:11:11,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 11:11:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:44393
scm_1       | 2019-10-30 11:11:07,729 INFO server.AbstractConnector: Started ServerConnector@692acfb4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 11:11:10,771 INFO segmented.SegmentedRaftLogWorker: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-4C37690C521E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-30 11:11:11,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 11:11:14,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 11:11:11,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 11:11:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-30 11:11:07,729 INFO server.Server: Started @4759ms
datanode_3  | 2019-10-30 11:11:10,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-30 11:11:11,834 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-102C19882C59: start as a follower, conf=-1: [63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null
om_1        | 2019-10-30 11:11:14,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 11:11:11,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 11:11:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-30 11:11:07,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 11:11:10,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-30 11:11:11,834 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-102C19882C59: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 11:11:14,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5587809445457827031.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 11:11:11,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 11:11:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-30 11:11:07,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 11:11:10,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-30 11:11:11,835 INFO impl.RoleInfo: 63b37f67-5a9f-4fa9-8a30-3552e45fea01: start FollowerState
om_1        | 2019-10-30 11:11:14,847 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 11:11:11,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 11:11:04 INFO  log:192 - Logging initialized @2926ms
scm_1       | 2019-10-30 11:11:07,736 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 11:11:10,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-30 11:11:11,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102C19882C59,id=63b37f67-5a9f-4fa9-8a30-3552e45fea01
om_1        | 2019-10-30 11:11:14,847 INFO server.Server: Started @4010ms
datanode_1  | 2019-10-30 11:11:11,310 INFO segmented.SegmentedRaftLogWorker: 031c7fb6-def7-40f5-ad51-43365b80ae14@group-895855A9CDE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 11:11:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 11:11:07,752 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 11:11:10,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-30 11:11:11,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 11:11:14,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 11:11:11,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 11:11:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-30 11:11:09,810 INFO net.NetworkTopology: Added a new node: /default-rack/9d90563c-2c4c-40d3-80c8-0320943ed497
datanode_3  | 2019-10-30 11:11:10,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-30 11:11:11,938 INFO impl.RaftServerProxy: 63b37f67-5a9f-4fa9-8a30-3552e45fea01: addNew group-0347F2D43AA2:[9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858] returns group-0347F2D43AA2:java.util.concurrent.CompletableFuture@c3ce6ff[Not completed]
om_1        | 2019-10-30 11:11:14,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-30 11:11:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 11:11:11,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 11:11:10,793 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-4C37690C521E: start as a follower, conf=-1: [9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 11:11:11,942 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01: new RaftServerImpl for group-0347F2D43AA2:[9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858, 031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858, 63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | priority = 0
om_1        | 2019-10-30 11:11:14,852 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-30 11:11:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-30 11:11:11,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 11:11:09,811 INFO node.SCMNodeManager: Registered Data node : 9d90563c-2c4c-40d3-80c8-0320943ed497{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 11:11:10,794 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497@group-4C37690C521E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 11:11:11,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-30 11:11:28,819 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-30 11:11:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 11:11:11,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 11:11:10,795 INFO impl.RoleInfo: 9d90563c-2c4c-40d3-80c8-0320943ed497: start FollowerState
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-30 11:11:11,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 11:11:09,814 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
