Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-30 11:23:45,810 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-30 11:23:52,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 11:23:53,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 11:23:53,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 11:23:53,959 INFO impl.RaftServerProxy: e6111239-05e2-435e-8b89-855e81aea8c5: addNew group-DBD8811AF7DF:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] returns group-DBD8811AF7DF:java.util.concurrent.CompletableFuture@3cce7cf[Not completed]
datanode_3_1  | 2019-10-30 11:23:57,263 INFO impl.FollowerState: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2_1  | 2019-10-30 11:23:53,962 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: ConfigurationManager, init=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 11:23:53,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 11:23:53,965 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5: new RaftServerImpl for group-DBD8811AF7DF:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 11:23:57,266 INFO impl.RoleInfo: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: shutdown FollowerState
datanode_1_1  | 2019-10-30 11:23:53,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 11:23:53,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 11:23:53,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 11:23:57,267 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 11:23:53,949 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: ConfigurationManager, init=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 11:23:53,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 11:23:53,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 11:23:57,273 INFO impl.RoleInfo: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: start LeaderElection
datanode_1_1  | 2019-10-30 11:23:53,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 11:23:53,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df does not exist. Creating ...
datanode_4_1  | 2019-10-30 11:23:53,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 11:23:57,304 INFO impl.LeaderElection: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F-LeaderElection1: begin an election at term 1 for -1: [5766e146-3cf7-46e8-a94d-7f8e4b96d450:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 11:23:53,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 11:23:53,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 11:23:54,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df/in_use.lock acquired by nodename 7@711507d246a7
datanode_3_1  | 2019-10-30 11:23:57,306 INFO impl.RoleInfo: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: shutdown LeaderElection
datanode_1_1  | 2019-10-30 11:23:53,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df does not exist. Creating ...
datanode_4_1  | 2019-10-30 11:23:53,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 11:23:54,024 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df has been successfully formatted.
datanode_3_1  | 2019-10-30 11:23:57,307 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 11:23:54,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df/in_use.lock acquired by nodename 7@9119c8479ea7
datanode_4_1  | 2019-10-30 11:23:53,966 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: ConfigurationManager, init=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 11:23:54,024 [pool-8-thread-1] INFO       - group-DBD8811AF7DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 11:23:57,307 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: change Leader from null to 5766e146-3cf7-46e8-a94d-7f8e4b96d450 at term 1 for becomeLeader, leader elected after 5221ms
datanode_1_1  | 2019-10-30 11:23:54,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df has been successfully formatted.
datanode_4_1  | 2019-10-30 11:23:53,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 11:23:54,026 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 11:23:57,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 11:23:54,022 [pool-8-thread-1] INFO       - group-DBD8811AF7DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 11:23:53,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 11:23:57,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 11:23:54,026 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 11:23:54,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 11:23:53,967 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df does not exist. Creating ...
datanode_3_1  | 2019-10-30 11:23:57,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 11:23:54,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df/in_use.lock acquired by nodename 7@284590357a0d
datanode_1_1  | 2019-10-30 11:23:54,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 11:23:57,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 11:23:54,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 11:23:54,024 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df has been successfully formatted.
datanode_1_1  | 2019-10-30 11:23:54,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 11:23:57,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 11:23:54,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 11:23:54,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 11:23:54,024 [pool-8-thread-1] INFO       - group-DBD8811AF7DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 11:23:57,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 11:23:54,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 11:23:54,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 11:23:57,334 INFO impl.RoleInfo: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: start LeaderState
datanode_1_1  | 2019-10-30 11:23:54,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 11:23:54,029 INFO segmented.SegmentedRaftLogWorker: new 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df
datanode_3_1  | 2019-10-30 11:23:57,358 INFO segmented.SegmentedRaftLogWorker: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 11:23:54,024 INFO segmented.SegmentedRaftLogWorker: new ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df
datanode_2_1  | 2019-10-30 11:23:54,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 11:23:57,366 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: set configuration 0: [5766e146-3cf7-46e8-a94d-7f8e4b96d450:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-30 11:23:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 11:23:54,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 11:23:54,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 11:23:57,468 INFO segmented.SegmentedRaftLogWorker: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66a98fdd-cb83-4abb-a080-61d8d175390f/current/log_inprogress_0
datanode_4_1  | 2019-10-30 11:23:54,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 11:23:54,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 11:23:54,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 11:23:54,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 11:23:54,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 11:23:54,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 11:23:54,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 11:23:54,026 INFO segmented.SegmentedRaftLogWorker: new e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df
datanode_2_1  | 2019-10-30 11:23:54,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 11:23:54,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 11:23:54,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 11:23:54,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 11:23:54,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 11:23:54,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 11:23:54,035 INFO segmented.SegmentedRaftLogWorker: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 11:23:54,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 11:23:54,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 11:23:54,026 INFO segmented.SegmentedRaftLogWorker: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 11:23:54,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 11:23:54,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 11:23:54,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 11:23:54,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 11:23:54,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 11:23:54,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 11:23:54,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 11:23:54,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 11:23:54,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 11:23:54,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 11:23:54,036 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: start as a follower, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 11:23:54,029 INFO segmented.SegmentedRaftLogWorker: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 11:23:54,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 11:23:54,036 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 11:23:54,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 11:23:54,036 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start FollowerState
datanode_4_1  | 2019-10-30 11:23:54,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 11:23:54,028 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: start as a follower, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 11:23:54,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBD8811AF7DF,id=782462cd-ae20-48fc-b3a4-d2727a1160c1
datanode_1_1  | 2019-10-30 11:23:54,028 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 11:23:54,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 11:23:54,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 11:23:54,028 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start FollowerState
datanode_4_1  | 2019-10-30 11:23:54,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 11:23:58,493 INFO impl.FollowerState: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_1_1  | 2019-10-30 11:23:54,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBD8811AF7DF,id=ac13e2a8-edac-4ff8-bfdc-83540d6822da
datanode_4_1  | 2019-10-30 11:23:54,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 11:23:58,494 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: shutdown FollowerState
datanode_1_1  | 2019-10-30 11:23:54,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 11:23:54,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 11:23:58,495 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 11:23:59,051 INFO impl.FollowerState: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-10-30 11:23:54,032 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: start as a follower, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 11:23:58,499 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start LeaderElection
datanode_1_1  | 2019-10-30 11:23:59,052 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: shutdown FollowerState
datanode_4_1  | 2019-10-30 11:23:54,033 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 11:23:58,536 INFO impl.LeaderElection: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36-LeaderElection1: begin an election at term 1 for -1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 11:23:59,053 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 11:23:54,033 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: start FollowerState
datanode_2_1  | 2019-10-30 11:23:58,538 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: shutdown LeaderElection
datanode_1_1  | 2019-10-30 11:23:59,057 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start LeaderElection
datanode_4_1  | 2019-10-30 11:23:54,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBD8811AF7DF,id=e6111239-05e2-435e-8b89-855e81aea8c5
datanode_2_1  | 2019-10-30 11:23:58,539 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 11:23:59,103 INFO impl.LeaderElection: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600-LeaderElection1: begin an election at term 1 for -1: [ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 11:23:54,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 11:23:59,105 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: shutdown LeaderElection
datanode_4_1  | 2019-10-30 11:23:56,814 INFO impl.FollowerState: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2_1  | 2019-10-30 11:23:58,539 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: change Leader from null to 782462cd-ae20-48fc-b3a4-d2727a1160c1 at term 1 for becomeLeader, leader elected after 5256ms
datanode_1_1  | 2019-10-30 11:23:59,105 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
