Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-30 11:27:30,733 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 11:27:44,310 INFO segmented.SegmentedRaftLogWorker: 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 11:27:44,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 11:27:44,811 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-85D3A6A7DC3C: set configuration 0: [1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-30 11:27:44,322 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487: set configuration 0: [1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-30 11:27:44,030 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start LeaderState
datanode_2    | 2019-10-30 11:27:44,931 INFO impl.FollowerState: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-30 11:27:44,472 INFO segmented.SegmentedRaftLogWorker: 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fc033b7-79c9-4256-a097-616de170c487/current/log_inprogress_0
datanode_1    | 2019-10-30 11:27:44,053 INFO segmented.SegmentedRaftLogWorker: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 11:27:44,956 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: shutdown FollowerState
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-30 11:27:44,946 INFO impl.FollowerState: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2    | 2019-10-30 11:27:44,956 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-30 11:27:44,064 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64: set configuration 0: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-30 11:27:44,947 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: shutdown FollowerState
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-30 11:27:44,956 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: start LeaderElection
datanode_1    | 2019-10-30 11:27:44,205 INFO segmented.SegmentedRaftLogWorker: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e5a34af-21cc-42c4-b11d-0da3a5ff1d64/current/log_inprogress_0
datanode_3    | 2019-10-30 11:27:44,947 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-30 11:27:44,963 INFO impl.LeaderElection: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-LeaderElection2: begin an election at term 1 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 11:27:44,839 INFO impl.FollowerState: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-30 11:27:44,947 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: start LeaderElection
datanode_2    | 2019-10-30 11:27:44,980 INFO segmented.SegmentedRaftLogWorker: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-85D3A6A7DC3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bac329cd-f7d8-48cc-90b6-85d3a6a7dc3c/current/log_inprogress_0
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-30 11:27:44,840 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: shutdown FollowerState
datanode_3    | 2019-10-30 11:27:44,963 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection2: begin an election at term 1 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 11:27:44,840 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-30 11:27:45,165 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection2: Election REJECTED; received 2 response(s) [1789e9b2-1afb-4779-b911-790493aefd3a<-8d353d76-69f3-4ea3-ba6e-7907641bfd60#0:FAIL-t1, 1789e9b2-1afb-4779-b911-790493aefd3a<-1ee773fc-4ad3-4b7e-a1fa-888fff497856#0:FAIL-t1] and 0 exception(s); 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518:t1, leader=null, voted=1789e9b2-1afb-4779-b911-790493aefd3a, raftlog=1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 11:27:45,155 INFO impl.LeaderElection: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-LeaderElection2: Election REJECTED; received 2 response(s) [1ee773fc-4ad3-4b7e-a1fa-888fff497856<-8d353d76-69f3-4ea3-ba6e-7907641bfd60#0:FAIL-t1, 1ee773fc-4ad3-4b7e-a1fa-888fff497856<-1789e9b2-1afb-4779-b911-790493aefd3a#0:FAIL-t1] and 0 exception(s); 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518:t1, leader=null, voted=1ee773fc-4ad3-4b7e-a1fa-888fff497856, raftlog=1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 11:27:44,840 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start LeaderElection
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-30 11:27:45,157 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 11:27:44,865 INFO impl.LeaderElection: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-LeaderElection2: begin an election at term 1 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 11:27:45,166 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 11:27:45,038 INFO impl.LeaderElection: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-LeaderElection2: Election REJECTED; received 2 response(s) [8d353d76-69f3-4ea3-ba6e-7907641bfd60<-1789e9b2-1afb-4779-b911-790493aefd3a#0:FAIL-t1, 8d353d76-69f3-4ea3-ba6e-7907641bfd60<-1ee773fc-4ad3-4b7e-a1fa-888fff497856#0:FAIL-t1] and 0 exception(s); 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518:t1, leader=null, voted=8d353d76-69f3-4ea3-ba6e-7907641bfd60, raftlog=8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 11:27:45,157 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: shutdown LeaderElection
datanode_3    | 2019-10-30 11:27:45,166 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: shutdown LeaderElection
datanode_1    | 2019-10-30 11:27:45,039 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 11:27:45,158 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: start FollowerState
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-30 11:27:45,167 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: start FollowerState
datanode_2    | 2019-10-30 11:27:50,188 INFO impl.FollowerState: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-30 11:27:50,172 INFO impl.FollowerState: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3    | 2019-10-30 11:27:50,172 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: shutdown FollowerState
datanode_1    | 2019-10-30 11:27:45,040 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: shutdown LeaderElection
datanode_3    | 2019-10-30 11:27:50,172 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 11:27:45,040 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start FollowerState
datanode_3    | 2019-10-30 11:27:50,173 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: start LeaderElection
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-30 11:27:50,189 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: shutdown FollowerState
datanode_1    | 2019-10-30 11:27:50,229 INFO impl.FollowerState: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2    | 2019-10-30 11:27:50,189 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 11:27:50,229 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: shutdown FollowerState
datanode_2    | 2019-10-30 11:27:50,189 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: start LeaderElection
datanode_3    | 2019-10-30 11:27:52,581 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection3: begin an election at term 2 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 11:27:50,230 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-30 11:27:58,043 INFO impl.LeaderElection: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-LeaderElection3: begin an election at term 2 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-30 11:27:50,230 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start LeaderElection
datanode_3    | 2019-10-30 11:27:55,589 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-10-30T11:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-30 11:27:58,043 INFO impl.LeaderElection: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-LeaderElection3: begin an election at term 2 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 11:27:58,078 INFO impl.LeaderElection: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-LeaderElection3: Election REJECTED; received 2 response(s) [1ee773fc-4ad3-4b7e-a1fa-888fff497856<-8d353d76-69f3-4ea3-ba6e-7907641bfd60#0:FAIL-t2, 1ee773fc-4ad3-4b7e-a1fa-888fff497856<-1789e9b2-1afb-4779-b911-790493aefd3a#0:FAIL-t2] and 0 exception(s); 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518:t2, leader=null, voted=1ee773fc-4ad3-4b7e-a1fa-888fff497856, raftlog=1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999422948ns
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-30 11:27:58,078 INFO impl.LeaderElection: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-LeaderElection3: Election REJECTED; received 2 response(s) [8d353d76-69f3-4ea3-ba6e-7907641bfd60<-1789e9b2-1afb-4779-b911-790493aefd3a#0:FAIL-t2, 8d353d76-69f3-4ea3-ba6e-7907641bfd60<-1ee773fc-4ad3-4b7e-a1fa-888fff497856#0:FAIL-t2] and 0 exception(s); 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518:t2, leader=null, voted=8d353d76-69f3-4ea3-ba6e-7907641bfd60, raftlog=8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 11:27:58,079 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-30 11:27:58,079 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: shutdown LeaderElection
datanode_1    | 2019-10-30 11:27:58,079 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-30 11:27:58,079 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: start FollowerState
datanode_1    | 2019-10-30 11:27:58,079 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: shutdown LeaderElection
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-30 11:28:00,709 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1789e9b2-1afb-4779-b911-790493aefd3a
datanode_1    | 2019-10-30 11:27:58,079 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start FollowerState
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 2019-10-30 11:28:00,709 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: shutdown FollowerState
datanode_1    | 2019-10-30 11:28:00,712 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1789e9b2-1afb-4779-b911-790493aefd3a
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 2019-10-30 11:28:00,710 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: start FollowerState
datanode_1    | 2019-10-30 11:28:00,713 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: shutdown FollowerState
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 2019-10-30 11:28:00,710 INFO impl.FollowerState: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-30 11:28:00,713 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start FollowerState
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-30 11:28:00,816 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: change Leader from null to 1789e9b2-1afb-4779-b911-790493aefd3a at term 3 for appendEntries, leader elected after 20987ms
datanode_1    | 2019-10-30 11:28:00,713 INFO impl.FollowerState: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999422948ns
datanode_2    | 2019-10-30 11:28:00,839 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: set configuration 0: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null at 0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-10-30 11:28:00,815 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: change Leader from null to 1789e9b2-1afb-4779-b911-790493aefd3a at term 3 for appendEntries, leader elected after 20984ms
datanode_2    | 2019-10-30 11:28:00,839 INFO segmented.SegmentedRaftLogWorker: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-30 11:28:02,702 INFO segmented.SegmentedRaftLogWorker: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518/current/log_inprogress_0
datanode_1    | 2019-10-30 11:28:00,839 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: set configuration 0: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null at 0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-30 11:28:00,840 INFO segmented.SegmentedRaftLogWorker: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-10-30 11:28:02,702 INFO segmented.SegmentedRaftLogWorker: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518/current/log_inprogress_0
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
