Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-30 11:16:02,467 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 11:16:12,155 INFO impl.RaftServerProxy: 8d974c58-0143-4f3c-946a-d9adcc3b5420: addNew group-47799A4530A4:[fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858] returns group-47799A4530A4:java.util.concurrent.CompletableFuture@6040b6d9[Not completed]
datanode_3  | 2019-10-30 11:16:12,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-30 11:16:10,030 INFO net.NetworkTopology: Added a new node: /default-rack/5629bace-9f9c-4634-aa7f-f4c710769d88
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-30 11:16:11,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:16:12,158 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420: new RaftServerImpl for group-47799A4530A4:[fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 11:16:12,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-30 11:16:10,030 INFO node.SCMNodeManager: Registered Data node : 5629bace-9f9c-4634-aa7f-f4c710769d88{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-30 11:16:11,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 11:16:12,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-30 11:16:11,534 INFO impl.RaftServerImpl: 5629bace-9f9c-4634-aa7f-f4c710769d88@group-1ECB58812C37: start as a follower, conf=-1: [5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 11:16:11,535 INFO impl.RaftServerImpl: 5629bace-9f9c-4634-aa7f-f4c710769d88@group-1ECB58812C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 11:16:12,159 INFO impl.RaftServerImpl: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-47799A4530A4: ConfigurationManager, init=-1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 11:16:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6271063468412638047.dir/webapp/,AVAILABLE}{/node}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 11:16:11,537 INFO impl.RoleInfo: 5629bace-9f9c-4634-aa7f-f4c710769d88: start FollowerState
datanode_2  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 11:16:06 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 11:16:11,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ECB58812C37,id=5629bace-9f9c-4634-aa7f-f4c710769d88
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 11:16:12,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 11:16:06 INFO  Server:419 - Started @5141ms
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-30 11:16:11,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 11:16:12,159 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-47799A4530A4: ConfigurationManager, init=-1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 11:16:12,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4 does not exist. Creating ...
rm_1        | 2019-10-30 11:16:04 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-30 11:16:06 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-30 11:16:12,136 INFO impl.RaftServerProxy: 5629bace-9f9c-4634-aa7f-f4c710769d88: addNew group-47799A4530A4:[fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858] returns group-47799A4530A4:java.util.concurrent.CompletableFuture@6cecc7c0[Not completed]
scm_1       | 2019-10-30 11:16:10,690 INFO net.NetworkTopology: Added a new node: /default-rack/8d974c58-0143-4f3c-946a-d9adcc3b5420
datanode_2  | 2019-10-30 11:16:12,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 11:16:12,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4/in_use.lock acquired by nodename 7@d6cf93082094
nm_1        | 2019-10-30 11:16:06 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46504
datanode_1  | 2019-10-30 11:16:12,140 INFO impl.RaftServerImpl: 5629bace-9f9c-4634-aa7f-f4c710769d88: new RaftServerImpl for group-47799A4530A4:[fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 11:16:05 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-30 11:16:10,691 INFO node.SCMNodeManager: Registered Data node : 8d974c58-0143-4f3c-946a-d9adcc3b5420{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 11:16:12,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 11:16:12,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4 has been successfully formatted.
nm_1        | 2019-10-30 11:16:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-30 11:16:12,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 11:16:05 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-30 11:16:11,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 090bc241-3827-4bc4-a45c-447d051917f0, Nodes: fe6bc998-d8ba-4200-a2d9-da68b902d22b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 11:16:12,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4 does not exist. Creating ...
datanode_3  | 2019-10-30 11:16:12,199 [pool-8-thread-1] INFO       - group-47799A4530A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 11:16:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-30 11:16:12,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 11:16:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-30 11:16:11,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f388eacd-9d6a-4d3e-bf31-1ecb58812c37, Nodes: 5629bace-9f9c-4634-aa7f-f4c710769d88{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 11:16:12,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4/in_use.lock acquired by nodename 7@461961891f23
datanode_3  | 2019-10-30 11:16:12,199 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 11:16:12,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 11:16:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-30 11:16:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 11:16:12,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 464d5d09-45bb-4ab2-994c-a1a0d8ea3492, Nodes: 8d974c58-0143-4f3c-946a-d9adcc3b5420{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 11:16:12,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4 has been successfully formatted.
datanode_3  | 2019-10-30 11:16:12,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 11:16:12,141 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 11:16:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-30 11:16:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 11:16:12,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88ea1901-7106-447c-9d5a-47799a4530a4, Nodes: fe6bc998-d8ba-4200-a2d9-da68b902d22b{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5629bace-9f9c-4634-aa7f-f4c710769d88{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8d974c58-0143-4f3c-946a-d9adcc3b5420{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 11:16:12,199 [pool-8-thread-1] INFO       - group-47799A4530A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 11:16:12,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 11:16:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-30 11:16:05 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 11:16:12,199 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 11:16:43,235 WARN ipc.Server: IPC Server handler 3 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:37866: output error
datanode_3  | 2019-10-30 11:16:12,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 11:16:12,141 INFO impl.RaftServerImpl: 5629bace-9f9c-4634-aa7f-f4c710769d88@group-47799A4530A4: ConfigurationManager, init=-1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 11:16:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1419780716
rm_1        | 2019-10-30 11:16:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 11:16:12,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 11:16:43,235 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.8:56442: output error
datanode_3  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 11:16:12,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 11:16:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1783347194
rm_1        | 2019-10-30 11:16:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-30 11:16:12,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 11:16:43,236 INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
datanode_3  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 11:16:08 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46504 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-30 11:16:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 11:16:12,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 11:16:12,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 11:17:15 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0001_000001 (auth:SIMPLE)
rm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 11:16:12,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4 does not exist. Creating ...
datanode_2  | 2019-10-30 11:16:12,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-10-30 11:16:12,201 INFO segmented.SegmentedRaftLogWorker: new fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-47799A4530A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4
nm_1        | 2019-10-30 11:17:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572434167585_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 11:16:12,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4/in_use.lock acquired by nodename 7@a2729c2b1d85
datanode_2  | 2019-10-30 11:16:12,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 11:17:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572434167585_0001
rm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 11:16:12,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 11:17:15 INFO  ApplicationImpl:655 - Application application_1572434167585_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-30 11:16:12,201 INFO segmented.SegmentedRaftLogWorker: new 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-47799A4530A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 11:16:12,184 [pool-8-thread-1] INFO       - group-47799A4530A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-30 11:16:12,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 11:17:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000001
rm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 11:16:12,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-10-30 11:16:12,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 11:17:15 INFO  ApplicationImpl:463 - Adding container_1572434167585_0001_01_000001 to application application_1572434167585_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 11:16:12,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-10-30 11:16:12,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 11:17:15 INFO  ApplicationImpl:655 - Application application_1572434167585_0001 transitioned from INITING to RUNNING
rm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 11:16:12,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-30 11:16:12,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 11:17:15 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 11:16:12,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 11:16:12,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-30 11:16:12,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 11:17:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572434167585_0001
rm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 11:16:12,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-30 11:16:12,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 11:17:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1572434167585_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 11:16:12,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-30 11:16:12,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 30, 2019 11:16:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 11:16:12,186 INFO segmented.SegmentedRaftLogWorker: new 5629bace-9f9c-4634-aa7f-f4c710769d88@group-47799A4530A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88ea1901-7106-447c-9d5a-47799a4530a4
nm_1        | 2019-10-30 11:17:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572434167585_0001_01_000001.tokens
datanode_2  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 11:16:12,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 11:16:12,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 11:17:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
