Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-30 11:07:20,789 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-30 11:07:31,353 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-30 11:07:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-30 11:07:26,288 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e385d7e7-e408-4338-9152-c679ae445f9c at port 9858
scm_1       | 2019-10-30 11:07:25,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-30 11:07:20 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 11:07:31,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-30 11:07:26,311 INFO impl.RaftServerProxy: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start RPC server
nm_1        | 2019-10-30 11:07:20 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | 2019-10-30 11:07:26,310 INFO impl.RaftServerProxy: e385d7e7-e408-4338-9152-c679ae445f9c: start RPC server
scm_1       | 2019-10-30 11:07:25,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-30 11:07:20 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 11:07:31,353 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 11:07:26,441 INFO server.GrpcService: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-30 11:07:20 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 11:07:26,408 INFO server.GrpcService: e385d7e7-e408-4338-9152-c679ae445f9c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 11:07:25,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-30 11:07:20 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 11:07:31,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 11:07:20 INFO  Server:801 - IPC Server listener on 39578: starting
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 11:07:25,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | , reservationsContinueLooking=true
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 11:07:31,364 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 11:07:20 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:39578
scm_1       | 2019-10-30 11:07:25,549 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-30 11:07:20 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 11:07:31,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 11:07:25,618 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-30 11:07:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-30 11:07:20 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-30 11:07:28,585 INFO impl.RaftServerProxy: 676e7c69-eeb8-4661-8d17-3a382d4ad086: addNew group-B6BF2581B7EE:[676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858] returns group-B6BF2581B7EE:java.util.concurrent.CompletableFuture@300cdcf7[Not completed]
om_1        | 2019-10-30 11:07:31,366 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 11:07:25,662 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-30 11:07:20 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | 2019-10-30 11:07:20 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-30 11:07:28,598 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086: new RaftServerImpl for group-B6BF2581B7EE:[676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 11:07:32,231 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 11:07:25,662 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-30 11:07:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-10-30 11:07:20 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-30 11:07:28,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 11:07:28,087 INFO impl.RaftServerProxy: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: addNew group-154252E0B25F:[9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858] returns group-154252E0B25F:java.util.concurrent.CompletableFuture@7c351e23[Not completed]
om_1        | 2019-10-30 11:07:32,239 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-30 11:07:27,538 INFO impl.RaftServerProxy: e385d7e7-e408-4338-9152-c679ae445f9c: addNew group-14E179639CF2:[e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858] returns group-14E179639CF2:java.util.concurrent.CompletableFuture@325f55b7[Not completed]
nm_1        | 2019-10-30 11:07:20 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-30 11:07:25,864 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-30 11:07:28,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 11:07:28,123 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: new RaftServerImpl for group-154252E0B25F:[9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 11:07:32,270 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-10-30 11:07:27,557 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c: new RaftServerImpl for group-14E179639CF2:[e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 11:07:20 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 2019-10-30 11:07:25,864 INFO ipc.Server: IPC Server Responder: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-30 11:07:28,600 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:07:28,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 11:07:32,345 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 11:07:27,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 11:07:20 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-10-30 11:07:25,865 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-30 11:07:28,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 11:07:28,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 11:07:32,385 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-30 11:07:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-30 11:07:25,867 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-30 11:07:28,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 11:07:28,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 11:07:32,385 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 11:07:27,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 11:07:20 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-10-30 11:07:25,868 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-30 11:07:28,607 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-B6BF2581B7EE: ConfigurationManager, init=-1: [676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 11:07:28,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 11:07:32,426 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 11:07:27,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 11:07:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-30 11:07:25,868 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-30 11:07:28,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 11:07:28,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 11:07:32,427 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 11:07:27,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 11:07:20 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:39578
scm_1       | 2019-10-30 11:07:25,868 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-30 11:07:28,614 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 11:07:28,132 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-154252E0B25F: ConfigurationManager, init=-1: [9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 11:07:32,463 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 11:07:27,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 11:07:25,870 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 11:07:20 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-30 11:07:28,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1ca2941-6e1f-476c-b197-b6bf2581b7ee does not exist. Creating ...
datanode_2  | 2019-10-30 11:07:28,132 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 11:07:32,578 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 11:07:27,569 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-14E179639CF2: ConfigurationManager, init=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 11:07:25,870 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 11:07:20 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-30 11:07:28,658 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1ca2941-6e1f-476c-b197-b6bf2581b7ee/in_use.lock acquired by nodename 7@6b95153e3539
datanode_2  | 2019-10-30 11:07:28,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-30 11:07:32,582 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 11:07:27,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 11:07:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-30 11:07:25,871 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 11:07:28,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1ca2941-6e1f-476c-b197-b6bf2581b7ee has been successfully formatted.
om_1        | 2019-10-30 11:07:32,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 11:07:28,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b474154-324f-4766-99db-154252e0b25f does not exist. Creating ...
datanode_3  | 2019-10-30 11:07:27,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 11:07:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 11:07:25,871 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-30 11:07:32,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 11:07:27,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/193a5e5d-7245-4a3c-9c11-14e179639cf2 does not exist. Creating ...
