Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_2  | 2019-11-16 21:41:39,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 21:41:50,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9a9ac9-7354-4768-89e1-b4dea6220c28 has been successfully formatted.
scm_1       | 2019-11-16 21:41:47,390 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 create command to datanode 91efe6f2-4715-444b-ba83-5381bf82ca58
nm_1        | 2019-11-16 21:43:02 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0001_000001 (auth:SIMPLE)
rm_1        | Nov 16, 2019 9:41:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 21:41:49,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 21:41:50,693 INFO ratis.ContainerStateMachine: group-B4DEA6220C28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 21:41:49,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:41:47,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e9a9ac9-7354-4768-89e1-b4dea6220c28, Nodes: 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5ea34085-a266-4aa7-a8dc-c404902460fd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}91efe6f2-4715-444b-ba83-5381bf82ca58{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-16 21:43:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573940503273_0001_01_000001 by user hadoop
datanode_3  | 2019-11-16 21:41:49,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 21:41:50,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 21:41:49,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 21:41:49,470 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=002909b4-358e-4fc7-b987-dc30285a8557 reported by 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 16, 2019 9:41:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 21:43:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573940503273_0001
datanode_3  | 2019-11-16 21:41:49,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 21:41:50,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 21:41:49,673 INFO segmented.SegmentedRaftLogWorker: new 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9a9ac9-7354-4768-89e1-b4dea6220c28
scm_1       | 2019-11-16 21:41:49,471 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 002909b4-358e-4fc7-b987-dc30285a8557, Nodes: 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-16 21:43:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000001
datanode_3  | 2019-11-16 21:41:49,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 21:41:50,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 21:41:49,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 21:41:49,473 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | Nov 16, 2019 9:41:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-16 21:41:49,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 21:43:02 INFO  ApplicationImpl:655 - Application application_1573940503273_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-16 21:41:50,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:41:49,473 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 21:41:49,467 INFO segmented.SegmentedRaftLogWorker: new 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9a9ac9-7354-4768-89e1-b4dea6220c28
datanode_2  | 2019-11-16 21:41:49,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 21:43:02 INFO  ApplicationImpl:463 - Adding container_1573940503273_0001_01_000001 to application application_1573940503273_0001
datanode_1  | 2019-11-16 21:41:50,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:41:49,475 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 16, 2019 9:41:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 21:41:49,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 21:43:02 INFO  ApplicationImpl:655 - Application application_1573940503273_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-16 21:41:50,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 21:41:49,656 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2c1fa5c4-b118-4947-9cc0-0af48c2fdad3 reported by 5ea34085-a266-4aa7-a8dc-c404902460fd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 21:41:49,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 21:43:02 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 21:41:50,694 INFO segmented.SegmentedRaftLogWorker: new 91efe6f2-4715-444b-ba83-5381bf82ca58@group-B4DEA6220C28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9a9ac9-7354-4768-89e1-b4dea6220c28
scm_1       | 2019-11-16 21:41:49,656 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c1fa5c4-b118-4947-9cc0-0af48c2fdad3, Nodes: 5ea34085-a266-4aa7-a8dc-c404902460fd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 16, 2019 9:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 21:41:49,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 21:43:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573940503273_0001
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 21:41:50,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 21:41:49,657 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 21:41:49,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 21:43:02 INFO  ResourceLocalizationService:798 - Created localizer for container_1573940503273_0001_01_000001
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 21:41:49,657 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | Nov 16, 2019 9:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 21:41:50,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 21:41:49,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 21:43:02 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573940503273_0001_01_000001.tokens
scm_1       | 2019-11-16 21:41:49,683 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 5ea34085-a266-4aa7-a8dc-c404902460fd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 21:41:50,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 21:41:49,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 21:41:50,678 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b35009b0-f8f9-4c03-a395-a0a422634d8d reported by 91efe6f2-4715-444b-ba83-5381bf82ca58{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 21:41:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-105815435623058332.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-16 21:43:02 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-16 21:41:50,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 21:41:49,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 21:41:43 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-16 21:43:02 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573940503273_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000001.tokens
scm_1       | 2019-11-16 21:41:50,679 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b35009b0-f8f9-4c03-a395-a0a422634d8d, Nodes: 91efe6f2-4715-444b-ba83-5381bf82ca58{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 21:41:50,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 21:41:49,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 21:41:43 INFO  Server:419 - Started @4214ms
nm_1        | 2019-11-16 21:43:02 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001
datanode_1  | 2019-11-16 21:41:50,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 21:41:50,679 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 21:41:49,675 INFO segmented.SegmentedRaftLogWorker: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 21:41:43 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-16 21:43:03 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-16 21:41:50,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 21:41:49,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 21:41:50,679 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 21:41:49,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 21:41:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-16 21:43:05 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-16 21:41:49,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 21:41:50,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 21:41:50,703 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 91efe6f2-4715-444b-ba83-5381bf82ca58{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:41:49,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 21:41:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-16 21:43:05 INFO  ContainerScheduler:541 - Starting container [container_1573940503273_0001_01_000001]
datanode_3  | 2019-11-16 21:41:49,469 INFO segmented.SegmentedRaftLogWorker: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 21:41:50,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 21:41:49,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 21:41:55,574 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 21:41:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-16 21:43:05 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-16 21:41:49,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 21:41:50,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 21:41:49,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 21:41:55,688 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 5ea34085-a266-4aa7-a8dc-c404902460fd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 21:41:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 21:41:49,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 21:41:50,696 INFO segmented.SegmentedRaftLogWorker: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-B4DEA6220C28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 21:41:49,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:41:55,717 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 91efe6f2-4715-444b-ba83-5381bf82ca58{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 21:41:49,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 21:41:50,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 21:41:49,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:42:07,176 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3e9a9ac9-7354-4768-89e1-b4dea6220c28 reported by 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 21:41:43 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-16 21:43:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573940503273_0001_01_000001
datanode_3  | 2019-11-16 21:41:49,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 21:41:50,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 21:41:49,677 INFO impl.RaftServerImpl: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28: start as a follower, conf=-1: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858, 5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858, 9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null
scm_1       | 2019-11-16 21:42:07,177 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e9a9ac9-7354-4768-89e1-b4dea6220c28, Nodes: 9a92d19f-d34a-48b4-8d25-37e873eeb274{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5ea34085-a266-4aa7-a8dc-c404902460fd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}91efe6f2-4715-444b-ba83-5381bf82ca58{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 21:43:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-16 21:41:43 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-16 21:41:49,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:41:50,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 21:41:49,678 INFO impl.RaftServerImpl: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 21:42:07,177 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-16 21:43:07 INFO  ContainersMonitorImpl:615 - container_1573940503273_0001_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-16 21:41:43 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-16 21:41:49,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:41:50,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 21:41:49,678 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: start FollowerState
scm_1       | 2019-11-16 21:42:07,177 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 21:43:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573940503273_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-16 21:41:43 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-16 21:41:49,470 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28: start as a follower, conf=-1: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858, 5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858, 9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 21:41:50,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:42:07,178 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:41:49,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4DEA6220C28,id=5ea34085-a266-4aa7-a8dc-c404902460fd
nm_1        | 2019-11-16 21:43:15 INFO  Server:1849 - Auth successful for appattempt_1573940503273_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 21:41:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-16 21:41:49,471 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 21:41:50,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:42:07,178 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 21:41:49,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 21:43:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573940503273_0001_01_000002 by user hadoop
rm_1        | 2019-11-16 21:41:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 21:41:49,471 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: start FollowerState
datanode_1  | 2019-11-16 21:41:50,698 INFO impl.RaftServerImpl: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-B4DEA6220C28: start as a follower, conf=-1: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858, 5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858, 9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null
scm_1       | 2019-11-16 21:42:07,178 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 21:41:49,680 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3e9a9ac9-7354-4768-89e1-b4dea6220c28"
nm_1        | 2019-11-16 21:43:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000002
