Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 21:59:52,347 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-16 21:59:55,830 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-16 22:00:01,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a7bd127-1f01-4ae0-8413-ae0af622816f/in_use.lock acquired by nodename 7@26adbd3f89a6
datanode_4_1  | 2019-11-16 22:00:01,723 INFO ratis.ContainerStateMachine: group-77F4186B040D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 22:00:01,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 21:59:59,126 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-16 21:59:55,834 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 22:00:01,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 22:00:01,787 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a7bd127-1f01-4ae0-8413-ae0af622816f has been successfully formatted.
datanode_4_1  | 2019-11-16 22:00:01,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 22:00:01,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 21:59:59,592 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-16 21:59:55,835 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 22:00:01,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 22:00:01,831 INFO ratis.ContainerStateMachine: group-AE0AF622816F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 22:00:01,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 22:00:01,657 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 21:59:59,602 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-16 21:59:55,835 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 22:00:01,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 22:00:01,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 21:59:59,643 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-16 22:00:01,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 22:00:01,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:55,836 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-16 22:00:01,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-16 22:00:01,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 21:59:59,720 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-16 22:00:01,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:00:01,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 21:59:55,839 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-16 22:00:01,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-16 22:00:01,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 21:59:59,757 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-16 22:00:01,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 22:00:01,748 INFO segmented.SegmentedRaftLogWorker: new 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f3bb6ba-8db1-4815-b784-2599cb08b7b3
scm_1         | 2019-11-16 21:59:55,839 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 22:00:01,791 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-16 22:00:01,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 21:59:59,758 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-16 22:00:01,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 21:59:55,841 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 22:00:01,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 22:00:01,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 21:59:59,802 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-16 22:00:01,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:55,841 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-16 22:00:01,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 22:00:01,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 21:59:59,802 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-16 22:00:01,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 21:59:55,845 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-16 22:00:01,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 22:00:01,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 22:00:01,853 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 21:59:59,838 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-16 22:00:01,765 INFO segmented.SegmentedRaftLogWorker: new 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d
scm_1         | 2019-11-16 21:59:55,846 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-16 22:00:01,806 INFO segmented.SegmentedRaftLogWorker: new 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af4e1c97-5050-414d-be8a-f7af5dc52f2b
datanode_2_1  | 2019-11-16 22:00:01,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 22:00:01,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 21:59:59,950 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-16 22:00:01,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 21:59:55,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-16 22:00:01,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 22:00:01,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 22:00:01,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 22:00:01,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 21:59:55,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-16 22:00:01,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 21:59:59,953 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-16 22:00:01,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 22:00:01,866 INFO segmented.SegmentedRaftLogWorker: new c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a7bd127-1f01-4ae0-8413-ae0af622816f
datanode_4_1  | 2019-11-16 22:00:01,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 21:59:55,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7604433205571359952.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-16 22:00:01,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 21:59:59,960 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-16 22:00:01,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 22:00:01,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 22:00:01,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 21:59:55,984 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-16 22:00:01,810 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 21:59:59,962 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-16 22:00:01,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 22:00:01,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 21:59:55,985 INFO server.Server: Started @3377ms
datanode_1_1  | 2019-11-16 22:00:01,810 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 22:00:01,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 22:00:01,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:00:01,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 21:59:59,962 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 21:59:55,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 22:00:01,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 22:00:01,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 22:00:01,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 22:00:01,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 21:59:59,962 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-16 22:00:01,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-16 22:00:01,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 21:59:55,989 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 22:00:01,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 22:00:01,772 INFO segmented.SegmentedRaftLogWorker: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 21:59:59,982 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-16 22:00:01,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 22:00:01,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 21:59:55,991 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-16 22:00:01,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 21:59:59,984 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-16 22:00:01,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 22:00:01,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 22:00:01,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 22:00:01,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 21:59:59,986 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-16 22:00:01,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 22:00:01,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:00:01,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 22:00:01,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 21:59:56,003 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-16 22:00:00,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-16 22:00:01,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 22:00:01,823 INFO segmented.SegmentedRaftLogWorker: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 22:00:01,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:00:01,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 21:59:58,578 INFO net.NetworkTopology: Added a new node: /rack1/132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
om_1          | 2019-11-16 22:00:00,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-16 22:00:01,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 22:00:01,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:00:01,844 INFO segmented.SegmentedRaftLogWorker: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 22:00:01,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:58,578 INFO node.SCMNodeManager: Registered Data node : 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-16 22:00:00,125 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1857230262603936967.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-16 22:00:01,882 INFO segmented.SegmentedRaftLogWorker: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 22:00:01,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 22:00:01,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:00:01,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:58,582 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-16 22:00:00,130 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-16 22:00:01,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 22:00:01,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 22:00:01,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 22:00:01,804 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: start as a follower, conf=-1: [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
scm_1         | 2019-11-16 21:59:58,582 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-16 22:00:00,130 INFO server.Server: Started @3701ms
datanode_3_1  | 2019-11-16 22:00:01,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 22:00:01,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 22:00:01,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 22:00:01,805 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 21:59:58,583 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-16 22:00:00,134 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 22:00:01,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 22:00:01,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:00:01,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 22:00:01,806 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start FollowerState
scm_1         | 2019-11-16 21:59:58,589 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5f3bb6ba-8db1-4815-b784-2599cb08b7b3 create command to datanode 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
om_1          | 2019-11-16 22:00:00,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-16 22:00:01,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 22:00:01,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 22:00:01,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:58,592 INFO net.NetworkTopology: Added a new node: /rack1/c92317a5-578c-4b9c-a548-6277171eb5d8
datanode_2_1  | 2019-11-16 22:00:01,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2599CB08B7B3,id=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
om_1          | 2019-11-16 22:00:00,136 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-16 22:00:01,848 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B: start as a follower, conf=-1: [6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-16 22:00:01,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:00:01,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:58,592 INFO node.SCMNodeManager: Registered Data node : c92317a5-578c-4b9c-a548-6277171eb5d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 22:00:01,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 22:00:39,819 INFO volume.OMVolumeCreateRequest: created volume:vol-0-77416 for user:hadoop
datanode_1_1  | 2019-11-16 22:00:01,849 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 22:00:01,868 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: start as a follower, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-16 22:00:01,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:58,593 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 22:00:01,871 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5f3bb6ba-8db1-4815-b784-2599cb08b7b3"
om_1          | 2019-11-16 22:00:39,855 INFO volume.OMVolumeCreateRequest: created volume:vol-1-31530 for user:hadoop
datanode_1_1  | 2019-11-16 22:00:01,850 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start FollowerState
datanode_4_1  | 2019-11-16 22:00:01,869 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 21:59:58,593 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  |  command succeed on datanode 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c.
datanode_1_1  | 2019-11-16 22:00:01,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7AF5DC52F2B,id=6a76594a-b38c-46bc-a498-002303e29a6c
om_1          | 2019-11-16 22:00:39,874 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26727 for user:hadoop
datanode_3_1  | 2019-11-16 22:00:01,906 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F: start as a follower, conf=-1: [c92317a5-578c-4b9c-a548-6277171eb5d8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 22:00:01,870 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start FollowerState
