Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-11-16 22:01:08,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-16 22:01:17,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 22:01:17,703 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start FollowerState
datanode_3  | 2019-11-16 22:01:17,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:01:17,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:01:17,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89540DCA91BA,id=33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_3  | 2019-11-16 22:01:17,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:01:17,812 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "23614ecf-e921-4186-bef7-89540dca91ba"
datanode_1  | 2019-11-16 22:01:17,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:01:17,608 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: start as a follower, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_2  |  command succeed on datanode 358c816b-4184-426b-b4ed-910d44a55770.
datanode_1  | 2019-11-16 22:01:17,705 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "23614ecf-e921-4186-bef7-89540dca91ba"
datanode_3  | 2019-11-16 22:01:17,608 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 22:01:22,750 INFO impl.FollowerState: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  |  command succeed on datanode 33d23035-ea6e-4fcd-a6ae-0537a43cdd69.
datanode_3  | 2019-11-16 22:01:17,608 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start FollowerState
datanode_2  | 2019-11-16 22:01:22,752 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown FollowerState
datanode_1  | 2019-11-16 22:01:22,757 INFO impl.FollowerState: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-11-16 22:01:17,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89540DCA91BA,id=31706db5-f237-40ca-8e2e-9a546535f746
datanode_2  | 2019-11-16 22:01:22,753 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 22:01:22,758 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown FollowerState
datanode_3  | 2019-11-16 22:01:17,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:01:22,757 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start LeaderElection
datanode_3  | 2019-11-16 22:01:17,609 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "23614ecf-e921-4186-bef7-89540dca91ba"
datanode_2  | 2019-11-16 22:01:22,762 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E-LeaderElection1: begin an election at term 1 for -1: [358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 22:01:22,759 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  |  command succeed on datanode 31706db5-f237-40ca-8e2e-9a546535f746.
datanode_2  | 2019-11-16 22:01:22,764 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown LeaderElection
datanode_1  | 2019-11-16 22:01:22,762 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderElection
datanode_3  | 2019-11-16 22:01:22,603 INFO impl.FollowerState: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_2  | 2019-11-16 22:01:22,764 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 22:01:22,605 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown FollowerState
datanode_1  | 2019-11-16 22:01:22,777 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384-LeaderElection1: begin an election at term 1 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858], old=null
datanode_2  | 2019-11-16 22:01:22,765 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC2E6776E90E with new leaderId: 358c816b-4184-426b-b4ed-910d44a55770
datanode_3  | 2019-11-16 22:01:22,606 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 22:01:22,779 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown LeaderElection
datanode_2  | 2019-11-16 22:01:22,767 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E: change Leader from null to 358c816b-4184-426b-b4ed-910d44a55770 at term 1 for becomeLeader, leader elected after 5167ms
datanode_3  | 2019-11-16 22:01:22,610 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start LeaderElection
datanode_1  | 2019-11-16 22:01:22,780 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 22:01:22,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 22:01:22,630 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE-LeaderElection1: begin an election at term 1 for -1: [31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:22,780 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F47EB2EB6384 with new leaderId: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_2  | 2019-11-16 22:01:22,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 22:01:22,631 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown LeaderElection
datanode_1  | 2019-11-16 22:01:22,782 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384: change Leader from null to 33d23035-ea6e-4fcd-a6ae-0537a43cdd69 at term 1 for becomeLeader, leader elected after 5314ms
datanode_2  | 2019-11-16 22:01:22,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 22:01:22,632 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 22:01:22,787 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 22:01:22,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 22:01:22,632 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-41D3E9C4A4CE with new leaderId: 31706db5-f237-40ca-8e2e-9a546535f746
datanode_1  | 2019-11-16 22:01:22,787 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 22:01:22,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 22:01:22,634 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE: change Leader from null to 31706db5-f237-40ca-8e2e-9a546535f746 at term 1 for becomeLeader, leader elected after 5251ms
datanode_1  | 2019-11-16 22:01:22,791 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 22:01:22,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 22:01:22,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 22:01:22,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 22:01:22,789 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start LeaderState
datanode_3  | 2019-11-16 22:01:22,640 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 22:01:22,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 22:01:22,807 INFO segmented.SegmentedRaftLogWorker: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 22:01:22,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 22:01:22,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 22:01:22,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 22:01:22,803 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 22:01:22,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 22:01:22,820 INFO segmented.SegmentedRaftLogWorker: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 22:01:22,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 22:01:22,659 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start LeaderState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 22:01:22,825 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E: set configuration 0: [358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-16 22:01:22,680 INFO segmented.SegmentedRaftLogWorker: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 22:01:22,924 INFO segmented.SegmentedRaftLogWorker: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16992844-6adf-483b-ba57-dc2e6776e90e/current/log_inprogress_0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-16 22:01:22,979 INFO impl.FollowerState: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 22:01:22,980 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown FollowerState
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 22:01:22,836 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384: set configuration 0: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-16 22:01:22,980 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 22:01:22,872 INFO impl.FollowerState: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-11-16 22:01:22,980 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start LeaderElection
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 22:01:22,994 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-LeaderElection2: begin an election at term 1 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:22,701 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE: set configuration 0: [31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-16 22:01:22,873 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown FollowerState
datanode_3  | 2019-11-16 22:01:22,740 INFO impl.FollowerState: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-11-16 22:01:23,269 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-LeaderElection2: Election REJECTED; received 2 response(s) [358c816b-4184-426b-b4ed-910d44a55770<-33d23035-ea6e-4fcd-a6ae-0537a43cdd69#0:FAIL-t1, 358c816b-4184-426b-b4ed-910d44a55770<-31706db5-f237-40ca-8e2e-9a546535f746#0:FAIL-t1] and 0 exception(s); 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA:t1, leader=null, voted=358c816b-4184-426b-b4ed-910d44a55770, raftlog=358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:22,873 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 22:01:22,743 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown FollowerState
datanode_2  | 2019-11-16 22:01:23,270 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:01:22,743 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 22:01:22,873 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderElection
datanode_2  | 2019-11-16 22:01:23,270 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown LeaderElection
datanode_3  | 2019-11-16 22:01:22,743 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start LeaderElection
datanode_2  | 2019-11-16 22:01:23,270 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start FollowerState
datanode_3  | 2019-11-16 22:01:22,759 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-LeaderElection2: begin an election at term 1 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_2  | 2019-11-16 22:01:28,377 INFO impl.FollowerState: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-16 22:01:22,887 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection2: begin an election at term 1 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_2  | 2019-11-16 22:01:28,378 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown FollowerState
datanode_3  | 2019-11-16 22:01:22,839 INFO segmented.SegmentedRaftLogWorker: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce/current/log_inprogress_0
datanode_2  | 2019-11-16 22:01:28,378 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 22:01:22,924 INFO segmented.SegmentedRaftLogWorker: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2994ecbc-d55f-440e-b724-f47eb2eb6384/current/log_inprogress_0
datanode_2  | 2019-11-16 22:01:28,378 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start LeaderElection
datanode_1  | 2019-11-16 22:01:23,273 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection2: Election REJECTED; received 2 response(s) [33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-358c816b-4184-426b-b4ed-910d44a55770#0:FAIL-t1, 33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-31706db5-f237-40ca-8e2e-9a546535f746#0:FAIL-t1] and 0 exception(s); 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA:t1, leader=null, voted=33d23035-ea6e-4fcd-a6ae-0537a43cdd69, raftlog=33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:23,272 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-LeaderElection2: Election REJECTED; received 2 response(s) [31706db5-f237-40ca-8e2e-9a546535f746<-33d23035-ea6e-4fcd-a6ae-0537a43cdd69#0:FAIL-t1, 31706db5-f237-40ca-8e2e-9a546535f746<-358c816b-4184-426b-b4ed-910d44a55770#0:FAIL-t1] and 0 exception(s); 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA:t1, leader=null, voted=31706db5-f237-40ca-8e2e-9a546535f746, raftlog=31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_2  | 2019-11-16 22:01:28,406 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-LeaderElection3: begin an election at term 2 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:23,274 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 22:01:28,460 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-LeaderElection3: Election REJECTED; received 2 response(s) [358c816b-4184-426b-b4ed-910d44a55770<-33d23035-ea6e-4fcd-a6ae-0537a43cdd69#0:FAIL-t2, 358c816b-4184-426b-b4ed-910d44a55770<-31706db5-f237-40ca-8e2e-9a546535f746#0:FAIL-t2] and 0 exception(s); 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA:t2, leader=null, voted=358c816b-4184-426b-b4ed-910d44a55770, raftlog=358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:23,274 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown LeaderElection
datanode_2  | 2019-11-16 22:01:28,460 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:01:23,274 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 22:01:23,274 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start FollowerState
datanode_2  | 2019-11-16 22:01:28,461 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown LeaderElection
datanode_1  | 2019-11-16 22:01:28,382 INFO impl.FollowerState: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3  | 2019-11-16 22:01:23,274 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown LeaderElection
datanode_2  | 2019-11-16 22:01:28,461 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start FollowerState
datanode_1  | 2019-11-16 22:01:28,383 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown FollowerState
datanode_3  | 2019-11-16 22:01:23,274 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start FollowerState
datanode_2  | 2019-11-16 22:01:33,552 INFO impl.FollowerState: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1  | 2019-11-16 22:01:28,383 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-16 22:01:28,406 INFO impl.FollowerState: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-11-16 22:01:33,553 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown FollowerState
datanode_1  | 2019-11-16 22:01:28,383 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderElection
datanode_3  | 2019-11-16 22:01:28,406 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown FollowerState
datanode_2  | 2019-11-16 22:01:33,553 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
