Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-16 21:38:17,783 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-16 21:38:19 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-16 21:39:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940299353_0001	CONTAINERID=container_1573940299353_0001_01_000002
datanode_2  | 2019-11-16 21:38:30,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 21:38:31,675 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 21:38:31,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 21:38:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-16 21:39:46 INFO  ApplicationImpl:463 - Adding container_1573940299353_0001_01_000002 to application application_1573940299353_0001
datanode_2  | 2019-11-16 21:38:30,742 INFO impl.RoleInfo: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d: start LeaderState
datanode_1  | 2019-11-16 21:38:31,675 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A81276E6777F with new leaderId: 2223fcaf-63d5-402e-94d6-fb0648eefd90
datanode_3  | 2019-11-16 21:38:31,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 21:38:31,675 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F: change Leader from null to 2223fcaf-63d5-402e-94d6-fb0648eefd90 at term 1 for becomeLeader, leader elected after 5333ms
rm_1        | 2019-11-16 21:38:19 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-16 21:39:46 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 21:38:30,777 INFO segmented.SegmentedRaftLogWorker: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-94B0357A11A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 21:38:31,625 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 21:38:31,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 21:38:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-16 21:39:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573940299353_0001
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 21:38:31,635 INFO impl.RoleInfo: 7bb5dafd-c382-4d66-8396-1dd868b6217c: start LeaderState
datanode_1  | 2019-11-16 21:38:31,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 21:38:19 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-16 21:39:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573940299353_0001
datanode_1  | 2019-11-16 21:38:31,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-16 21:38:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-16 21:38:31,644 INFO segmented.SegmentedRaftLogWorker: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-A351668A3157-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 21:39:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-16 21:38:31,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 21:38:19 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-16 21:39:46 INFO  ShuffleHandler:719 - Added token for job_1573940299353_0001
datanode_1  | 2019-11-16 21:38:31,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 21:38:20 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42511 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42511
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 21:38:31,670 INFO impl.RaftServerImpl: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-A351668A3157: set configuration 0: [7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-16 21:39:46 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-16 21:38:30,800 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-94B0357A11A6: set configuration 0: [3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-16 21:38:20 INFO  RMNodeImpl:671 - nm:42511 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-16 21:38:31,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 21:38:31,674 INFO segmented.SegmentedRaftLogWorker: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-A351668A3157-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65db516e-ddd6-43e1-aedb-a351668a3157/current/log_inprogress_0
nm_1        | 2019-11-16 21:39:46 INFO  ContainerScheduler:511 - Starting container [container_1573940299353_0001_01_000002]
datanode_2  | 2019-11-16 21:38:30,924 INFO segmented.SegmentedRaftLogWorker: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-94B0357A11A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/325d8e7a-22eb-44da-a8c2-94b0357a11a6/current/log_inprogress_0
rm_1        | 2019-11-16 21:38:20 INFO  CapacityScheduler:1866 - Added node nm:42511 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-16 21:38:31,695 INFO impl.RoleInfo: 2223fcaf-63d5-402e-94d6-fb0648eefd90: start LeaderState
nm_1        | 2019-11-16 21:39:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 21:39:30 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-16 21:38:31,363 INFO impl.LeaderElection: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21-LeaderElection2: Election PASSED; received 1 response(s) [3ac56a45-d4eb-49c7-abda-a5bee1a8174d<-2223fcaf-63d5-402e-94d6-fb0648eefd90#0:OK-t1] and 0 exception(s); 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21:t1, leader=null, voted=3ac56a45-d4eb-49c7-abda-a5bee1a8174d, raftlog=3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 21:38:31,703 INFO segmented.SegmentedRaftLogWorker: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 21:39:46 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-16 21:38:31,363 INFO impl.RoleInfo: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d: shutdown LeaderElection
datanode_1  | 2019-11-16 21:38:31,704 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F: set configuration 0: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-16 21:39:32 INFO  CapacityScheduler:2500 - Application 'application_1573940299353_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-16 21:39:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573940299353_0001_01_000002
datanode_2  | 2019-11-16 21:38:31,364 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 21:38:31,740 INFO segmented.SegmentedRaftLogWorker: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c0dbd7-3884-4960-9777-a81276e6777f/current/log_inprogress_0
rm_1        | 2019-11-16 21:39:32 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573940299353_0001
nm_1        | 2019-11-16 21:39:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940299353_0001/container_1573940299353_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-16 21:38:31,364 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D9980619F21 with new leaderId: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d
rm_1        | 2019-11-16 21:39:32 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-16 21:39:46 INFO  ContainersMonitorImpl:567 - container_1573940299353_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-16 21:38:31,364 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21: change Leader from null to 3ac56a45-d4eb-49c7-abda-a5bee1a8174d at term 1 for becomeLeader, leader elected after 6161ms
rm_1        | 2019-11-16 21:39:32 INFO  RMAppImpl:1259 - Storing application with id application_1573940299353_0001
nm_1        | 2019-11-16 21:39:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573940299353_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-16 21:38:31,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 21:39:32 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573940299353_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-16 21:39:51 INFO  ContainerLaunch:589 - Container container_1573940299353_0001_01_000002 succeeded 
datanode_2  | 2019-11-16 21:38:31,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 21:39:32 INFO  RMStateStore:222 - Storing info for app: application_1573940299353_0001
nm_1        | 2019-11-16 21:39:51 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-16 21:38:31,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 21:39:32 INFO  RMAppImpl:912 - application_1573940299353_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-16 21:39:51 INFO  ContainerLaunch:745 - Cleaning up container container_1573940299353_0001_01_000002
rm_1        | 2019-11-16 21:39:32 INFO  RMAppImpl:912 - application_1573940299353_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-16 21:38:31,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 21:39:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-16 21:38:31,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 21:39:32 INFO  ParentQueue:494 - Application added - appId: application_1573940299353_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-16 21:39:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940299353_0001/container_1573940299353_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-16 21:38:31,365 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 21:39:32 INFO  CapacityScheduler:954 - Accepted application application_1573940299353_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-16 21:39:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940299353_0001/container_1573940299353_0001_01_000002/container_tokens
datanode_2  | 2019-11-16 21:38:31,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 21:39:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573940299353_0001	CONTAINERID=container_1573940299353_0001_01_000002
rm_1        | 2019-11-16 21:39:32 INFO  RMAppImpl:912 - application_1573940299353_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-16 21:38:31,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 21:39:51 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 21:39:32 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573940299353_0001_000001
datanode_2  | 2019-11-16 21:38:31,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 21:39:51 INFO  ApplicationImpl:512 - Removing container_1573940299353_0001_01_000002 from application application_1573940299353_0001
rm_1        | 2019-11-16 21:39:32 INFO  RMAppAttemptImpl:927 - appattempt_1573940299353_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-16 21:38:31,372 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 21:39:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573940299353_0001_01_000002
datanode_2  | 2019-11-16 21:38:31,372 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 21:39:32 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 21:39:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573940299353_0001
datanode_2  | 2019-11-16 21:38:31,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 21:39:32 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-16 21:39:53 INFO  Server:1845 - Auth successful for appattempt_1573940299353_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 21:38:31,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 21:39:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573940299353_0001_01_000003 by user hadoop
datanode_2  | 2019-11-16 21:38:31,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 21:39:32 INFO  LeafQueue:911 - Application application_1573940299353_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-16 21:38:31,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 21:39:32 INFO  LeafQueue:941 - Application added - appId: application_1573940299353_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-16 21:38:31,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 21:39:53 INFO  ApplicationImpl:463 - Adding container_1573940299353_0001_01_000003 to application application_1573940299353_0001
rm_1        | 2019-11-16 21:39:32 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573940299353_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-16 21:38:31,375 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 21:39:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573940299353_0001	CONTAINERID=container_1573940299353_0001_01_000003
rm_1        | 2019-11-16 21:39:32 INFO  RMAppAttemptImpl:927 - appattempt_1573940299353_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-16 21:38:31,375 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 21:39:53 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 21:39:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573940299353_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 21:39:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573940299353_0001
rm_1        | 2019-11-16 21:39:32 INFO  RMContainerImpl:480 - container_1573940299353_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-16 21:38:31,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 21:39:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573940299353_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42511, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-16 21:38:31,378 INFO impl.RoleInfo: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d: start LeaderState
nm_1        | 2019-11-16 21:39:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573940299353_0001
rm_1        | 2019-11-16 21:39:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573940299353_0001	CONTAINERID=container_1573940299353_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-16 21:38:31,379 INFO segmented.SegmentedRaftLogWorker: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 21:39:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42511 for container : container_1573940299353_0001_01_000001
nm_1        | 2019-11-16 21:39:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-16 21:38:31,380 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21: set configuration 0: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-16 21:39:32 INFO  RMContainerImpl:480 - container_1573940299353_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-16 21:39:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573940299353_0001_000001
datanode_2  | 2019-11-16 21:38:31,422 INFO segmented.SegmentedRaftLogWorker: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21/current/log_inprogress_0
nm_1        | 2019-11-16 21:39:53 INFO  ShuffleHandler:719 - Added token for job_1573940299353_0001
datanode_2  | 2019-11-16 21:39:01,258 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-16 21:39:53 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 21:39:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 21:39:53 INFO  ContainerScheduler:511 - Starting container [container_1573940299353_0001_01_000003]
nm_1        | 2019-11-16 21:39:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 21:39:32 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573940299353_0001 AttemptId: appattempt_1573940299353_0001_000001 MasterContainer: Container: [ContainerId: container_1573940299353_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42511 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-16 21:39:53 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 21:39:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-16 21:39:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573940299353_0001_01_000003
rm_1        | 2019-11-16 21:39:32 INFO  RMAppAttemptImpl:927 - appattempt_1573940299353_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-16 21:39:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940299353_0001/container_1573940299353_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-16 21:39:32 INFO  RMAppAttemptImpl:927 - appattempt_1573940299353_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-16 21:39:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573940299353_0001_01_000002]
rm_1        | 2019-11-16 21:39:32 INFO  AMLauncher:307 - Launching masterappattempt_1573940299353_0001_000001
nm_1        | 2019-11-16 21:39:55 INFO  ContainersMonitorImpl:567 - container_1573940299353_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-16 21:39:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573940299353_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42511 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573940299353_0001_000001
nm_1        | 2019-11-16 21:39:58 INFO  ContainerLaunch:589 - Container container_1573940299353_0001_01_000003 succeeded 
rm_1        | 2019-11-16 21:39:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573940299353_0001_000001
nm_1        | 2019-11-16 21:39:58 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 21:39:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573940299353_0001_000001
nm_1        | 2019-11-16 21:39:58 INFO  ContainerLaunch:745 - Cleaning up container container_1573940299353_0001_01_000003
rm_1        | 2019-11-16 21:39:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573940299353_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42511 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573940299353_0001_000001
nm_1        | 2019-11-16 21:39:58 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-16 21:39:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940299353_0001/container_1573940299353_0001_01_000003/launch_container.sh
rm_1        | 2019-11-16 21:39:33 INFO  RMAppAttemptImpl:927 - appattempt_1573940299353_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-16 21:39:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940299353_0001/container_1573940299353_0001_01_000003/container_tokens
nm_1        | 2019-11-16 21:39:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573940299353_0001	CONTAINERID=container_1573940299353_0001_01_000003
rm_1        | 2019-11-16 21:39:33 INFO  RMContainerImpl:480 - container_1573940299353_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 21:39:58 INFO  ContainerImpl:2126 - Container container_1573940299353_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 21:39:43 INFO  Server:1845 - Auth successful for appattempt_1573940299353_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 21:39:58 INFO  ApplicationImpl:512 - Removing container_1573940299353_0001_01_000003 from application application_1573940299353_0001
rm_1        | 2019-11-16 21:39:43 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573940299353_0001_000001
rm_1        | 2019-11-16 21:39:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573940299353_0001	APPATTEMPTID=appattempt_1573940299353_0001_000001
