Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
scm_1       | 2019-11-16 21:51:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-16 21:51:03 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
om1_1       | 2019-11-16 21:51:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 21:51:04 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-16 21:51:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-11-16 21:51:06 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-16 21:51:09 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 4d93ea45bc61/172.18.0.5
datanode_3  | 2019-11-16 21:51:03 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
om1_1       | 2019-11-16 21:51:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 21:51:05 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-16 21:51:05 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-11-16 21:51:06 INFO  log:192 - Logging initialized @1013ms
om2_1       | ************************************************************/
datanode_3  | 2019-11-16 21:51:03 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-eee8960d-1c40-45dc-a37d-83cc100b1c14
datanode_2  | 2019-11-16 21:51:05 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-16 21:51:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
om3_1       | /************************************************************
datanode_3  | 2019-11-16 21:51:04 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-16 21:51:09 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2  | 2019-11-16 21:51:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-11-16 21:51:05 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 73b726cf8eee/172.18.0.4
datanode_3  | 2019-11-16 21:51:04 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om1_1       | /************************************************************
datanode_1  | 2019-11-16 21:51:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-16 21:51:05 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-16 21:51:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 3c7e7ea7c561/172.18.0.2
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-16 21:51:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | ************************************************************/
datanode_3  | 2019-11-16 21:51:04 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-11-16 21:51:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | ************************************************************/
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-16 21:51:06 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-16 21:51:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 21:51:05 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-16 21:51:06 INFO  log:192 - Logging initialized @2878ms
datanode_3  | 2019-11-16 21:51:04 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-16 21:51:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_1  | 2019-11-16 21:51:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 21:51:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-16 21:51:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-16 21:51:06 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-16 21:51:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:51:06 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-16 21:51:06 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-16 21:51:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 21:51:04 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-16 21:51:07 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-16 21:51:06 INFO  log:192 - Logging initialized @2906ms
datanode_1  | 2019-11-16 21:51:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-16 21:51:07 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
datanode_3  | 2019-11-16 21:51:04 INFO  log:192 - Logging initialized @2759ms
datanode_2  | 2019-11-16 21:51:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 21:51:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 21:51:07 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-11-16 21:51:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 21:51:06 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-16 21:51:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 21:51:07 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-16 21:51:04 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-16 21:51:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 21:51:07 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-16 21:51:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 21:51:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-16 21:51:07 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_1  | 2019-11-16 21:51:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 21:51:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-16 21:51:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 21:51:07 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 21:51:06 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-16 21:51:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 21:51:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 21:51:07 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-16 21:51:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 21:51:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 21:51:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 21:51:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-16 21:51:07 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-16 21:51:04 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 21:51:06 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-16 21:51:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-16 21:51:07 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-16 21:51:04 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-16 21:51:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14190556844591938122.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-16 21:51:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 21:51:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-16 21:51:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 21:51:06 INFO  AbstractConnector:278 - Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-16 21:51:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 21:51:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 21:51:06 INFO  Server:419 - Started @3135ms
datanode_2  | 2019-11-16 21:51:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 21:51:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-16 21:51:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-16 21:51:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-16 21:51:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1073008549424283705.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-16 21:51:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16245102562828736461.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-16 21:51:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 21:51:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-16 21:51:06 INFO  AbstractConnector:278 - Started ServerConnector@43a81f00{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-16 21:51:04 INFO  AbstractConnector:278 - Started ServerConnector@3ea65626{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-16 21:51:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-16 21:51:06 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-16 21:51:06 INFO  Server:419 - Started @3143ms
datanode_3  | 2019-11-16 21:51:04 INFO  Server:419 - Started @3027ms
datanode_1  | 2019-11-16 21:51:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-16 21:51:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-16 21:51:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-16 21:51:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 21:51:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-16 21:51:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-16 21:51:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-16 21:51:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-16 21:51:06 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-16 21:51:09 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-16 21:51:04 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-16 21:51:08 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-16 21:51:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 21:51:09 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-16 21:51:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 21:51:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-16 21:51:09 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 9379142b-1446-4d7c-899e-d8aeb9a85759 at port 9858
datanode_3  | 2019-11-16 21:51:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-16 21:51:08 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-16 21:51:09 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-16 21:51:09 INFO  RaftServerProxy:299 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start RPC server
datanode_3  | 2019-11-16 21:51:05 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-16 21:51:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 21:51:09 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-16 21:51:09 INFO  GrpcService:158 - 9379142b-1446-4d7c-899e-d8aeb9a85759: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 21:51:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-16 21:51:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 21:51:09 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 2bc02716-a77d-4245-bf11-4f845941a371 at port 9858
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerProxy:89 - 9379142b-1446-4d7c-899e-d8aeb9a85759: addNew group-5A37A910B617:[9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858] returns group-5A37A910B617:java.util.concurrent.CompletableFuture@4d9fddb7[Not completed]
scm_1       | 2019-11-16 21:51:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 21:51:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 21:51:09 INFO  RaftServerProxy:299 - 2bc02716-a77d-4245-bf11-4f845941a371: start RPC server
scm_1       | 2019-11-16 21:51:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:98 - 9379142b-1446-4d7c-899e-d8aeb9a85759: new RaftServerImpl for group-5A37A910B617:[9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 21:51:09 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-16 21:51:09 INFO  GrpcService:158 - 2bc02716-a77d-4245-bf11-4f845941a371: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 21:51:08 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerProxy:89 - 2bc02716-a77d-4245-bf11-4f845941a371: addNew group-63DFB609B843:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858] returns group-63DFB609B843:java.util.concurrent.CompletableFuture@77d0346[Not completed]
scm_1       | 2019-11-16 21:51:08 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-16 21:51:09 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 21:51:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:98 - 2bc02716-a77d-4245-bf11-4f845941a371: new RaftServerImpl for group-63DFB609B843:[2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 21:51:09 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 97ecb485-c2e1-44bf-ad77-af47d93862e3 at port 9858
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 21:51:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 21:51:09 INFO  RaftServerProxy:299 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: start RPC server
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 21:51:08 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-16 21:51:09 INFO  GrpcService:158 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 21:51:08 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerProxy:89 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: addNew group-2DEF98612A52:[97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] returns group-2DEF98612A52:java.util.concurrent.CompletableFuture@4e72b402[Not completed]
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerImpl:103 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: ConfigurationManager, init=-1: [9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 21:51:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerImpl:98 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: new RaftServerImpl for group-2DEF98612A52:[97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 21:51:08 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerImpl:103 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: ConfigurationManager, init=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 21:51:08 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/609a76d0-4e17-496b-8fcc-5a37a910b617 does not exist. Creating ...
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:51:08 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 21:51:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/609a76d0-4e17-496b-8fcc-5a37a910b617/in_use.lock acquired by nodename 16@132490bd260a
datanode_3  | 2019-11-16 21:51:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 21:51:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5d2ffc3c-38bd-416c-9ad3-63dfb609b843 does not exist. Creating ...
scm_1       | 2019-11-16 21:51:08 INFO  Server:1153 - IPC Server listener on 9863: starting
