Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-25 23:30:19,860 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 23:30:27,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:30:27,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 23:32:25,660 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 23:30:27,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-25 23:30:27,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c does not exist. Creating ...
scm_1       | 2019-10-25 23:32:25,661 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025627605368959 bcsId: 0
datanode_2  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 23:30:27,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c does not exist. Creating ...
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-25 23:30:27,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c/in_use.lock acquired by nodename 7@366c0bfe93b0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-25 23:33:25,706 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:30:27,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c/in_use.lock acquired by nodename 7@a7aa88de613b
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-25 23:30:27,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-25 23:33:25,707 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025630485086346 bcsId: 0,conID: 2 locID: 103025630485872779 bcsId: 0,conID: 3 locID: 103025630484037769 bcsId: 0
datanode_2  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:30:27,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-25 23:30:27,730 [pool-8-thread-1] INFO       - group-D02DE32A5B3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-25 23:33:25,708 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025629976330375 bcsId: 0
datanode_3  | 2019-10-25 23:30:27,670 [pool-8-thread-1] INFO       - group-D02DE32A5B3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-25 23:33:25,708 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025630037737608 bcsId: 0
datanode_3  | 2019-10-25 23:30:27,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 23:30:27,732 INFO segmented.SegmentedRaftLogWorker: new e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c
scm_1       | 2019-10-25 23:34:25,742 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-25 23:30:27,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 23:34:25,743 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025635344580759 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:30:27,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 23:34:25,744 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025635398647960 bcsId: 0
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 23:30:27,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 23:34:25,744 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025633575108756 bcsId: 0
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 23:32:20,538 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-34409
datanode_3  | 2019-10-25 23:30:27,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 23:34:25,745 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025634271035541 bcsId: 0
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:30:27,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-34409key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-25 23:30:27,731 INFO segmented.SegmentedRaftLogWorker: new 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c
scm_1       | 2019-10-25 23:34:25,745 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025634668249238 bcsId: 0
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:30:27,671 INFO segmented.SegmentedRaftLogWorker: new f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89df0e6f-fbda-46da-b466-d02de32a5b3c
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-25 23:30:27,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:30:27,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-25 23:30:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 23:30:27,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-25 23:30:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 23:30:27,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:30:27,734 INFO segmented.SegmentedRaftLogWorker: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:30:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 23:30:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 23:30:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:30:27,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:30:27,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 23:30:27,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-25 23:30:27,733 INFO segmented.SegmentedRaftLogWorker: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:30:27,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:30:27,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 23:30:27,673 INFO segmented.SegmentedRaftLogWorker: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:30:27,736 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C: start as a follower, conf=-1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-25 23:30:27,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 23:32:28,153 [IPC Server handler 7 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-34409
datanode_3  | 2019-10-25 23:30:27,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:30:27,736 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-25 23:30:27,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-34409key: multipartKey5
datanode_3  | 2019-10-25 23:30:27,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:30:27,736 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-25 23:30:27,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-25 23:30:27,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:30:27,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D02DE32A5B3C,id=e8af7f88-8351-40d8-a359-67013156e590
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-25 23:30:27,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_3  | 2019-10-25 23:30:27,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:30:27,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-25 23:30:27,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-25 23:30:27,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:30:32,032 INFO impl.FollowerState: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-25 23:30:27,734 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C: start as a follower, conf=-1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 23:30:27,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:30:32,034 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-25 23:30:27,734 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-25 23:30:27,674 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C: start as a follower, conf=-1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 23:30:32,034 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:30:27,734 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 23:30:27,674 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:30:32,039 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: start LeaderElection
datanode_1  | 2019-10-25 23:30:27,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D02DE32A5B3C,id=36918716-7ab3-49dc-b481-8e9866d2f828
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-25 23:30:27,674 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: start FollowerState
datanode_2  | 2019-10-25 23:30:32,055 INFO impl.LeaderElection: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30-LeaderElection1: begin an election at term 1 for -1: [e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:30:27,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-25 23:30:27,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D02DE32A5B3C,id=f380edc0-07a4-4414-92d2-9e3c6fed2bb4
datanode_1  | 2019-10-25 23:30:31,453 INFO impl.FollowerState: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2  | 2019-10-25 23:30:32,056 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-25 23:30:27,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:30:31,455 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: shutdown FollowerState
datanode_2  | 2019-10-25 23:30:32,057 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 23:30:32,584 INFO impl.FollowerState: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_1  | 2019-10-25 23:30:31,456 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
