Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 23:28:28,169 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-25 23:28:36,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 23:28:32,168 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-25 23:28:36,075 [pool-8-thread-1] INFO       - group-5270B3C52693: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 23:28:37,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 23:28:35,581 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-25 23:28:36,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-25 23:28:32,171 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-25 23:28:37,307 INFO segmented.SegmentedRaftLogWorker: new 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f07456f-208b-4878-ac74-c54bac0ae64d
datanode_1    | 2019-10-25 23:28:36,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 23:28:35,617 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-25 23:28:36,771 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-25 23:28:37,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 23:28:32,171 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-25 23:28:36,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 23:28:35,617 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-25 23:28:36,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-25 23:28:37,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 23:28:32,172 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 23:28:35,651 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-25 23:28:36,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 23:28:36,081 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-25 23:28:37,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 23:28:32,172 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 23:28:35,652 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-25 23:28:36,788 INFO segmented.SegmentedRaftLogWorker: new 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a48d3ec-6d7d-4f45-ab9e-1524764297e2
datanode_1    | 2019-10-25 23:28:36,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-25 23:28:32,177 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-25 23:28:37,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 23:28:35,682 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-25 23:28:36,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 23:28:36,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-25 23:28:32,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-25 23:28:37,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 23:28:35,797 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-25 23:28:36,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 23:28:36,088 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-25 23:28:32,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 23:28:37,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 23:28:35,800 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-25 23:28:36,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 23:28:36,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-25 23:28:32,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 23:28:37,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 23:28:35,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-25 23:28:36,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 23:28:36,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-25 23:28:32,325 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10360141279791098551.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-25 23:28:35,808 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-25 23:28:36,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 23:28:36,099 INFO segmented.SegmentedRaftLogWorker: new 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/952b01be-752a-4b17-b049-5270b3c52693
datanode_2    | 2019-10-25 23:28:37,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 23:28:32,333 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-25 23:28:35,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-25 23:28:36,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:28:36,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 23:28:37,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-25 23:28:32,333 INFO server.Server: Started @3739ms
om_1          | 2019-10-25 23:28:35,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-25 23:28:36,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 23:28:36,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-25 23:28:37,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-25 23:28:32,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-25 23:28:35,826 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-25 23:28:36,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 23:28:36,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 23:28:37,324 INFO segmented.SegmentedRaftLogWorker: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-25 23:28:32,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-25 23:28:35,828 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-25 23:28:36,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 23:28:36,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 23:28:37,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-25 23:28:32,340 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-25 23:28:35,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 23:28:36,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 23:28:36,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-25 23:28:37,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 23:28:32,348 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 23:28:35,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-25 23:28:36,808 INFO segmented.SegmentedRaftLogWorker: 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 23:28:36,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-25 23:28:37,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 23:28:35,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 23:28:36,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 23:28:36,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 23:28:35,027 INFO net.NetworkTopology: Added a new node: /default-rack/74257c7a-f376-4865-ae0e-9649070bbabb
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-25 23:28:36,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 23:28:35,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11300015598316621104.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-25 23:28:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 23:28:37,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-25 23:28:36,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 23:28:35,940 INFO server.AbstractConnector: Started ServerConnector@61b221b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-25 23:28:35,028 INFO node.SCMNodeManager: Registered Data node : 74257c7a-f376-4865-ae0e-9649070bbabb{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 23:28:36,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 23:28:37,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-25 23:28:36,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 23:28:35,940 INFO server.Server: Started @3333ms
datanode_3    | 2019-10-25 23:28:36,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-25 23:28:37,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 23:28:35,035 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-25 23:28:36,117 INFO segmented.SegmentedRaftLogWorker: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 23:28:35,943 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-25 23:28:36,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-25 23:28:37,367 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D: start as a follower, conf=-1: [9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858], old=null
scm_1         | 2019-10-25 23:28:35,036 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-25 23:28:35,943 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-25 23:28:36,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:28:36,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 23:28:37,369 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-C54BAC0AE64D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 23:28:35,036 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-25 23:28:35,945 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-25 23:28:36,837 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2: start as a follower, conf=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 23:28:36,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 23:28:37,371 INFO impl.RoleInfo: 9abcdc93-eb92-4218-8264-d42ebf946ef4: start FollowerState
scm_1         | 2019-10-25 23:28:35,266 INFO net.NetworkTopology: Added a new node: /default-rack/9abcdc93-eb92-4218-8264-d42ebf946ef4
om_1          | 2019-10-25 23:28:52,339 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-83904 for user:hadoop
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-25 23:28:36,838 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-1524764297E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 23:28:36,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 23:28:37,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C54BAC0AE64D,id=9abcdc93-eb92-4218-8264-d42ebf946ef4
scm_1         | 2019-10-25 23:28:35,267 INFO node.SCMNodeManager: Registered Data node : 9abcdc93-eb92-4218-8264-d42ebf946ef4{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 23:28:52,374 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-57577 for user:hadoop
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-25 23:28:36,839 INFO impl.RoleInfo: 89ed94ca-a181-426c-a0df-7e522788fef2: start FollowerState
datanode_1    | 2019-10-25 23:28:36,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-25 23:28:52,399 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-70895 for user:hadoop
datanode_3    | 2019-10-25 23:28:36,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1524764297E2,id=89ed94ca-a181-426c-a0df-7e522788fef2
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-25 23:28:37,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:28:36,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-25 23:28:36,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 23:28:52,416 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-45249 for user:hadoop
grafana_1     | t=2019-10-25T23:28:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-25 23:28:37,510 INFO impl.RaftServerProxy: 9abcdc93-eb92-4218-8264-d42ebf946ef4: addNew group-D4606E562F16:[89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858] returns group-D4606E562F16:java.util.concurrent.CompletableFuture@76f648ad[Not completed]
datanode_1    | 2019-10-25 23:28:36,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 23:28:52,439 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-21119 for user:hadoop
datanode_3    | 2019-10-25 23:28:37,493 INFO impl.RaftServerProxy: 89ed94ca-a181-426c-a0df-7e522788fef2: addNew group-D4606E562F16:[89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858] returns group-D4606E562F16:java.util.concurrent.CompletableFuture@11df037f[Not completed]
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-25 23:28:37,513 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4: new RaftServerImpl for group-D4606E562F16:[89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-25 23:28:36,149 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693: start as a follower, conf=-1: [74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-25 23:28:37,496 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2: new RaftServerImpl for group-D4606E562F16:[89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-25 23:28:36,150 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-5270B3C52693: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 23:28:37,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-25 23:28:37,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 23:28:36,152 INFO impl.RoleInfo: 74257c7a-f376-4865-ae0e-9649070bbabb: start FollowerState
datanode_2    | 2019-10-25 23:28:37,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 23:28:35,852 INFO net.NetworkTopology: Added a new node: /default-rack/89ed94ca-a181-426c-a0df-7e522788fef2
datanode_3    | 2019-10-25 23:28:37,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-25 23:28:36,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5270B3C52693,id=74257c7a-f376-4865-ae0e-9649070bbabb
datanode_2    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 23:28:35,852 INFO node.SCMNodeManager: Registered Data node : 89ed94ca-a181-426c-a0df-7e522788fef2{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 23:28:37,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
