Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-25 23:04:44,461 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 25, 2019 11:04:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 23:16:54,457 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025566287265802 bcsId: 0
datanode_1  | 2019-10-25 23:04:53,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55 has been successfully formatted.
datanode_3  | 2019-10-25 23:04:53,311 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: ConfigurationManager, init=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:04:53,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 23:16:54,458 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025566302470155 bcsId: 0
datanode_1  | 2019-10-25 23:04:53,384 [pool-8-thread-1] INFO       - group-FBE673826F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 23:04:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-25 23:04:53,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:04:53,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 25, 2019 11:04:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 23:16:54,458 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025525771665410 bcsId: 0
datanode_1  | 2019-10-25 23:04:53,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 23:04:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 23:04:53,311 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:04:53,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 23:04:53,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 23:16:54,459 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025526299951107 bcsId: 0
rm_1        | 2019-10-25 23:04:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 23:04:53,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55 does not exist. Creating ...
datanode_2  | 2019-10-25 23:04:53,387 INFO segmented.SegmentedRaftLogWorker: new 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55
nm_1        | 2019-10-25 23:04:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7559074369991398666.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-25 23:04:53,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 23:16:54,459 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025526313844740 bcsId: 0
rm_1        | 2019-10-25 23:04:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-25 23:04:53,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55/in_use.lock acquired by nodename 7@f500ec54ffc3
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 23:04:47 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-25 23:16:54,460 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025567823953932 bcsId: 0
datanode_3  | 2019-10-25 23:04:53,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55 has been successfully formatted.
rm_1        | 2019-10-25 23:04:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-25 23:04:53,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 23:04:47 INFO  Server:419 - Started @5221ms
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 23:16:54,460 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025567916294157 bcsId: 0
datanode_3  | 2019-10-25 23:04:53,352 [pool-8-thread-1] INFO       - group-FBE673826F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 23:04:44 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-25 23:04:47 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-25 23:04:53,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:04:53,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 23:04:45 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-25 23:04:47 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44933
datanode_1  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:04:53,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 23:04:45 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-25 23:04:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 23:04:53,388 INFO segmented.SegmentedRaftLogWorker: new faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55
rm_1        | 2019-10-25 23:04:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-25 23:04:53,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 23:04:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 23:04:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 23:04:53,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 23:04:47 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 23:04:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 23:04:53,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:04:47 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:04:53,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 23:04:45 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 23:04:53,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 23:04:53,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 23:04:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -88036950
datanode_1  | 2019-10-25 23:04:53,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 23:04:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 23:04:53,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 23:04:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -338484000
datanode_3  | 2019-10-25 23:04:53,354 INFO segmented.SegmentedRaftLogWorker: new 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abaa84b1-06c0-4943-8d2e-fbe673826f55
datanode_1  | 2019-10-25 23:04:53,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 23:04:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-25 23:04:53,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 23:04:48 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44933 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-25 23:04:53,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 23:04:53,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 23:04:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 23:04:53,389 INFO segmented.SegmentedRaftLogWorker: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 23:06:47 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1633ms
datanode_3  | 2019-10-25 23:04:53,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:04:53,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 25, 2019 11:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 23:04:53,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | No GCs detected
datanode_3  | 2019-10-25 23:04:53,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:04:53,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-25 23:04:53,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 23:07:29 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2005ms
datanode_3  | 2019-10-25 23:04:53,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 25, 2019 11:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 23:04:53,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 23:04:53,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | No GCs detected
datanode_3  | 2019-10-25 23:04:53,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-25 23:04:53,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:04:53,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:04:53,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 23:14:45 INFO  ResourceLocalizationService:551 - Cache Size Before Clean: 0, Total Deleted: 0, Public Deleted: 0, Private Deleted: 0
datanode_1  | 2019-10-25 23:04:53,394 INFO segmented.SegmentedRaftLogWorker: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:04:53,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 11:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 23:04:53,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 23:16:14 INFO  Server:1845 - Auth successful for appattempt_1572044687364_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 23:04:53,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:04:53,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 23:04:53,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 23:16:14 INFO  ContainerManagerImpl:1070 - Start request for container_1572044687364_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 23:04:53,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:04:53,390 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: start as a follower, conf=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:04:53,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 25, 2019 11:04:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-25 23:16:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572044687364_0001
datanode_1  | 2019-10-25 23:04:53,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:04:53,390 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:04:53,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-25 23:16:15 INFO  ApplicationImpl:655 - Application application_1572044687364_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-25 23:04:53,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:04:53,391 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start FollowerState
datanode_3  | 2019-10-25 23:04:53,358 INFO segmented.SegmentedRaftLogWorker: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 25, 2019 11:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 23:16:15 INFO  ApplicationImpl:463 - Adding container_1572044687364_0001_01_000001 to application application_1572044687364_0001
datanode_1  | 2019-10-25 23:04:53,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:04:53,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE673826F55,id=1837e104-d099-4bda-9c4f-c7db3205434c
datanode_3  | 2019-10-25 23:04:53,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 23:16:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044687364_0001	CONTAINERID=container_1572044687364_0001_01_000001
datanode_1  | 2019-10-25 23:04:53,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:04:53,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:04:53,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 23:16:15 INFO  ApplicationImpl:655 - Application application_1572044687364_0001 transitioned from INITING to RUNNING
rm_1        | Oct 25, 2019 11:04:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 23:04:53,395 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: start as a follower, conf=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:04:58,325 INFO impl.FollowerState: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-25 23:04:53,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 23:16:15 INFO  ContainerImpl:2126 - Container container_1572044687364_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 23:04:53,396 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:04:58,326 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown FollowerState
datanode_3  | 2019-10-25 23:04:53,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 25, 2019 11:04:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 23:04:53,396 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start FollowerState
nm_1        | 2019-10-25 23:16:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572044687364_0001
datanode_2  | 2019-10-25 23:04:58,327 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:04:53,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 23:04:53,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE673826F55,id=faae3bb8-15b7-4226-b750-f38de8beca64
nm_1        | 2019-10-25 23:16:15 INFO  ResourceLocalizationService:801 - Created localizer for container_1572044687364_0001_01_000001
datanode_2  | 2019-10-25 23:04:58,331 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start LeaderElection
datanode_3  | 2019-10-25 23:04:53,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 23:04:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7473710455110187251.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-25 23:04:53,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:16:15 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044687364_0001_01_000001.tokens
datanode_2  | 2019-10-25 23:04:58,457 INFO impl.FollowerState: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-10-25 23:04:53,359 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: start as a follower, conf=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 23:04:47 INFO  AbstractConnector:278 - Started ServerConnector@1dcaa158{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-25 23:16:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-25 23:04:53,359 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:04:56,757 INFO impl.FollowerState: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2  | 2019-10-25 23:04:58,458 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown FollowerState
rm_1        | 2019-10-25 23:04:47 INFO  Server:419 - Started @4930ms
nm_1        | 2019-10-25 23:16:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044687364_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0001/container_1572044687364_0001_01_000001.tokens
datanode_3  | 2019-10-25 23:04:53,359 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start FollowerState
datanode_2  | 2019-10-25 23:04:58,458 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 23:04:47 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-25 23:04:53,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE673826F55,id=82816184-db7a-4dca-b756-3fe25a77b48e
datanode_2  | 2019-10-25 23:04:58,458 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start LeaderElection
nm_1        | 2019-10-25 23:16:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0001
datanode_1  | 2019-10-25 23:04:56,759 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown FollowerState
rm_1        | 2019-10-25 23:04:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-25 23:04:53,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:04:58,969 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE-LeaderElection1: begin an election at term 1 for -1: [1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858], old=null
