Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-25 23:18:25,807 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-25 23:18:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-25 23:18:37,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 23:18:30,261 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 23:18:34,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:18:34,074 INFO segmented.SegmentedRaftLogWorker: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd@group-BE030F8EA7A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:18:35,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-25 23:18:26 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-10-25 23:18:37,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 23:18:30,261 INFO server.Server: Started @3694ms
datanode_1  | 2019-10-25 23:18:34,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:18:34,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:18:35,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-25 23:18:26 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-25 23:18:37,085 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 23:18:30,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 23:18:34,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:18:34,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:18:35,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-25 23:18:26 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-25 23:18:37,087 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 23:18:30,266 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 23:18:34,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:18:34,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-25 23:18:35,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 23:18:26 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-25 23:18:37,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-25 23:18:30,268 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 23:18:34,575 INFO segmented.SegmentedRaftLogWorker: 878281be-f31b-4cf1-a1c5-165da4dd3285@group-7C509A8E3541-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:18:34,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-25 23:18:35,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 23:18:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-25 23:18:37,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-25 23:18:30,278 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-25 23:18:34,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:18:34,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-25 23:18:35,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 23:18:26 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-25 23:18:37,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17076617806122617842.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 23:18:33,003 INFO net.NetworkTopology: Added a new node: /default-rack/edbf985b-ed52-4969-bc8e-c6f9ee2a2abd
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-25 23:18:34,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:18:35,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 23:18:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-25 23:18:37,220 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 23:18:33,004 INFO node.SCMNodeManager: Registered Data node : edbf985b-ed52-4969-bc8e-c6f9ee2a2abd{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 23:18:34,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 23:18:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-25 23:18:34,096 INFO impl.RaftServerImpl: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd@group-BE030F8EA7A9: start as a follower, conf=-1: [edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:18:35,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 23:18:26 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-25 23:18:37,221 INFO server.Server: Started @3757ms
scm_1       | 2019-10-25 23:18:33,010 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 23:18:34,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-25 23:18:34,097 INFO impl.RaftServerImpl: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd@group-BE030F8EA7A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:18:35,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 23:18:26 INFO  log:192 - Logging initialized @1852ms
om_1        | 2019-10-25 23:18:37,224 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 23:18:33,010 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-25 23:18:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 23:18:34,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:18:34,098 INFO impl.RoleInfo: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd: start FollowerState
datanode_2  | 2019-10-25 23:18:35,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 23:18:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 23:18:37,224 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 23:18:34,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE030F8EA7A9,id=edbf985b-ed52-4969-bc8e-c6f9ee2a2abd
nm_1        | 2019-10-25 23:18:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 23:18:34,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:18:35,077 INFO segmented.SegmentedRaftLogWorker: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-D69F4F47AA00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 23:18:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-25 23:18:33,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-25 23:18:37,227 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 23:18:34,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:18:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 23:18:34,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:18:35,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 23:18:33,091 INFO net.NetworkTopology: Added a new node: /default-rack/4467666a-d148-4a2b-90be-30a5a9ec5261
om_1        | 2019-10-25 23:18:49,671 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-25 23:18:35,214 INFO impl.RaftServerProxy: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd: addNew group-A328FB1936C1:[edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858] returns group-A328FB1936C1:java.util.concurrent.CompletableFuture@7a9ab01[Not completed]
nm_1        | 2019-10-25 23:18:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 23:18:34,601 INFO impl.RaftServerImpl: 878281be-f31b-4cf1-a1c5-165da4dd3285@group-7C509A8E3541: start as a follower, conf=-1: [878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:18:35,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-25 23:18:33,092 INFO node.SCMNodeManager: Registered Data node : 4467666a-d148-4a2b-90be-30a5a9ec5261{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 25, 2019 11:18:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 23:18:35,219 INFO impl.RaftServerImpl: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd: new RaftServerImpl for group-A328FB1936C1:[edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 23:18:34,602 INFO impl.RaftServerImpl: 878281be-f31b-4cf1-a1c5-165da4dd3285@group-7C509A8E3541: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:18:35,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 23:18:33,094 INFO net.NetworkTopology: Added a new node: /default-rack/878281be-f31b-4cf1-a1c5-165da4dd3285
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-25 23:18:35,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 23:18:34,603 INFO impl.RoleInfo: 878281be-f31b-4cf1-a1c5-165da4dd3285: start FollowerState
datanode_2  | 2019-10-25 23:18:35,082 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 23:18:33,094 INFO node.SCMNodeManager: Registered Data node : 878281be-f31b-4cf1-a1c5-165da4dd3285{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 25, 2019 11:18:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 23:18:35,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 23:18:34,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C509A8E3541,id=878281be-f31b-4cf1-a1c5-165da4dd3285
datanode_2  | 2019-10-25 23:18:35,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 23:18:35,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:18:34,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 25, 2019 11:18:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 23:18:35,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:18:35,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 23:18:35,232 INFO impl.RaftServerProxy: 878281be-f31b-4cf1-a1c5-165da4dd3285: addNew group-A328FB1936C1:[edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858] returns group-A328FB1936C1:java.util.concurrent.CompletableFuture@301819b7[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 23:18:35,101 INFO impl.RaftServerImpl: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-D69F4F47AA00: start as a follower, conf=-1: [4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 23:18:35,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 23:18:35,236 INFO impl.RaftServerImpl: 878281be-f31b-4cf1-a1c5-165da4dd3285: new RaftServerImpl for group-A328FB1936C1:[edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 23:18:35,102 INFO impl.RaftServerImpl: 4467666a-d148-4a2b-90be-30a5a9ec5261@group-D69F4F47AA00: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 25, 2019 11:18:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 23:18:35,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 23:18:35,220 INFO impl.RaftServerImpl: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd@group-A328FB1936C1: ConfigurationManager, init=-1: [edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-25 23:18:35,103 INFO impl.RoleInfo: 4467666a-d148-4a2b-90be-30a5a9ec5261: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 23:18:35,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:18:35,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 23:18:34,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b6b5d32-4a8f-4d48-8c06-be030f8ea7a9, Nodes: edbf985b-ed52-4969-bc8e-c6f9ee2a2abd{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-25 23:18:26 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 25, 2019 11:18:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 23:18:35,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:18:35,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:18:35,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D69F4F47AA00,id=4467666a-d148-4a2b-90be-30a5a9ec5261
scm_1       | 2019-10-25 23:18:34,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33acdbc7-a7e9-44b2-9380-7c509a8e3541, Nodes: 878281be-f31b-4cf1-a1c5-165da4dd3285{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-25 23:18:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-25 23:18:35,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 23:18:35,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf6ebc6b-e7ce-4edb-b1f0-a328fb1936c1 does not exist. Creating ...
datanode_2  | 2019-10-25 23:18:35,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:18:35,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b6992c7-52c9-4011-9375-d69f4f47aa00, Nodes: 4467666a-d148-4a2b-90be-30a5a9ec5261{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-25 23:18:27 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 25, 2019 11:18:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 23:18:35,228 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf6ebc6b-e7ce-4edb-b1f0-a328fb1936c1/in_use.lock acquired by nodename 7@73302a4317a2
datanode_1  | 2019-10-25 23:18:35,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:18:35,187 INFO impl.RaftServerProxy: 4467666a-d148-4a2b-90be-30a5a9ec5261: addNew group-A328FB1936C1:[edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858] returns group-A328FB1936C1:java.util.concurrent.CompletableFuture@73bd24c9[Not completed]
scm_1       | 2019-10-25 23:18:35,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf6ebc6b-e7ce-4edb-b1f0-a328fb1936c1, Nodes: 878281be-f31b-4cf1-a1c5-165da4dd3285{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4467666a-d148-4a2b-90be-30a5a9ec5261{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}edbf985b-ed52-4969-bc8e-c6f9ee2a2abd{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 23:18:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-25 23:18:35,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf6ebc6b-e7ce-4edb-b1f0-a328fb1936c1 has been successfully formatted.
datanode_1  | 2019-10-25 23:18:35,239 INFO impl.RaftServerImpl: 878281be-f31b-4cf1-a1c5-165da4dd3285@group-A328FB1936C1: ConfigurationManager, init=-1: [edbf985b-ed52-4969-bc8e-c6f9ee2a2abd:172.18.0.8:9858, 878281be-f31b-4cf1-a1c5-165da4dd3285:172.18.0.7:9858, 4467666a-d148-4a2b-90be-30a5a9ec5261:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
