Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-25 23:20:43,604 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-25 23:20:49,980 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-25 23:20:50,361 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-25 23:20:57,719 INFO impl.FollowerState: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
om3_1       | 2019-10-25 23:20:50,364 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 23:21:03,134 INFO impl.RaftServerImpl: 57611c93-d304-48e6-8d2b-4e22e3f378f5@group-4EE8EC1361B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:530f2a45-26a7-41c2-8b20-c89bc67ccf16
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-25 23:20:57,793 INFO impl.RoleInfo: f6e0e785-9f12-49df-8b63-e13b92bfad3c: start LeaderElection
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-25 23:20:50,362 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-25 23:20:50,365 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-10-25 23:21:03,134 INFO impl.RoleInfo: 57611c93-d304-48e6-8d2b-4e22e3f378f5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-25 23:20:57,804 INFO impl.LeaderElection: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0-LeaderElection2: begin an election at term 1 for -1: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null
om1_1       | 2019-10-25 23:20:51,422 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1060ms, electionTimeout:1060ms
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 23:20:57,792 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: shutdown FollowerState
om3_1       | 2019-10-25 23:20:50,365 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-25 23:21:03,148 INFO impl.FollowerState: 57611c93-d304-48e6-8d2b-4e22e3f378f5@group-4EE8EC1361B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-25 23:20:58,025 INFO impl.LeaderElection: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0-LeaderElection2: Election REJECTED; received 2 response(s) [f6e0e785-9f12-49df-8b63-e13b92bfad3c<-57611c93-d304-48e6-8d2b-4e22e3f378f5#0:FAIL-t1, f6e0e785-9f12-49df-8b63-e13b92bfad3c<-530f2a45-26a7-41c2-8b20-c89bc67ccf16#0:FAIL-t1] and 0 exception(s); f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0:t1, leader=null, voted=f6e0e785-9f12-49df-8b63-e13b92bfad3c, raftlog=f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null
om1_1       | 2019-10-25 23:20:51,423 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-25 23:20:57,793 INFO impl.RaftServerImpl: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-25 23:20:51,413 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1047ms, electionTimeout:1047ms
datanode_3  | 2019-10-25 23:21:03,148 INFO impl.RoleInfo: 57611c93-d304-48e6-8d2b-4e22e3f378f5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 23:20:57,793 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: start LeaderElection
om3_1       | 2019-10-25 23:20:51,414 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-25 23:20:51,423 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-25 23:21:03,284 INFO impl.RaftServerImpl: 57611c93-d304-48e6-8d2b-4e22e3f378f5@group-4EE8EC1361B0: change Leader from null to 530f2a45-26a7-41c2-8b20-c89bc67ccf16 at term 2 for appendEntries, leader elected after 10712ms
datanode_1  | 2019-10-25 23:20:58,027 INFO impl.RaftServerImpl: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:20:57,804 INFO impl.LeaderElection: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-LeaderElection2: begin an election at term 1 for -1: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-25 23:20:51,414 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-10-25 23:20:51,423 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-25 23:21:03,316 INFO impl.RaftServerImpl: 57611c93-d304-48e6-8d2b-4e22e3f378f5@group-4EE8EC1361B0: set configuration 0: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-25 23:20:58,029 INFO impl.LeaderElection: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-LeaderElection2: Election REJECTED; received 2 response(s) [530f2a45-26a7-41c2-8b20-c89bc67ccf16<-57611c93-d304-48e6-8d2b-4e22e3f378f5#0:FAIL-t1, 530f2a45-26a7-41c2-8b20-c89bc67ccf16<-f6e0e785-9f12-49df-8b63-e13b92bfad3c#0:FAIL-t1] and 0 exception(s); 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0:t1, leader=null, voted=530f2a45-26a7-41c2-8b20-c89bc67ccf16, raftlog=530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:20:58,027 INFO impl.RoleInfo: f6e0e785-9f12-49df-8b63-e13b92bfad3c: shutdown LeaderElection
om2_1       | 2019-10-25 23:20:50,363 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-25 23:20:51,428 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 23:20:51,414 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-10-25 23:21:03,317 INFO segmented.SegmentedRaftLogWorker: 57611c93-d304-48e6-8d2b-4e22e3f378f5@group-4EE8EC1361B0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-25 23:20:58,027 INFO impl.RoleInfo: f6e0e785-9f12-49df-8b63-e13b92bfad3c: start FollowerState
om2_1       | 2019-10-25 23:20:50,365 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-25 23:20:51,466 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-25 23:20:58,030 INFO impl.RaftServerImpl: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-25 23:20:51,426 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-25 23:21:03,381 INFO segmented.SegmentedRaftLogWorker: 57611c93-d304-48e6-8d2b-4e22e3f378f5@group-4EE8EC1361B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4ffa2a0-952f-41bf-8f4a-4ee8ec1361b0/current/log_inprogress_0
s3g_1       | 2019-10-25 23:22:08,305 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 23:21:03,134 INFO impl.RaftServerImpl: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:530f2a45-26a7-41c2-8b20-c89bc67ccf16
om2_1       | 2019-10-25 23:20:50,365 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-25 23:20:51,466 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:20:58,030 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: shutdown LeaderElection
s3g_1       | 2019-10-25 23:22:09,110 [qtp1149377174-127] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 23:20:51,462 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-25 23:21:03,135 INFO impl.RoleInfo: f6e0e785-9f12-49df-8b63-e13b92bfad3c: shutdown FollowerState
om2_1       | 2019-10-25 23:20:50,366 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-25 23:20:51,466 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-25 23:20:58,030 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: start FollowerState
s3g_1       | 2019-10-25 23:22:09,966 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-07905, key: multipartKey3
om3_1       | 2019-10-25 23:20:51,463 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:21:03,135 INFO impl.FollowerState: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-25 23:20:51,402 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1036ms, electionTimeout:1036ms
om1_1       | 2019-10-25 23:20:51,467 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-25 23:21:03,062 INFO impl.FollowerState: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07905key: multipartKey3
om3_1       | 2019-10-25 23:20:51,463 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-25 23:21:03,135 INFO impl.RoleInfo: f6e0e785-9f12-49df-8b63-e13b92bfad3c: start FollowerState
om2_1       | 2019-10-25 23:20:51,403 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-25 23:20:52,468 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1001ms, electionTimeout:1001ms
datanode_2  | 2019-10-25 23:21:03,062 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: shutdown FollowerState
om3_1       | 2019-10-25 23:20:51,464 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-25 23:21:03,284 INFO impl.RaftServerImpl: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0: change Leader from null to 530f2a45-26a7-41c2-8b20-c89bc67ccf16 at term 2 for appendEntries, leader elected after 10711ms
om2_1       | 2019-10-25 23:20:51,403 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-10-25 23:20:52,468 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-25 23:21:03,063 INFO impl.RaftServerImpl: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-10-25 23:20:52,477 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1013ms, electionTimeout:1013ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-25 23:21:03,316 INFO impl.RaftServerImpl: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0: set configuration 0: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null at 0
om2_1       | 2019-10-25 23:20:51,403 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-25 23:20:52,469 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-25 23:21:03,063 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: start LeaderElection
om3_1       | 2019-10-25 23:20:52,477 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-25 23:21:03,316 INFO segmented.SegmentedRaftLogWorker: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-25 23:20:51,426 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-25 23:20:52,469 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-25 23:21:03,117 INFO impl.LeaderElection: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-LeaderElection3: begin an election at term 2 for -1: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null
om3_1       | 2019-10-25 23:20:52,478 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-25 23:21:03,381 INFO segmented.SegmentedRaftLogWorker: f6e0e785-9f12-49df-8b63-e13b92bfad3c@group-4EE8EC1361B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4ffa2a0-952f-41bf-8f4a-4ee8ec1361b0/current/log_inprogress_0
om2_1       | 2019-10-25 23:20:51,462 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-25 23:20:52,483 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-25 23:21:03,218 INFO impl.LeaderElection: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-LeaderElection3: Election PASSED; received 1 response(s) [530f2a45-26a7-41c2-8b20-c89bc67ccf16<-57611c93-d304-48e6-8d2b-4e22e3f378f5#0:OK-t2] and 0 exception(s); 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0:t2, leader=null, voted=530f2a45-26a7-41c2-8b20-c89bc67ccf16, raftlog=530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57611c93-d304-48e6-8d2b-4e22e3f378f5:172.18.0.9:9858, 530f2a45-26a7-41c2-8b20-c89bc67ccf16:172.18.0.8:9858, f6e0e785-9f12-49df-8b63-e13b92bfad3c:172.18.0.7:9858], old=null
om3_1       | 2019-10-25 23:20:52,478 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-25 23:20:51,463 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-25 23:20:52,525 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election PASSED; received 2 response(s) [om1<-om3#0:FAIL-t3, om1<-om2#0:OK-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-25 23:21:03,219 INFO impl.RoleInfo: 530f2a45-26a7-41c2-8b20-c89bc67ccf16: shutdown LeaderElection
om3_1       | 2019-10-25 23:20:52,483 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-25 23:20:52,525 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-25 23:20:51,463 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-10-25 23:21:03,219 INFO impl.RaftServerImpl: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-10-25 23:20:52,524 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t3, om3<-om2#0:FAIL-t3] and 0 exception(s); om3@group-562213E44849:t3, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-25 23:20:52,526 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om2_1       | 2019-10-25 23:20:51,463 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-25 23:21:03,219 INFO impl.RaftServerImpl: 530f2a45-26a7-41c2-8b20-c89bc67ccf16@group-4EE8EC1361B0: change Leader from null to 530f2a45-26a7-41c2-8b20-c89bc67ccf16 at term 2 for becomeLeader, leader elected after 10647ms
om3_1       | 2019-10-25 23:20:52,525 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-25 23:20:52,526 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 3926ms
datanode_2  | 2019-10-25 23:21:03,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om3_1       | 2019-10-25 23:20:52,526 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-10-25 23:20:52,505 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
om1_1       | 2019-10-25 23:20:52,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:21:03,219 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-10-25 23:20:52,526 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-10-25 23:20:52,505 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-25 23:20:52,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:21:03,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | 2019-10-25 23:20:52,626 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 3956ms
om2_1       | 2019-10-25 23:20:52,506 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-10-25 23:20:52,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:21:03,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-25 23:20:52,654 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-10-25 23:20:52,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:21:03,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-25 23:20:52,506 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-25 23:20:52,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:21:03,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-25 23:20:52,658 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-25 23:20:52,628 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4029ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-25 23:20:52,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:21:03,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
