Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-10-25 23:01:30,762 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-25 23:01:49,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 23:02:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572044489897_0001_000001 container=Container: [ContainerId: container_1572044489897_0001_01_000001, NodeId: nm:35028, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 23:03:16 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-25 23:01:49,534 INFO segmented.SegmentedRaftLogWorker: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:01:49,534 INFO segmented.SegmentedRaftLogWorker: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:01:49,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 23:02:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 23:03:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000003
datanode_3  | 2019-10-25 23:01:49,570 INFO segmented.SegmentedRaftLogWorker: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6/current/log_inprogress_0
datanode_2  | 2019-10-25 23:01:49,570 INFO segmented.SegmentedRaftLogWorker: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6/current/log_inprogress_0
rm_1        | 2019-10-25 23:02:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-25 23:01:49,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 23:03:16 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-25 23:02:39,015 WARN server.GrpcServerProtocolService: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: installSnapshot onError, lastRequest: d45c551f-145a-4f66-88f7-51ee485c21d9->6587fd10-fa6f-4c11-9908-9c2c6a712a51#28-t2, previous=(t:2, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-25 23:02:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35028 for container : container_1572044489897_0001_01_000001
datanode_1  | 2019-10-25 23:01:49,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:02:37,464 WARN server.GrpcServerProtocolService: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: installSnapshot onError, lastRequest: d45c551f-145a-4f66-88f7-51ee485c21d9->4c44c504-b6b4-46ea-b7c3-d592715c0edd#28-t2, previous=(t:2, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-25 23:02:48 INFO  RMContainerImpl:410 - container_1572044489897_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | Oct 25, 2019 11:02:39 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-10-25 23:03:16 INFO  ApplicationImpl:347 - Removing container_1572044489897_0001_01_000003 from application application_1572044489897_0001
datanode_1  | 2019-10-25 23:01:49,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | Oct 25, 2019 11:02:37 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-10-25 23:02:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572044489897_0001_000001
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5a6e9e0d
nm_1        | 2019-10-25 23:03:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 23:01:49,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6ca2ca4c
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-10-25 23:03:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572044489897_0001
rm_1        | 2019-10-25 23:02:48 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572044489897_0001 AttemptId: appattempt_1572044489897_0001_000001 MasterContainer: Container: [ContainerId: container_1572044489897_0001_01_000001, NodeId: nm:35028, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35028 }, ]
datanode_1  | 2019-10-25 23:01:49,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-10-25 23:03:18 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:02:48 INFO  RMAppAttemptImpl:815 - appattempt_1572044489897_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-25 23:01:49,446 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-10-25 23:03:18 INFO  ContainerManagerImpl:810 - Start request for container_1572044489897_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 23:02:48 INFO  RMAppAttemptImpl:815 - appattempt_1572044489897_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-25 23:01:49,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-10-25 23:03:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000004
rm_1        | 2019-10-25 23:02:48 INFO  AMLauncher:249 - Launching masterappattempt_1572044489897_0001_000001
datanode_1  | 2019-10-25 23:01:49,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-10-25 23:02:48 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572044489897_0001_01_000001, NodeId: nm:35028, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35028 }, ] for AM appattempt_1572044489897_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-10-25 23:01:49,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:03:18 INFO  ApplicationImpl:304 - Adding container_1572044489897_0001_01_000004 to application application_1572044489897_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-10-25 23:02:48 INFO  AMLauncher:187 - Command to launch container container_1572044489897_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-10-25 23:01:49,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 23:03:18 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-10-25 23:02:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572044489897_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-10-25 23:01:49,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 23:03:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044489897_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-25 23:02:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572044489897_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-10-25 23:01:49,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-25 23:03:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572044489897_0001
rm_1        | 2019-10-25 23:02:48 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572044489897_0001_01_000001, NodeId: nm:35028, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35028 }, ] for AM appattempt_1572044489897_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-10-25 23:01:49,450 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-25 23:03:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 23:02:48 INFO  RMAppAttemptImpl:815 - appattempt_1572044489897_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-25 23:01:49,451 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-25 23:03:18 INFO  ShuffleHandler:677 - Added token for job_1572044489897_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-25 23:02:49 INFO  RMContainerImpl:410 - container_1572044489897_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-25 23:01:49,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-25 23:03:18 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 
datanode_2  | 
datanode_1  | 2019-10-25 23:01:49,454 INFO impl.RoleInfo: d45c551f-145a-4f66-88f7-51ee485c21d9: start LeaderState
rm_1        | 2019-10-25 23:03:03 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 23:03:18 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-25 23:01:49,454 INFO segmented.SegmentedRaftLogWorker: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 23:03:03 INFO  ApplicationMasterService:274 - AM registration appattempt_1572044489897_0001_000001
nm_1        | 2019-10-25 23:03:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 23:01:49,456 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6: set configuration 0: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-25 23:03:03 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572044489897_0001	APPATTEMPTID=appattempt_1572044489897_0001_000001
nm_1        | 2019-10-25 23:03:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/container_1572044489897_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-25 23:01:49,485 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6-   LEADER: Withhold vote from candidate 6587fd10-fa6f-4c11-9908-9c2c6a712a51 with term 2. State: leader=d45c551f-145a-4f66-88f7-51ee485c21d9, term=2, lastRpcElapsed=null
nm_1        | 2019-10-25 23:03:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572044489897_0001_01_000003]
rm_1        | 2019-10-25 23:03:03 INFO  RMAppAttemptImpl:815 - appattempt_1572044489897_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-25 23:01:49,509 INFO segmented.SegmentedRaftLogWorker: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6/current/log_inprogress_0
nm_1        | 2019-10-25 23:03:22 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:03:03 INFO  RMAppImpl:718 - application_1572044489897_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-25 23:02:04,037 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 23:03:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572044489897_0001_01_000004
datanode_1  | 2019-10-25 23:02:32,096 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->6587fd10-fa6f-4c11-9908-9c2c6a712a51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=1,lastEntry=(t:2, i:9)
nm_1        | 2019-10-25 23:03:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000004
datanode_1  | 2019-10-25 23:02:32,096 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->4c44c504-b6b4-46ea-b7c3-d592715c0edd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=1,lastEntry=(t:2, i:9)
nm_1        | 2019-10-25 23:03:22 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-25 23:02:32,100 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->6587fd10-fa6f-4c11-9908-9c2c6a712a51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:2, i:10)
nm_1        | 2019-10-25 23:03:22 INFO  ContainerLaunch:370 - Cleaning up container container_1572044489897_0001_01_000004
datanode_1  | 2019-10-25 23:02:32,100 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->4c44c504-b6b4-46ea-b7c3-d592715c0edd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:2, i:10)
rm_1        | 2019-10-25 23:03:06 INFO  RMContainerImpl:410 - container_1572044489897_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 23:03:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572044489897_0001_01_000004 is : 143
datanode_1  | 2019-10-25 23:02:34,601 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->4c44c504-b6b4-46ea-b7c3-d592715c0edd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
rm_1        | 2019-10-25 23:03:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000002
datanode_1  | 2019-10-25 23:02:34,602 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->6587fd10-fa6f-4c11-9908-9c2c6a712a51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
nm_1        | 2019-10-25 23:03:22 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 23:03:06 INFO  SchedulerNode:153 - Assigned container container_1572044489897_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35028, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:03:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000004
datanode_1  | 2019-10-25 23:02:37,103 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->4c44c504-b6b4-46ea-b7c3-d592715c0edd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
rm_1        | 2019-10-25 23:03:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572044489897_0001_000001 container=Container: [ContainerId: container_1572044489897_0001_01_000002, NodeId: nm:35028, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 23:03:22 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-25 23:02:37,103 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->6587fd10-fa6f-4c11-9908-9c2c6a712a51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
nm_1        | 2019-10-25 23:03:22 INFO  ApplicationImpl:347 - Removing container_1572044489897_0001_01_000004 from application application_1572044489897_0001
datanode_1  | 2019-10-25 23:02:37,457 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->4c44c504-b6b4-46ea-b7c3-d592715c0edd-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-25 23:03:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 23:03:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 23:02:37,466 INFO impl.FollowerInfo: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->4c44c504-b6b4-46ea-b7c3-d592715c0edd: nextIndex: updateUnconditionally 11 -> 9
rm_1        | 2019-10-25 23:03:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:03:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572044489897_0001
datanode_1  | 2019-10-25 23:02:39,003 WARN server.GrpcLogAppender: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->6587fd10-fa6f-4c11-9908-9c2c6a712a51-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-25 23:03:23 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:03:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35028 for container : container_1572044489897_0001_01_000002
datanode_1  | 2019-10-25 23:02:39,007 INFO impl.FollowerInfo: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6->6587fd10-fa6f-4c11-9908-9c2c6a712a51: nextIndex: updateUnconditionally 11 -> 9
nm_1        | 2019-10-25 23:03:23 INFO  ContainerManagerImpl:810 - Start request for container_1572044489897_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 23:03:06 INFO  RMContainerImpl:410 - container_1572044489897_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:03:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000005
rm_1        | 2019-10-25 23:03:07 INFO  RMContainerImpl:410 - container_1572044489897_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:03:23 INFO  ApplicationImpl:304 - Adding container_1572044489897_0001_01_000005 to application application_1572044489897_0001
nm_1        | 2019-10-25 23:03:23 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 23:03:10 INFO  RMContainerImpl:410 - container_1572044489897_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:03:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044489897_0001
rm_1        | 2019-10-25 23:03:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1572044489897_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 23:03:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572044489897_0001
rm_1        | 2019-10-25 23:03:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000002
nm_1        | 2019-10-25 23:03:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-25 23:03:23 INFO  ShuffleHandler:677 - Added token for job_1572044489897_0001
rm_1        | 2019-10-25 23:03:10 INFO  SchedulerNode:216 - Released container container_1572044489897_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35028, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 23:03:23 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
