Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-11-08 12:02:47,967 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 12:02:57,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:02:57,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:02:57,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 12:02:57,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:02:57,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 12:02:57,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:02:57,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:02:57,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 12:02:57,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 12:02:57,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:02:57,625 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: start as a follower, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:02:57,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:02:57,625 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 12:02:57,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:02:57,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 12:02:57,626 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start FollowerState
datanode_4_1  | 2019-11-08 12:02:57,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 12:02:57,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 12:02:57,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BDEA5089741,id=21dbda4f-64b3-4f67-8ea9-da36bb8219df
datanode_4_1  | 2019-11-08 12:02:57,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:02:57,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:02:57,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:02:57,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:02:57,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 12:03:02,001 INFO impl.FollowerState: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_4_1  | 2019-11-08 12:02:57,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 12:02:57,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:03:02,004 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:02:57,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:02:57,621 INFO segmented.SegmentedRaftLogWorker: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 12:03:02,005 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:02:57,624 INFO segmented.SegmentedRaftLogWorker: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 12:02:57,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:03:02,008 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start LeaderElection
datanode_4_1  | 2019-11-08 12:02:57,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:02:57,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 12:03:02,028 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E-LeaderElection1: begin an election at term 1 for -1: [21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:02:57,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:02:57,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 12:03:02,029 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:02:57,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:02:57,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 12:03:02,030 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 12:02:57,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 12:02:57,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:03:02,030 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E: change Leader from null to 21dbda4f-64b3-4f67-8ea9-da36bb8219df at term 1 for becomeLeader, leader elected after 5251ms
datanode_4_1  | 2019-11-08 12:02:57,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:02:57,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:03:02,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 12:02:57,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:02:57,622 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: start as a follower, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:02,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 12:02:57,626 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: start as a follower, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:02:57,622 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 12:03:02,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 12:02:57,626 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:02:57,623 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start FollowerState
datanode_1_1  | 2019-11-08 12:03:02,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:02:57,626 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start FollowerState
datanode_2_1  | 2019-11-08 12:02:57,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BDEA5089741,id=399962c4-95e5-4143-93af-16c4e51b68eb
datanode_1_1  | 2019-11-08 12:03:02,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:02:57,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BDEA5089741,id=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac
datanode_2_1  | 2019-11-08 12:02:57,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:03:02,045 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:02:57,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:03:01,340 INFO impl.FollowerState: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-11-08 12:03:02,065 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start LeaderState
datanode_4_1  | 2019-11-08 12:03:00,925 INFO impl.FollowerState: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2_1  | 2019-11-08 12:03:01,342 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:03:02,082 INFO segmented.SegmentedRaftLogWorker: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 12:03:00,927 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:03:01,342 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 12:03:02,094 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E: set configuration 0: [21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 12:03:00,927 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:03:01,346 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start LeaderElection
datanode_4_1  | 2019-11-08 12:03:00,931 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start LeaderElection
datanode_4_1  | 2019-11-08 12:03:00,966 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B-LeaderElection1: begin an election at term 1 for -1: [f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 12:03:00,968 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:03:00,968 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 12:03:02,240 INFO segmented.SegmentedRaftLogWorker: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b58f4ed-929c-4061-b989-df90444f963e/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:03:01,374 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080-LeaderElection1: begin an election at term 1 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:03:00,968 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B: change Leader from null to f4bf3d8a-7100-4d85-82a6-5582d4ba79ac at term 1 for becomeLeader, leader elected after 5231ms
datanode_1_1  | 2019-11-08 12:03:02,653 INFO impl.FollowerState: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2_1  | 2019-11-08 12:03:01,375 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:03:00,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:03:02,653 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:03:01,376 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 12:03:00,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:03:02,654 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:03:01,376 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080: change Leader from null to 399962c4-95e5-4143-93af-16c4e51b68eb at term 1 for becomeLeader, leader elected after 5115ms
datanode_4_1  | 2019-11-08 12:03:00,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:03:02,654 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start LeaderElection
datanode_2_1  | 2019-11-08 12:03:01,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 12:03:00,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:03:02,702 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection2: begin an election at term 1 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:01,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 12:03:00,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:03:00,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:03:00,986 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start LeaderState
datanode_2_1  | 2019-11-08 12:03:01,383 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 12:03:01,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:03:02,961 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection2: Election REJECTED; received 2 response(s) [21dbda4f-64b3-4f67-8ea9-da36bb8219df<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t1, 21dbda4f-64b3-4f67-8ea9-da36bb8219df<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t1] and 0 exception(s); 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741:t1, leader=null, voted=21dbda4f-64b3-4f67-8ea9-da36bb8219df, raftlog=21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:01,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:03:01,001 INFO segmented.SegmentedRaftLogWorker: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:03:01,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 12:03:01,395 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start LeaderState
datanode_2_1  | 2019-11-08 12:03:01,409 INFO segmented.SegmentedRaftLogWorker: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:03:01,417 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080: set configuration 0: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 12:03:02,963 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 12:03:01,514 INFO segmented.SegmentedRaftLogWorker: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f51ebe3-cf08-4dcf-a91a-ac9f80f3e080/current/log_inprogress_0
datanode_1_1  | 2019-11-08 12:03:02,963 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:03:02,711 INFO impl.FollowerState: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_4_1  | 2019-11-08 12:03:01,011 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B: set configuration 0: [f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-08 12:03:02,963 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start FollowerState
datanode_2_1  | 2019-11-08 12:03:02,711 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:03:01,115 INFO segmented.SegmentedRaftLogWorker: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cece0b1b-bd51-4cca-96da-db4b0d0f940b/current/log_inprogress_0
datanode_1_1  | 2019-11-08 12:03:08,012 INFO impl.FollowerState: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2_1  | 2019-11-08 12:03:02,711 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:03:02,747 INFO impl.FollowerState: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_1_1  | 2019-11-08 12:03:08,013 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:03:02,712 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start LeaderElection
datanode_4_1  | 2019-11-08 12:03:02,748 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:03:08,013 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 12:03:02,719 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection2: begin an election at term 1 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:02,748 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 12:03:08,013 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start LeaderElection
datanode_2_1  | 2019-11-08 12:03:02,963 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection2: Election REJECTED; received 2 response(s) [399962c4-95e5-4143-93af-16c4e51b68eb<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t1, 399962c4-95e5-4143-93af-16c4e51b68eb<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t1] and 0 exception(s); 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741:t1, leader=null, voted=399962c4-95e5-4143-93af-16c4e51b68eb, raftlog=399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:02,748 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start LeaderElection
datanode_1_1  | 2019-11-08 12:03:08,234 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection3: begin an election at term 2 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:08,273 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection3: Election REJECTED; received 2 response(s) [21dbda4f-64b3-4f67-8ea9-da36bb8219df<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t2, 21dbda4f-64b3-4f67-8ea9-da36bb8219df<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t2] and 0 exception(s); 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741:t2, leader=null, voted=21dbda4f-64b3-4f67-8ea9-da36bb8219df, raftlog=21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:08,274 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 12:03:08,274 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown LeaderElection
