Attaching to ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 12:08:38,207 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T12:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-08 12:08:59,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 12:09:00,498 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a: new RaftServerImpl for group-2930E610AC97:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 12:08:59,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 12:08:57,295 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-08 12:09:01,949 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-08 12:08:59,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:09:00,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 12:08:59,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:08:57,297 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-08 12:08:59,996 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 12:09:01,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-08T12:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-08 12:09:00,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 12:08:59,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a313eeb-5daa-46d5-96e6-3df694a3d645 does not exist. Creating ...
scm_1         | 2019-11-08 12:08:57,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-08 12:08:59,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:09:01,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T12:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-08 12:09:00,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 12:08:59,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a313eeb-5daa-46d5-96e6-3df694a3d645/in_use.lock acquired by nodename 7@6126b215eb7c
scm_1         | 2019-11-08 12:08:57,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-08 12:09:00,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 12:09:01,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T12:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-08 12:09:00,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 12:08:59,277 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a313eeb-5daa-46d5-96e6-3df694a3d645 has been successfully formatted.
scm_1         | 2019-11-08 12:08:57,464 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1533010445271411477.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-08 12:09:00,008 INFO segmented.SegmentedRaftLogWorker: new 16e4417a-0815-47df-a828-d865add91449@group-BA5A571B7817-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/222e3a9d-2b80-43ca-baa1-ba5a571b7817
om_1          | 2019-11-08 12:09:01,967 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T12:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-08 12:09:00,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 12:08:59,282 INFO ratis.ContainerStateMachine: group-3DF694A3D645: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 12:08:57,474 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-08 12:09:00,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 12:09:01,969 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-08 12:09:00,506 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-2930E610AC97: ConfigurationManager, init=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 12:08:59,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:08:57,474 INFO server.Server: Started @15633ms
datanode_1    | 2019-11-08 12:09:00,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:09:01,970 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-08 12:09:00,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 12:08:59,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:08:57,479 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 12:09:00,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:09:01,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-08 12:09:00,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 12:08:59,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:08:57,479 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 12:09:00,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:09:01,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-08 12:09:00,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4651e6ef-dd5f-41cb-93cf-2930e610ac97 does not exist. Creating ...
datanode_2    | 2019-11-08 12:08:59,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:08:57,483 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-08 12:09:00,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:09:02,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14535477678493737393.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-08 12:09:00,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4651e6ef-dd5f-41cb-93cf-2930e610ac97/in_use.lock acquired by nodename 7@38a2db03ddc2
datanode_2    | 2019-11-08 12:08:59,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:08:57,492 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 12:09:00,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:09:02,103 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 12:09:00,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4651e6ef-dd5f-41cb-93cf-2930e610ac97 has been successfully formatted.
datanode_2    | 2019-11-08 12:08:59,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:08:57,916 INFO net.NetworkTopology: Added a new node: /default-rack/8104e2a2-a8b3-473d-a7d4-232b6316eed4
om_1          | 2019-11-08 12:09:02,103 INFO server.Server: Started @4329ms
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-08 12:09:00,593 INFO ratis.ContainerStateMachine: group-2930E610AC97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 12:08:59,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:09:02,106 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-08 12:09:00,593 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:08:57,916 INFO node.SCMNodeManager: Registered Data node : 8104e2a2-a8b3-473d-a7d4-232b6316eed4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 12:08:59,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-08 12:09:00,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:09:02,106 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-08 12:09:00,596 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:08:57,920 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 12:08:59,314 INFO segmented.SegmentedRaftLogWorker: new 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-3DF694A3D645-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a313eeb-5daa-46d5-96e6-3df694a3d645
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-08 12:09:00,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 12:09:02,108 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-08 12:09:00,600 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:08:57,921 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 12:08:59,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-08 12:09:18,537 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98501 for user:hadoop
datanode_1    | 2019-11-08 12:09:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 12:09:00,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:08:57,922 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-08 12:08:59,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:09:18,639 INFO volume.OMVolumeCreateRequest: created volume:vol-1-61497 for user:hadoop
datanode_1    | 2019-11-08 12:09:00,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-08 12:09:00,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:08:58,193 INFO net.NetworkTopology: Added a new node: /default-rack/0546e8a5-5eac-4378-a945-1bc00d027c4a
datanode_2    | 2019-11-08 12:08:59,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:09:18,662 INFO volume.OMVolumeCreateRequest: created volume:vol-2-97357 for user:hadoop
datanode_1    | 2019-11-08 12:09:00,023 INFO segmented.SegmentedRaftLogWorker: 16e4417a-0815-47df-a828-d865add91449@group-BA5A571B7817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-08 12:09:00,607 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:08:58,195 INFO node.SCMNodeManager: Registered Data node : 0546e8a5-5eac-4378-a945-1bc00d027c4a{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 12:08:59,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-08 12:09:00,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 12:09:18,683 INFO volume.OMVolumeCreateRequest: created volume:vol-3-93119 for user:hadoop
datanode_3    | 2019-11-08 12:09:00,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:08:59,318 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-08 12:09:00,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 12:09:00,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 12:08:59,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:09:18,706 INFO volume.OMVolumeCreateRequest: created volume:vol-4-66191 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-08 12:09:00,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 12:09:00,619 INFO segmented.SegmentedRaftLogWorker: new 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-2930E610AC97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4651e6ef-dd5f-41cb-93cf-2930e610ac97
datanode_2    | 2019-11-08 12:08:59,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-08 12:09:00,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 12:08:59,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 12:09:00,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-08 12:09:00,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 12:09:00,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 12:09:00,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 12:08:59,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 12:09:00,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 12:09:00,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-08 12:08:59,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 12:09:00,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 12:09:00,051 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-BA5A571B7817: start as a follower, conf=-1: [16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858], old=null
scm_1         | 2019-11-08 12:08:59,243 INFO net.NetworkTopology: Added a new node: /default-rack/16e4417a-0815-47df-a828-d865add91449
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-08 12:09:00,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 12:08:59,333 INFO segmented.SegmentedRaftLogWorker: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-3DF694A3D645-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 12:09:00,053 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-BA5A571B7817: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-08 12:08:59,244 INFO node.SCMNodeManager: Registered Data node : 16e4417a-0815-47df-a828-d865add91449{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 12:09:00,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 12:08:59,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 12:08:59,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a313eeb-5daa-46d5-96e6-3df694a3d645, Nodes: 8104e2a2-a8b3-473d-a7d4-232b6316eed4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 12:09:00,054 INFO impl.RoleInfo: 16e4417a-0815-47df-a828-d865add91449: start FollowerState
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-08 12:09:00,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 12:09:00,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 12:08:59,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 12:09:00,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 222e3a9d-2b80-43ca-baa1-ba5a571b7817, Nodes: 16e4417a-0815-47df-a828-d865add91449{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 12:09:00,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA5A571B7817,id=16e4417a-0815-47df-a828-d865add91449
datanode_2    | 2019-11-08 12:08:59,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 12:09:00,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-08 12:09:00,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4651e6ef-dd5f-41cb-93cf-2930e610ac97, Nodes: 0546e8a5-5eac-4378-a945-1bc00d027c4a{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 12:09:00,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:08:59,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 12:09:00,635 INFO segmented.SegmentedRaftLogWorker: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-2930E610AC97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-08 12:09:00,917 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bf29655-f733-4889-b351-cf9d294097ad, Nodes: 8104e2a2-a8b3-473d-a7d4-232b6316eed4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}16e4417a-0815-47df-a828-d865add91449{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0546e8a5-5eac-4378-a945-1bc00d027c4a{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-08 12:08:59,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:09:00,779 INFO impl.RaftServerProxy: 16e4417a-0815-47df-a828-d865add91449: addNew group-CF9D294097AD:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858] returns group-CF9D294097AD:java.util.concurrent.CompletableFuture@a0e268e[Not completed]
datanode_3    | 2019-11-08 12:09:00,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-08 12:08:59,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:09:00,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T12:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
