Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 03:25:06,703 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-25 03:25:14,728 INFO impl.RaftServerProxy: dc09ef09-afd6-4334-8c4a-ffd48b615299: addNew group-8506BA083275:[dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858] returns group-8506BA083275:java.util.concurrent.CompletableFuture@4ca22938[Not completed]
datanode_1_1  | 2019-10-25 03:25:14,727 INFO impl.RaftServerProxy: 5cae53b5-fba3-4364-acc2-bf2539f52755: addNew group-8506BA083275:[dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858] returns group-8506BA083275:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_2_1  | 2019-10-25 03:25:19,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 03:25:13,121 INFO net.NetworkTopology: Added a new node: /rack1/da386827-63c6-4b25-a87e-3818db4a8c9e
datanode_3_1  | 2019-10-25 03:25:13,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 03:25:14,731 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299: new RaftServerImpl for group-8506BA083275:[dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 03:25:14,731 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755: new RaftServerImpl for group-8506BA083275:[dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 03:25:19,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 03:25:13,121 INFO node.SCMNodeManager: Registered Data node : da386827-63c6-4b25-a87e-3818db4a8c9e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 03:25:14,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 03:25:14,711 INFO impl.RaftServerProxy: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: addNew group-8506BA083275:[dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858] returns group-8506BA083275:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
datanode_2_1  | 2019-10-25 03:25:19,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 03:25:13,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a523226a-54eb-4387-bd2c-5916273748ef, Nodes: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 03:25:14,714 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: new RaftServerImpl for group-8506BA083275:[dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 03:25:19,712 INFO impl.RoleInfo: da386827-63c6-4b25-a87e-3818db4a8c9e: start LeaderState
scm_1         | 2019-10-25 03:25:13,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b62e7f45-b07a-4b09-b82e-fb5e0dc5adb7, Nodes: dc09ef09-afd6-4334-8c4a-ffd48b615299{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 03:25:14,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 03:25:19,736 INFO segmented.SegmentedRaftLogWorker: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 03:25:14,173 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7898445-edb5-461b-8c9f-514612b282ad, Nodes: 5cae53b5-fba3-4364-acc2-bf2539f52755{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 03:25:14,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 03:25:19,747 INFO impl.RaftServerImpl: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D: set configuration 0: [da386827-63c6-4b25-a87e-3818db4a8c9e:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 03:25:14,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f51e5567-c127-4e86-b965-4790a2715d1d, Nodes: da386827-63c6-4b25-a87e-3818db4a8c9e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 03:25:14,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 03:25:19,892 INFO segmented.SegmentedRaftLogWorker: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51e5567-c127-4e86-b965-4790a2715d1d/current/log_inprogress_0
datanode_4_1  | 2019-10-25 03:25:14,732 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: ConfigurationManager, init=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 03:25:14,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3af59378-8a41-4181-a39e-8506ba083275, Nodes: dc09ef09-afd6-4334-8c4a-ffd48b615299{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5cae53b5-fba3-4364-acc2-bf2539f52755{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-25 03:25:14,732 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275: ConfigurationManager, init=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 03:25:14,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 03:25:14,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 03:25:14,732 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 03:25:14,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 03:25:14,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 03:25:14,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 03:25:14,715 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: ConfigurationManager, init=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 03:25:14,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275 does not exist. Creating ...
datanode_4_1  | 2019-10-25 03:25:14,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275 does not exist. Creating ...
datanode_3_1  | 2019-10-25 03:25:14,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 03:25:14,747 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275/in_use.lock acquired by nodename 6@4ee8336ee016
datanode_4_1  | 2019-10-25 03:25:14,747 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275/in_use.lock acquired by nodename 7@82d226e03984
datanode_3_1  | 2019-10-25 03:25:14,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 03:25:14,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275 has been successfully formatted.
datanode_4_1  | 2019-10-25 03:25:14,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275 has been successfully formatted.
datanode_3_1  | 2019-10-25 03:25:14,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275 does not exist. Creating ...
datanode_4_1  | 2019-10-25 03:25:14,761 [pool-8-thread-1] INFO       - group-8506BA083275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 03:25:14,761 [pool-8-thread-1] INFO       - group-8506BA083275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 03:25:14,747 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275/in_use.lock acquired by nodename 7@727e2c9d8517
datanode_4_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 03:25:14,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275 has been successfully formatted.
datanode_4_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 03:25:14,761 [pool-8-thread-1] INFO       - group-8506BA083275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 03:25:14,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 03:25:14,763 INFO segmented.SegmentedRaftLogWorker: new 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275
datanode_3_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 03:25:14,763 INFO segmented.SegmentedRaftLogWorker: new dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275
datanode_1_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 03:25:14,764 INFO segmented.SegmentedRaftLogWorker: new 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275
datanode_1_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 03:25:14,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 03:25:14,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,765 INFO segmented.SegmentedRaftLogWorker: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 03:25:14,766 INFO segmented.SegmentedRaftLogWorker: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 03:25:14,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 03:25:14,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 03:25:14,766 INFO segmented.SegmentedRaftLogWorker: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 03:25:14,766 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275: start as a follower, conf=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 03:25:14,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 03:25:14,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,766 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 03:25:14,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 03:25:14,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 03:25:14,766 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: start FollowerState
datanode_3_1  | 2019-10-25 03:25:14,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 03:25:14,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 03:25:14,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8506BA083275,id=5cae53b5-fba3-4364-acc2-bf2539f52755
datanode_3_1  | 2019-10-25 03:25:14,767 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: start as a follower, conf=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 03:25:14,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 03:25:14,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:14,767 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 03:25:14,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:25:19,247 INFO impl.FollowerState: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_3_1  | 2019-10-25 03:25:14,768 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: start FollowerState
datanode_4_1  | 2019-10-25 03:25:14,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:14,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8506BA083275,id=60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35
datanode_3_1  | 2019-10-25 03:25:14,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:25:19,249 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: shutdown FollowerState
datanode_4_1  | 2019-10-25 03:25:14,768 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: start as a follower, conf=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 03:25:18,118 INFO impl.FollowerState: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1_1  | 2019-10-25 03:25:19,250 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
