Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-25 03:11:20,743 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 03:11:29,644 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-080F5C33D266: start as a follower, conf=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858], old=null
rm_1        | 2019-10-25 03:11:21 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-25 03:11:27,866 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 03:11:30,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 25, 2019 3:11:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-25 03:11:32,015 INFO server.AbstractConnector: Started ServerConnector@2a41345a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 03:11:29,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 03:11:29,644 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-080F5C33D266: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 03:11:21 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-25 03:11:27,913 INFO net.NetworkTopology: Added a new node: /default-rack/c5bc7a62-db32-4c88-8aca-a5b2b66eb749
datanode_3  | 2019-10-25 03:11:30,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-25 03:11:32,015 INFO server.Server: Started @4237ms
datanode_2  | 2019-10-25 03:11:29,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 03:11:29,645 INFO impl.RoleInfo: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: start FollowerState
rm_1        | 2019-10-25 03:11:21 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-25 03:11:27,914 INFO node.SCMNodeManager: Registered Data node : c5bc7a62-db32-4c88-8aca-a5b2b66eb749{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 03:11:30,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 25, 2019 3:11:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-25 03:11:32,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:11:29,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:11:29,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-080F5C33D266,id=c5bc7a62-db32-4c88-8aca-a5b2b66eb749
rm_1        | 2019-10-25 03:11:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 03:11:30,220 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767@group-85A8CDD3F66A: start as a follower, conf=-1: [d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 03:11:27,963 INFO net.NetworkTopology: Added a new node: /default-rack/d3e98210-6310-47fe-b3ef-8858d0283767
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-25 03:11:32,019 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:11:29,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:11:29,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 03:11:21 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-25 03:11:30,220 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767@group-85A8CDD3F66A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:11:27,963 INFO node.SCMNodeManager: Registered Data node : d3e98210-6310-47fe-b3ef-8858d0283767{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 03:11:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
om_1        | 2019-10-25 03:11:32,021 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 03:11:29,048 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c@group-2321E5CBD157: start as a follower, conf=-1: [bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 03:11:30,324 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: new RaftServerImpl for group-2F994BD33402:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 03:11:21 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-25 03:11:30,221 INFO impl.RoleInfo: d3e98210-6310-47fe-b3ef-8858d0283767: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 03:11:23 INFO  WebApps:307 - Web app node started at 8042
om_1        | 2019-10-25 03:11:47,195 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-25 03:11:29,049 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c@group-2321E5CBD157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 03:11:30,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 03:11:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-25 03:11:30,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85A8CDD3F66A,id=d3e98210-6310-47fe-b3ef-8858d0283767
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 03:11:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-25 03:11:29,050 INFO impl.RoleInfo: bc061ee5-476c-452c-b855-893d6795907c: start FollowerState
datanode_1  | 2019-10-25 03:11:30,324 INFO impl.RaftServerProxy: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: addNew group-2F994BD33402:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] returns group-2F994BD33402:java.util.concurrent.CompletableFuture@28b439ce[Not completed]
datanode_3  | 2019-10-25 03:11:30,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 03:11:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-25 03:11:30,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 03:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-25 03:11:29,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2321E5CBD157,id=bc061ee5-476c-452c-b855-893d6795907c
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 03:11:30,354 INFO impl.RaftServerProxy: d3e98210-6310-47fe-b3ef-8858d0283767: addNew group-2F994BD33402:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] returns group-2F994BD33402:java.util.concurrent.CompletableFuture@18a29f3f[Not completed]
nm_1        | 2019-10-25 03:11:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-25 03:11:30,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 03:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-25 03:11:29,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 03:11:30,357 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767: new RaftServerImpl for group-2F994BD33402:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 03:11:24 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1870888540
datanode_1  | 2019-10-25 03:11:30,325 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 03:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-25 03:11:30,340 INFO impl.RaftServerProxy: bc061ee5-476c-452c-b855-893d6795907c: addNew group-2F994BD33402:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] returns group-2F994BD33402:java.util.concurrent.CompletableFuture@7e36ed45[Not completed]
scm_1       | 2019-10-25 03:11:29,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e09b4a51-0579-41c7-88bc-2321e5cbd157, Nodes: bc061ee5-476c-452c-b855-893d6795907c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 03:11:30,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 03:11:24 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 199608371
datanode_1  | 2019-10-25 03:11:30,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 03:11:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 03:11:30,343 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c: new RaftServerImpl for group-2F994BD33402:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 03:11:29,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46211505-5a54-4c31-b354-080f5c33d266, Nodes: c5bc7a62-db32-4c88-8aca-a5b2b66eb749{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 03:11:30,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 03:11:24 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37360 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-25 03:11:30,326 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402: ConfigurationManager, init=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 03:11:21 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-25 03:11:30,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 03:11:30,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e36eba66-1a27-423f-b311-85a8cdd3f66a, Nodes: d3e98210-6310-47fe-b3ef-8858d0283767{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 03:11:30,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 03:11:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-25 03:11:30,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 03:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-25 03:11:30,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fec3479c-ac1c-4dbc-b21f-2f994bd33402, Nodes: bc061ee5-476c-452c-b855-893d6795907c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c5bc7a62-db32-4c88-8aca-a5b2b66eb749{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d3e98210-6310-47fe-b3ef-8858d0283767{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 03:11:30,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 03:11:30,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 03:12:27 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 03:11:30,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 03:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-25 03:13:31,735 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-25 03:11:30,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:11:30,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:12:27 INFO  ContainerManagerImpl:810 - Start request for container_1571973081422_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 03:11:30,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402 does not exist. Creating ...
rm_1        | 2019-10-25 03:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-25 03:13:31,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020831994347525 bcsId: 0
datanode_2  | 2019-10-25 03:11:30,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 03:12:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571973081422_0001
datanode_3  | 2019-10-25 03:11:30,358 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402: ConfigurationManager, init=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 03:11:30,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402/in_use.lock acquired by nodename 7@438bd7558c90
rm_1        | 2019-10-25 03:11:21 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-25 03:13:31,743 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103020832014139398 bcsId: 0
datanode_2  | 2019-10-25 03:11:30,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:12:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000001
datanode_3  | 2019-10-25 03:11:30,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 03:11:30,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402 has been successfully formatted.
rm_1        | 2019-10-25 03:11:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-25 03:11:30,344 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c@group-2F994BD33402: ConfigurationManager, init=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 03:12:27 INFO  ApplicationImpl:464 - Application application_1571973081422_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-25 03:11:30,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 03:13:31,743 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103020832021807111 bcsId: 0
datanode_1  | 2019-10-25 03:11:30,381 [pool-8-thread-1] INFO       - group-2F994BD33402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 03:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-25 03:11:30,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 03:12:27 INFO  ApplicationImpl:304 - Adding container_1571973081422_0001_01_000001 to application application_1571973081422_0001
datanode_3  | 2019-10-25 03:11:30,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402 does not exist. Creating ...
scm_1       | 2019-10-25 03:13:31,743 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020832029802504 bcsId: 0
datanode_1  | 2019-10-25 03:11:30,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:11:30,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 03:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 03:12:27 INFO  ApplicationImpl:464 - Application application_1571973081422_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-25 03:11:30,388 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402/in_use.lock acquired by nodename 7@cb990faee93b
datanode_1  | 2019-10-25 03:11:30,381 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:13:31,744 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103020833235337225 bcsId: 0
datanode_2  | 2019-10-25 03:11:30,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402 does not exist. Creating ...
rm_1        | 2019-10-25 03:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 03:12:27 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 03:11:30,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402 has been successfully formatted.
scm_1       | 2019-10-25 03:13:31,744 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103020833248641034 bcsId: 0
datanode_1  | 2019-10-25 03:11:30,381 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:11:30,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402/in_use.lock acquired by nodename 7@686bc8c623fe
rm_1        | 2019-10-25 03:11:21 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 03:12:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571973081422_0001
datanode_3  | 2019-10-25 03:11:30,415 [pool-8-thread-1] INFO       - group-2F994BD33402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 03:13:31,744 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020831724863490 bcsId: 0
datanode_1  | 2019-10-25 03:11:30,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:11:30,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402 has been successfully formatted.
rm_1        | 2019-10-25 03:11:21 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 03:12:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 03:13:31,744 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103020831838765059 bcsId: 0
datanode_1  | 2019-10-25 03:11:30,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:11:30,415 [pool-8-thread-1] INFO       - group-2F994BD33402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 03:11:21 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-25 03:13:31,745 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103020831850364932 bcsId: 0
datanode_1  | 2019-10-25 03:11:30,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 03:11:22 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-25 03:13:31,745 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020834725101579 bcsId: 0
nm_1        | 2019-10-25 03:12:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 03:11:30,382 INFO segmented.SegmentedRaftLogWorker: new c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402
datanode_2  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 03:11:22 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 03:13:31,745 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103020834805776396 bcsId: 0
nm_1        | 2019-10-25 03:12:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 03:11:30,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 03:11:22 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-25 03:12:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
