Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 03:28:28,198 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-25 03:28:37,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-25 03:28:37,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 03:28:37,046 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: start as a follower, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 03:28:37,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-25 03:28:37,047 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 03:28:37,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-25 03:28:37,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 03:28:37,047 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start FollowerState
datanode_2    | 2019-10-25 03:28:37,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-25 03:28:37,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 03:28:37,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83C8F6ED0CF,id=e4ff1a10-c765-4522-a82e-3c3bae279694
datanode_2    | 2019-10-25 03:28:37,012 INFO segmented.SegmentedRaftLogWorker: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-25 03:28:37,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 03:28:37,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 03:28:37,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-25 03:28:37,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 03:28:42,043 INFO impl.FollowerState: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2    | 2019-10-25 03:28:37,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-25 03:28:37,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 03:28:42,045 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: shutdown FollowerState
datanode_2    | 2019-10-25 03:28:37,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-25 03:28:37,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 03:28:42,046 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 03:28:37,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-25 03:28:42,050 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start LeaderElection
datanode_2    | 2019-10-25 03:28:37,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 03:28:42,069 INFO impl.LeaderElection: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD-LeaderElection1: begin an election at term 1 for -1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-25 03:28:37,046 INFO segmented.SegmentedRaftLogWorker: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 03:28:37,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 03:28:42,070 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: shutdown LeaderElection
datanode_3    | 2019-10-25 03:28:37,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-25 03:28:37,014 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: start as a follower, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 03:28:42,071 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-25 03:28:37,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-25 03:28:37,014 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 03:28:42,071 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD: change Leader from null to e4ff1a10-c765-4522-a82e-3c3bae279694 at term 1 for becomeLeader, leader elected after 5249ms
datanode_3    | 2019-10-25 03:28:37,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-25 03:28:37,014 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start FollowerState
datanode_1    | 2019-10-25 03:28:42,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-25 03:28:37,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-25 03:28:37,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83C8F6ED0CF,id=35cdf779-6275-4355-9725-ffa2ac9783ec
datanode_1    | 2019-10-25 03:28:42,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 03:28:37,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-25 03:28:37,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 03:28:42,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-25 03:28:41,544 INFO impl.FollowerState: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-25 03:28:42,085 INFO impl.FollowerState: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-25 03:28:42,086 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: shutdown FollowerState
datanode_2    | 2019-10-25 03:28:41,546 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: shutdown FollowerState
datanode_3    | 2019-10-25 03:28:37,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-25 03:28:42,086 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 03:28:41,546 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 03:28:37,048 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: start as a follower, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-25 03:28:42,087 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start LeaderElection
datanode_2    | 2019-10-25 03:28:41,550 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start LeaderElection
datanode_3    | 2019-10-25 03:28:37,048 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-25 03:28:42,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 03:28:41,591 INFO impl.LeaderElection: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662-LeaderElection1: begin an election at term 1 for -1: [35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 03:28:37,048 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start FollowerState
grafana_1     | t=2019-10-25T03:28:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-25 03:28:42,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-25 03:28:41,592 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: shutdown LeaderElection
datanode_3    | 2019-10-25 03:28:37,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83C8F6ED0CF,id=9baf17eb-5771-4421-a12f-0ef67ab6280e
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-25 03:28:42,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 03:28:41,593 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-25 03:28:37,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-25 03:28:42,101 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start LeaderState
datanode_2    | 2019-10-25 03:28:41,593 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: change Leader from null to 35cdf779-6275-4355-9725-ffa2ac9783ec at term 1 for becomeLeader, leader elected after 5271ms
datanode_3    | 2019-10-25 03:28:40,954 INFO impl.FollowerState: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-25 03:28:41,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 03:28:42,110 INFO impl.LeaderElection: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-LeaderElection2: begin an election at term 1 for -1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 03:28:40,955 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: shutdown FollowerState
datanode_2    | 2019-10-25 03:28:41,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-25 03:28:42,127 INFO segmented.SegmentedRaftLogWorker: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-25 03:28:40,956 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 03:28:41,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-25 03:28:42,146 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD: set configuration 0: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-25 03:28:40,960 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start LeaderElection
datanode_1    | 2019-10-25 03:28:42,297 INFO segmented.SegmentedRaftLogWorker: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffe0b84e-7984-4b6e-9f78-df92627615fd/current/log_inprogress_0
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-25 03:28:40,978 INFO impl.LeaderElection: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A-LeaderElection1: begin an election at term 1 for -1: [9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858], old=null
datanode_1    | 2019-10-25 03:28:42,320 INFO impl.LeaderElection: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-LeaderElection2: Election REJECTED; received 2 response(s) [e4ff1a10-c765-4522-a82e-3c3bae279694<-35cdf779-6275-4355-9725-ffa2ac9783ec#0:FAIL-t1, e4ff1a10-c765-4522-a82e-3c3bae279694<-9baf17eb-5771-4421-a12f-0ef67ab6280e#0:FAIL-t1] and 0 exception(s); e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF:t1, leader=null, voted=e4ff1a10-c765-4522-a82e-3c3bae279694, raftlog=e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-25 03:28:40,980 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: shutdown LeaderElection
datanode_2    | 2019-10-25 03:28:41,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-25 03:28:40,981 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 03:28:41,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 03:28:42,323 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-25 03:28:40,981 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: change Leader from null to 9baf17eb-5771-4421-a12f-0ef67ab6280e at term 1 for becomeLeader, leader elected after 5160ms
datanode_2    | 2019-10-25 03:28:41,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-25 03:28:42,323 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: shutdown LeaderElection
datanode_3    | 2019-10-25 03:28:40,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 03:28:41,614 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start LeaderState
datanode_1    | 2019-10-25 03:28:42,323 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start FollowerState
datanode_3    | 2019-10-25 03:28:40,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-25 03:28:41,630 INFO segmented.SegmentedRaftLogWorker: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 03:28:47,470 INFO impl.FollowerState: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_3    | 2019-10-25 03:28:40,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-25 03:28:41,639 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: set configuration 0: [35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-25 03:28:47,470 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: shutdown FollowerState
datanode_3    | 2019-10-25 03:28:40,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-25 03:28:41,775 INFO segmented.SegmentedRaftLogWorker: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ce423e5-06e7-41e5-a760-97b2d81ad662/current/log_inprogress_0
datanode_1    | 2019-10-25 03:28:47,471 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-25 03:28:40,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-25 03:28:42,151 INFO impl.FollowerState: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1    | 2019-10-25 03:28:47,471 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start LeaderElection
datanode_3    | 2019-10-25 03:28:40,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-25 03:28:42,152 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: shutdown FollowerState
datanode_1    | 2019-10-25 03:28:47,552 INFO impl.LeaderElection: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-LeaderElection3: begin an election at term 2 for -1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 03:28:41,004 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start LeaderState
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-25 03:28:42,152 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 03:28:47,604 INFO impl.LeaderElection: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-LeaderElection3: Election REJECTED; received 2 response(s) [e4ff1a10-c765-4522-a82e-3c3bae279694<-35cdf779-6275-4355-9725-ffa2ac9783ec#0:FAIL-t2, e4ff1a10-c765-4522-a82e-3c3bae279694<-9baf17eb-5771-4421-a12f-0ef67ab6280e#0:FAIL-t2] and 0 exception(s); e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF:t2, leader=null, voted=e4ff1a10-c765-4522-a82e-3c3bae279694, raftlog=e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 03:28:41,023 INFO segmented.SegmentedRaftLogWorker: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-25 03:28:42,152 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start LeaderElection
datanode_1    | 2019-10-25 03:28:47,605 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 03:28:41,034 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: set configuration 0: [9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
