Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
scm_1       | 2019-10-28 18:27:36,007 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-28 18:28:41 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 18:27:44,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 18:29:46,552 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041421594198019 bcsId: 0
rm_1        | 2019-10-28 18:27:38 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-28 18:27:44,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:27:44,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 18:28:41 INFO  ContainerManagerImpl:810 - Start request for container_1572287258057_0001_01_000001 by user hadoop
datanode_2  | 2019-10-28 18:27:44,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 18:29:46,552 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041421602455556 bcsId: 0
rm_1        | 2019-10-28 18:27:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-28 18:27:44,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 18:27:44,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894 does not exist. Creating ...
nm_1        | 2019-10-28 18:28:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572287258057_0001
datanode_2  | 2019-10-28 18:27:44,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 18:27:38 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-28 18:29:46,553 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041424472866827 bcsId: 0
datanode_3  | 2019-10-28 18:27:44,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 18:27:44,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894/in_use.lock acquired by nodename 7@38dd7045c581
nm_1        | 2019-10-28 18:28:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000001
datanode_2  | 2019-10-28 18:27:44,082 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 18:27:38 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-28 18:29:46,553 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041424555245580 bcsId: 0
datanode_3  | 2019-10-28 18:27:44,055 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894: ConfigurationManager, init=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:27:44,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894 has been successfully formatted.
nm_1        | 2019-10-28 18:28:41 INFO  ApplicationImpl:464 - Application application_1572287258057_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-28 18:27:44,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 18:27:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-28 18:27:44,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:27:44,118 [pool-8-thread-1] INFO       - group-C03D210CD894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 18:28:41 INFO  ApplicationImpl:304 - Adding container_1572287258057_0001_01_000001 to application application_1572287258057_0001
datanode_2  | 2019-10-28 18:27:44,082 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-C03D210CD894: ConfigurationManager, init=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 18:27:38 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-28 18:27:44,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 18:28:41 INFO  ApplicationImpl:464 - Application application_1572287258057_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-28 18:27:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-28 18:27:44,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 18:28:41 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-28 18:27:44,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-28 18:27:38 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-28 18:27:44,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894 does not exist. Creating ...
datanode_1  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 18:28:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287258057_0001
datanode_2  | 2019-10-28 18:27:44,083 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894 does not exist. Creating ...
rm_1        | 2019-10-28 18:27:38 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-28 18:27:44,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894/in_use.lock acquired by nodename 8@841a12684abc
nm_1        | 2019-10-28 18:28:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 18:27:44,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894/in_use.lock acquired by nodename 7@b2c628d73fc9
rm_1        | 2019-10-28 18:27:38 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-28 18:27:44,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894 has been successfully formatted.
nm_1        | 2019-10-28 18:28:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 18:27:44,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894 has been successfully formatted.
rm_1        | 2019-10-28 18:27:38 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-28 18:27:44,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 18:28:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 18:27:44,118 [pool-8-thread-1] INFO       - group-C03D210CD894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-28 18:27:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 18:27:44,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 18:28:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 18:27:44,120 INFO segmented.SegmentedRaftLogWorker: new 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894
datanode_2  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 18:27:38 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-28 18:27:44,094 [pool-8-thread-1] INFO       - group-C03D210CD894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 18:28:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1572287258057_0001_01_000001
datanode_1  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 18:27:44,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 18:28:42 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572287258057_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 18:27:44,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 18:28:42 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 18:27:44,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 18:28:42 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572287258057_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/container_1572287258057_0001_01_000001.tokens
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-28 18:28:42 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 18:27:44,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-28 18:28:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:27:44,120 INFO segmented.SegmentedRaftLogWorker: new 500aa82d-5aef-4f00-918e-577329dbdcf0@group-C03D210CD894-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894
datanode_3  | 2019-10-28 18:27:44,096 INFO segmented.SegmentedRaftLogWorker: new 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b81a58-6226-4657-b12d-c03d210cd894
nm_1        | 2019-10-28 18:28:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-28 18:28:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 18:28:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 18:28:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-28 18:27:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 18:28:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:27:44,122 INFO segmented.SegmentedRaftLogWorker: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:27:44,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 18:27:39 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 18:28:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:27:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 18:27:39 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44063 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44063
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 18:28:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287258057_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:27:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 18:27:39 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-28 18:27:44,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:27:44,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 18:28:44 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-28 18:27:39 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-28 18:27:44,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 18:27:44,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 18:28:44 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 18:27:39 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-28 18:27:44,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:27:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:27:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:28:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 18:27:39 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-28 18:27:44,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 18:27:44,122 INFO segmented.SegmentedRaftLogWorker: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-C03D210CD894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:27:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:28:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/container_1572287258057_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-28 18:27:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-28 18:27:44,098 INFO segmented.SegmentedRaftLogWorker: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:27:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 18:27:44,124 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894: start as a follower, conf=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
nm_1        | 2019-10-28 18:29:00 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 18:27:44,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 18:27:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-28 18:27:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 18:27:44,124 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 18:29:00 INFO  ContainerManagerImpl:810 - Start request for container_1572287258057_0001_01_000002 by user hadoop
datanode_3  | 2019-10-28 18:27:44,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 18:27:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 18:27:44,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 18:27:44,124 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: start FollowerState
nm_1        | 2019-10-28 18:29:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000002
datanode_3  | 2019-10-28 18:27:44,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 28, 2019 6:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 18:27:44,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 18:27:44,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C03D210CD894,id=7033783d-17f8-401d-b21b-f3700347fd8b
nm_1        | 2019-10-28 18:29:00 INFO  ApplicationImpl:304 - Adding container_1572287258057_0001_01_000002 to application application_1572287258057_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-28 18:27:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:27:44,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:27:44,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 18:29:00 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 28, 2019 6:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 18:27:44,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:27:44,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
