Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-10-28 18:30:36,471 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 18:30:42,524 INFO impl.RaftServerImpl: 808304f7-eba3-44a9-a9bd-f57cd760d84c@group-D5444FB9965F: start as a follower, conf=-1: [808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 18:30:41,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 18:30:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-28 18:30:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-28 18:32:44,726 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-28 18:30:42,525 INFO impl.RaftServerImpl: 808304f7-eba3-44a9-a9bd-f57cd760d84c@group-D5444FB9965F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 18:30:43,722 INFO impl.RaftServerProxy: f65a3698-ad7c-4bdd-848c-ca1dd425f405: addNew group-2425DBD63245:[f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858] returns group-2425DBD63245:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
rm_1        | 2019-10-28 18:30:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-28 18:30:36 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-28 18:32:44,727 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041433373835269 bcsId: 0
datanode_1  | 2019-10-28 18:30:42,526 INFO impl.RoleInfo: 808304f7-eba3-44a9-a9bd-f57cd760d84c: start FollowerState
datanode_3  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:30:43,725 INFO impl.RaftServerImpl: f65a3698-ad7c-4bdd-848c-ca1dd425f405: new RaftServerImpl for group-2425DBD63245:[f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 18:30:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-28 18:30:36 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-28 18:32:44,749 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041433387663366 bcsId: 0
datanode_1  | 2019-10-28 18:30:42,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5444FB9965F,id=808304f7-eba3-44a9-a9bd-f57cd760d84c
datanode_3  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 18:30:35 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-28 18:30:36 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-28 18:32:44,750 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041433392709639 bcsId: 0
datanode_1  | 2019-10-28 18:30:42,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 18:30:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-28 18:30:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-28 18:32:44,750 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041433399132168 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,707 INFO impl.RaftServerProxy: 808304f7-eba3-44a9-a9bd-f57cd760d84c: addNew group-2425DBD63245:[f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858] returns group-2425DBD63245:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_3  | 2019-10-28 18:30:43,726 INFO impl.RaftServerImpl: dae3d23f-cf1b-471f-b3a1-c8e94d469fdf@group-2425DBD63245: ConfigurationManager, init=-1: [f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 18:30:43,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 18:30:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-28 18:30:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-28 18:32:44,750 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041434157449225 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,711 INFO impl.RaftServerImpl: 808304f7-eba3-44a9-a9bd-f57cd760d84c: new RaftServerImpl for group-2425DBD63245:[f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 18:30:43,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 18:30:43,726 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 18:30:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-28 18:30:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 18:32:44,751 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041434172456970 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 18:30:43,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 18:30:43,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 18:30:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-28 18:30:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-28 18:32:44,751 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041433185550338 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 18:30:43,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245 does not exist. Creating ...
datanode_2  | 2019-10-28 18:30:43,726 INFO impl.RaftServerImpl: f65a3698-ad7c-4bdd-848c-ca1dd425f405@group-2425DBD63245: ConfigurationManager, init=-1: [f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 18:30:35 INFO  log:192 - Logging initialized @1877ms
nm_1        | 2019-10-28 18:30:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 18:32:44,751 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041433316163587 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:30:43,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245/in_use.lock acquired by nodename 7@63a3975e7650
datanode_2  | 2019-10-28 18:30:43,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-28 18:30:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 28, 2019 6:30:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 18:32:44,752 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041433325010948 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 18:30:43,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245 has been successfully formatted.
datanode_2  | 2019-10-28 18:30:43,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-28 18:30:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-28 18:32:44,752 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041435783004171 bcsId: 0
datanode_1  | 2019-10-28 18:30:43,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 18:30:43,753 [pool-8-thread-1] INFO       - group-2425DBD63245: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 18:30:43,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245 does not exist. Creating ...
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 28, 2019 6:30:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 18:30:43,712 INFO impl.RaftServerImpl: 808304f7-eba3-44a9-a9bd-f57cd760d84c@group-2425DBD63245: ConfigurationManager, init=-1: [f65a3698-ad7c-4bdd-848c-ca1dd425f405:172.18.0.4:9858, dae3d23f-cf1b-471f-b3a1-c8e94d469fdf:172.18.0.9:9858, 808304f7-eba3-44a9-a9bd-f57cd760d84c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 18:30:43,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245/in_use.lock acquired by nodename 7@7bbd66b96c0a
datanode_3  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 18:32:44,752 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041435874099212 bcsId: 0
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-28 18:30:43,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245 has been successfully formatted.
datanode_3  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 28, 2019 6:30:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 18:30:43,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 18:30:43,753 [pool-8-thread-1] INFO       - group-2425DBD63245: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-28 18:30:43,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 28, 2019 6:30:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-28 18:30:43,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245 does not exist. Creating ...
datanode_2  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 18:30:43,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245/in_use.lock acquired by nodename 7@0bf8037adce5
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 28, 2019 6:30:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 18:30:43,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:30:43,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245 has been successfully formatted.
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 18:30:43,754 INFO segmented.SegmentedRaftLogWorker: new dae3d23f-cf1b-471f-b3a1-c8e94d469fdf@group-2425DBD63245-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245
datanode_2  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:30:43,740 [pool-8-thread-1] INFO       - group-2425DBD63245: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 28, 2019 6:30:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 18:30:43,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 18:30:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 18:30:43,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 18:30:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:30:43,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-28 18:30:43,754 INFO segmented.SegmentedRaftLogWorker: new f65a3698-ad7c-4bdd-848c-ca1dd425f405@group-2425DBD63245-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 28, 2019 6:30:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 18:30:43,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:30:43,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 18:30:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2673169079993036301.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:30:43,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-28 18:30:38 INFO  AbstractConnector:278 - Started ServerConnector@4fa56604{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:30:43,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:30:43,741 INFO segmented.SegmentedRaftLogWorker: new 808304f7-eba3-44a9-a9bd-f57cd760d84c@group-2425DBD63245-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09f07e5d-c69e-4b5b-a5f6-2425dbd63245
rm_1        | 2019-10-28 18:30:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 18:30:38 INFO  Server:419 - Started @4456ms
datanode_3  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 18:30:43,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-28 18:30:38 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-28 18:30:43,755 INFO segmented.SegmentedRaftLogWorker: dae3d23f-cf1b-471f-b3a1-c8e94d469fdf@group-2425DBD63245-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 18:30:43,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 18:30:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 18:30:38 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35899
datanode_3  | 2019-10-28 18:30:43,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:30:43,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 28, 2019 6:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 18:30:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-28 18:30:43,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:30:43,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-28 18:30:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-28 18:30:43,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:30:43,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 18:30:43,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 28, 2019 6:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 18:30:38 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-28 18:30:43,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:30:43,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:30:43,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-28 18:30:38 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-28 18:30:43,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
