Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-28 18:44:24,749 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-28 18:44:38,337 INFO segmented.SegmentedRaftLogWorker: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-28 18:44:38,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:38,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 18:44:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-28 18:44:42,108 INFO impl.FollowerState: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_1    | 2019-10-28 18:44:42,659 INFO impl.FollowerState: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2    | 2019-10-28 18:44:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-28 18:44:42,110 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: shutdown FollowerState
datanode_2    | 2019-10-28 18:44:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 18:44:42,661 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: shutdown FollowerState
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-28 18:44:42,111 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-28 18:44:38,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 18:44:42,661 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-28 18:44:42,115 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start LeaderElection
datanode_2    | 2019-10-28 18:44:38,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:42,666 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start LeaderElection
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-28 18:44:42,143 INFO impl.LeaderElection: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396-LeaderElection1: begin an election at term 1 for -1: [56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:44:38,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:42,681 INFO impl.LeaderElection: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6-LeaderElection1: begin an election at term 1 for -1: [214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 18:44:42,144 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: shutdown LeaderElection
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-28 18:44:38,338 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: start as a follower, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 18:44:42,682 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: shutdown LeaderElection
datanode_3    | 2019-10-28 18:44:42,145 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-28 18:44:38,338 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 18:44:42,145 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: change Leader from null to 56e1230f-110e-4d19-be7d-cc4e306c2e61 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1    | 2019-10-28 18:44:42,683 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-28 18:44:38,338 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start FollowerState
datanode_1    | 2019-10-28 18:44:42,683 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6: change Leader from null to 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188 at term 1 for becomeLeader, leader elected after 5107ms
datanode_3    | 2019-10-28 18:44:42,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-28 18:44:38,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BF511D131A2,id=25ebeac7-9e77-46d4-8874-53f828375ffa
datanode_1    | 2019-10-28 18:44:42,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-28 18:44:42,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-28 18:44:38,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:42,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-28 18:44:42,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-28 18:44:43,222 INFO impl.FollowerState: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_1    | 2019-10-28 18:44:42,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-28 18:44:42,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-28 18:44:43,224 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: shutdown FollowerState
datanode_1    | 2019-10-28 18:44:42,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-28 18:44:42,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-28 18:44:43,225 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 18:44:42,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-28 18:44:42,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-28 18:44:43,230 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start LeaderElection
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-28 18:44:42,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-28 18:44:42,172 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start LeaderState
datanode_2    | 2019-10-28 18:44:43,245 INFO impl.LeaderElection: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1-LeaderElection1: begin an election at term 1 for -1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 18:44:42,707 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start LeaderState
datanode_3    | 2019-10-28 18:44:42,199 INFO segmented.SegmentedRaftLogWorker: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 18:44:43,247 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: shutdown LeaderElection
datanode_1    | 2019-10-28 18:44:42,727 INFO segmented.SegmentedRaftLogWorker: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 18:44:42,212 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: set configuration 0: [56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-28 18:44:43,248 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-28 18:44:42,737 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6: set configuration 0: [214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-28 18:44:42,329 INFO segmented.SegmentedRaftLogWorker: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7db5c0b-b953-4c2c-8fee-f32e09ea9396/current/log_inprogress_0
datanode_1    | 2019-10-28 18:44:42,860 INFO segmented.SegmentedRaftLogWorker: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4e6b481-bd8e-42b7-98dd-3c4a44f6adb6/current/log_inprogress_0
datanode_3    | 2019-10-28 18:44:43,495 INFO impl.FollowerState: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-28 18:44:43,248 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: change Leader from null to 25ebeac7-9e77-46d4-8874-53f828375ffa at term 1 for becomeLeader, leader elected after 5113ms
datanode_1    | 2019-10-28 18:44:43,359 INFO impl.FollowerState: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3    | 2019-10-28 18:44:43,495 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: shutdown FollowerState
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-28 18:44:43,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-28 18:44:43,360 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: shutdown FollowerState
datanode_3    | 2019-10-28 18:44:43,495 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 18:44:43,360 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 18:44:43,360 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start LeaderElection
datanode_1    | 2019-10-28 18:44:43,375 INFO impl.LeaderElection: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-LeaderElection2: begin an election at term 1 for -1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 18:44:43,496 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start LeaderElection
datanode_2    | 2019-10-28 18:44:43,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-28 18:44:43,576 INFO impl.LeaderElection: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-LeaderElection2: Election REJECTED; received 2 response(s) [214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188<-25ebeac7-9e77-46d4-8874-53f828375ffa#0:FAIL-t1, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188<-56e1230f-110e-4d19-be7d-cc4e306c2e61#0:FAIL-t1] and 0 exception(s); 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2:t1, leader=null, voted=214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188, raftlog=214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-28 18:44:43,510 INFO impl.LeaderElection: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-LeaderElection2: begin an election at term 1 for -1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 18:44:43,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-28 18:44:43,578 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 18:44:43,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-28 18:44:43,685 INFO impl.LeaderElection: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-LeaderElection2: Election REJECTED; received 2 response(s) [56e1230f-110e-4d19-be7d-cc4e306c2e61<-25ebeac7-9e77-46d4-8874-53f828375ffa#0:FAIL-t1, 56e1230f-110e-4d19-be7d-cc4e306c2e61<-214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188#0:FAIL-t1] and 0 exception(s); 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2:t1, leader=null, voted=56e1230f-110e-4d19-be7d-cc4e306c2e61, raftlog=56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-28 18:44:43,578 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: shutdown LeaderElection
datanode_3    | 2019-10-28 18:44:43,686 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 18:44:43,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-28 18:44:43,578 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start FollowerState
datanode_3    | 2019-10-28 18:44:43,687 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: shutdown LeaderElection
datanode_2    | 2019-10-28 18:44:43,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-28 18:44:48,695 INFO impl.FollowerState: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_3    | 2019-10-28 18:44:43,687 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start FollowerState
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-28 18:44:48,696 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: shutdown FollowerState
datanode_3    | 2019-10-28 18:44:48,711 INFO impl.FollowerState: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2    | 2019-10-28 18:44:43,276 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start LeaderState
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-28 18:44:48,696 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-28 18:44:43,296 INFO segmented.SegmentedRaftLogWorker: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 18:44:48,712 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: shutdown FollowerState
datanode_1    | 2019-10-28 18:44:48,696 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start LeaderElection
datanode_2    | 2019-10-28 18:44:43,306 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: set configuration 0: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-28 18:44:48,713 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-28 18:44:48,712 INFO impl.LeaderElection: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-LeaderElection3: begin an election at term 2 for -1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 18:44:43,405 INFO impl.FollowerState: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
grafana_1     | t=2019-10-28T18:44:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-28 18:44:48,713 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start LeaderElection
datanode_2    | 2019-10-28 18:44:43,418 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: shutdown FollowerState
datanode_1    | 2019-10-28 18:44:48,756 INFO impl.LeaderElection: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-LeaderElection3: Election PASSED; received 1 response(s) [214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188<-25ebeac7-9e77-46d4-8874-53f828375ffa#0:OK-t2] and 0 exception(s); 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2:t2, leader=null, voted=214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188, raftlog=214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-28 18:44:43,418 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 18:44:48,756 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: shutdown LeaderElection
datanode_3    | 2019-10-28 18:44:48,727 INFO impl.LeaderElection: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-LeaderElection3: begin an election at term 2 for -1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-28 18:44:43,418 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start LeaderElection
datanode_1    | 2019-10-28 18:44:48,757 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-28 18:44:48,772 INFO impl.LeaderElection: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-LeaderElection3: Election REJECTED; received 2 response(s) [56e1230f-110e-4d19-be7d-cc4e306c2e61<-25ebeac7-9e77-46d4-8874-53f828375ffa#0:FAIL-t2, 56e1230f-110e-4d19-be7d-cc4e306c2e61<-214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188#0:FAIL-t2] and 0 exception(s); 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2:t2, leader=null, voted=56e1230f-110e-4d19-be7d-cc4e306c2e61, raftlog=56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-28 18:44:48,757 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: change Leader from null to 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188 at term 2 for becomeLeader, leader elected after 10422ms
datanode_3    | 2019-10-28 18:44:48,772 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
