Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 18:40:58,637 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 18:41:07,602 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 18:41:12,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 18:41:07,620 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: ConfigurationManager, init=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 18:41:07,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3ac0ed6-1288-4f38-b617-6187c41b6465, Nodes: 70990873-69e3-4734-81c0-f2efe5ec1d7a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 18:41:12,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 18:41:07,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 18:41:07,619 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: ConfigurationManager, init=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 18:41:07,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 18:41:07,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0dbe36c-c927-428e-8a66-d08fa9618fd8, Nodes: 9adc84f1-9abc-43c8-990a-f6c7d442d11f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 18:41:12,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 18:41:07,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 18:41:07,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 18:41:07,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 18:41:07,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7339661e-629f-4e0d-a8fd-9c648daf746b, Nodes: 6186d166-7e03-40a8-ba37-2be63acf9781{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}70990873-69e3-4734-81c0-f2efe5ec1d7a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fdf56fe3-affa-4eea-98da-36fe50b4cd23{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-28 18:41:12,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 18:41:07,602 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: ConfigurationManager, init=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 18:41:07,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 18:41:07,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b does not exist. Creating ...
datanode_3_1  | 2019-10-28 18:41:12,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 18:41:07,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 18:41:07,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b does not exist. Creating ...
datanode_1_1  | 2019-10-28 18:41:07,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b/in_use.lock acquired by nodename 7@f0200ea24dc9
datanode_4_1  | 2019-10-28 18:41:07,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-28 18:41:07,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b/in_use.lock acquired by nodename 7@c6cee47b19a3
datanode_3_1  | 2019-10-28 18:41:12,709 INFO impl.RoleInfo: 9adc84f1-9abc-43c8-990a-f6c7d442d11f: start LeaderState
datanode_1_1  | 2019-10-28 18:41:07,658 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b has been successfully formatted.
datanode_4_1  | 2019-10-28 18:41:07,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b does not exist. Creating ...
datanode_2_1  | 2019-10-28 18:41:07,658 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b has been successfully formatted.
datanode_3_1  | 2019-10-28 18:41:12,732 INFO segmented.SegmentedRaftLogWorker: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:41:07,658 [pool-8-thread-1] INFO       - group-9C648DAF746B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 18:41:07,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b/in_use.lock acquired by nodename 7@90de74976f25
datanode_2_1  | 2019-10-28 18:41:07,658 [pool-8-thread-1] INFO       - group-9C648DAF746B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 18:41:12,746 INFO impl.RaftServerImpl: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8: set configuration 0: [9adc84f1-9abc-43c8-990a-f6c7d442d11f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 18:41:07,644 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b has been successfully formatted.
datanode_2_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 18:41:12,879 INFO segmented.SegmentedRaftLogWorker: 9adc84f1-9abc-43c8-990a-f6c7d442d11f@group-D08FA9618FD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0dbe36c-c927-428e-8a66-d08fa9618fd8/current/log_inprogress_0
datanode_1_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 18:41:07,644 [pool-8-thread-1] INFO       - group-9C648DAF746B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 18:41:07,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 18:41:07,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 18:41:07,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 18:41:07,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 18:41:07,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 18:41:07,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 18:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 18:41:07,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 18:41:07,660 INFO segmented.SegmentedRaftLogWorker: new 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b
datanode_1_1  | 2019-10-28 18:41:07,660 INFO segmented.SegmentedRaftLogWorker: new fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b
datanode_1_1  | 2019-10-28 18:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 18:41:07,646 INFO segmented.SegmentedRaftLogWorker: new 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b
datanode_2_1  | 2019-10-28 18:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 18:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 18:41:07,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 18:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 18:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 18:41:07,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 18:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 18:41:07,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:41:07,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 18:41:07,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 18:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 18:41:07,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 18:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:41:07,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 18:41:07,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 18:41:07,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 18:41:07,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 18:41:07,663 INFO segmented.SegmentedRaftLogWorker: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 18:41:07,666 INFO segmented.SegmentedRaftLogWorker: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 18:41:07,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 18:41:07,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 18:41:07,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 18:41:07,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:41:07,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 18:41:07,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 18:41:07,648 INFO segmented.SegmentedRaftLogWorker: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 18:41:07,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:07,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:41:07,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:41:07,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:07,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:41:07,665 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: start as a follower, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 18:41:07,668 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: start as a follower, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:07,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 18:41:07,666 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 18:41:07,668 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 18:41:07,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 18:41:07,666 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start FollowerState
datanode_2_1  | 2019-10-28 18:41:07,669 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start FollowerState
datanode_1_1  | 2019-10-28 18:41:07,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C648DAF746B,id=fdf56fe3-affa-4eea-98da-36fe50b4cd23
datanode_4_1  | 2019-10-28 18:41:07,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 18:41:07,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C648DAF746B,id=6186d166-7e03-40a8-ba37-2be63acf9781
datanode_1_1  | 2019-10-28 18:41:07,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:41:07,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:07,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:41:11,535 INFO impl.FollowerState: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_4_1  | 2019-10-28 18:41:07,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:10,911 INFO impl.FollowerState: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_1_1  | 2019-10-28 18:41:11,537 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: shutdown FollowerState
datanode_4_1  | 2019-10-28 18:41:07,650 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: start as a follower, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 18:41:10,913 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:41:11,538 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 18:41:07,650 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 18:41:10,913 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 18:41:11,543 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start LeaderElection
datanode_4_1  | 2019-10-28 18:41:07,650 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start FollowerState
datanode_2_1  | 2019-10-28 18:41:10,918 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start LeaderElection
datanode_4_1  | 2019-10-28 18:41:07,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C648DAF746B,id=70990873-69e3-4734-81c0-f2efe5ec1d7a
datanode_2_1  | 2019-10-28 18:41:10,934 INFO impl.LeaderElection: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177-LeaderElection1: begin an election at term 1 for -1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:41:11,559 INFO impl.LeaderElection: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7-LeaderElection1: begin an election at term 1 for -1: [fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:07,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:41:10,936 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:41:11,560 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: shutdown LeaderElection
datanode_4_1  | 2019-10-28 18:41:12,083 INFO impl.FollowerState: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_2_1  | 2019-10-28 18:41:10,937 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 18:41:11,561 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 18:41:12,085 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: shutdown FollowerState
datanode_2_1  | 2019-10-28 18:41:10,937 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177: change Leader from null to 6186d166-7e03-40a8-ba37-2be63acf9781 at term 1 for becomeLeader, leader elected after 5137ms
datanode_4_1  | 2019-10-28 18:41:12,086 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 18:41:10,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 18:41:11,562 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7: change Leader from null to fdf56fe3-affa-4eea-98da-36fe50b4cd23 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2_1  | 2019-10-28 18:41:10,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 18:41:12,090 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start LeaderElection
datanode_1_1  | 2019-10-28 18:41:11,568 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 18:41:10,948 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 18:41:12,110 INFO impl.LeaderElection: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465-LeaderElection1: begin an election at term 1 for -1: [70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 18:41:11,568 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 18:41:10,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 18:41:12,111 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:41:11,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
