Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-28 18:45:29,945 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 18:45:36,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 18:45:36,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 18:45:36,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:45:35,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 18:45:32,209 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 18:45:36,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 18:45:36,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 18:45:36,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 18:45:35,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 18:45:32,210 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 18:45:36,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 18:45:36,636 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 18:45:36,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 18:45:32,210 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 18:45:36,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 18:45:36,637 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 18:45:35,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 18:45:32,211 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 18:45:36,908 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 18:45:36,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 18:45:36,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 18:45:32,213 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 18:45:35,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 18:45:36,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:45:36,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 18:45:32,213 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-28 18:45:36,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:45:35,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:45:36,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 18:45:36,748 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6288730730759070771.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 18:45:32,214 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 18:45:36,437 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 18:45:36,920 INFO segmented.SegmentedRaftLogWorker: new 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c8a3630-3863-46f6-977f-299aa1b1b278
om_1        | 2019-10-28 18:45:36,754 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-28 18:45:32,214 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-28 18:45:35,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 18:45:36,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:36,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 18:45:36,755 INFO server.Server: Started @3911ms
scm_1       | 2019-10-28 18:45:32,220 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-28 18:45:35,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:45:36,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 18:45:36,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 18:45:36,759 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 18:45:32,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 18:45:35,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 18:45:36,452 INFO segmented.SegmentedRaftLogWorker: new 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79591ca7-daf6-4f7d-8740-7fb072880082
datanode_3  | 2019-10-28 18:45:36,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 18:45:36,759 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 18:45:32,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 18:45:35,376 INFO segmented.SegmentedRaftLogWorker: new 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb6dd1bb-a1da-4aa9-bdcb-e5230b40f3cd
datanode_2  | 2019-10-28 18:45:36,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 18:45:36,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 18:45:36,761 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-28 18:45:32,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 18:45:36,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 18:45:35,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 18:45:36,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 18:45:50,864 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-69920 for user:hadoop
scm_1       | 2019-10-28 18:45:32,319 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9085965877770281153.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-28 18:45:36,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:45:35,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:45:36,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 18:45:51,889 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-73487 for user:hadoop
scm_1       | 2019-10-28 18:45:32,325 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-28 18:45:36,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:45:35,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 18:45:52,365 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-57461 for user:hadoop
scm_1       | 2019-10-28 18:45:32,325 INFO server.Server: Started @3897ms
datanode_3  | 2019-10-28 18:45:36,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 18:45:36,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 18:45:35,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 18:45:52,379 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-28871 for user:hadoop
scm_1       | 2019-10-28 18:45:32,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 18:45:36,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:45:36,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 18:45:35,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 18:45:36,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 18:45:36,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 18:45:32,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 18:45:35,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 18:45:52,391 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-90611 for user:hadoop
datanode_2  | 2019-10-28 18:45:36,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 18:45:36,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 18:45:32,334 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-28 18:45:35,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 18:45:36,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:45:36,934 INFO segmented.SegmentedRaftLogWorker: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 18:45:32,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 18:45:35,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 18:45:36,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 18:45:34,395 INFO net.NetworkTopology: Added a new node: /default-rack/016ac6ba-e289-4958-be0c-ef6d811bf283
datanode_2  | 2019-10-28 18:45:36,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:45:35,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 18:45:34,395 INFO node.SCMNodeManager: Registered Data node : 016ac6ba-e289-4958-be0c-ef6d811bf283{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 18:45:36,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:45:36,473 INFO segmented.SegmentedRaftLogWorker: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:45:35,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 18:45:34,398 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 18:45:36,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:45:36,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 18:45:35,817 INFO segmented.SegmentedRaftLogWorker: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 18:45:34,399 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 18:45:36,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:45:36,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 18:45:35,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 18:45:34,399 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 18:45:36,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:45:36,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 18:45:35,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 18:45:36,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:45:36,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 18:45:35,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:45:36,955 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278: start as a follower, conf=-1: [579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 18:45:36,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:35,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 18:45:36,956 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a@group-299AA1B1B278: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 18:45:36,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:45:35,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:36,957 INFO impl.RoleInfo: 579b597f-f5e6-4615-bfce-dfa75d2b777a: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 18:45:36,502 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082: start as a follower, conf=-1: [6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 18:45:35,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:36,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-299AA1B1B278,id=579b597f-f5e6-4615-bfce-dfa75d2b777a
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 18:45:36,503 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379@group-7FB072880082: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:45:35,856 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD: start as a follower, conf=-1: [016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 18:45:36,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:45:36,504 INFO impl.RoleInfo: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: start FollowerState
scm_1       | 2019-10-28 18:45:35,819 INFO net.NetworkTopology: Added a new node: /default-rack/579b597f-f5e6-4615-bfce-dfa75d2b777a
datanode_1  | 2019-10-28 18:45:35,858 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283@group-E5230B40F3CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:45:37,068 INFO impl.RaftServerProxy: 579b597f-f5e6-4615-bfce-dfa75d2b777a: addNew group-B3DD050D336D:[016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858] returns group-B3DD050D336D:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
datanode_2  | 2019-10-28 18:45:36,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FB072880082,id=6c8f2211-ff2d-49d5-bbf9-c93748c34379
scm_1       | 2019-10-28 18:45:35,820 INFO node.SCMNodeManager: Registered Data node : 579b597f-f5e6-4615-bfce-dfa75d2b777a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 18:45:35,859 INFO impl.RoleInfo: 016ac6ba-e289-4958-be0c-ef6d811bf283: start FollowerState
datanode_2  | 2019-10-28 18:45:36,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:45:37,072 INFO impl.RaftServerImpl: 579b597f-f5e6-4615-bfce-dfa75d2b777a: new RaftServerImpl for group-B3DD050D336D:[016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 18:45:35,850 INFO net.NetworkTopology: Added a new node: /default-rack/6c8f2211-ff2d-49d5-bbf9-c93748c34379
datanode_1  | 2019-10-28 18:45:35,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5230B40F3CD,id=016ac6ba-e289-4958-be0c-ef6d811bf283
datanode_2  | 2019-10-28 18:45:37,068 INFO impl.RaftServerProxy: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: addNew group-B3DD050D336D:[016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858] returns group-B3DD050D336D:java.util.concurrent.CompletableFuture@495dcbde[Not completed]
datanode_3  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 18:45:35,851 INFO node.SCMNodeManager: Registered Data node : 6c8f2211-ff2d-49d5-bbf9-c93748c34379{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 18:45:35,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:45:37,072 INFO impl.RaftServerImpl: 6c8f2211-ff2d-49d5-bbf9-c93748c34379: new RaftServerImpl for group-B3DD050D336D:[016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 18:45:35,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb6dd1bb-a1da-4aa9-bdcb-e5230b40f3cd, Nodes: 016ac6ba-e289-4958-be0c-ef6d811bf283{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 18:45:37,055 INFO impl.RaftServerProxy: 016ac6ba-e289-4958-be0c-ef6d811bf283: addNew group-B3DD050D336D:[016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858] returns group-B3DD050D336D:java.util.concurrent.CompletableFuture@96bcab[Not completed]
datanode_2  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 18:45:36,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79591ca7-daf6-4f7d-8740-7fb072880082, Nodes: 6c8f2211-ff2d-49d5-bbf9-c93748c34379{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 18:45:37,057 INFO impl.RaftServerImpl: 016ac6ba-e289-4958-be0c-ef6d811bf283: new RaftServerImpl for group-B3DD050D336D:[016ac6ba-e289-4958-be0c-ef6d811bf283:172.18.0.5:9858, 579b597f-f5e6-4615-bfce-dfa75d2b777a:172.18.0.8:9858, 6c8f2211-ff2d-49d5-bbf9-c93748c34379:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 18:45:37,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 18:45:37,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c8a3630-3863-46f6-977f-299aa1b1b278, Nodes: 579b597f-f5e6-4615-bfce-dfa75d2b777a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 18:45:37,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:45:37,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 18:45:37,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2578b982-efcf-49a3-ae35-b3dd050d336d, Nodes: 6c8f2211-ff2d-49d5-bbf9-c93748c34379{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}016ac6ba-e289-4958-be0c-ef6d811bf283{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}579b597f-f5e6-4615-bfce-dfa75d2b777a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-28 18:45:37,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 18:45:37,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
