Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-12 17:10:38,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-12 17:10:45,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 17:10:46,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-12 17:10:41,956 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-12 17:10:45,249 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-12 17:10:45,963 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/077233fd-81ec-4090-85dc-fdb36859f43e has been successfully formatted.
datanode_2    | 2019-11-12 17:10:45,356 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/faa37c65-c4ea-4232-85cc-667928c46518 does not exist. Creating ...
datanode_1    | 2019-11-12 17:10:46,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-12 17:10:46,146 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-12 17:10:41,957 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-12 17:10:46,546 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-12 17:10:45,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/faa37c65-c4ea-4232-85cc-667928c46518/in_use.lock acquired by nodename 7@f8e8b99c32a9
datanode_3    | 2019-11-12 17:10:45,967 INFO ratis.ContainerStateMachine: group-FDB36859F43E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-12 17:10:46,157 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-12 17:10:42,163 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-12 17:10:46,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 17:10:45,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/faa37c65-c4ea-4232-85cc-667928c46518 has been successfully formatted.
datanode_3    | 2019-11-12 17:10:45,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-12 17:10:46,193 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1         | 2019-11-12 17:10:42,164 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-12 17:10:46,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 17:10:45,442 INFO ratis.ContainerStateMachine: group-667928C46518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 17:10:45,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 17:10:46,286 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-12 17:10:42,164 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-12 17:10:46,557 INFO segmented.SegmentedRaftLogWorker: new de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5ea401c-941e-43a4-a164-27acbb3d8ed3
datanode_2    | 2019-11-12 17:10:45,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 17:10:45,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 17:10:46,355 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-12 17:10:42,168 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-12 17:10:46,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 17:10:45,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-12 17:10:45,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 17:10:46,355 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-12 17:10:42,169 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-12 17:10:46,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 17:10:45,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-12 17:10:45,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 17:10:46,416 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-12 17:10:42,169 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-12 17:10:46,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 17:10:45,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-12 17:10:45,987 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 17:10:46,416 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-12 17:10:42,169 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-12 17:10:46,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-12 17:10:45,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 17:10:45,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 17:10:46,460 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-12 17:10:42,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-12 17:10:46,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 17:10:45,473 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-12 17:10:45,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 17:10:46,563 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-12 17:10:42,173 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-12 17:10:46,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 17:10:45,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 17:10:46,007 INFO segmented.SegmentedRaftLogWorker: new 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/077233fd-81ec-4090-85dc-fdb36859f43e
om_1          | 2019-11-12 17:10:46,565 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-12 17:10:42,175 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T17:10:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-12 17:10:46,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 17:10:45,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 17:10:46,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 17:10:42,175 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-12 17:10:46,571 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-12 17:10:46,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 17:10:45,486 INFO segmented.SegmentedRaftLogWorker: new baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/faa37c65-c4ea-4232-85cc-667928c46518
datanode_3    | 2019-11-12 17:10:46,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 17:10:42,180 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-12 17:10:46,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-12 17:10:46,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 17:10:45,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 17:10:46,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 17:10:42,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 17:10:46,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-12 17:10:46,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-12 17:10:45,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 17:10:46,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 17:10:42,226 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 17:10:46,573 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-12 17:10:46,572 INFO segmented.SegmentedRaftLogWorker: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-12 17:10:45,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 17:10:46,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 17:10:42,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 17:10:46,590 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-12 17:10:46,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-12 17:10:45,488 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-12 17:10:46,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 17:10:42,345 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10928640456070203158.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-12 17:10:46,592 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-12 17:10:46,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 17:10:45,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 17:10:46,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 17:10:42,350 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-12 17:10:46,593 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-12 17:10:46,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-12 17:10:45,489 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 17:10:46,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-12 17:10:42,351 INFO server.Server: Started @3585ms
om_1          | 2019-11-12 17:10:46,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-12 17:10:46,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-12 17:10:45,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 17:10:46,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-12 17:10:42,353 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-12 17:10:46,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 17:10:46,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-12 17:10:45,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 17:10:46,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 17:10:42,353 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 17:10:46,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 17:10:45,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 17:10:46,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16076641533962625711.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-12 17:10:46,028 INFO segmented.SegmentedRaftLogWorker: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 17:10:42,355 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-12 17:10:46,594 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3: start as a follower, conf=-1: [de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null
datanode_2    | 2019-11-12 17:10:45,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 17:10:46,727 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-12 17:10:46,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-12 17:10:42,363 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-12 17:10:46,595 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-27ACBB3D8ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 17:10:45,501 INFO segmented.SegmentedRaftLogWorker: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 17:10:46,727 INFO server.Server: Started @4161ms
datanode_3    | 2019-11-12 17:10:46,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-12 17:10:44,379 INFO net.NetworkTopology: Added a new node: /default-rack/baf6cacf-a642-49b5-99fe-98e94a75d95f
datanode_1    | 2019-11-12 17:10:46,595 INFO impl.RoleInfo: de27ccfd-3f98-4939-a430-204e2a320621: start FollowerState
datanode_2    | 2019-11-12 17:10:45,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 17:10:46,729 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-12 17:10:46,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-12 17:10:46,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27ACBB3D8ED3,id=de27ccfd-3f98-4939-a430-204e2a320621
datanode_2    | 2019-11-12 17:10:45,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 17:10:44,379 INFO node.SCMNodeManager: Registered Data node : baf6cacf-a642-49b5-99fe-98e94a75d95f{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-12 17:10:46,730 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-12 17:10:46,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-12 17:10:46,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 17:10:45,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 17:10:44,385 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-12 17:10:46,732 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-12 17:10:46,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-12 17:10:46,701 INFO impl.RaftServerProxy: de27ccfd-3f98-4939-a430-204e2a320621: addNew group-AC8562E0D407:[baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858] returns group-AC8562E0D407:java.util.concurrent.CompletableFuture@3eb9f814[Not completed]
scm_1         | 2019-11-12 17:10:44,385 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-12 17:10:45,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 17:11:00,256 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62452 for user:hadoop
datanode_3    | 2019-11-12 17:10:46,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T17:10:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-12 17:10:46,705 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621: new RaftServerImpl for group-AC8562E0D407:[baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 17:10:44,386 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-12 17:10:45,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 17:11:00,300 INFO volume.OMVolumeCreateRequest: created volume:vol-1-23519 for user:hadoop
datanode_3    | 2019-11-12 17:10:46,071 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E: start as a follower, conf=-1: [1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-12 17:10:46,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 17:10:44,653 INFO net.NetworkTopology: Added a new node: /default-rack/1c52f9fc-42ba-4188-8237-bc9f767e52ac
datanode_2    | 2019-11-12 17:10:45,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 17:11:00,337 INFO volume.OMVolumeCreateRequest: created volume:vol-2-75985 for user:hadoop
datanode_3    | 2019-11-12 17:10:46,072 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-FDB36859F43E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-12 17:10:46,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 17:10:44,654 INFO node.SCMNodeManager: Registered Data node : 1c52f9fc-42ba-4188-8237-bc9f767e52ac{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 17:10:45,525 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518: start as a follower, conf=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858], old=null
om_1          | 2019-11-12 17:11:00,369 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88072 for user:hadoop
datanode_3    | 2019-11-12 17:10:46,073 INFO impl.RoleInfo: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: start FollowerState
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-12 17:10:46,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
