Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-12 17:11:43,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 17:11:58,041 INFO impl.RoleInfo: 227d783d-6308-4a3d-b211-d45b1719a0b8: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 17:12:03,400 INFO impl.RoleInfo: dcfef239-5e6d-43f4-8790-a4cc5666a6ac: shutdown LeaderElection
datanode_3  | 2019-11-12 17:11:58,265 INFO impl.LeaderElection: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43-LeaderElection2: Election REJECTED; received 2 response(s) [be7f97b3-753f-40af-adb0-75b220cb82c0<-227d783d-6308-4a3d-b211-d45b1719a0b8#0:FAIL-t1, be7f97b3-753f-40af-adb0-75b220cb82c0<-dcfef239-5e6d-43f4-8790-a4cc5666a6ac#0:FAIL-t1] and 0 exception(s); be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43:t1, leader=null, voted=be7f97b3-753f-40af-adb0-75b220cb82c0, raftlog=be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcfef239-5e6d-43f4-8790-a4cc5666a6ac:172.19.0.5:9858, 227d783d-6308-4a3d-b211-d45b1719a0b8:172.19.0.6:9858, be7f97b3-753f-40af-adb0-75b220cb82c0:172.19.0.7:9858], old=null
datanode_2  | 2019-11-12 17:11:58,066 INFO impl.LeaderElection: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43-LeaderElection2: begin an election at term 1 for -1: [dcfef239-5e6d-43f4-8790-a4cc5666a6ac:172.19.0.5:9858, 227d783d-6308-4a3d-b211-d45b1719a0b8:172.19.0.6:9858, be7f97b3-753f-40af-adb0-75b220cb82c0:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-12 17:12:03,400 INFO impl.RaftServerImpl: dcfef239-5e6d-43f4-8790-a4cc5666a6ac@group-5D7DAE5DEF43: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 17:11:58,266 INFO impl.RaftServerImpl: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-12 17:13:53,419 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-16260, key: multipartKey3
datanode_2  | 2019-11-12 17:11:58,260 INFO impl.LeaderElection: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43-LeaderElection2: Election REJECTED; received 2 response(s) [227d783d-6308-4a3d-b211-d45b1719a0b8<-dcfef239-5e6d-43f4-8790-a4cc5666a6ac#0:FAIL-t1, 227d783d-6308-4a3d-b211-d45b1719a0b8<-be7f97b3-753f-40af-adb0-75b220cb82c0#0:FAIL-t1] and 0 exception(s); 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43:t1, leader=null, voted=227d783d-6308-4a3d-b211-d45b1719a0b8, raftlog=227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcfef239-5e6d-43f4-8790-a4cc5666a6ac:172.19.0.5:9858, 227d783d-6308-4a3d-b211-d45b1719a0b8:172.19.0.6:9858, be7f97b3-753f-40af-adb0-75b220cb82c0:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-12 17:12:03,400 INFO impl.RaftServerImpl: dcfef239-5e6d-43f4-8790-a4cc5666a6ac@group-5D7DAE5DEF43: change Leader from null to dcfef239-5e6d-43f4-8790-a4cc5666a6ac at term 2 for becomeLeader, leader elected after 10554ms
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16260key: multipartKey3
datanode_2  | 2019-11-12 17:11:58,262 INFO impl.RaftServerImpl: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 2019-11-12 17:13:58,786 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-16260
datanode_3  | 2019-11-12 17:11:58,266 INFO impl.RoleInfo: be7f97b3-753f-40af-adb0-75b220cb82c0: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-12 17:11:58,262 INFO impl.RoleInfo: 227d783d-6308-4a3d-b211-d45b1719a0b8: shutdown LeaderElection
datanode_3  | 2019-11-12 17:11:58,267 INFO impl.RoleInfo: be7f97b3-753f-40af-adb0-75b220cb82c0: start FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16260key: multipartKey3
datanode_1  | 2019-11-12 17:12:03,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-12 17:11:58,263 INFO impl.RoleInfo: 227d783d-6308-4a3d-b211-d45b1719a0b8: start FollowerState
datanode_3  | 2019-11-12 17:12:03,364 INFO impl.RaftServerImpl: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dcfef239-5e6d-43f4-8790-a4cc5666a6ac
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-12 17:12:03,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-12 17:12:03,364 INFO impl.RoleInfo: be7f97b3-753f-40af-adb0-75b220cb82c0: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-12 17:12:03,371 INFO impl.RaftServerImpl: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dcfef239-5e6d-43f4-8790-a4cc5666a6ac
datanode_1  | 2019-11-12 17:12:03,401 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-12 17:12:03,365 INFO impl.FollowerState: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-12 17:12:03,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 17:12:03,372 INFO impl.RoleInfo: 227d783d-6308-4a3d-b211-d45b1719a0b8: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-12 17:12:03,365 INFO impl.RoleInfo: be7f97b3-753f-40af-adb0-75b220cb82c0: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-12 17:12:03,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 17:12:03,372 INFO impl.RoleInfo: 227d783d-6308-4a3d-b211-d45b1719a0b8: start FollowerState
datanode_3  | 2019-11-12 17:12:03,486 INFO impl.RaftServerImpl: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43: change Leader from null to dcfef239-5e6d-43f4-8790-a4cc5666a6ac at term 2 for appendEntries, leader elected after 10614ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-12 17:12:03,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 17:12:03,506 INFO impl.RaftServerImpl: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43: set configuration 0: [dcfef239-5e6d-43f4-8790-a4cc5666a6ac:172.19.0.5:9858, 227d783d-6308-4a3d-b211-d45b1719a0b8:172.19.0.6:9858, be7f97b3-753f-40af-adb0-75b220cb82c0:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 17:12:03,372 INFO impl.FollowerState: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-12 17:12:03,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-12 17:12:03,506 INFO segmented.SegmentedRaftLogWorker: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 17:12:03,484 INFO impl.RaftServerImpl: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43: change Leader from null to dcfef239-5e6d-43f4-8790-a4cc5666a6ac at term 2 for appendEntries, leader elected after 10613ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-12 17:12:03,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-12 17:12:03,555 INFO segmented.SegmentedRaftLogWorker: be7f97b3-753f-40af-adb0-75b220cb82c0@group-5D7DAE5DEF43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19d47a51-d165-4ad8-adfb-5d7dae5def43/current/log_inprogress_0
datanode_2  | 2019-11-12 17:12:03,506 INFO impl.RaftServerImpl: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43: set configuration 0: [dcfef239-5e6d-43f4-8790-a4cc5666a6ac:172.19.0.5:9858, 227d783d-6308-4a3d-b211-d45b1719a0b8:172.19.0.6:9858, be7f97b3-753f-40af-adb0-75b220cb82c0:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 17:12:03,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-12 17:12:03,506 INFO segmented.SegmentedRaftLogWorker: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-12 17:12:03,410 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-12 17:12:03,555 INFO segmented.SegmentedRaftLogWorker: 227d783d-6308-4a3d-b211-d45b1719a0b8@group-5D7DAE5DEF43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19d47a51-d165-4ad8-adfb-5d7dae5def43/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 17:12:03,410 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-12 17:12:03,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 17:12:03,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-12 17:12:03,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-12 17:12:03,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-12 17:13:59,516 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-16260/multipartKey3
datanode_1  | 2019-11-12 17:12:03,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-12 17:13:59,517 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-16260
datanode_1  | 2019-11-12 17:12:03,414 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-12 17:12:03,414 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16260key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-12 17:12:03,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-12 17:12:03,419 INFO impl.RoleInfo: dcfef239-5e6d-43f4-8790-a4cc5666a6ac: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-12 17:12:03,419 INFO segmented.SegmentedRaftLogWorker: dcfef239-5e6d-43f4-8790-a4cc5666a6ac@group-5D7DAE5DEF43-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-12 17:12:03,421 INFO impl.RaftServerImpl: dcfef239-5e6d-43f4-8790-a4cc5666a6ac@group-5D7DAE5DEF43: set configuration 0: [dcfef239-5e6d-43f4-8790-a4cc5666a6ac:172.19.0.5:9858, 227d783d-6308-4a3d-b211-d45b1719a0b8:172.19.0.6:9858, be7f97b3-753f-40af-adb0-75b220cb82c0:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-12 17:12:03,479 INFO segmented.SegmentedRaftLogWorker: dcfef239-5e6d-43f4-8790-a4cc5666a6ac@group-5D7DAE5DEF43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19d47a51-d165-4ad8-adfb-5d7dae5def43/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-12 17:14:08,995 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-16260
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16260key: multipartKey5
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-12 17:14:12,552 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-16260
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
