Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-14 22:56:35,296 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-14 22:56:44,926 INFO impl.RaftServerProxy: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: addNew group-65F68843FB3E:[880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858] returns group-65F68843FB3E:java.util.concurrent.CompletableFuture@6432ff8c[Not completed]
datanode_2    | 2019-11-14 22:56:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 22:56:41,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:56:38,502 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 22:56:42,842 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-14 22:56:44,940 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: new RaftServerImpl for group-65F68843FB3E:[880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 22:56:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 22:56:41,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 22:56:38,502 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-14 22:56:42,843 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-14 22:56:44,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 22:56:43,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 22:56:41,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 22:56:38,505 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 22:56:42,843 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-14 22:56:44,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 22:56:43,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-14 22:56:41,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 22:56:38,506 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 22:56:42,843 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-14 22:56:43,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-14 22:56:44,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 22:56:38,506 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 22:56:42,843 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-14 22:56:41,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 22:56:43,437 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776: ConfigurationManager, init=-1: [d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-14 22:56:44,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 22:56:38,506 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 22:56:42,843 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-14 22:56:41,986 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E: ConfigurationManager, init=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 22:56:43,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T22:56:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-14 22:56:44,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 22:56:38,509 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 22:56:42,843 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-14 22:56:41,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 22:56:43,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-14 22:56:44,948 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: ConfigurationManager, init=-1: [880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 22:56:38,509 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 22:56:42,856 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 22:56:41,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 22:56:43,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5026288-7d15-4088-8ef3-548d09b80776 does not exist. Creating ...
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-14 22:56:44,949 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 22:56:38,510 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 22:56:42,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 22:56:41,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82b3d1bd-d78c-42c6-b0b5-4d957950938e does not exist. Creating ...
datanode_3    | 2019-11-14 22:56:44,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-14 22:56:38,510 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 22:56:42,857 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-14 22:56:43,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5026288-7d15-4088-8ef3-548d09b80776/in_use.lock acquired by nodename 7@030c5bd4677e
datanode_1    | 2019-11-14 22:56:42,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82b3d1bd-d78c-42c6-b0b5-4d957950938e/in_use.lock acquired by nodename 7@9c73af0a641b
datanode_3    | 2019-11-14 22:56:44,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69fffca6-a76f-4461-90a5-65f68843fb3e does not exist. Creating ...
scm_1         | 2019-11-14 22:56:38,516 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 22:56:45,210 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 22:56:44,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5026288-7d15-4088-8ef3-548d09b80776 has been successfully formatted.
datanode_3    | 2019-11-14 22:56:44,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69fffca6-a76f-4461-90a5-65f68843fb3e/in_use.lock acquired by nodename 7@44f791f7ff8f
scm_1         | 2019-11-14 22:56:38,518 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-14 22:56:44,462 INFO ratis.ContainerStateMachine: group-548D09B80776: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 22:56:45,221 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-14 22:56:42,857 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82b3d1bd-d78c-42c6-b0b5-4d957950938e has been successfully formatted.
datanode_3    | 2019-11-14 22:56:45,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69fffca6-a76f-4461-90a5-65f68843fb3e has been successfully formatted.
scm_1         | 2019-11-14 22:56:38,554 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-14 22:56:44,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 22:56:42,861 INFO ratis.ContainerStateMachine: group-4D957950938E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:56:45,021 INFO ratis.ContainerStateMachine: group-65F68843FB3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 22:56:38,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 22:56:42,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 22:56:45,263 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-14 22:56:44,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 22:56:45,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 22:56:38,665 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14471116126611304871.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-14 22:56:45,340 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-14 22:56:42,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 22:56:44,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-14 22:56:38,674 INFO server.AbstractConnector: Started ServerConnector@4674d90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 22:56:45,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 22:56:45,386 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-14 22:56:42,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 22:56:44,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-14 22:56:38,676 INFO server.Server: Started @3060ms
datanode_3    | 2019-11-14 22:56:45,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 22:56:42,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 22:56:45,387 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-14 22:56:44,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-14 22:56:38,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 22:56:45,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 22:56:42,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:56:45,438 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 22:56:44,481 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 22:56:38,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 22:56:45,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 22:56:42,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 22:56:45,439 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-14 22:56:44,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 22:56:38,680 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-14 22:56:45,041 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 22:56:42,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:56:45,474 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-14 22:56:44,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:56:38,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 22:56:45,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:56:42,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-14 22:56:41,065 INFO net.NetworkTopology: Added a new node: /default-rack/809456a2-3100-4acc-a844-9c3965316a9c
datanode_2    | 2019-11-14 22:56:44,499 INFO segmented.SegmentedRaftLogWorker: new d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5026288-7d15-4088-8ef3-548d09b80776
om_1          | 2019-11-14 22:56:45,590 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 22:56:45,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 22:56:42,892 INFO segmented.SegmentedRaftLogWorker: new 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82b3d1bd-d78c-42c6-b0b5-4d957950938e
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-14 22:56:41,066 INFO node.SCMNodeManager: Registered Data node : 809456a2-3100-4acc-a844-9c3965316a9c{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 22:56:44,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 22:56:45,593 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-14 22:56:45,058 INFO segmented.SegmentedRaftLogWorker: new 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69fffca6-a76f-4461-90a5-65f68843fb3e
datanode_1    | 2019-11-14 22:56:42,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-14 22:56:41,071 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-14 22:56:44,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 22:56:45,600 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 22:56:45,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 22:56:42,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-14 22:56:44,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:56:41,072 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 22:56:45,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-14 22:56:45,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 22:56:42,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-14 22:56:44,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:56:41,072 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 22:56:45,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 22:56:42,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-14 22:56:41,138 INFO net.NetworkTopology: Added a new node: /default-rack/880ea953-1b2d-460c-81a9-6e5962a4a3c0
datanode_2    | 2019-11-14 22:56:44,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 22:56:45,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:56:45,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 22:56:42,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 22:56:44,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:56:41,138 INFO node.SCMNodeManager: Registered Data node : 880ea953-1b2d-460c-81a9-6e5962a4a3c0{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 22:56:45,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:56:45,621 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 22:56:42,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-14 22:56:44,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:56:41,318 INFO net.NetworkTopology: Added a new node: /default-rack/d548d11c-495c-4475-896c-7e0bb9c8d146
datanode_3    | 2019-11-14 22:56:45,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:56:45,623 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 22:56:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 22:56:44,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 22:56:41,319 INFO node.SCMNodeManager: Registered Data node : d548d11c-495c-4475-896c-7e0bb9c8d146{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 22:56:45,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 22:56:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:56:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-14 22:56:45,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 22:56:44,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-14 22:56:45,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 22:56:42,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-14 22:56:45,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 22:56:44,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-14 22:56:42,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 22:56:45,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-14 22:56:45,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 22:56:44,521 INFO segmented.SegmentedRaftLogWorker: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 22:56:42,910 INFO segmented.SegmentedRaftLogWorker: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 22:56:45,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
