Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-14 22:16:40,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:16:44,701 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:16:48,454 INFO segmented.SegmentedRaftLogWorker: new d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-2C7891B2A855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3191f873-e449-4fcd-a151-2c7891b2a855
om_1        | 2019-11-14 22:16:51,548 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-14 22:16:43 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-14 22:16:44,701 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 22:16:48,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:16:48,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:16:47,868 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 22:16:51,598 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-14 22:16:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-14 22:16:44,706 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 22:16:48,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:16:48,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:16:47,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 22:16:51,599 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-14 22:16:43 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:37107
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-14 22:16:44,707 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:16:48,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:16:47,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:16:48,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 22:16:51,636 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 22:16:43 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-14 22:16:44,708 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:16:48,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:16:47,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:16:48,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 22:16:51,636 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-14 22:16:43 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-11-14 22:16:44,708 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 22:16:48,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:16:47,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 22:16:48,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:16:51,666 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-14 22:16:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-14 22:16:44,710 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:16:47,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:16:48,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:16:48,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 22:16:51,787 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 22:16:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-14 22:16:44,710 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:16:47,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:16:48,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:16:48,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:16:44 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-14 22:16:51,790 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-11-14 22:16:44,710 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 22:16:47,899 INFO segmented.SegmentedRaftLogWorker: new 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-6879965CB9B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e3f7b89-a229-4aa5-8494-6879965cb9b3
datanode_1  | 2019-11-14 22:16:48,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:16:48,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 22:16:51,798 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-14 22:16:44,710 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 22:16:47,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:16:48,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:16:48,984 INFO segmented.SegmentedRaftLogWorker: new c34978dd-e069-4e5e-be96-1c9ed024155c@group-0E3909550FE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2a8c5b6-b299-42fe-93a0-0e3909550fe3
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-14 22:16:51,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | labels=*,
scm_1       | 2019-11-14 22:16:44,715 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 22:16:48,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:16:47,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:16:48,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 22:16:51,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 22:16:44,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:16:48,468 INFO segmented.SegmentedRaftLogWorker: d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-2C7891B2A855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:16:47,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:16:51,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-14 22:16:48,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 22:16:44,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57d0fc89{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:16:48,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:16:47,901 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:16:51,822 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 22:16:48,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:16:44,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29ea78b1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-14 22:16:48,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:16:47,901 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 22:16:51,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 
scm_1       | 2019-11-14 22:16:44,833 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fd9ebde{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8693618740883578113.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 22:16:48,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 22:16:48,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:16:47,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 22:16:51,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 22:16:42 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 22:16:44,838 INFO server.AbstractConnector: Started ServerConnector@5f038248{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 22:16:48,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 22:16:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 22:16:48,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:16:47,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:16:51,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 22:16:42 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 22:16:44,838 INFO server.Server: Started @4141ms
datanode_3  | 2019-11-14 22:16:48,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 22:16:44 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-14 22:16:48,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:16:47,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 22:16:42 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 22:16:44,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 22:16:44 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-14 22:16:48,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:16:51,943 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16788959917988839290.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 22:16:48,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:16:47,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 22:16:42 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 22:16:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-11-14 22:16:44,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 22:16:48,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:16:51,948 INFO server.AbstractConnector: Started ServerConnector@42ccff73{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 22:16:48,495 INFO impl.RaftServerImpl: d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-2C7891B2A855: start as a follower, conf=-1: [d058be2e-cd3f-4c9e-9054-9d8ddb82021e:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:16:47,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 22:16:42 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Nov 14, 2019 10:16:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 22:16:44,846 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 22:16:48,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 22:16:51,949 INFO server.Server: Started @3891ms
datanode_1  | 2019-11-14 22:16:48,496 INFO impl.RaftServerImpl: d058be2e-cd3f-4c9e-9054-9d8ddb82021e@group-2C7891B2A855: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:16:47,915 INFO segmented.SegmentedRaftLogWorker: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-6879965CB9B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:16:42 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 22:16:44,857 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 22:16:48,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:16:51,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:16:48,497 INFO impl.RoleInfo: d058be2e-cd3f-4c9e-9054-9d8ddb82021e: start FollowerState
datanode_2  | 2019-11-14 22:16:47,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 10:16:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 22:16:46,870 INFO net.NetworkTopology: Added a new node: /default-rack/97ba1e71-e632-4138-b3ab-4077a89d40c9
rm_1        | 2019-11-14 22:16:42 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-14 22:16:48,999 INFO segmented.SegmentedRaftLogWorker: c34978dd-e069-4e5e-be96-1c9ed024155c@group-0E3909550FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 22:16:51,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 22:16:47,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:16:48,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C7891B2A855,id=d058be2e-cd3f-4c9e-9054-9d8ddb82021e
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-14 22:16:46,871 INFO node.SCMNodeManager: Registered Data node : 97ba1e71-e632-4138-b3ab-4077a89d40c9{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 22:16:42 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-14 22:16:49,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 22:16:51,954 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 22:16:47,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:16:48,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 10:16:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 22:16:46,875 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-14 22:16:42 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-14 22:16:49,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 22:17:04,903 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 22:16:49,145 INFO impl.RaftServerProxy: d058be2e-cd3f-4c9e-9054-9d8ddb82021e: addNew group-3B98DAF2D1C0:[97ba1e71-e632-4138-b3ab-4077a89d40c9:172.18.0.8:9858, d058be2e-cd3f-4c9e-9054-9d8ddb82021e:172.18.0.9:9858, c34978dd-e069-4e5e-be96-1c9ed024155c:172.18.0.6:9858] returns group-3B98DAF2D1C0:java.util.concurrent.CompletableFuture@1c40e3ae[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 22:16:47,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 22:16:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-14 22:16:46,876 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 22:16:49,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:16:49,149 INFO impl.RaftServerImpl: d058be2e-cd3f-4c9e-9054-9d8ddb82021e: new RaftServerImpl for group-3B98DAF2D1C0:[97ba1e71-e632-4138-b3ab-4077a89d40c9:172.18.0.8:9858, d058be2e-cd3f-4c9e-9054-9d8ddb82021e:172.18.0.9:9858, c34978dd-e069-4e5e-be96-1c9ed024155c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:16:47,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 10:16:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 22:16:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 22:16:46,876 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 22:16:49,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:16:49,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:16:47,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-14 22:16:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-14 22:16:49,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:16:46,925 INFO net.NetworkTopology: Added a new node: /default-rack/c34978dd-e069-4e5e-be96-1c9ed024155c
datanode_1  | 2019-11-14 22:16:49,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:16:47,945 INFO impl.RaftServerImpl: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-6879965CB9B3: start as a follower, conf=-1: [97ba1e71-e632-4138-b3ab-4077a89d40c9:172.18.0.8:9858], old=null
nm_1        | Nov 14, 2019 10:16:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 22:16:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 22:16:49,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:16:46,925 INFO node.SCMNodeManager: Registered Data node : c34978dd-e069-4e5e-be96-1c9ed024155c{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:16:47,946 INFO impl.RaftServerImpl: 97ba1e71-e632-4138-b3ab-4077a89d40c9@group-6879965CB9B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:16:49,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 22:16:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 22:16:49,023 INFO impl.RaftServerImpl: c34978dd-e069-4e5e-be96-1c9ed024155c@group-0E3909550FE3: start as a follower, conf=-1: [c34978dd-e069-4e5e-be96-1c9ed024155c:172.18.0.6:9858], old=null
scm_1       | 2019-11-14 22:16:47,245 INFO net.NetworkTopology: Added a new node: /default-rack/d058be2e-cd3f-4c9e-9054-9d8ddb82021e
datanode_2  | 2019-11-14 22:16:47,947 INFO impl.RoleInfo: 97ba1e71-e632-4138-b3ab-4077a89d40c9: start FollowerState
datanode_1  | 2019-11-14 22:16:49,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 14, 2019 10:16:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 22:16:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
