Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
scm_1       | 2019-11-14 22:57:46,288 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:58:15,868 INFO impl.FollowerState: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 22:58:16,534 INFO impl.RaftServerImpl: f80bc194-d240-4b33-aec3-68286e64df8a@group-865B0C181582: change Leader from null to f80bc194-d240-4b33-aec3-68286e64df8a at term 1 for becomeLeader, leader elected after 5249ms
datanode_3  | 2019-11-14 22:58:16,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:58:15,869 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 22:58:16,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:58:16,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:58:15,870 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 22:58:16,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:58:16,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:58:15,874 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: start LeaderElection
s3g_1       | 2019-11-14 23:04:51,404 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-86807, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 22:58:16,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:58:16,921 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: start LeaderState
datanode_1  | 2019-11-14 22:58:15,934 INFO impl.LeaderElection: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA-LeaderElection1: begin an election at term 1 for -1: [b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86807key: multipartKey3
om_1        | 2019-11-14 23:05:13,846 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86807
datanode_2  | 2019-11-14 22:58:16,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:58:16,942 INFO segmented.SegmentedRaftLogWorker: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-77205F0BA4BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:58:15,935 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86807key: multipartKey3
datanode_2  | 2019-11-14 22:58:16,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:58:16,954 INFO impl.RaftServerImpl: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-77205F0BA4BE: set configuration 0: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 22:58:15,935 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-14 22:58:16,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:58:17,024 INFO impl.FollowerState: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-14 22:58:15,936 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18485E3624BA with new leaderId: b0a567bb-7638-4c7e-bbca-143f0bc911ec
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 22:58:16,553 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: start LeaderState
datanode_3  | 2019-11-14 22:58:17,051 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: shutdown FollowerState
datanode_1  | 2019-11-14 22:58:15,941 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA: change Leader from null to b0a567bb-7638-4c7e-bbca-143f0bc911ec at term 1 for becomeLeader, leader elected after 5170ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 22:58:16,572 INFO segmented.SegmentedRaftLogWorker: f80bc194-d240-4b33-aec3-68286e64df8a@group-865B0C181582-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:58:17,051 INFO impl.RaftServerImpl: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:58:15,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:58:16,582 INFO impl.RaftServerImpl: f80bc194-d240-4b33-aec3-68286e64df8a@group-865B0C181582: set configuration 0: [f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:58:17,051 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: start LeaderElection
datanode_1  | 2019-11-14 22:58:15,945 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 22:58:16,697 INFO segmented.SegmentedRaftLogWorker: f80bc194-d240-4b33-aec3-68286e64df8a@group-865B0C181582-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fa84976-bd71-424f-9343-865b0c181582/current/log_inprogress_0
datanode_1  | 2019-11-14 22:58:15,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-14 22:58:17,069 INFO segmented.SegmentedRaftLogWorker: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-77205F0BA4BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daf9641d-dae4-45f0-b584-77205f0ba4be/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 22:58:16,948 INFO impl.FollowerState: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-14 22:58:15,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 22:58:17,069 INFO impl.LeaderElection: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-LeaderElection2: begin an election at term 1 for -1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 22:58:16,949 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: shutdown FollowerState
datanode_1  | 2019-11-14 22:58:15,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-14 22:58:17,249 INFO impl.LeaderElection: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-LeaderElection2: Election REJECTED; received 2 response(s) [52b476cd-61b8-421c-977f-f0c894fce6a9<-b0a567bb-7638-4c7e-bbca-143f0bc911ec#0:FAIL-t1, 52b476cd-61b8-421c-977f-f0c894fce6a9<-f80bc194-d240-4b33-aec3-68286e64df8a#0:FAIL-t1] and 0 exception(s); 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E:t1, leader=null, voted=52b476cd-61b8-421c-977f-f0c894fce6a9, raftlog=52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 22:58:16,949 INFO impl.RaftServerImpl: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:58:15,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 22:58:16,949 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: start LeaderElection
datanode_1  | 2019-11-14 22:58:15,958 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: start LeaderState
datanode_3  | 2019-11-14 22:58:17,250 INFO impl.RaftServerImpl: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 22:58:16,997 INFO impl.LeaderElection: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-LeaderElection2: begin an election at term 1 for -1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:58:15,974 INFO segmented.SegmentedRaftLogWorker: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:58:17,250 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 22:58:17,179 INFO impl.LeaderElection: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-LeaderElection2: Election REJECTED; received 2 response(s) [f80bc194-d240-4b33-aec3-68286e64df8a<-52b476cd-61b8-421c-977f-f0c894fce6a9#0:FAIL-t1, f80bc194-d240-4b33-aec3-68286e64df8a<-b0a567bb-7638-4c7e-bbca-143f0bc911ec#0:FAIL-t1] and 0 exception(s); f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E:t1, leader=null, voted=f80bc194-d240-4b33-aec3-68286e64df8a, raftlog=f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:58:15,981 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA: set configuration 0: [b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-14 22:58:17,251 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 22:58:17,180 INFO impl.RaftServerImpl: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:58:16,086 INFO segmented.SegmentedRaftLogWorker: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-18485E3624BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4972012e-ed10-4f5c-9072-18485e3624ba/current/log_inprogress_0
datanode_3  | 2019-11-14 22:58:22,280 INFO impl.RaftServerImpl: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f80bc194-d240-4b33-aec3-68286e64df8a
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 22:58:17,180 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: shutdown LeaderElection
datanode_1  | 2019-11-14 22:58:16,996 INFO impl.FollowerState: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3  | 2019-11-14 22:58:22,281 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 22:58:17,180 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: start FollowerState
datanode_1  | 2019-11-14 22:58:16,997 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: shutdown FollowerState
datanode_3  | 2019-11-14 22:58:22,281 INFO impl.RoleInfo: 52b476cd-61b8-421c-977f-f0c894fce6a9: start FollowerState
om_1        | 2019-11-14 23:05:14,585 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86807
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 22:58:22,234 INFO impl.FollowerState: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-11-14 22:58:22,281 INFO impl.FollowerState: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 22:58:16,997 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86807key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-14 22:58:22,235 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: shutdown FollowerState
datanode_3  | 2019-11-14 22:58:22,365 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14E2839F3C2E with new leaderId: f80bc194-d240-4b33-aec3-68286e64df8a
datanode_1  | 2019-11-14 22:58:16,997 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 22:58:22,235 INFO impl.RaftServerImpl: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:58:17,022 INFO impl.LeaderElection: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E-LeaderElection2: begin an election at term 1 for -1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 22:58:22,365 INFO impl.RaftServerImpl: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E: change Leader from null to f80bc194-d240-4b33-aec3-68286e64df8a at term 2 for appendEntries, leader elected after 10410ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 22:58:22,235 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: start LeaderElection
datanode_1  | 2019-11-14 22:58:17,218 INFO impl.LeaderElection: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E-LeaderElection2: Election REJECTED; received 2 response(s) [b0a567bb-7638-4c7e-bbca-143f0bc911ec<-52b476cd-61b8-421c-977f-f0c894fce6a9#0:FAIL-t1, b0a567bb-7638-4c7e-bbca-143f0bc911ec<-f80bc194-d240-4b33-aec3-68286e64df8a#0:FAIL-t1] and 0 exception(s); b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E:t1, leader=null, voted=b0a567bb-7638-4c7e-bbca-143f0bc911ec, raftlog=b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 22:58:22,383 INFO impl.RaftServerImpl: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E: set configuration 0: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-14 22:58:17,220 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:58:22,383 INFO segmented.SegmentedRaftLogWorker: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 22:58:22,260 INFO impl.LeaderElection: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-LeaderElection3: begin an election at term 2 for -1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:58:17,220 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: shutdown LeaderElection
datanode_3  | 2019-11-14 22:58:22,428 INFO segmented.SegmentedRaftLogWorker: 52b476cd-61b8-421c-977f-f0c894fce6a9@group-14E2839F3C2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e182956f-0567-4744-8560-14e2839f3c2e/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 22:58:22,303 INFO impl.LeaderElection: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-LeaderElection3: Election PASSED; received 1 response(s) [f80bc194-d240-4b33-aec3-68286e64df8a<-b0a567bb-7638-4c7e-bbca-143f0bc911ec#0:OK-t2] and 0 exception(s); f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E:t2, leader=null, voted=f80bc194-d240-4b33-aec3-68286e64df8a, raftlog=f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b476cd-61b8-421c-977f-f0c894fce6a9:172.19.0.5:9858, b0a567bb-7638-4c7e-bbca-143f0bc911ec:172.19.0.2:9858, f80bc194-d240-4b33-aec3-68286e64df8a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:58:17,220 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 22:58:22,303 INFO impl.RoleInfo: f80bc194-d240-4b33-aec3-68286e64df8a: shutdown LeaderElection
datanode_1  | 2019-11-14 22:58:22,283 INFO impl.RaftServerImpl: b0a567bb-7638-4c7e-bbca-143f0bc911ec@group-14E2839F3C2E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f80bc194-d240-4b33-aec3-68286e64df8a
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 22:58:22,303 INFO impl.RaftServerImpl: f80bc194-d240-4b33-aec3-68286e64df8a@group-14E2839F3C2E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 22:58:22,283 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-14 22:58:22,283 INFO impl.RoleInfo: b0a567bb-7638-4c7e-bbca-143f0bc911ec: start FollowerState
datanode_2  | 2019-11-14 22:58:22,303 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14E2839F3C2E with new leaderId: f80bc194-d240-4b33-aec3-68286e64df8a
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
