Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 22:37:13,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:37:22,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 22:37:20,876 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 22:37:21,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 22:37:22,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:37:22,947 INFO impl.RaftServerProxy: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: addNew group-414190551276:[8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858] returns group-414190551276:java.util.concurrent.CompletableFuture@2b3bdc57[Not completed]
scm_1       | 2019-11-14 22:37:20,878 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 22:37:21,862 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-22BA69A8E6C0: start as a follower, conf=-1: [30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 14, 2019 10:37:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 22:37:22,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:37:22,951 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: new RaftServerImpl for group-414190551276:[8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:37:20,878 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 22:37:21,863 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-22BA69A8E6C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 22:37:22,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:37:22,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:37:20,910 INFO net.NetworkTopology: Added a new node: /default-rack/8e37f876-14bd-481d-b06d-da6432004476
datanode_1  | 2019-11-14 22:37:21,864 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start FollowerState
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 22:37:22,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:37:22,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:37:20,910 INFO node.SCMNodeManager: Registered Data node : 8e37f876-14bd-481d-b06d-da6432004476{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:37:21,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22BA69A8E6C0,id=30ad0466-2721-4c37-9db8-8d67fa82e393
nm_1        | Nov 14, 2019 10:37:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 22:37:22,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:37:22,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:37:21,032 INFO net.NetworkTopology: Added a new node: /default-rack/65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:37:22,849 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-50EF37A86773: start as a follower, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 22:37:21,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:37:22,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:37:21,032 INFO node.SCMNodeManager: Registered Data node : 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 10:37:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:37:22,851 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-50EF37A86773: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 22:37:22,962 INFO impl.RaftServerProxy: 30ad0466-2721-4c37-9db8-8d67fa82e393: addNew group-414190551276:[8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858] returns group-414190551276:java.util.concurrent.CompletableFuture@3923eb59[Not completed]
datanode_2  | 2019-11-14 22:37:22,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:37:22,852 INFO impl.RoleInfo: 8e37f876-14bd-481d-b06d-da6432004476: start FollowerState
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-14 22:37:22,965 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393: new RaftServerImpl for group-414190551276:[8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:37:22,951 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: ConfigurationManager, init=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 14, 2019 10:37:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:37:22,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50EF37A86773,id=8e37f876-14bd-481d-b06d-da6432004476
rm_1        | 2019-11-14 22:37:14 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-14 22:37:22,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:37:22,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 22:37:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 22:37:22,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:37:22,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:37:22,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 22:37:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6086289910077468531.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-14 22:37:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-14 22:37:22,963 INFO impl.RaftServerProxy: 8e37f876-14bd-481d-b06d-da6432004476: addNew group-414190551276:[8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858] returns group-414190551276:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
datanode_1  | 2019-11-14 22:37:22,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:37:22,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 22:37:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 22:37:22,966 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476: new RaftServerImpl for group-414190551276:[8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 22:37:17 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 22:37:22,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:37:22,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276/in_use.lock acquired by nodename 7@4ed9f3ae4a87
scm_1       | 2019-11-14 22:37:21,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52b9f260-1b49-447a-8a71-22ba69a8e6c0, Nodes: 30ad0466-2721-4c37-9db8-8d67fa82e393{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 22:37:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 22:37:22,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 22:37:17 INFO  Server:419 - Started @5193ms
datanode_1  | 2019-11-14 22:37:22,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:37:22,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276 has been successfully formatted.
scm_1       | 2019-11-14 22:37:22,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b333fb74-5839-4c7d-8a1b-dd478b6ba284, Nodes: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 22:37:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:37:22,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 22:37:17 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 22:37:22,966 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: ConfigurationManager, init=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:37:22,984 INFO ratis.ContainerStateMachine: group-414190551276: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:37:22,908 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd4ffef0-7577-4992-8135-50ef37a86773, Nodes: 8e37f876-14bd-481d-b06d-da6432004476{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 22:37:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 22:37:17 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32848
datanode_1  | 2019-11-14 22:37:22,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:37:22,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:37:23,011 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 127b1ce9-259d-4abc-99bb-414190551276, Nodes: 30ad0466-2721-4c37-9db8-8d67fa82e393{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8e37f876-14bd-481d-b06d-da6432004476{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 22:37:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:37:22,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 22:37:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 22:37:22,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:37:27,143 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 52b9f260-1b49-447a-8a71-22ba69a8e6c0, Nodes: 30ad0466-2721-4c37-9db8-8d67fa82e393{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:37:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 22:37:22,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 22:37:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-14 22:37:22,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276 does not exist. Creating ...
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:37:27,586 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b333fb74-5839-4c7d-8a1b-dd478b6ba284, Nodes: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:37:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:37:22,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:37:22,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276/in_use.lock acquired by nodename 7@d722ca86f421
rm_1        | Nov 14, 2019 10:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 22:37:28,067 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd4ffef0-7577-4992-8135-50ef37a86773, Nodes: 8e37f876-14bd-481d-b06d-da6432004476{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:37:22,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276 has been successfully formatted.
nm_1        | 2019-11-14 22:37:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 22:37:22,967 INFO impl.RaftServerImpl: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276: ConfigurationManager, init=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 22:37:44,339 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
nm_1        | 2019-11-14 22:37:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 22:37:22,997 INFO ratis.ContainerStateMachine: group-414190551276: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:37:22,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 14, 2019 10:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
nm_1        | 2019-11-14 22:37:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1657151089
datanode_1  | 2019-11-14 22:37:22,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:37:22,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 22:37:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1878146600
datanode_1  | 2019-11-14 22:37:22,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 22:37:22,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
rm_1        | Nov 14, 2019 10:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 22:37:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32848 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:37:22,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276/in_use.lock acquired by nodename 7@db439f4971ba
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 22:37:22,985 INFO segmented.SegmentedRaftLogWorker: new 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276
nm_1        | 2019-11-14 22:38:07 INFO  Server:1849 - Auth successful for appattempt_1573771037679_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:37:22,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
rm_1        | Nov 14, 2019 10:37:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573771037679_0001_01_000001 by user hadoop
datanode_1  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:37:22,997 INFO ratis.ContainerStateMachine: group-414190551276: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 22:37:22,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573771037679_0001
datanode_1  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
rm_1        | Nov 14, 2019 10:37:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:37:22,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:37:22,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 22:38:07 INFO  ApplicationImpl:655 - Application application_1573771037679_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 22:37:22,998 INFO segmented.SegmentedRaftLogWorker: new 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:37:22,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
