Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-11-14 22:19:58,188 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 22:20:12,367 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:20:10,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:30:09,616 INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 3 containers.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-14 22:20:13,779 INFO impl.RoleInfo: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: start FollowerState
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 22:20:12,368 INFO impl.RoleInfo: bce15542-4828-4508-b11a-a520d01eff42: start FollowerState
datanode_3  | 2019-11-14 22:20:10,692 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666: start as a follower, conf=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858], old=null
scm_1       | 2019-11-14 22:35:09,617 INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 3 containers.
nm_1        | Nov 14, 2019 10:19:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 22:20:13,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12C99AEEC743,id=2d6a9368-5b7c-4cbc-8d0a-3c229561c826
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 22:20:12,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0DDA248DC4B,id=bce15542-4828-4508-b11a-a520d01eff42
datanode_3  | 2019-11-14 22:20:10,693 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-14 22:36:19,233 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 22:20:13,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:20:12,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:20:10,694 INFO impl.RoleInfo: dcf4784a-e627-4a03-bbb8-728c4351912f: start FollowerState
nm_1        | Nov 14, 2019 10:19:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 22:36:19,234 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138596190027781 bcsId: 0
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 22:20:13,905 INFO impl.RaftServerProxy: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: addNew group-4BC2BAD51E69:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] returns group-4BC2BAD51E69:java.util.concurrent.CompletableFuture@292fe113[Not completed]
datanode_2  | 2019-11-14 22:20:13,889 INFO impl.RaftServerProxy: bce15542-4828-4508-b11a-a520d01eff42: addNew group-4BC2BAD51E69:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] returns group-4BC2BAD51E69:java.util.concurrent.CompletableFuture@3339ba11[Not completed]
datanode_3  | 2019-11-14 22:20:10,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-080418C5A666,id=dcf4784a-e627-4a03-bbb8-728c4351912f
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 22:36:19,263 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138596202414086 bcsId: 0
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 22:20:13,909 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: new RaftServerImpl for group-4BC2BAD51E69:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:20:13,892 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42: new RaftServerImpl for group-4BC2BAD51E69:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:20:10,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 10:19:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 22:36:19,264 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138596209885191 bcsId: 0
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:20:13,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:20:13,905 INFO impl.RaftServerProxy: dcf4784a-e627-4a03-bbb8-728c4351912f: addNew group-4BC2BAD51E69:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] returns group-4BC2BAD51E69:java.util.concurrent.CompletableFuture@42d1b6ee[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-14 22:36:19,264 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138596217356296 bcsId: 0
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:20:13,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:20:13,908 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f: new RaftServerImpl for group-4BC2BAD51E69:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 14, 2019 10:19:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 22:36:19,264 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138651026948105 bcsId: 0
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:20:13,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 22:36:19,264 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138651044970506 bcsId: 0
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:20:13,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 14, 2019 10:19:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 22:19:59 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:20:13,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:36:19,265 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138595824926722 bcsId: 0
datanode_3  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 22:20:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 22:20:13,910 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-4BC2BAD51E69: ConfigurationManager, init=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:36:19,265 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138595955015683 bcsId: 0
datanode_2  | 2019-11-14 22:20:13,893 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-4BC2BAD51E69: ConfigurationManager, init=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 14, 2019 10:19:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 22:20:00 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-14 22:20:13,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:36:19,265 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138596130127876 bcsId: 0
datanode_2  | 2019-11-14 22:20:13,893 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:20:13,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 22:20:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 22:36:19,265 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138652637626379 bcsId: 0
datanode_2  | 2019-11-14 22:20:13,893 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:20:13,909 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-4BC2BAD51E69: ConfigurationManager, init=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 22:20:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 22:36:19,266 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138652730687500 bcsId: 0
datanode_1  | 2019-11-14 22:20:13,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 22:19:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1956695272055888865.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 22:20:13,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 22:20:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 22:20:13,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69 does not exist. Creating ...
datanode_1  | 2019-11-14 22:20:13,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69 does not exist. Creating ...
nm_1        | 2019-11-14 22:19:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-14 22:20:13,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 22:20:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 22:20:14,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69/in_use.lock acquired by nodename 7@ac266138bac7
datanode_1  | 2019-11-14 22:20:14,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69/in_use.lock acquired by nodename 7@3cbc284461ad
nm_1        | 2019-11-14 22:19:55 INFO  Server:419 - Started @5220ms
rm_1        | 2019-11-14 22:20:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:20:13,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69 does not exist. Creating ...
datanode_2  | 2019-11-14 22:20:14,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69 has been successfully formatted.
datanode_1  | 2019-11-14 22:20:14,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69 has been successfully formatted.
nm_1        | 2019-11-14 22:19:55 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-14 22:20:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 22:20:14,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69/in_use.lock acquired by nodename 7@09140f6143f6
datanode_2  | 2019-11-14 22:20:14,998 INFO ratis.ContainerStateMachine: group-4BC2BAD51E69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:20:14,998 INFO ratis.ContainerStateMachine: group-4BC2BAD51E69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 22:19:55 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39159
rm_1        | 2019-11-14 22:20:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:20:14,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69 has been successfully formatted.
datanode_2  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 22:19:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Nov 14, 2019 10:20:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 22:20:14,998 INFO ratis.ContainerStateMachine: group-4BC2BAD51E69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 22:19:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 22:19:55 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 14, 2019 10:20:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 22:19:55 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 22:20:14,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 22:29:54 INFO  ResourceLocalizationService:551 - Cache Size Before Clean: 0, Total Deleted: 0, Public Deleted: 0, Private Deleted: 0
rm_1        | Nov 14, 2019 10:20:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 22:34:55 ERROR NodeStatusUpdaterImpl:262 - Unexpected error starting NodeStatusUpdater
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 22:20:15,000 INFO segmented.SegmentedRaftLogWorker: new bce15542-4828-4508-b11a-a520d01eff42@group-4BC2BAD51E69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69
datanode_3  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | java.net.UnknownHostException: Invalid host name: local host is: (unknown); destination host is: "rm":8031; java.net.UnknownHostException; For more details see:  http://wiki.apache.org/hadoop/UnknownHost
datanode_1  | 2019-11-14 22:20:15,000 INFO segmented.SegmentedRaftLogWorker: new 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-4BC2BAD51E69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69
rm_1        | Nov 14, 2019 10:20:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 	at sun.reflect.GeneratedConstructorAccessor28.newInstance(Unknown Source)
datanode_1  | 2019-11-14 22:20:15,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 22:20:15,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:20:15,000 INFO segmented.SegmentedRaftLogWorker: new dcf4784a-e627-4a03-bbb8-728c4351912f@group-4BC2BAD51E69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/950da30e-7070-461f-865f-4bc2bad51e69
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
rm_1        | Nov 14, 2019 10:20:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
datanode_2  | 2019-11-14 22:20:15,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:20:15,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 10:20:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:768)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 22:20:15,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 	at org.apache.hadoop.ipc.Client$Connection.<init>(Client.java:449)
datanode_3  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 14, 2019 10:20:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1552)
datanode_2  | 2019-11-14 22:20:15,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:20:15,002 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 	at org.apache.hadoop.ipc.Client.call(Client.java:1403)
datanode_2  | 2019-11-14 22:20:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:20:15,002 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 22:20:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2777563832159686296.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
