Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1
datanode_1  | 2019-11-08 12:30:09,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 12:30:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 12:30:18,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 12:30:19,499 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-08 12:30:10 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-08 12:30:17,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 12:30:12,901 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 12:30:17,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 12:30:19,501 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-08 12:30:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-08 12:30:10 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-08 12:30:18,158 INFO segmented.SegmentedRaftLogWorker: new 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-180FE9C1D64C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70542e45-d7b8-4cd4-b874-180fe9c1d64c
datanode_1  | 2019-11-08 12:30:17,752 INFO segmented.SegmentedRaftLogWorker: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-702772055418-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:30:17,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:30:12,901 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-08 12:30:19,507 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-08 12:30:10 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-11-08 12:30:12 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-11-08 12:30:18,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 12:30:17,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:30:17,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:30:12,904 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 12:30:19,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-08 12:30:12 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-08 12:30:18,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:30:17,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:30:17,235 INFO segmented.SegmentedRaftLogWorker: new 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-73FF2BDEA7C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9643bff7-ba44-4941-b00e-73ff2bdea7c2
rm_1        | 2019-11-08 12:30:10 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-08 12:30:12,904 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-08 12:30:19,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 12:30:12 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 12:30:18,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:30:17,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:30:17,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 12:30:10 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-08 12:30:12,922 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-08 12:30:19,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 12:30:12 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-11-08 12:30:18,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:30:17,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:30:17,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 12:30:10 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-08 12:30:12,924 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 12:30:19,527 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 12:30:18,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 12:30:12 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-08 12:30:17,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:30:17,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 12:30:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-08 12:30:12,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 12:30:19,528 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 12:30:18,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 12:30:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-08 12:30:17,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:30:17,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 12:30:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-08 12:30:12,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 12:30:19,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:30:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 08, 2019 12:30:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 12:30:17,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:30:17,773 INFO impl.RaftServerImpl: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-702772055418: start as a follower, conf=-1: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 12:30:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-08 12:30:13,071 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6812096733458952974.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-08 12:30:19,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:30:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-08 12:30:17,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:30:17,774 INFO impl.RaftServerImpl: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-702772055418: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 12:30:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-08 12:30:13,078 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 12:30:19,686 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9837409569859659464.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 12:30:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 08, 2019 12:30:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 12:30:17,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:30:17,775 INFO impl.RoleInfo: 650f7d9d-f495-4e39-8f41-9c62fdd48467: start FollowerState
rm_1        | 2019-11-08 12:30:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-08 12:30:13,078 INFO server.Server: Started @4726ms
om_1        | 2019-11-08 12:30:19,694 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 12:30:17,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:30:18,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:30:17,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-702772055418,id=650f7d9d-f495-4e39-8f41-9c62fdd48467
rm_1        | 2019-11-08 12:30:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-08 12:30:13,081 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 08, 2019 12:30:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-08 12:30:19,695 INFO server.Server: Started @3563ms
datanode_3  | 2019-11-08 12:30:17,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:30:18,172 INFO segmented.SegmentedRaftLogWorker: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-180FE9C1D64C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:30:17,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 12:30:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-08 12:30:13,081 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-08 12:30:19,698 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 12:30:17,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:30:18,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:30:18,280 INFO impl.RaftServerProxy: 650f7d9d-f495-4e39-8f41-9c62fdd48467: addNew group-CB5B7D4E7724:[650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858] returns group-CB5B7D4E7724:java.util.concurrent.CompletableFuture@1c53679d[Not completed]
rm_1        | 2019-11-08 12:30:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-08 12:30:13,084 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 08, 2019 12:30:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-08 12:30:19,698 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 12:30:17,250 INFO segmented.SegmentedRaftLogWorker: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-73FF2BDEA7C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:30:18,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:30:18,284 INFO impl.RaftServerImpl: 650f7d9d-f495-4e39-8f41-9c62fdd48467: new RaftServerImpl for group-CB5B7D4E7724:[650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 12:30:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-11-08 12:30:19,700 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 12:30:18,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:30:17,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 12:30:13,095 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 12:30:18,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 12:30:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | Nov 08, 2019 12:30:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-11-08 12:30:34,522 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-08 12:30:18,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:30:17,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:30:18,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:30:16,207 INFO net.NetworkTopology: Added a new node: /default-rack/619d195c-b47f-4cb6-a1c6-5b2a55ec55e6
rm_1        | 2019-11-08 12:30:10 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 12:30:18,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:30:17,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:30:18,285 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:30:16,208 INFO node.SCMNodeManager: Registered Data node : 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 12:30:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | Nov 08, 2019 12:30:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 12:30:18,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:30:17,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:30:18,285 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:30:16,212 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-08 12:30:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 12:30:18,195 INFO impl.RaftServerImpl: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-180FE9C1D64C: start as a follower, conf=-1: [5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 12:30:17,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:30:18,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:30:16,212 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-08 12:30:10 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | Nov 08, 2019 12:30:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 12:30:18,196 INFO impl.RaftServerImpl: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-180FE9C1D64C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:30:17,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:30:18,285 INFO impl.RaftServerImpl: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-CB5B7D4E7724: ConfigurationManager, init=-1: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:30:16,212 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-08 12:30:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 12:30:18,197 INFO impl.RoleInfo: 5cb02b5f-0293-45ee-a435-cb77dcbb3644: start FollowerState
datanode_3  | 2019-11-08 12:30:17,272 INFO impl.RaftServerImpl: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-73FF2BDEA7C2: start as a follower, conf=-1: [619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 12:30:18,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:30:16,548 INFO net.NetworkTopology: Added a new node: /default-rack/5cb02b5f-0293-45ee-a435-cb77dcbb3644
rm_1        | 2019-11-08 12:30:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-08 12:30:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-08 12:30:18,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180FE9C1D64C,id=5cb02b5f-0293-45ee-a435-cb77dcbb3644
datanode_3  | 2019-11-08 12:30:17,272 INFO impl.RaftServerImpl: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-73FF2BDEA7C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:30:18,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:30:16,550 INFO node.SCMNodeManager: Registered Data node : 5cb02b5f-0293-45ee-a435-cb77dcbb3644{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 12:30:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-08 12:30:14 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-08 12:30:18,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:30:17,273 INFO impl.RoleInfo: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6: start FollowerState
datanode_1  | 2019-11-08 12:30:18,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724 does not exist. Creating ...
scm_1       | 2019-11-08 12:30:16,631 INFO net.NetworkTopology: Added a new node: /default-rack/650f7d9d-f495-4e39-8f41-9c62fdd48467
rm_1        | 2019-11-08 12:30:10 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-08 12:30:14 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-11-08 12:30:18,292 INFO impl.RaftServerProxy: 5cb02b5f-0293-45ee-a435-cb77dcbb3644: addNew group-CB5B7D4E7724:[650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858] returns group-CB5B7D4E7724:java.util.concurrent.CompletableFuture@4125b84b[Not completed]
datanode_3  | 2019-11-08 12:30:17,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73FF2BDEA7C2,id=619d195c-b47f-4cb6-a1c6-5b2a55ec55e6
datanode_1  | 2019-11-08 12:30:18,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724/in_use.lock acquired by nodename 7@b5de541051ad
scm_1       | 2019-11-08 12:30:16,632 INFO node.SCMNodeManager: Registered Data node : 650f7d9d-f495-4e39-8f41-9c62fdd48467{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 12:30:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 12:30:14 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 12:30:18,295 INFO impl.RaftServerImpl: 5cb02b5f-0293-45ee-a435-cb77dcbb3644: new RaftServerImpl for group-CB5B7D4E7724:[650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:30:17,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:30:18,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 12:30:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 12:30:14 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:30:18,293 INFO impl.RaftServerProxy: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6: addNew group-CB5B7D4E7724:[650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858] returns group-CB5B7D4E7724:java.util.concurrent.CompletableFuture@4ddd6a2e[Not completed]
