Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-08 12:38:40,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 12:40:01,462 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-08 12:38:50,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:38:48,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:38:50,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 12:38:50,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 12:38:50,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-08 12:38:50,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-08 12:40:02,170 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-08 12:38:50,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:38:50,469 INFO impl.RaftServerProxy: 7a118026-118b-49ab-b1c5-281ea42036a8: addNew group-B7D1C6643423:[7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858] returns group-B7D1C6643423:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
datanode_3  | 2019-11-08 12:38:50,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:38:48,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 12:38:50,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-11-08 12:40:02,860 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-49162, key: multipartKey2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-08 12:38:50,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-08 12:38:50,473 INFO impl.RaftServerImpl: 7a118026-118b-49ab-b1c5-281ea42036a8: new RaftServerImpl for group-B7D1C6643423:[7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-08 12:38:50,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 12:38:50,503 INFO impl.RaftServerImpl: af9d0a6e-84a4-4231-8898-066dca0e72d6@group-B7D1C6643423: ConfigurationManager, init=-1: [7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:38:48,847 INFO impl.RaftServerImpl: b2aa49ee-208b-4d6b-8147-0976e86267a1@group-6DE0A9C6C6F9: start as a follower, conf=-1: [b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858], old=null
om3_1       | 2019-11-08 12:38:50,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-49162key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 12:38:50,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 12:38:50,130 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-08 12:38:50,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:38:50,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:38:48,848 INFO impl.RaftServerImpl: b2aa49ee-208b-4d6b-8147-0976e86267a1@group-6DE0A9C6C6F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 12:38:50,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 12:38:50,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 12:38:50,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 12:38:50,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 12:38:50,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:38:48,849 INFO impl.RoleInfo: b2aa49ee-208b-4d6b-8147-0976e86267a1: start FollowerState
om3_1       | 2019-11-08 12:38:50,135 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-08 12:38:48,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bab65b24-7524-4e49-bbb2-6de0a9c6c6f9, Nodes: b2aa49ee-208b-4d6b-8147-0976e86267a1{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:38:50,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 12:38:50,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-08 12:38:50,019 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 12:38:50,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423 does not exist. Creating ...
datanode_2  | 2019-11-08 12:38:48,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DE0A9C6C6F9,id=b2aa49ee-208b-4d6b-8147-0976e86267a1
om3_1       | 2019-11-08 12:38:50,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-08 12:38:49,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bb6f506-4c64-4f83-b2ed-6f10b5e32328, Nodes: af9d0a6e-84a4-4231-8898-066dca0e72d6{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-08 12:38:50,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 12:38:50,148 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-08 12:38:50,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:38:50,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423/in_use.lock acquired by nodename 7@a888944b36aa
datanode_2  | 2019-11-08 12:38:48,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 12:38:50,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-08 12:38:49,858 INFO net.NetworkTopology: Added a new node: /default-rack/7a118026-118b-49ab-b1c5-281ea42036a8
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-08 12:38:50,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-08 12:38:50,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-08 12:38:50,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:38:50,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423 has been successfully formatted.
datanode_2  | 2019-11-08 12:38:50,444 INFO impl.RaftServerProxy: b2aa49ee-208b-4d6b-8147-0976e86267a1: addNew group-B7D1C6643423:[7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858] returns group-B7D1C6643423:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
om3_1       | 2019-11-08 12:38:50,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 12:38:50,475 INFO impl.RaftServerImpl: 7a118026-118b-49ab-b1c5-281ea42036a8@group-B7D1C6643423: ConfigurationManager, init=-1: [7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:38:49,858 INFO node.SCMNodeManager: Registered Data node : 7a118026-118b-49ab-b1c5-281ea42036a8{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-08 12:38:50,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-08 12:38:50,043 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-08 12:38:50,540 INFO ratis.ContainerStateMachine: group-B7D1C6643423: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:38:50,463 INFO impl.RaftServerImpl: b2aa49ee-208b-4d6b-8147-0976e86267a1: new RaftServerImpl for group-B7D1C6643423:[7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-08 12:38:50,137 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 12:38:50,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:38:50,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48d21445-b3b6-4c75-b49b-160e3e949630, Nodes: 7a118026-118b-49ab-b1c5-281ea42036a8{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-08 12:38:50,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-08 12:38:50,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-08 12:38:50,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 12:38:50,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-08 12:38:50,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-08 12:38:50,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:38:50,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08552c56-5e9e-433e-b34c-b7d1c6643423, Nodes: 7a118026-118b-49ab-b1c5-281ea42036a8{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b2aa49ee-208b-4d6b-8147-0976e86267a1{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}af9d0a6e-84a4-4231-8898-066dca0e72d6{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-08 12:38:50,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-08 12:38:50,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:38:50,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-08 12:38:50,138 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:38:50,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-08 12:38:50,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423 does not exist. Creating ...
scm_1       | 2019-11-08 12:40:50,551 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-08 12:38:50,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-08 12:38:50,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 12:38:50,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-08 12:38:50,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 12:38:50,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 12:38:50,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423/in_use.lock acquired by nodename 7@ec9d58346074
om2_1       | 2019-11-08 12:38:50,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 12:40:50,552 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102338038038542 bcsId: 0,conID: 1 locID: 103102338035941388 bcsId: 0,conID: 1 locID: 103102338036006925 bcsId: 0
om1_1       | 2019-11-08 12:38:50,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:38:50,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 12:38:50,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:38:50,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-08 12:38:50,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423 has been successfully formatted.
om2_1       | 2019-11-08 12:38:50,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 12:40:50,563 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102335545311234 bcsId: 0
om1_1       | 2019-11-08 12:38:50,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-08 12:38:50,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-08 12:38:50,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:38:50,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-08 12:38:50,537 INFO ratis.ContainerStateMachine: group-B7D1C6643423: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-08 12:38:50,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 12:40:50,563 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102337578631178 bcsId: 0
om1_1       | 2019-11-08 12:38:50,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-08 12:38:50,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-08 12:38:50,465 INFO impl.RaftServerImpl: b2aa49ee-208b-4d6b-8147-0976e86267a1@group-B7D1C6643423: ConfigurationManager, init=-1: [7a118026-118b-49ab-b1c5-281ea42036a8:172.18.0.7:9858, b2aa49ee-208b-4d6b-8147-0976e86267a1:172.18.0.2:9858, af9d0a6e-84a4-4231-8898-066dca0e72d6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-08 12:38:50,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:38:50,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:40:50,563 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102337637810187 bcsId: 0
om1_1       | 2019-11-08 12:38:50,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 12:38:50,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-08 12:38:50,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-08 12:38:50,151 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:38:50,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-08 12:38:50,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 12:41:50,605 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-08 12:38:50,548 INFO segmented.SegmentedRaftLogWorker: new af9d0a6e-84a4-4231-8898-066dca0e72d6@group-B7D1C6643423-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423
datanode_2  | 2019-11-08 12:38:50,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-08 12:38:50,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:38:50,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:41:50,606 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102342336086042 bcsId: 0
om1_1       | 2019-11-08 12:38:50,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-08 12:38:50,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-08 12:38:50,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-08 12:38:50,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-08 12:38:50,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423 does not exist. Creating ...
datanode_1  | 2019-11-08 12:38:50,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:41:50,607 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102342389235739 bcsId: 0
om1_1       | 2019-11-08 12:38:50,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-08 12:38:50,171 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:38:50,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-08 12:38:50,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-08 12:38:50,509 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423/in_use.lock acquired by nodename 7@7d1f4a09cb12
datanode_1  | 2019-11-08 12:38:50,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:41:50,607 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102340801560599 bcsId: 0
om1_1       | 2019-11-08 12:38:50,070 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-08 12:38:50,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:38:50,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-08 12:38:50,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:38:50,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08552c56-5e9e-433e-b34c-b7d1c6643423 has been successfully formatted.
datanode_1  | 2019-11-08 12:38:50,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-08 12:38:50,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 12:41:50,607 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102341388042264 bcsId: 0
om2_1       | 2019-11-08 12:38:50,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-08 12:38:50,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-08 12:38:50,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:38:50,522 INFO ratis.ContainerStateMachine: group-B7D1C6643423: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
