Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-08 12:47:17,464 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 12:47:26,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea does not exist. Creating ...
datanode_1_1  | 2019-11-08 12:47:26,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:47:30,362 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:47:26,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea/in_use.lock acquired by nodename 7@d25df25b0ba6
datanode_2_1  | 2019-11-08 12:47:26,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea/in_use.lock acquired by nodename 7@ffd296b6e235
datanode_1_1  | 2019-11-08 12:47:26,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 12:47:30,365 INFO impl.RoleInfo: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: start LeaderElection
datanode_4_1  | 2019-11-08 12:47:26,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea has been successfully formatted.
datanode_2_1  | 2019-11-08 12:47:26,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea has been successfully formatted.
datanode_1_1  | 2019-11-08 12:47:26,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 12:47:26,872 INFO ratis.ContainerStateMachine: group-BFB1872DD3EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 12:47:30,382 INFO impl.LeaderElection: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8-LeaderElection1: begin an election at term 1 for -1: [6276ec5c-5441-43d9-aa3c-e2cd6ba055de:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 12:47:26,898 INFO ratis.ContainerStateMachine: group-BFB1872DD3EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 12:47:26,861 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: ConfigurationManager, init=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 12:47:26,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:47:30,383 INFO impl.RoleInfo: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:47:26,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 12:47:26,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 12:47:30,384 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 12:47:26,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 12:47:26,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 12:47:26,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea does not exist. Creating ...
datanode_1_1  | 2019-11-08 12:47:26,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea/in_use.lock acquired by nodename 7@34d7d50b970c
datanode_3_1  | 2019-11-08 12:47:30,384 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8: change Leader from null to 6276ec5c-5441-43d9-aa3c-e2cd6ba055de at term 1 for becomeLeader, leader elected after 5228ms
datanode_2_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:47:30,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:47:26,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea has been successfully formatted.
datanode_2_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:47:30,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:47:26,898 INFO ratis.ContainerStateMachine: group-BFB1872DD3EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:47:30,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 12:47:30,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 12:47:30,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:47:26,899 INFO segmented.SegmentedRaftLogWorker: new 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea
datanode_3_1  | 2019-11-08 12:47:30,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:47:30,409 INFO impl.RoleInfo: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: start LeaderState
datanode_4_1  | 2019-11-08 12:47:26,873 INFO segmented.SegmentedRaftLogWorker: new 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea
datanode_2_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:47:30,430 INFO segmented.SegmentedRaftLogWorker: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:47:26,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 12:47:30,442 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8: set configuration 0: [6276ec5c-5441-43d9-aa3c-e2cd6ba055de:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO segmented.SegmentedRaftLogWorker: new 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea
datanode_3_1  | 2019-11-08 12:47:30,568 INFO segmented.SegmentedRaftLogWorker: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9452f7-7fa0-48cb-a1f4-92e1305efce8/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:47:26,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 12:47:26,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:47:26,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 12:47:26,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:47:26,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:47:26,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:47:26,902 INFO segmented.SegmentedRaftLogWorker: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 12:47:26,874 INFO segmented.SegmentedRaftLogWorker: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 12:47:26,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:47:26,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:47:26,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 12:47:26,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 12:47:26,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:47:26,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:47:26,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 12:47:26,901 INFO segmented.SegmentedRaftLogWorker: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 12:47:26,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 12:47:26,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 12:47:26,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:47:26,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:26,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:47:26,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:26,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:47:26,903 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: start as a follower, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:47:26,875 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: start as a follower, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:47:26,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:47:26,875 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:47:26,903 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 12:47:26,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,875 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start FollowerState
datanode_2_1  | 2019-11-08 12:47:26,903 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start FollowerState
datanode_1_1  | 2019-11-08 12:47:26,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFB1872DD3EA,id=07cfb768-e953-41c1-bdef-eacf08793d59
datanode_2_1  | 2019-11-08 12:47:26,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFB1872DD3EA,id=25eb3330-e20f-4f11-81e8-4cc8322a7124
datanode_1_1  | 2019-11-08 12:47:26,902 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: start as a follower, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:47:26,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:47:26,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:31,278 INFO impl.FollowerState: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_1_1  | 2019-11-08 12:47:26,903 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:47:31,803 INFO impl.FollowerState: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_4_1  | 2019-11-08 12:47:31,279 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:47:26,903 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start FollowerState
datanode_2_1  | 2019-11-08 12:47:31,805 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:47:31,280 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 12:47:26,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFB1872DD3EA,id=6b54a0a8-c6c3-40b0-89a0-8147ed0daf97
datanode_2_1  | 2019-11-08 12:47:31,806 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:47:31,283 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start LeaderElection
datanode_2_1  | 2019-11-08 12:47:31,811 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start LeaderElection
datanode_1_1  | 2019-11-08 12:47:26,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:31,299 INFO impl.LeaderElection: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766-LeaderElection1: begin an election at term 1 for -1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 12:47:31,836 INFO impl.LeaderElection: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B-LeaderElection1: begin an election at term 1 for -1: [25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 12:47:30,825 INFO impl.FollowerState: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_4_1  | 2019-11-08 12:47:31,300 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:47:31,837 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: shutdown LeaderElection
datanode_1_1  | 2019-11-08 12:47:30,827 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:47:31,301 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 12:47:31,838 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 12:47:30,827 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:47:31,301 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: change Leader from null to 07cfb768-e953-41c1-bdef-eacf08793d59 at term 1 for becomeLeader, leader elected after 5171ms
datanode_2_1  | 2019-11-08 12:47:31,838 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: change Leader from null to 25eb3330-e20f-4f11-81e8-4cc8322a7124 at term 1 for becomeLeader, leader elected after 5195ms
datanode_1_1  | 2019-11-08 12:47:30,831 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start LeaderElection
datanode_4_1  | 2019-11-08 12:47:31,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 12:47:31,841 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:47:30,846 INFO impl.LeaderElection: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0-LeaderElection1: begin an election at term 1 for -1: [6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:47:31,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 12:47:31,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:47:30,847 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:47:31,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 12:47:31,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:47:30,848 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 12:47:31,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:47:31,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:47:30,848 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: change Leader from null to 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97 at term 1 for becomeLeader, leader elected after 5174ms
datanode_4_1  | 2019-11-08 12:47:31,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 12:47:31,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 12:47:30,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 12:47:31,318 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 12:47:31,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:47:31,326 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start LeaderState
