Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-08 12:51:08,481 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 12:51:16,289 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: new RaftServerImpl for group-B6F4EA2E70C5:[3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 12:51:15,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 12:51:12,559 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-08 12:51:15,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 12:51:16,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 12:51:15,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:51:12,562 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-08 12:51:15,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 12:51:15,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 12:51:16,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 12:51:15,435 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-08 12:51:12,562 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-08 12:51:15,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 12:51:15,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 12:51:16,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 12:51:15,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-08 12:51:12,563 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-08 12:51:15,823 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: ConfigurationManager, init=-1: [c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 12:51:15,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 12:51:16,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 12:51:15,436 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-08 12:51:15,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 12:51:12,563 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-08 12:51:15,284 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: ConfigurationManager, init=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 12:51:16,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 12:51:16,027 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-08 12:51:15,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-08 12:51:12,567 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-08 12:51:15,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 12:51:16,297 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: ConfigurationManager, init=-1: [3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 12:51:16,036 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-08 12:51:15,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52d5d170-8ae8-4e11-baf3-15ed3a821406 does not exist. Creating ...
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-08 12:51:15,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:51:12,567 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-08 12:51:16,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 12:51:15,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52d5d170-8ae8-4e11-baf3-15ed3a821406/in_use.lock acquired by nodename 7@d9d23adf4e70
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-08 12:51:16,072 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3    | 2019-11-08 12:51:15,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0e5835b-5fb5-4ee5-96a1-9a96b184fe34 does not exist. Creating ...
scm_1         | 2019-11-08 12:51:12,568 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-08 12:51:16,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 12:51:15,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52d5d170-8ae8-4e11-baf3-15ed3a821406 has been successfully formatted.
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-08 12:51:15,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0e5835b-5fb5-4ee5-96a1-9a96b184fe34/in_use.lock acquired by nodename 7@9d4d5253f7ae
scm_1         | 2019-11-08 12:51:12,568 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-08 12:51:16,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f1903ed-b22a-46e2-b2c2-b6f4ea2e70c5 does not exist. Creating ...
datanode_2    | 2019-11-08 12:51:15,883 INFO ratis.ContainerStateMachine: group-15ED3A821406: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-08 12:51:15,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0e5835b-5fb5-4ee5-96a1-9a96b184fe34 has been successfully formatted.
om_1          | 2019-11-08 12:51:16,147 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-08 12:51:12,573 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-08 12:51:16,336 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f1903ed-b22a-46e2-b2c2-b6f4ea2e70c5/in_use.lock acquired by nodename 7@6326f859c8f5
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-08 12:51:15,884 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 12:51:15,328 INFO ratis.ContainerStateMachine: group-9A96B184FE34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 12:51:16,186 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 12:51:12,575 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-08 12:51:16,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f1903ed-b22a-46e2-b2c2-b6f4ea2e70c5 has been successfully formatted.
datanode_2    | 2019-11-08 12:51:15,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 12:51:15,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 12:51:16,187 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-08 12:51:12,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T12:51:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-08 12:51:15,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 12:51:16,228 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 12:51:15,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 12:51:16,365 INFO ratis.ContainerStateMachine: group-B6F4EA2E70C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 12:51:12,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-08 12:51:15,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 12:51:16,228 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-08 12:51:15,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 12:51:16,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:51:12,746 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4231969202548975877.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-08 12:51:15,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:51:16,256 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-08 12:51:15,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:51:12,756 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-08 12:51:16,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-08 12:51:15,901 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 12:51:16,360 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-08 12:51:15,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:51:12,756 INFO server.Server: Started @3645ms
datanode_1    | 2019-11-08 12:51:16,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-08 12:51:15,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:51:16,363 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-08 12:51:15,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:51:12,762 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 12:51:16,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-08 12:51:15,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 12:51:16,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-08 12:51:15,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:51:12,762 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 12:51:16,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-08 12:51:15,914 INFO segmented.SegmentedRaftLogWorker: new c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52d5d170-8ae8-4e11-baf3-15ed3a821406
om_1          | 2019-11-08 12:51:16,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-08 12:51:15,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 12:51:12,765 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-08 12:51:16,378 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-08 12:51:15,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 12:51:15,365 INFO segmented.SegmentedRaftLogWorker: new 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0e5835b-5fb5-4ee5-96a1-9a96b184fe34
scm_1         | 2019-11-08 12:51:12,770 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 12:51:16,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:51:16,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-08 12:51:15,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 12:51:15,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 12:51:14,322 INFO net.NetworkTopology: Added a new node: /default-rack/82450e13-cf8e-4a8f-9943-1fae28d670b2
datanode_1    | 2019-11-08 12:51:16,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 12:51:16,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-08 12:51:15,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:51:15,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 12:51:14,323 INFO node.SCMNodeManager: Registered Data node : 82450e13-cf8e-4a8f-9943-1fae28d670b2{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 12:51:16,389 INFO segmented.SegmentedRaftLogWorker: new 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f1903ed-b22a-46e2-b2c2-b6f4ea2e70c5
om_1          | 2019-11-08 12:51:16,389 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-08 12:51:15,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 12:51:15,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:51:14,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-08 12:51:16,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 12:51:16,391 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-08 12:51:15,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 12:51:15,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 12:51:16,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:51:16,393 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 12:51:14,330 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-08 12:51:15,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 12:51:15,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 12:51:16,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:51:16,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-08 12:51:15,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 12:51:15,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 12:51:14,330 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-08 12:51:16,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:51:16,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-08 12:51:15,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 12:51:15,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 12:51:14,602 INFO net.NetworkTopology: Added a new node: /default-rack/3f70e599-f84e-4a4c-bd76-0366b2e3b655
datanode_1    | 2019-11-08 12:51:16,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:51:16,493 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10213456289011900384.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-08 12:51:15,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 12:51:15,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 12:51:16,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:51:16,497 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-08 12:51:15,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 12:51:15,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 12:51:14,603 INFO node.SCMNodeManager: Registered Data node : 3f70e599-f84e-4a4c-bd76-0366b2e3b655{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 12:51:16,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:51:16,497 INFO server.Server: Started @3518ms
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-08 12:51:15,929 INFO segmented.SegmentedRaftLogWorker: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 12:51:15,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 12:51:14,622 INFO net.NetworkTopology: Added a new node: /default-rack/c3232559-2611-4133-8d34-0b6bc293d89c
om_1          | 2019-11-08 12:51:16,500 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 12:51:16,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-08 12:51:15,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 12:51:15,383 INFO segmented.SegmentedRaftLogWorker: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 12:51:14,623 INFO node.SCMNodeManager: Registered Data node : c3232559-2611-4133-8d34-0b6bc293d89c{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-08 12:51:16,500 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 12:51:16,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 12:51:15,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 12:51:15,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 12:51:16,502 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-08 12:51:16,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 12:51:15,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T12:51:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
