Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-31 21:37:04,480 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 21:37:12,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 21:37:11,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3 does not exist. Creating ...
datanode_2_1  | 2019-10-31 21:37:16,440 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 21:37:12,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3 has been successfully formatted.
datanode_4_1  | 2019-10-31 21:37:12,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3 does not exist. Creating ...
datanode_1_1  | 2019-10-31 21:37:12,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3/in_use.lock acquired by nodename 7@d6e384273d2e
datanode_2_1  | 2019-10-31 21:37:16,440 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171: change Leader from null to c1222f1d-c583-45d0-be6e-3d4debc09e61 at term 1 for becomeLeader, leader elected after 5087ms
datanode_4_1  | 2019-10-31 21:37:12,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3/in_use.lock acquired by nodename 7@76dff77df4f7
datanode_1_1  | 2019-10-31 21:37:12,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3 has been successfully formatted.
datanode_2_1  | 2019-10-31 21:37:16,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 21:37:12,068 [pool-8-thread-1] INFO       - group-3DCDC5AE9BF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 21:37:12,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3 has been successfully formatted.
datanode_1_1  | 2019-10-31 21:37:12,068 [pool-8-thread-1] INFO       - group-3DCDC5AE9BF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 21:37:16,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 21:37:12,068 [pool-8-thread-1] INFO       - group-3DCDC5AE9BF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 21:37:16,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 21:37:16,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 21:37:16,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 21:37:16,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 21:37:16,467 INFO impl.RoleInfo: c1222f1d-c583-45d0-be6e-3d4debc09e61: start LeaderState
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 21:37:16,484 INFO segmented.SegmentedRaftLogWorker: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 21:37:12,069 INFO segmented.SegmentedRaftLogWorker: new bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 21:37:16,493 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171: set configuration 0: [c1222f1d-c583-45d0-be6e-3d4debc09e61:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 21:37:12,069 INFO segmented.SegmentedRaftLogWorker: new 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3
datanode_3_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO segmented.SegmentedRaftLogWorker: new f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3
datanode_2_1  | 2019-10-31 21:37:16,636 INFO segmented.SegmentedRaftLogWorker: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a691c1d9-122a-47c2-bebc-a37dd30a8171/current/log_inprogress_0
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 21:37:12,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 21:37:12,071 INFO segmented.SegmentedRaftLogWorker: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 21:37:12,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 21:37:12,071 INFO segmented.SegmentedRaftLogWorker: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 21:37:12,071 INFO segmented.SegmentedRaftLogWorker: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 21:37:12,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:12,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 21:37:12,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 21:37:12,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:12,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 21:37:12,073 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: start as a follower, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 21:37:12,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:12,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 21:37:12,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 21:37:12,073 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 21:37:12,073 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: start as a follower, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 21:37:12,072 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: start as a follower, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:12,073 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start FollowerState
datanode_4_1  | 2019-10-31 21:37:12,073 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 21:37:12,072 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 21:37:12,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DCDC5AE9BF3,id=bca6f634-4380-4cd1-89c8-25045ffe10b4
datanode_4_1  | 2019-10-31 21:37:12,073 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start FollowerState
datanode_1_1  | 2019-10-31 21:37:12,072 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start FollowerState
datanode_3_1  | 2019-10-31 21:37:12,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:12,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DCDC5AE9BF3,id=f30e837c-d2dd-40d3-9db7-44bb8384a808
datanode_1_1  | 2019-10-31 21:37:12,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DCDC5AE9BF3,id=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4
datanode_3_1  | 2019-10-31 21:37:17,007 INFO impl.FollowerState: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_4_1  | 2019-10-31 21:37:12,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 21:37:17,009 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown FollowerState
datanode_1_1  | 2019-10-31 21:37:12,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:15,495 INFO impl.FollowerState: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1_1  | 2019-10-31 21:37:16,162 INFO impl.FollowerState: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_3_1  | 2019-10-31 21:37:17,010 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 21:37:15,497 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown FollowerState
datanode_1_1  | 2019-10-31 21:37:16,164 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown FollowerState
datanode_3_1  | 2019-10-31 21:37:17,014 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start LeaderElection
datanode_4_1  | 2019-10-31 21:37:15,498 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 21:37:16,165 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 21:37:17,029 INFO impl.LeaderElection: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE-LeaderElection1: begin an election at term 1 for -1: [bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 21:37:15,502 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start LeaderElection
datanode_1_1  | 2019-10-31 21:37:16,169 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start LeaderElection
datanode_3_1  | 2019-10-31 21:37:17,031 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown LeaderElection
datanode_4_1  | 2019-10-31 21:37:15,528 INFO impl.LeaderElection: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C-LeaderElection1: begin an election at term 1 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 21:37:16,183 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF-LeaderElection1: begin an election at term 1 for -1: [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:15,530 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown LeaderElection
datanode_1_1  | 2019-10-31 21:37:16,185 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown LeaderElection
datanode_3_1  | 2019-10-31 21:37:17,032 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 21:37:15,531 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 21:37:17,032 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: change Leader from null to bca6f634-4380-4cd1-89c8-25045ffe10b4 at term 1 for becomeLeader, leader elected after 5222ms
datanode_4_1  | 2019-10-31 21:37:15,531 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: change Leader from null to f30e837c-d2dd-40d3-9db7-44bb8384a808 at term 1 for becomeLeader, leader elected after 5106ms
datanode_3_1  | 2019-10-31 21:37:17,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 21:37:16,186 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 21:37:15,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 21:37:17,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 21:37:16,186 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: change Leader from null to 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4 at term 1 for becomeLeader, leader elected after 5290ms
datanode_4_1  | 2019-10-31 21:37:15,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 21:37:17,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 21:37:16,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 21:37:15,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 21:37:17,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 21:37:16,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 21:37:15,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 21:37:17,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 21:37:16,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 21:37:15,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 21:37:17,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 21:37:15,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 21:37:16,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 21:37:17,055 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start LeaderState
datanode_4_1  | 2019-10-31 21:37:15,555 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start LeaderState
datanode_1_1  | 2019-10-31 21:37:16,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 21:37:17,081 INFO segmented.SegmentedRaftLogWorker: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 21:37:15,576 INFO segmented.SegmentedRaftLogWorker: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 21:37:16,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 21:37:17,092 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: set configuration 0: [bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-31 21:37:15,586 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: set configuration 0: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-31 21:37:16,219 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start LeaderState
datanode_3_1  | 2019-10-31 21:37:17,139 INFO impl.FollowerState: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
