Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 21:41:00,796 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 21:41:06,398 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-31 21:41:08,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T21:41:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-31 21:41:09,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-31 21:41:08,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 21:41:10,501 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 21:41:06,398 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-31 21:41:08,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-31 21:41:09,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-31 21:41:08,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 21:41:10,501 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 21:41:06,402 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-31 21:41:08,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-31 21:41:09,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-31 21:41:08,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 21:41:10,541 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-31 21:41:06,402 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-31 21:41:08,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 21:41:09,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 21:41:10,541 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-31 21:41:06,404 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-31 21:41:08,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-31 21:41:08,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 21:41:09,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 21:41:10,568 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-31 21:41:06,405 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-31 21:41:08,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 21:41:08,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 21:41:09,207 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 21:41:06,410 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-31 21:41:08,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-31 21:41:08,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 21:41:10,660 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-31 21:41:09,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 21:41:06,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-31 21:41:08,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-31 21:41:08,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 21:41:10,662 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-31 21:41:09,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 21:41:06,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-31 21:41:08,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-31 21:41:08,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 21:41:10,668 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-31 21:41:09,224 INFO segmented.SegmentedRaftLogWorker: new e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d743e6dc-1970-4393-a3c5-5b0be90dce44
scm_1         | 2019-10-31 21:41:06,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-31 21:41:08,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 21:41:08,086 INFO segmented.SegmentedRaftLogWorker: new a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96f2d37c-c62d-4d19-954a-1a1c520e8b9d
om_1          | 2019-10-31 21:41:10,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 21:41:06,553 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16589804711188120767.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-31 21:41:09,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-31 21:41:08,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 21:41:08,644 INFO segmented.SegmentedRaftLogWorker: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-71B85AA7ED89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 21:41:10,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 21:41:06,566 INFO server.AbstractConnector: Started ServerConnector@8bbc05c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-31 21:41:09,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-31 21:41:08,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 21:41:08,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 21:41:10,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 21:41:06,571 INFO server.Server: Started @3143ms
datanode_3    | 2019-10-31 21:41:09,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-31 21:41:08,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 21:41:08,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 21:41:10,685 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 21:41:06,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-31 21:41:09,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-31 21:41:08,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 21:41:08,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 21:41:10,687 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-31 21:41:06,575 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-31 21:41:09,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-31 21:41:08,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-31 21:41:08,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 21:41:10,688 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 21:41:06,577 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-31 21:41:09,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-31 21:41:08,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 21:41:10,713 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-31 21:41:08,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 21:41:06,586 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-31 21:41:09,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-31 21:41:08,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 21:41:10,713 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-31 21:41:06,976 INFO net.NetworkTopology: Added a new node: /default-rack/a5195ef8-6552-45e1-a1b6-b9b74c93f717
datanode_2    | 2019-10-31 21:41:08,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-31 21:41:08,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 21:41:10,798 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2354449705513278972.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-31 21:41:06,977 INFO node.SCMNodeManager: Registered Data node : a5195ef8-6552-45e1-a1b6-b9b74c93f717{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-31 21:41:08,683 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-71B85AA7ED89: start as a follower, conf=-1: [d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858], old=null
datanode_3    | 2019-10-31 21:41:09,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-31 21:41:08,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 21:41:10,803 INFO server.AbstractConnector: Started ServerConnector@4b7cc5b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-31 21:41:06,980 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-31 21:41:08,684 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-71B85AA7ED89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-31 21:41:09,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-31 21:41:08,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 21:41:10,803 INFO server.Server: Started @3935ms
scm_1         | 2019-10-31 21:41:06,981 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-31 21:41:08,686 INFO impl.RoleInfo: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: start FollowerState
datanode_3    | 2019-10-31 21:41:09,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-31 21:41:08,100 INFO segmented.SegmentedRaftLogWorker: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 21:41:10,807 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-31 21:41:06,981 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-31 21:41:08,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B85AA7ED89,id=d6e93d77-8b28-48ef-bdbd-6d4adc55c95e
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-31 21:41:09,244 INFO segmented.SegmentedRaftLogWorker: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 21:41:08,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 21:41:10,807 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-31 21:41:08,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 21:41:07,517 INFO net.NetworkTopology: Added a new node: /default-rack/d6e93d77-8b28-48ef-bdbd-6d4adc55c95e
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-31 21:41:08,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 21:41:10,811 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-31 21:41:09,384 INFO impl.RaftServerProxy: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: addNew group-4D68BE2CBCAB:[a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858] returns group-4D68BE2CBCAB:java.util.concurrent.CompletableFuture@18d7468f[Not completed]
scm_1         | 2019-10-31 21:41:07,518 INFO node.SCMNodeManager: Registered Data node : d6e93d77-8b28-48ef-bdbd-6d4adc55c95e{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-31 21:41:09,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-31 21:41:08,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 21:41:22,726 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-18554 for user:hadoop
datanode_2    | 2019-10-31 21:41:09,388 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e: new RaftServerImpl for group-4D68BE2CBCAB:[a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 21:41:07,668 INFO net.NetworkTopology: Added a new node: /default-rack/e41dff2f-8d26-4d45-a17c-50d46832de72
datanode_3    | 2019-10-31 21:41:09,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-31 21:41:08,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 21:41:22,789 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-16097 for user:hadoop
datanode_2    | 2019-10-31 21:41:09,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 21:41:07,668 INFO node.SCMNodeManager: Registered Data node : e41dff2f-8d26-4d45-a17c-50d46832de72{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-31 21:41:09,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-31 21:41:08,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-31 21:41:22,822 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-51251 for user:hadoop
datanode_2    | 2019-10-31 21:41:09,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-31 21:41:09,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 21:41:08,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-31 21:41:09,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-31 21:41:08,123 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D: start as a follower, conf=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858], old=null
datanode_3    | 2019-10-31 21:41:09,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-31 21:41:22,858 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-96779 for user:hadoop
datanode_2    | 2019-10-31 21:41:09,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-31 21:41:08,124 INFO impl.RaftServerImpl: a5195ef8-6552-45e1-a1b6-b9b74c93f717@group-1A1C520E8B9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-31 21:41:09,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T21:41:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-31 21:41:09,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 21:41:22,882 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-08236 for user:hadoop
datanode_1    | 2019-10-31 21:41:08,125 INFO impl.RoleInfo: a5195ef8-6552-45e1-a1b6-b9b74c93f717: start FollowerState
datanode_3    | 2019-10-31 21:41:09,272 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44: start as a follower, conf=-1: [e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T21:41:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-31 21:41:09,389 INFO impl.RaftServerImpl: d6e93d77-8b28-48ef-bdbd-6d4adc55c95e@group-4D68BE2CBCAB: ConfigurationManager, init=-1: [a5195ef8-6552-45e1-a1b6-b9b74c93f717:172.18.0.8:9858, d6e93d77-8b28-48ef-bdbd-6d4adc55c95e:172.18.0.9:9858, e41dff2f-8d26-4d45-a17c-50d46832de72:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-31 21:41:08,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A1C520E8B9D,id=a5195ef8-6552-45e1-a1b6-b9b74c93f717
datanode_3    | 2019-10-31 21:41:09,273 INFO impl.RaftServerImpl: e41dff2f-8d26-4d45-a17c-50d46832de72@group-5B0BE90DCE44: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T21:41:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-31 21:41:09,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 21:41:08,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96f2d37c-c62d-4d19-954a-1a1c520e8b9d, Nodes: a5195ef8-6552-45e1-a1b6-b9b74c93f717{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-31 21:41:08,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 21:41:09,274 INFO impl.RoleInfo: e41dff2f-8d26-4d45-a17c-50d46832de72: start FollowerState
grafana_1     | t=2019-10-31T21:41:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-31 21:41:09,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
