Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 21:26:11,940 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 21:26:19,327 INFO impl.RaftServerImpl: 9b50e134-88af-4f18-a40a-a697e13d4028@group-450F5FDE21DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 21:26:20,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 21:26:20,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-31 21:26:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-31 21:26:20,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c3ade12-e314-4a53-9b3f-8fabfb360c24, Nodes: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 21:26:19,328 INFO impl.RoleInfo: 9b50e134-88af-4f18-a40a-a697e13d4028: start FollowerState
datanode_3  | 2019-10-31 21:26:20,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 21:26:20,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-31 21:26:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-31 21:26:20,214 INFO net.NetworkTopology: Added a new node: /default-rack/2cf0650d-645d-4a41-b299-953eda28ec74
datanode_2  | 2019-10-31 21:26:19,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-450F5FDE21DD,id=9b50e134-88af-4f18-a40a-a697e13d4028
datanode_3  | 2019-10-31 21:26:20,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 21:26:20,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-31 21:26:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-31 21:26:20,215 INFO node.SCMNodeManager: Registered Data node : 2cf0650d-645d-4a41-b299-953eda28ec74{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 21:26:19,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:26:20,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-31 21:26:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-31 21:26:20,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fdc0072-f9fb-47f8-b6d8-8d0e4949f4e2, Nodes: 2cf0650d-645d-4a41-b299-953eda28ec74{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 21:26:20,883 INFO impl.RaftServerProxy: 9b50e134-88af-4f18-a40a-a697e13d4028: addNew group-A14A9185B29E:[1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858] returns group-A14A9185B29E:java.util.concurrent.CompletableFuture@66e6c4a7[Not completed]
datanode_3  | 2019-10-31 21:26:20,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 21:26:13 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-31 21:26:13 INFO  log:192 - Logging initialized @2428ms
scm_1       | 2019-10-31 21:26:20,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ef1bc71-cac5-4687-9bac-a14a9185b29e, Nodes: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2cf0650d-645d-4a41-b299-953eda28ec74{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9b50e134-88af-4f18-a40a-a697e13d4028{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 21:26:20,886 INFO impl.RaftServerImpl: 9b50e134-88af-4f18-a40a-a697e13d4028: new RaftServerImpl for group-A14A9185B29E:[1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 21:26:20,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-31 21:26:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 21:28:26,766 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-31 21:26:20,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 21:26:20,915 INFO segmented.SegmentedRaftLogWorker: new 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0@group-A14A9185B29E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e
nm_1        | 2019-10-31 21:26:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-31 21:26:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-31 21:28:26,767 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059110925238277 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,736 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-8D0E4949F4E2: start as a follower, conf=-1: [2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 21:26:20,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 21:26:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 21:28:26,776 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059110940180486 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,737 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-8D0E4949F4E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 21:26:20,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 21:26:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-31 21:28:26,776 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059110945816583 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,738 INFO impl.RoleInfo: 2cf0650d-645d-4a41-b299-953eda28ec74: start FollowerState
datanode_2  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 21:26:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-31 21:28:26,776 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059110952173576 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D0E4949F4E2,id=2cf0650d-645d-4a41-b299-953eda28ec74
datanode_2  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-31 21:26:20,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 21:28:26,776 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059111718158345 bcsId: 0
datanode_2  | 2019-10-31 21:26:20,887 INFO impl.RaftServerImpl: 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E: ConfigurationManager, init=-1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-31 21:26:20,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-31 21:26:20,883 INFO impl.RaftServerProxy: 2cf0650d-645d-4a41-b299-953eda28ec74: addNew group-A14A9185B29E:[1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858] returns group-A14A9185B29E:java.util.concurrent.CompletableFuture@1d75138e[Not completed]
scm_1       | 2019-10-31 21:28:26,777 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059111732969482 bcsId: 0
nm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 21:26:20,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 21:26:20,886 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74: new RaftServerImpl for group-A14A9185B29E:[1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 21:28:26,777 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059110737805314 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 21:26:20,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 21:28:26,777 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059110863962115 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 21:26:20,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-31 21:26:20,887 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e does not exist. Creating ...
scm_1       | 2019-10-31 21:28:26,778 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059110874185732 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 21:26:20,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-31 21:26:20,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e/in_use.lock acquired by nodename 7@769cd3b238a5
scm_1       | 2019-10-31 21:28:26,778 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059113390309387 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 21:26:20,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 21:26:13 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-31 21:26:20,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e has been successfully formatted.
scm_1       | 2019-10-31 21:28:26,778 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059113485467660 bcsId: 0
datanode_3  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-31 21:26:20,916 INFO segmented.SegmentedRaftLogWorker: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0@group-A14A9185B29E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 21:26:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-31 21:26:20,927 [pool-8-thread-1] INFO       - group-A14A9185B29E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 21:26:20,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 21:26:14 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-31 21:26:20,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 21:26:20,887 INFO impl.RaftServerImpl: 2cf0650d-645d-4a41-b299-953eda28ec74@group-A14A9185B29E: ConfigurationManager, init=-1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 21:26:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-31 21:26:20,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 21:26:20,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 21:26:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 21:26:20,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 21:26:20,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 21:26:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 21:26:20,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 21:26:14 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 31, 2019 9:26:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 21:26:20,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e does not exist. Creating ...
datanode_1  | 2019-10-31 21:26:20,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 21:26:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 21:26:20,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e/in_use.lock acquired by nodename 7@987e19817850
datanode_1  | 2019-10-31 21:26:20,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:26:20,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 21:26:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-31 21:26:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2919371706312292503.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-31 21:26:20,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e has been successfully formatted.
datanode_1  | 2019-10-31 21:26:20,917 INFO impl.RaftServerImpl: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0@group-A14A9185B29E: start as a follower, conf=-1: [1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0:172.18.0.8:9858, 2cf0650d-645d-4a41-b299-953eda28ec74:172.18.0.7:9858, 9b50e134-88af-4f18-a40a-a697e13d4028:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 21:26:20,929 INFO segmented.SegmentedRaftLogWorker: new 9b50e134-88af-4f18-a40a-a697e13d4028@group-A14A9185B29E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ef1bc71-cac5-4687-9bac-a14a9185b29e
rm_1        | 2019-10-31 21:26:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 21:26:15 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-31 21:26:20,927 [pool-8-thread-1] INFO       - group-A14A9185B29E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 21:26:20,917 INFO impl.RaftServerImpl: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0@group-A14A9185B29E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 21:26:20,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 21:26:15 INFO  Server:419 - Started @5362ms
datanode_3  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 21:26:20,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 21:26:20,917 INFO impl.RoleInfo: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0: start FollowerState
nm_1        | 2019-10-31 21:26:15 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 21:26:20,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 21:26:20,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14A9185B29E,id=1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0
nm_1        | 2019-10-31 21:26:15 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38327
datanode_3  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 21:26:20,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-31 21:26:20,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 21:26:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:26:25,021 INFO impl.FollowerState: 1e8b95f4-6cf0-4ca0-900a-3b8e529dd1c0@group-8FABFB360C24-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
rm_1        | Oct 31, 2019 9:26:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 21:26:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-31 21:26:20,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
