Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-30 10:53:01,932 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:53:32,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:53:31,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:53:27,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-30 10:53:32,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:53:31,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:53:27,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:53:32,552 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789: start as a follower, conf=-1: [76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 10:53:31,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:53:32,552 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:53:27,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:53:32,552 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_2  | 2019-10-30 10:53:27,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-30 10:53:27,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:53:27,593 INFO segmented.SegmentedRaftLogWorker: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-66C7A6B6F27E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:53:31,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:53:32,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C6722F02789,id=76367379-6bc5-4dbb-be23-a08e412e6409
datanode_2  | 2019-10-30 10:53:27,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-30 10:53:31,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:53:32,554 WARN server.GrpcServerProtocolService: 76367379-6bc5-4dbb-be23-a08e412e6409: Failed requestVote 819f5449-8d3e-4da6-9a00-0b4068834ee6->76367379-6bc5-4dbb-be23-a08e412e6409#0: org.apache.ratis.protocol.ServerNotReadyException: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE is not in [RUNNING]: current state is NEW
datanode_2  | 2019-10-30 10:53:27,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-30 10:53:32,558 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE: start as a follower, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 10:53:27,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:53:31,653 INFO segmented.SegmentedRaftLogWorker: new e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b99bf27a-fda2-41cb-8c46-957f0f5c4ffe
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-30 10:53:32,558 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:53:32,558 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start FollowerState
datanode_2  | 2019-10-30 10:53:27,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999357569ns
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:53:32,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-957F0F5C4FFE,id=76367379-6bc5-4dbb-be23-a08e412e6409
datanode_2  | 2019-10-30 10:53:27,597 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-66C7A6B6F27E: start as a follower, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-30 10:53:32,656 INFO impl.FollowerState: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2  | 2019-10-30 10:53:27,598 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-66C7A6B6F27E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:53:32,657 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:53:27,598 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: start FollowerState
datanode_3  | 2019-10-30 10:53:32,657 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:53:32,657 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start LeaderElection
datanode_3  | 2019-10-30 10:53:32,735 INFO impl.FollowerState: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_3  | 2019-10-30 10:53:32,735 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-30 10:53:32,735 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-30 10:53:32,735 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start LeaderElection
datanode_1  | 2019-10-30 10:53:31,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-30 10:53:33,262 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789-LeaderElection2: begin an election at term 1 for -1: [76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 10:53:27,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66C7A6B6F27E,id=819f5449-8d3e-4da6-9a00-0b4068834ee6
datanode_1  | 2019-10-30 10:53:31,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-30 10:53:33,263 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-LeaderElection1: begin an election at term 7 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 	... 26 more
datanode_3  | 2019-10-30 10:53:33,262 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-LeaderElection3: begin an election at term 1 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:33,264 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: shutdown LeaderElection
datanode_2  | 2019-10-30 10:53:27,653 INFO impl.FollowerState: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-66C7A6B6F27E-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3  | 2019-10-30 10:53:33,289 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 10:53:31,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:53:24,434 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$178/0x00000008403e9040@17accc28 for e3cb83a0-0b25-44ba-8c29-34e312b20fdf
datanode_2  | 2019-10-30 10:53:27,654 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: shutdown FollowerState
datanode_3  | 2019-10-30 10:53:33,305 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789: change Leader from null to 76367379-6bc5-4dbb-be23-a08e412e6409 at term 1 for becomeLeader, leader elected after 2012ms
datanode_1  | 2019-10-30 10:53:31,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996746239ns
datanode_2  | 2019-10-30 10:53:27,654 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-66C7A6B6F27E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:53:33,323 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170:t7, leader=null, voted=76367379-6bc5-4dbb-be23-a08e412e6409, raftlog=76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:31,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-30 10:53:33,323 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE:t1, leader=null, voted=76367379-6bc5-4dbb-be23-a08e412e6409, raftlog=76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:31,654 INFO segmented.SegmentedRaftLogWorker: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-30 10:53:31,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:53:33,366 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 10:53:27,654 INFO impl.RoleInfo: 819f5449-8d3e-4da6-9a00-0b4068834ee6: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-30 10:53:31,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:53:33,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 10:53:30,222 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: begin an election at term 3 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-30 10:53:31,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:53:33,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:53:30,249 INFO impl.LeaderElection: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170:t3, leader=null, voted=819f5449-8d3e-4da6-9a00-0b4068834ee6, raftlog=819f5449-8d3e-4da6-9a00-0b4068834ee6@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-30 10:53:31,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:53:33,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 10:53:30,656 INFO impl.RaftServerProxy: 819f5449-8d3e-4da6-9a00-0b4068834ee6: addNew group-957F0F5C4FFE:[819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858] returns group-957F0F5C4FFE:java.util.concurrent.CompletableFuture@39d4daf3[Not completed]
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-30 10:53:31,659 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE: start as a follower, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:53:33,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-30 10:53:30,658 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6: new RaftServerImpl for group-957F0F5C4FFE:[819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 10:53:31,659 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:53:33,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-30 10:53:30,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 10:53:31,660 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: start FollowerState
datanode_3  | 2019-10-30 10:53:33,391 INFO impl.RoleInfo: 76367379-6bc5-4dbb-be23-a08e412e6409: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-30 10:53:30,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 10:53:31,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-957F0F5C4FFE,id=e3cb83a0-0b25-44ba-8c29-34e312b20fdf
datanode_3  | 2019-10-30 10:53:33,410 INFO segmented.SegmentedRaftLogWorker: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-30 10:53:30,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:53:31,786 INFO impl.FollowerState: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3  | 2019-10-30 10:53:33,423 INFO impl.RaftServerImpl: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789: set configuration 0: [76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858], old=null at 0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-30 10:53:30,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:53:35,442 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-LeaderElection1: begin an election at term 8 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:31,786 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-30 10:53:30,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:53:35,442 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-LeaderElection3: begin an election at term 2 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:31,787 INFO impl.RaftServerImpl: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-957F0F5C4FFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-30 10:53:30,659 INFO impl.RaftServerImpl: 819f5449-8d3e-4da6-9a00-0b4068834ee6@group-957F0F5C4FFE: ConfigurationManager, init=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:53:35,539 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170:t8, leader=null, voted=76367379-6bc5-4dbb-be23-a08e412e6409, raftlog=76367379-6bc5-4dbb-be23-a08e412e6409@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:31,787 INFO impl.RoleInfo: e3cb83a0-0b25-44ba-8c29-34e312b20fdf: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-30 10:53:30,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:53:35,633 INFO impl.LeaderElection: 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE:t2, leader=null, voted=76367379-6bc5-4dbb-be23-a08e412e6409, raftlog=76367379-6bc5-4dbb-be23-a08e412e6409@group-957F0F5C4FFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:53:32,522 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-LeaderElection4: begin an election at term 5 for -1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-30 10:53:37,109 INFO segmented.SegmentedRaftLogWorker: 76367379-6bc5-4dbb-be23-a08e412e6409@group-9C6722F02789-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f1fe657-47e6-4c8a-a7a1-9c6722f02789/current/log_inprogress_0
datanode_2  | 2019-10-30 10:53:30,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 10:53:32,524 INFO impl.LeaderElection: e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170:t5, leader=null, voted=e3cb83a0-0b25-44ba-8c29-34e312b20fdf, raftlog=e3cb83a0-0b25-44ba-8c29-34e312b20fdf@group-3F2DD9D17170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [819f5449-8d3e-4da6-9a00-0b4068834ee6:172.18.0.6:9858, 76367379-6bc5-4dbb-be23-a08e412e6409:172.18.0.5:9858, e3cb83a0-0b25-44ba-8c29-34e312b20fdf:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
