Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 03:23:51,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-29 03:24:02,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-29 03:24:02,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 03:24:02,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 03:24:02,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-29 03:24:02,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 03:24:02,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-29 03:24:02,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-29 03:24:02,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 03:24:02,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-29 03:24:02,772 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: start as a follower, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-29 03:24:02,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-29 03:24:02,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 03:24:02,772 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 03:24:02,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 03:24:02,784 INFO segmented.SegmentedRaftLogWorker: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-29 03:24:02,772 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start FollowerState
datanode_3    | 2019-10-29 03:24:02,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 03:24:02,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 03:24:02,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0188AC88F55D,id=f1087a1a-918c-4613-b439-80704cdc2d82
datanode_3    | 2019-10-29 03:24:02,774 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: start as a follower, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 03:24:02,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-29 03:24:02,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:24:02,774 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 03:24:02,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-29 03:24:04,064 INFO impl.FollowerState: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3    | 2019-10-29 03:24:02,775 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start FollowerState
datanode_1    | 2019-10-29 03:24:02,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-29 03:24:04,065 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: shutdown FollowerState
datanode_3    | 2019-10-29 03:24:02,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0188AC88F55D,id=f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6
datanode_1    | 2019-10-29 03:24:02,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-29 03:24:04,065 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 03:24:02,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 03:24:02,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-29 03:24:04,068 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start LeaderElection
datanode_3    | 2019-10-29 03:24:06,369 INFO impl.FollowerState: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_1    | 2019-10-29 03:24:02,786 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: start as a follower, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-29 03:24:04,081 INFO impl.LeaderElection: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76-LeaderElection1: begin an election at term 1 for -1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 03:24:06,371 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: shutdown FollowerState
datanode_1    | 2019-10-29 03:24:02,786 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-29 03:24:04,082 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: shutdown LeaderElection
datanode_3    | 2019-10-29 03:24:06,372 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 03:24:02,787 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start FollowerState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-29 03:24:04,083 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 03:24:06,375 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start LeaderElection
datanode_1    | 2019-10-29 03:24:02,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0188AC88F55D,id=530ebf7d-bdff-494d-8e91-352d66e4dd95
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-29 03:24:04,083 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76: change Leader from null to f1087a1a-918c-4613-b439-80704cdc2d82 at term 1 for becomeLeader, leader elected after 5168ms
datanode_3    | 2019-10-29 03:24:06,391 INFO impl.LeaderElection: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4-LeaderElection1: begin an election at term 1 for -1: [f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 03:24:02,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-29 03:24:04,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 03:24:06,392 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: shutdown LeaderElection
datanode_1    | 2019-10-29 03:24:06,860 INFO impl.FollowerState: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-29 03:24:04,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 03:24:06,393 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-29 03:24:06,862 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: shutdown FollowerState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-29 03:24:04,089 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 03:24:06,393 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: change Leader from null to f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6 at term 1 for becomeLeader, leader elected after 5218ms
datanode_1    | 2019-10-29 03:24:06,863 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 03:24:04,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 03:24:06,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 03:24:06,866 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start LeaderElection
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-29 03:24:04,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 03:24:06,399 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 03:24:06,882 INFO impl.LeaderElection: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5-LeaderElection1: begin an election at term 1 for -1: [530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-29 03:24:04,094 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 03:24:06,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 03:24:06,883 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 03:24:06,884 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 03:24:06,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 03:24:04,099 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start LeaderState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-29 03:24:06,884 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5: change Leader from null to 530ebf7d-bdff-494d-8e91-352d66e4dd95 at term 1 for becomeLeader, leader elected after 5165ms
datanode_3    | 2019-10-29 03:24:06,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 03:24:04,116 INFO segmented.SegmentedRaftLogWorker: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-29 03:24:06,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 03:24:06,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 03:24:04,125 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76: set configuration 0: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-29 03:24:06,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 03:24:06,419 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start LeaderState
datanode_2    | 2019-10-29 03:24:04,252 INFO segmented.SegmentedRaftLogWorker: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46493745-9c2b-4dbf-8987-d7e66ba99b76/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-29 03:24:06,894 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 03:24:06,440 INFO segmented.SegmentedRaftLogWorker: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:24:07,920 INFO impl.FollowerState: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-29 03:24:06,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 03:24:06,448 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: set configuration 0: [f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-29 03:24:07,921 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: shutdown FollowerState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-29 03:24:06,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 03:24:06,580 INFO segmented.SegmentedRaftLogWorker: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/786c34f1-8a77-4f24-874a-ce9181206bb4/current/log_inprogress_0
datanode_2    | 2019-10-29 03:24:07,921 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-29 03:24:06,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 03:24:07,845 INFO impl.FollowerState: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-29 03:24:06,909 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start LeaderState
datanode_2    | 2019-10-29 03:24:07,921 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start LeaderElection
datanode_3    | 2019-10-29 03:24:07,846 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: shutdown FollowerState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-29 03:24:06,932 INFO segmented.SegmentedRaftLogWorker: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:24:07,935 INFO impl.LeaderElection: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-LeaderElection2: begin an election at term 1 for -1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 03:24:07,846 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-29 03:24:06,943 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5: set configuration 0: [530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-29 03:24:08,105 INFO impl.LeaderElection: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-LeaderElection2: Election REJECTED; received 2 response(s) [f1087a1a-918c-4613-b439-80704cdc2d82<-530ebf7d-bdff-494d-8e91-352d66e4dd95#0:FAIL-t1, f1087a1a-918c-4613-b439-80704cdc2d82<-f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6#0:FAIL-t1] and 0 exception(s); f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D:t1, leader=null, voted=f1087a1a-918c-4613-b439-80704cdc2d82, raftlog=f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 03:24:07,847 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start LeaderElection
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-29 03:24:07,065 INFO segmented.SegmentedRaftLogWorker: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c4cfe3c-cb42-4f21-b27a-5ed4a7252da5/current/log_inprogress_0
datanode_3    | 2019-10-29 03:24:07,863 INFO impl.LeaderElection: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-LeaderElection2: begin an election at term 1 for -1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-29 03:24:07,987 INFO impl.FollowerState: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2    | 2019-10-29 03:24:08,106 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 03:24:08,037 INFO impl.LeaderElection: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-LeaderElection2: Election REJECTED; received 2 response(s) [f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6<-f1087a1a-918c-4613-b439-80704cdc2d82#0:FAIL-t1, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6<-530ebf7d-bdff-494d-8e91-352d66e4dd95#0:FAIL-t1] and 0 exception(s); f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D:t1, leader=null, voted=f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6, raftlog=f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-29 03:24:07,988 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: shutdown FollowerState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-29 03:24:07,988 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 03:24:08,106 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: shutdown LeaderElection
datanode_1    | 2019-10-29 03:24:07,988 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start LeaderElection
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-29 03:24:08,039 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 03:24:08,106 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start FollowerState
datanode_1    | 2019-10-29 03:24:08,002 INFO impl.LeaderElection: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-LeaderElection2: begin an election at term 1 for -1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-29 03:24:13,171 INFO impl.FollowerState: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
