Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-29 03:07:29,619 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 03:07:29 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-29 03:07:53,482 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-29 03:07:44,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:07:44,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 03:07:42,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 03:07:29 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-29 03:08:02,950 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 29, 2019 3:07:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:07:44,364 INFO segmented.SegmentedRaftLogWorker: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:07:44,403 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: ConfigurationManager, init=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:07:42,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 03:07:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:07:44,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:07:44,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:07:42,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:07:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 29, 2019 3:07:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:07:44,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:07:44,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-29 03:07:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-29 03:07:44,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:07:42,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:07:44,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1 does not exist. Creating ...
scm_1       | 2019-10-29 03:07:39,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a05a255-d718-4a7d-b0c6-2aec25222ad0, Nodes: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-29 03:07:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-29 03:07:44,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 29, 2019 3:07:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 03:07:42,813 INFO impl.RaftServerImpl: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-D43B35EF38D1: ConfigurationManager, init=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:07:45,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1/in_use.lock acquired by nodename 8@7ad625ae997e
scm_1       | 2019-10-29 03:07:42,748 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e9440@3700ccdc for 52bd793b-631c-4e18-a69a-87df22db0ef0
rm_1        | 2019-10-29 03:07:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 03:07:44,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:07:42,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:07:45,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1 has been successfully formatted.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999330100ns
rm_1        | 2019-10-29 03:07:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 03:07:44,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:07:42,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 03:07:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-29 03:07:45,679 [pool-8-thread-1] INFO       - group-D43B35EF38D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-29 03:07:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-29 03:07:44,389 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1: start as a follower, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:07:42,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1 does not exist. Creating ...
nm_1        | 2019-10-29 03:07:34 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-29 03:07:45,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-29 03:07:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-29 03:07:44,390 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:07:44,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1/in_use.lock acquired by nodename 7@7276364f6546
nm_1        | 2019-10-29 03:07:34 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-29 03:07:45,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-29 03:07:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-29 03:07:44,391 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: start FollowerState
datanode_2  | 2019-10-29 03:07:44,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1 has been successfully formatted.
nm_1        | 2019-10-29 03:07:34 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 03:07:45,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-29 03:07:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-29 03:07:44,294 [pool-8-thread-1] INFO       - group-D43B35EF38D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:07:34 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 03:07:45,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-29 03:07:44,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43B35EF38D1,id=13ecf474-1d71-4850-a8c4-8e57bc24d731
rm_1        | 2019-10-29 03:07:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 03:07:34 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 74706413
datanode_3  | 2019-10-29 03:07:45,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-29 03:07:44,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:07:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 03:07:34 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 4139946
datanode_3  | 2019-10-29 03:07:45,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-29 03:07:48,732 INFO impl.RaftServerProxy: 13ecf474-1d71-4850-a8c4-8e57bc24d731: addNew group-46E48175AF03:[13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858] returns group-46E48175AF03:java.util.concurrent.CompletableFuture@74f76217[Not completed]
rm_1        | 2019-10-29 03:07:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:07:34 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39943 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:07:45,681 INFO segmented.SegmentedRaftLogWorker: new 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-29 03:07:48,735 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731: new RaftServerImpl for group-46E48175AF03:[13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:07:29 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-29 03:07:34 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-29 03:07:45,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:07:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 03:08:41 INFO  Server:1454 - Auth successful for appattempt_1572318449053_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:07:45,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:07:48,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-29 03:07:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-29 03:08:41 INFO  ContainerManagerImpl:810 - Start request for container_1572318449053_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 03:07:45,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:07:48,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-29 03:07:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-29 03:08:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572318449053_0001
datanode_3  | 2019-10-29 03:07:45,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:07:48,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-29 03:07:29 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 03:08:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000001
datanode_2  | 2019-10-29 03:07:44,295 INFO segmented.SegmentedRaftLogWorker: new 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-D43B35EF38D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26049b64-c2f0-45ed-ac90-d43b35ef38d1
datanode_1  | 2019-10-29 03:07:48,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-29 03:07:29 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-29 03:07:45,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:08:41 INFO  ApplicationImpl:464 - Application application_1572318449053_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 03:07:44,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 03:07:48,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-29 03:07:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-29 03:07:45,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 03:08:41 INFO  ApplicationImpl:304 - Adding container_1572318449053_0001_01_000001 to application application_1572318449053_0001
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:07:48,737 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03: ConfigurationManager, init=-1: [13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-29 03:07:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-29 03:07:45,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 03:08:41 INFO  ApplicationImpl:464 - Application application_1572318449053_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-29 03:07:48,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-29 03:07:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-29 03:07:45,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 03:08:41 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:07:48,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-29 03:07:29 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 03:08:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572318449053_0001
datanode_1  | 2019-10-29 03:07:48,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e18ef7c-6ab4-44e9-9db7-46e48175af03 does not exist. Creating ...
datanode_3  | 2019-10-29 03:07:45,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-29 03:07:29 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-29 03:08:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 03:07:49,487 INFO impl.FollowerState: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:07:45,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:08:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 03:07:49,490 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: shutdown FollowerState
rm_1        | 2019-10-29 03:07:29 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:07:45,683 INFO segmented.SegmentedRaftLogWorker: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:08:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 03:07:49,490 INFO impl.RaftServerImpl: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 03:07:29 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-29 03:07:45,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 03:08:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 03:07:49,495 INFO impl.RoleInfo: 13ecf474-1d71-4850-a8c4-8e57bc24d731: start LeaderElection
rm_1        | 2019-10-29 03:07:29 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-29 03:07:45,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 03:08:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1572318449053_0001_01_000001
datanode_1  | 2019-10-29 03:07:50,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e18ef7c-6ab4-44e9-9db7-46e48175af03/in_use.lock acquired by nodename 7@c02876177792
rm_1        | 2019-10-29 03:07:29 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-29 03:07:45,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:07:44,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:08:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318449053_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-29 03:07:51,113 INFO impl.LeaderElection: 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-D43B35EF38D1-LeaderElection1: begin an election at term 1 for -1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-29 03:07:45,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:07:44,297 INFO segmented.SegmentedRaftLogWorker: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-D43B35EF38D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:08:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-29 03:07:51,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e18ef7c-6ab4-44e9-9db7-46e48175af03 has been successfully formatted.
