Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-29 03:26:20,450 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:26:34,297 INFO impl.FollowerState: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 03:26:39,464 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 03:26:34,297 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: shutdown FollowerState
s3g_1       | 2019-10-29 03:28:19,153 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 03:26:39,464 INFO impl.RoleInfo: fd8116ac-d736-466a-945d-76a4e2840fff: start LeaderElection
datanode_2  | 2019-10-29 03:26:34,514 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:26:34,298 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-29 03:28:20,121 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 03:26:39,478 INFO impl.LeaderElection: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1-LeaderElection3: begin an election at term 2 for -1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:26:34,514 INFO impl.RoleInfo: 115d5e12-2e66-4127-ab13-ec18123db667: shutdown LeaderElection
datanode_3  | 2019-10-29 03:26:34,298 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: start LeaderElection
s3g_1       | 2019-10-29 03:28:21,068 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-15813, key: multipartKey3
datanode_1  | 2019-10-29 03:26:39,515 INFO impl.LeaderElection: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1-LeaderElection3: Election PASSED; received 1 response(s) [fd8116ac-d736-466a-945d-76a4e2840fff<-28984612-1304-4b2b-a1d7-9f5748d62b13#0:OK-t2] and 0 exception(s); fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1:t2, leader=null, voted=fd8116ac-d736-466a-945d-76a4e2840fff, raftlog=fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:26:34,514 INFO impl.RoleInfo: 115d5e12-2e66-4127-ab13-ec18123db667: start FollowerState
datanode_3  | 2019-10-29 03:26:34,312 INFO impl.LeaderElection: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-LeaderElection2: begin an election at term 1 for -1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15813key: multipartKey3
datanode_1  | 2019-10-29 03:26:39,515 INFO impl.RoleInfo: fd8116ac-d736-466a-945d-76a4e2840fff: shutdown LeaderElection
datanode_2  | 2019-10-29 03:26:39,501 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fd8116ac-d736-466a-945d-76a4e2840fff
datanode_3  | 2019-10-29 03:26:34,493 INFO impl.LeaderElection: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-LeaderElection2: Election REJECTED; received 2 response(s) [28984612-1304-4b2b-a1d7-9f5748d62b13<-fd8116ac-d736-466a-945d-76a4e2840fff#0:FAIL-t1, 28984612-1304-4b2b-a1d7-9f5748d62b13<-115d5e12-2e66-4127-ab13-ec18123db667#0:FAIL-t1] and 0 exception(s); 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1:t1, leader=null, voted=28984612-1304-4b2b-a1d7-9f5748d62b13, raftlog=28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-29 03:26:39,516 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-29 03:26:39,502 INFO impl.RoleInfo: 115d5e12-2e66-4127-ab13-ec18123db667: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-29 03:26:39,516 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1: change Leader from null to fd8116ac-d736-466a-945d-76a4e2840fff at term 2 for becomeLeader, leader elected after 10284ms
datanode_2  | 2019-10-29 03:26:39,502 INFO impl.FollowerState: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-29 03:26:34,494 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:26:39,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:26:39,502 INFO impl.RoleInfo: 115d5e12-2e66-4127-ab13-ec18123db667: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 03:26:39,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:26:34,494 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 03:26:39,516 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:26:34,495 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 03:26:39,582 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1: change Leader from null to fd8116ac-d736-466a-945d-76a4e2840fff at term 2 for appendEntries, leader elected after 10337ms
datanode_1  | 2019-10-29 03:26:39,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 03:26:39,501 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fd8116ac-d736-466a-945d-76a4e2840fff
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-29 03:26:39,604 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1: set configuration 0: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-29 03:26:39,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 03:26:39,501 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-29 03:26:39,604 INFO segmented.SegmentedRaftLogWorker: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:26:39,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:26:39,502 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-29 03:26:39,639 INFO segmented.SegmentedRaftLogWorker: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a8266d6-b112-4945-ac4e-5ecf330abbd1/current/log_inprogress_0
datanode_1  | 2019-10-29 03:26:39,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 03:26:39,502 INFO impl.FollowerState: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-29 03:26:39,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:26:39,581 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1: change Leader from null to fd8116ac-d736-466a-945d-76a4e2840fff at term 2 for appendEntries, leader elected after 10336ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-29 03:26:39,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 03:26:39,604 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1: set configuration 0: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 03:26:39,522 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 03:26:39,604 INFO segmented.SegmentedRaftLogWorker: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-29 03:26:39,639 INFO segmented.SegmentedRaftLogWorker: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-5ECF330ABBD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a8266d6-b112-4945-ac4e-5ecf330abbd1/current/log_inprogress_0
datanode_1  | 2019-10-29 03:26:39,523 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 03:26:39,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 03:26:39,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-29 03:26:39,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-29 03:26:39,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-29 03:26:39,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-29 03:26:39,525 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-29 03:26:39,525 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-29 03:26:39,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-29 03:26:39,528 INFO impl.RoleInfo: fd8116ac-d736-466a-945d-76a4e2840fff: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-29 03:26:39,528 INFO segmented.SegmentedRaftLogWorker: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-29 03:26:39,529 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1: set configuration 0: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-29 03:26:39,573 INFO segmented.SegmentedRaftLogWorker: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a8266d6-b112-4945-ac4e-5ecf330abbd1/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-29 03:28:36,609 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-29 03:28:37,679 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-29 03:28:44,537 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-29 03:28:44,549 [qtp1149377174-181] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-29 03:28:44,562 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Oct 29, 2019 3:28:50 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:463)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:320)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:265)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:248)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
