Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-29 03:13:43,239 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-29 03:13:53,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-29 03:13:43 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-29 03:13:51,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:13:48,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-29 03:13:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:13:51,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 03:13:54,021 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1668755550906239796.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 03:13:52,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:13:43 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-29 03:13:51,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:13:48,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 03:13:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-29 03:13:54,025 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 03:13:51,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:13:52,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:13:43 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-29 03:13:51,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 03:13:48,257 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-29 03:13:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 03:13:54,025 INFO server.Server: Started @3449ms
datanode_3  | 2019-10-29 03:13:51,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:13:52,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:13:43 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-29 03:13:51,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:13:48,275 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 29, 2019 3:13:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-29 03:13:54,027 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 03:13:51,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:13:52,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 03:13:43 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-29 03:13:50,454 INFO net.NetworkTopology: Added a new node: /default-rack/25c323dc-5c4c-4833-9601-9f30a34c9fb9
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-29 03:13:51,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:13:52,355 INFO segmented.SegmentedRaftLogWorker: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-8F1B4426FA87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:13:51,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:13:43 INFO  log:192 - Logging initialized @2035ms
om_1        | 2019-10-29 03:13:54,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 29, 2019 3:13:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:13:51,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:13:50,455 INFO node.SCMNodeManager: Registered Data node : 25c323dc-5c4c-4833-9601-9f30a34c9fb9{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:13:52,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:13:51,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:13:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 03:13:54,029 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 03:13:51,923 INFO impl.RaftServerImpl: 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-CBC6AEB972B1: start as a follower, conf=-1: [5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 03:13:52,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:13:51,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:13:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-10-29 03:14:09,093 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 29, 2019 3:13:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:13:51,924 INFO impl.RaftServerImpl: 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-CBC6AEB972B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 03:13:50,459 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 03:13:52,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:13:51,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 03:13:51,925 INFO impl.RoleInfo: 5bdcdc00-a140-40af-9de0-aae9bd29c202: start FollowerState
scm_1       | 2019-10-29 03:13:50,459 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 03:13:52,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:13:51,420 INFO segmented.SegmentedRaftLogWorker: 25c323dc-5c4c-4833-9601-9f30a34c9fb9@group-7EC530CF80A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 29, 2019 3:13:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 03:13:51,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBC6AEB972B1,id=5bdcdc00-a140-40af-9de0-aae9bd29c202
scm_1       | 2019-10-29 03:13:50,459 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 03:13:52,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:13:51,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-29 03:13:51,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:13:50,975 INFO net.NetworkTopology: Added a new node: /default-rack/5bdcdc00-a140-40af-9de0-aae9bd29c202
datanode_2  | 2019-10-29 03:13:52,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:13:51,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 29, 2019 3:13:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:13:52,479 INFO impl.RaftServerProxy: 5bdcdc00-a140-40af-9de0-aae9bd29c202: addNew group-33AC17C548FE:[25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858] returns group-33AC17C548FE:java.util.concurrent.CompletableFuture@29772664[Not completed]
scm_1       | 2019-10-29 03:13:50,976 INFO node.SCMNodeManager: Registered Data node : 5bdcdc00-a140-40af-9de0-aae9bd29c202{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:13:52,377 INFO impl.RaftServerImpl: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-8F1B4426FA87: start as a follower, conf=-1: [6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:13:51,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:13:52,483 INFO impl.RaftServerImpl: 5bdcdc00-a140-40af-9de0-aae9bd29c202: new RaftServerImpl for group-33AC17C548FE:[25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 03:13:52,377 INFO impl.RaftServerImpl: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-8F1B4426FA87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:13:51,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 29, 2019 3:13:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:13:52,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 03:13:52,378 INFO impl.RoleInfo: 6010b639-178a-4d8b-8d5a-434fe1a70866: start FollowerState
datanode_1  | 2019-10-29 03:13:51,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:13:52,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:13:52,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F1B4426FA87,id=6010b639-178a-4d8b-8d5a-434fe1a70866
datanode_1  | 2019-10-29 03:13:51,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 3:13:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 03:13:52,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:13:52,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:13:51,447 INFO impl.RaftServerImpl: 25c323dc-5c4c-4833-9601-9f30a34c9fb9@group-7EC530CF80A7: start as a follower, conf=-1: [25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-29 03:13:52,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 03:13:52,481 INFO impl.RaftServerProxy: 6010b639-178a-4d8b-8d5a-434fe1a70866: addNew group-33AC17C548FE:[25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858] returns group-33AC17C548FE:java.util.concurrent.CompletableFuture@5fc869bd[Not completed]
datanode_1  | 2019-10-29 03:13:51,448 INFO impl.RaftServerImpl: 25c323dc-5c4c-4833-9601-9f30a34c9fb9@group-7EC530CF80A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 03:13:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-599963711075552990.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 03:13:43 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:13:51,182 INFO net.NetworkTopology: Added a new node: /default-rack/6010b639-178a-4d8b-8d5a-434fe1a70866
datanode_2  | 2019-10-29 03:13:52,483 INFO impl.RaftServerImpl: 6010b639-178a-4d8b-8d5a-434fe1a70866: new RaftServerImpl for group-33AC17C548FE:[25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:13:51,449 INFO impl.RoleInfo: 25c323dc-5c4c-4833-9601-9f30a34c9fb9: start FollowerState
nm_1        | 2019-10-29 03:13:47 INFO  AbstractConnector:278 - Started ServerConnector@3a00a843{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 03:13:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-29 03:13:52,484 INFO impl.RaftServerImpl: 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-33AC17C548FE: ConfigurationManager, init=-1: [25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:13:51,182 INFO node.SCMNodeManager: Registered Data node : 6010b639-178a-4d8b-8d5a-434fe1a70866{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:13:52,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:13:51,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EC530CF80A7,id=25c323dc-5c4c-4833-9601-9f30a34c9fb9
nm_1        | 2019-10-29 03:13:47 INFO  Server:419 - Started @5791ms
rm_1        | 2019-10-29 03:13:44 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:13:51,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e10c0933-f304-4505-83bf-7ec530cf80a7, Nodes: 25c323dc-5c4c-4833-9601-9f30a34c9fb9{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:13:51,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:13:47 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 03:13:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:13:51,973 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56ce8cbf-5912-43d1-aeb0-cbc6aeb972b1, Nodes: 5bdcdc00-a140-40af-9de0-aae9bd29c202{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:13:52,463 INFO impl.RaftServerProxy: 25c323dc-5c4c-4833-9601-9f30a34c9fb9: addNew group-33AC17C548FE:[25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858] returns group-33AC17C548FE:java.util.concurrent.CompletableFuture@7b3eb637[Not completed]
nm_1        | 2019-10-29 03:13:47 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37619
rm_1        | 2019-10-29 03:13:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:13:52,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe does not exist. Creating ...
scm_1       | 2019-10-29 03:13:52,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 665a50c3-75ed-49cb-9e76-8f1b4426fa87, Nodes: 6010b639-178a-4d8b-8d5a-434fe1a70866{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 03:13:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 03:13:52,466 INFO impl.RaftServerImpl: 25c323dc-5c4c-4833-9601-9f30a34c9fb9: new RaftServerImpl for group-33AC17C548FE:[25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 03:13:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 03:13:52,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe/in_use.lock acquired by nodename 7@9cdfef5acd3f
scm_1       | 2019-10-29 03:13:52,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f8f0176-3e6f-454b-94be-33ac17c548fe, Nodes: 5bdcdc00-a140-40af-9de0-aae9bd29c202{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}25c323dc-5c4c-4833-9601-9f30a34c9fb9{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6010b639-178a-4d8b-8d5a-434fe1a70866{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 03:13:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-29 03:13:52,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:13:52,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe has been successfully formatted.
rm_1        | 2019-10-29 03:13:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 03:13:52,484 INFO impl.RaftServerImpl: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-33AC17C548FE: ConfigurationManager, init=-1: [25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 03:13:47 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-29 03:13:52,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:13:52,522 [pool-8-thread-1] INFO       - group-33AC17C548FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 03:13:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:13:52,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 03:13:47 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 03:13:52,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 03:13:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 03:13:52,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:13:52,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 03:13:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2064170168
datanode_3  | 2019-10-29 03:13:52,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 03:13:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:13:52,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
