Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-28 03:24:12,464 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 03:24:25,176 INFO impl.FollowerState: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
scm_1         | 2019-10-28 03:24:18,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b642ca66-313b-4b4e-93f6-71a67a88cdb3, Nodes: a84a263f-de3a-4501-85ec-5055a2ea254c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 03:24:19,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 03:24:25,178 INFO impl.RoleInfo: b27d5caf-a9be-411b-99c1-ee01b5a7d602: shutdown FollowerState
scm_1         | 2019-10-28 03:24:18,908 INFO net.NetworkTopology: Added a new node: /rack2/91675794-c3f8-4599-8817-3f4040699682
datanode_3_1  | 2019-10-28 03:24:19,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 03:24:19,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 03:24:25,178 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-28 03:24:18,908 INFO node.SCMNodeManager: Registered Data node : 91675794-c3f8-4599-8817-3f4040699682{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-28 03:24:19,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3 does not exist. Creating ...
datanode_3_1  | 2019-10-28 03:24:19,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 03:24:25,181 INFO impl.RoleInfo: b27d5caf-a9be-411b-99c1-ee01b5a7d602: start LeaderElection
scm_1         | 2019-10-28 03:24:19,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed7da61f-9e47-427a-8d62-8ace91cfe4b9, Nodes: 91675794-c3f8-4599-8817-3f4040699682{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 03:24:19,552 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3/in_use.lock acquired by nodename 7@7e2f7901c78a
datanode_3_1  | 2019-10-28 03:24:19,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 03:24:25,196 INFO impl.LeaderElection: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C-LeaderElection1: begin an election at term 1 for -1: [b27d5caf-a9be-411b-99c1-ee01b5a7d602:10.5.0.4:9858], old=null
scm_1         | 2019-10-28 03:24:19,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bea18cb7-7918-4efa-b29f-914edeb5a1e3, Nodes: a84a263f-de3a-4501-85ec-5055a2ea254c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d96125fb-d6af-4292-ae9a-65c63251afc7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}91675794-c3f8-4599-8817-3f4040699682{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-28 03:24:19,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3 has been successfully formatted.
datanode_3_1  | 2019-10-28 03:24:19,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 03:24:25,197 INFO impl.RoleInfo: b27d5caf-a9be-411b-99c1-ee01b5a7d602: shutdown LeaderElection
scm_1         | 2019-10-28 03:24:19,582 INFO net.NetworkTopology: Added a new node: /rack1/b27d5caf-a9be-411b-99c1-ee01b5a7d602
datanode_2_1  | 2019-10-28 03:24:19,557 [pool-8-thread-1] INFO       - group-914EDEB5A1E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 03:24:19,530 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: ConfigurationManager, init=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 03:24:25,198 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-28 03:24:19,582 INFO node.SCMNodeManager: Registered Data node : b27d5caf-a9be-411b-99c1-ee01b5a7d602{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 03:24:19,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 03:24:25,198 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: change Leader from null to b27d5caf-a9be-411b-99c1-ee01b5a7d602 at term 1 for becomeLeader, leader elected after 5215ms
scm_1         | 2019-10-28 03:24:20,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 111fa919-6166-4c98-bc08-f0a3970b1b9c, Nodes: b27d5caf-a9be-411b-99c1-ee01b5a7d602{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 03:24:19,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 03:24:19,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 03:24:25,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 03:24:19,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3 does not exist. Creating ...
datanode_4_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 03:24:25,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 03:24:19,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3/in_use.lock acquired by nodename 7@11921b65dd4f
datanode_4_1  | 2019-10-28 03:24:19,559 INFO segmented.SegmentedRaftLogWorker: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 03:24:25,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 03:24:19,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3 has been successfully formatted.
datanode_2_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 03:24:25,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 03:24:19,552 [pool-8-thread-1] INFO       - group-914EDEB5A1E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 03:24:25,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 03:24:19,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 03:24:19,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 03:24:25,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 03:24:19,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 03:24:19,558 INFO segmented.SegmentedRaftLogWorker: new a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3
datanode_4_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 03:24:25,218 INFO impl.RoleInfo: b27d5caf-a9be-411b-99c1-ee01b5a7d602: start LeaderState
datanode_2_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 03:24:19,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 03:24:19,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 03:24:25,234 INFO segmented.SegmentedRaftLogWorker: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 03:24:19,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 03:24:25,242 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: set configuration 0: [b27d5caf-a9be-411b-99c1-ee01b5a7d602:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 03:24:19,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 03:24:25,344 INFO segmented.SegmentedRaftLogWorker: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/111fa919-6166-4c98-bc08-f0a3970b1b9c/current/log_inprogress_0
datanode_4_1  | 2019-10-28 03:24:19,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 03:24:19,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 03:24:19,560 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: start as a follower, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 03:24:19,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 03:24:19,553 INFO segmented.SegmentedRaftLogWorker: new d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3
datanode_4_1  | 2019-10-28 03:24:19,560 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 03:24:19,561 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start FollowerState
datanode_3_1  | 2019-10-28 03:24:19,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 03:24:19,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-914EDEB5A1E3,id=91675794-c3f8-4599-8817-3f4040699682
datanode_3_1  | 2019-10-28 03:24:19,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 03:24:19,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 03:24:24,578 INFO impl.FollowerState: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5171ms
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 03:24:19,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 03:24:24,580 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: shutdown FollowerState
datanode_2_1  | 2019-10-28 03:24:19,561 INFO segmented.SegmentedRaftLogWorker: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 03:24:24,581 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 03:24:19,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 03:24:24,585 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start LeaderElection
datanode_2_1  | 2019-10-28 03:24:19,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 03:24:24,600 INFO impl.LeaderElection: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9-LeaderElection1: begin an election at term 1 for -1: [91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 03:24:19,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 03:24:19,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 03:24:19,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 03:24:24,601 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: shutdown LeaderElection
datanode_3_1  | 2019-10-28 03:24:19,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 03:24:19,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 03:24:24,602 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 03:24:19,555 INFO segmented.SegmentedRaftLogWorker: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 03:24:19,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 03:24:24,602 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9: change Leader from null to 91675794-c3f8-4599-8817-3f4040699682 at term 1 for becomeLeader, leader elected after 5290ms
datanode_3_1  | 2019-10-28 03:24:19,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 03:24:19,562 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: start as a follower, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 03:24:24,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 03:24:19,562 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 03:24:24,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 03:24:19,563 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start FollowerState
datanode_4_1  | 2019-10-28 03:24:24,614 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 03:24:19,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-914EDEB5A1E3,id=a84a263f-de3a-4501-85ec-5055a2ea254c
datanode_4_1  | 2019-10-28 03:24:24,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 03:24:19,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 03:24:19,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 03:24:24,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 03:24:19,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 03:24:23,706 INFO impl.FollowerState: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_4_1  | 2019-10-28 03:24:24,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 03:24:19,557 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: start as a follower, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 03:24:23,708 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: shutdown FollowerState
datanode_4_1  | 2019-10-28 03:24:24,633 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start LeaderState
datanode_3_1  | 2019-10-28 03:24:19,557 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 03:24:23,708 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 03:24:24,636 INFO impl.FollowerState: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3_1  | 2019-10-28 03:24:19,557 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start FollowerState
datanode_2_1  | 2019-10-28 03:24:23,712 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start LeaderElection
datanode_4_1  | 2019-10-28 03:24:24,637 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: shutdown FollowerState
datanode_3_1  | 2019-10-28 03:24:19,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-914EDEB5A1E3,id=d96125fb-d6af-4292-ae9a-65c63251afc7
datanode_4_1  | 2019-10-28 03:24:24,637 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 03:24:23,728 INFO impl.LeaderElection: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3-LeaderElection1: begin an election at term 1 for -1: [a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 03:24:19,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 03:24:24,637 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start LeaderElection
datanode_2_1  | 2019-10-28 03:24:23,730 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: shutdown LeaderElection
datanode_3_1  | 2019-10-28 03:24:23,071 INFO impl.FollowerState: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2_1  | 2019-10-28 03:24:23,731 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 03:24:24,652 INFO impl.LeaderElection: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-LeaderElection2: begin an election at term 1 for -1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
