Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 03:27:06,770 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-28 03:27:15,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5153e282-cab2-4cd7-97c1-6b93d0c1ef61 has been successfully formatted.
om_1          | 2019-10-28 03:27:13,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-28 03:27:14,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 03:27:10,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-28 03:27:15,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-28 03:27:13,585 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-28 03:27:14,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 03:27:15,032 [pool-8-thread-1] INFO       - group-6B93D0C1EF61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 03:27:10,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-28 03:27:15,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 03:27:13,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-28 03:27:14,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 03:27:15,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 03:27:10,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-525187954389858050.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-28 03:27:15,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-28 03:27:13,585 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-28 03:27:14,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 03:27:10,599 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-28 03:27:15,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-28 03:27:15,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-28 03:27:13,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-28 03:27:14,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 03:27:10,600 INFO server.Server: Started @3216ms
datanode_2    | 2019-10-28 03:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-28 03:27:15,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-28 03:27:13,585 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-28 03:27:14,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 03:27:10,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-28 03:27:15,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-28 03:27:15,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-28 03:27:13,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-28 03:27:14,488 INFO segmented.SegmentedRaftLogWorker: new f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b90c2e5-4ec4-4daa-ac55-4fe4e6c14737
scm_1         | 2019-10-28 03:27:10,603 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-28 03:27:15,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-28 03:27:15,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-28 03:27:13,586 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-10-28 03:27:14,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-28 03:27:15,050 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-28 03:27:15,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-28 03:27:10,605 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-28 03:27:13,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-28 03:27:14,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-28 03:27:15,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 03:27:15,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-28 03:27:10,615 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-28 03:27:13,586 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-10-28 03:27:14,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 03:27:15,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-28 03:27:15,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-28 03:27:13,340 INFO net.NetworkTopology: Added a new node: /default-rack/bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944
om_1          | 2019-10-28 03:27:13,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-28 03:27:15,062 INFO segmented.SegmentedRaftLogWorker: new 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5153e282-cab2-4cd7-97c1-6b93d0c1ef61
datanode_1    | 2019-10-28 03:27:14,490 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-28 03:27:15,615 INFO segmented.SegmentedRaftLogWorker: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T03:27:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-28 03:27:13,340 INFO node.SCMNodeManager: Registered Data node : bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 03:27:15,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-28 03:27:14,490 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-28 03:27:15,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-28 03:27:13,341 INFO net.NetworkTopology: Added a new node: /default-rack/f1c24251-f366-48ba-8690-bd35e93cc754
om_1          | 2019-10-28 03:27:13,587 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-10-28 03:27:14,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 03:27:15,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-28 03:27:15,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-28 03:27:13,342 INFO node.SCMNodeManager: Registered Data node : f1c24251-f366-48ba-8690-bd35e93cc754{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-28 03:27:13,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-28 03:27:15,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 03:27:14,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-28 03:27:15,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-28 03:27:13,345 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-28 03:27:13,587 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-28 03:27:15,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 03:27:14,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-28 03:27:15,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-28 03:27:13,348 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-28 03:27:13,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-28 03:27:15,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-28 03:27:14,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-28 03:27:15,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-28 03:27:13,349 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-28 03:27:13,588 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-28 03:27:15,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-28 03:27:15,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 03:27:13,696 INFO net.NetworkTopology: Added a new node: /default-rack/3b22ca71-dd54-49d0-ac96-0974b81144e5
om_1          | 2019-10-28 03:27:13,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-28 03:27:15,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-28 03:27:14,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-28 03:27:15,641 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C: start as a follower, conf=-1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 03:27:14,501 INFO segmented.SegmentedRaftLogWorker: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 03:27:15,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-28 03:27:15,642 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-FD3BDF0CA69C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 03:27:13,696 INFO node.SCMNodeManager: Registered Data node : 3b22ca71-dd54-49d0-ac96-0974b81144e5{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-28 03:27:13,589 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-28 03:27:14,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 03:27:15,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-28 03:27:15,643 INFO impl.RoleInfo: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-28 03:27:13,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-28 03:27:14,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 03:27:15,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-28 03:27:15,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD3BDF0CA69C,id=bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-28 03:27:13,589 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-28 03:27:14,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-28 03:27:15,077 INFO segmented.SegmentedRaftLogWorker: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-28 03:27:15,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-28 03:27:13,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-28 03:27:14,508 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-28 03:27:15,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-28 03:27:15,776 INFO impl.RaftServerProxy: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: addNew group-DA8C89FF4B86:[bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858] returns group-DA8C89FF4B86:java.util.concurrent.CompletableFuture@283ef84c[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-28 03:27:13,603 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-28 03:27:14,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 03:27:15,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-28 03:27:15,780 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944: new RaftServerImpl for group-DA8C89FF4B86:[bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-28 03:27:13,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-28 03:27:14,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 03:27:15,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-28 03:27:15,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 03:27:14,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b90c2e5-4ec4-4daa-ac55-4fe4e6c14737, Nodes: f1c24251-f366-48ba-8690-bd35e93cc754{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-28 03:27:13,605 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-28 03:27:14,531 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737: start as a follower, conf=-1: [f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 03:27:15,082 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-28 03:27:15,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 03:27:15,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5153e282-cab2-4cd7-97c1-6b93d0c1ef61, Nodes: 3b22ca71-dd54-49d0-ac96-0974b81144e5{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-28 03:27:13,916 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-28 03:27:14,532 INFO impl.RaftServerImpl: f1c24251-f366-48ba-8690-bd35e93cc754@group-4FE4E6C14737: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-28 03:27:15,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 03:27:15,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 03:27:15,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68d31521-44a5-42f6-9304-fd3bdf0ca69c, Nodes: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-28 03:27:13,926 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-28 03:27:14,533 INFO impl.RoleInfo: f1c24251-f366-48ba-8690-bd35e93cc754: start FollowerState
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-28 03:27:15,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 03:27:15,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 03:27:15,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d7e07ac-7ff8-452b-8a87-da8c89ff4b86, Nodes: 3b22ca71-dd54-49d0-ac96-0974b81144e5{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f1c24251-f366-48ba-8690-bd35e93cc754{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-28 03:27:13,981 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-10-28 03:27:14,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FE4E6C14737,id=f1c24251-f366-48ba-8690-bd35e93cc754
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-28 03:27:15,101 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61: start as a follower, conf=-1: [3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null
datanode_3    | 2019-10-28 03:27:15,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 03:27:14,065 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-28 03:27:14,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T03:27:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-28 03:27:15,102 INFO impl.RaftServerImpl: 3b22ca71-dd54-49d0-ac96-0974b81144e5@group-6B93D0C1EF61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 03:27:15,781 INFO impl.RaftServerImpl: bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944@group-DA8C89FF4B86: ConfigurationManager, init=-1: [bb3db9fe-8e6f-4ac1-b9f2-a9088d5f9944:172.18.0.9:9858, f1c24251-f366-48ba-8690-bd35e93cc754:172.18.0.8:9858, 3b22ca71-dd54-49d0-ac96-0974b81144e5:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 03:27:14,109 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
