Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-28 03:11:26,229 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-28 03:13:02 INFO  ShuffleHandler:677 - Added token for job_1572232286334_0001
rm_1        | 2019-10-28 03:12:47 INFO  RMAppImpl:718 - application_1572232286334_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-28 03:11:44,183 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 03:13:02 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-28 03:12:50 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-28 03:11:44,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 03:13:02 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 03:12:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000002
datanode_3  | 2019-10-28 03:11:44,185 INFO impl.RoleInfo: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f: start LeaderState
nm_1        | 2019-10-28 03:13:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 03:12:50 INFO  SchedulerNode:153 - Assigned container container_1572232286334_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33071, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-28 03:11:44,186 INFO segmented.SegmentedRaftLogWorker: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f@group-C3BF148F48E3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 03:13:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572232286334_0001/container_1572232286334_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 03:12:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572232286334_0001_000001 container=Container: [ContainerId: container_1572232286334_0001_01_000002, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-28 03:11:44,187 INFO impl.RaftServerImpl: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f@group-C3BF148F48E3: set configuration 0: [dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-28 03:13:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572232286334_0001_01_000003]
rm_1        | 2019-10-28 03:12:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-28 03:11:44,251 INFO segmented.SegmentedRaftLogWorker: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f@group-C3BF148F48E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4b9c81b-b6ff-4534-a211-c3bf148f48e3/current/log_inprogress_0
rm_1        | 2019-10-28 03:12:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-28 03:12:03,749 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-28 03:13:06 INFO  Server:1454 - Auth successful for appattempt_1572232286334_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 03:12:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33071 for container : container_1572232286334_0001_01_000002
nm_1        | 2019-10-28 03:13:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572232286334_0001_01_000004
rm_1        | 2019-10-28 03:12:50 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 03:13:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000004
rm_1        | 2019-10-28 03:12:51 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 03:13:06 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-28 03:12:55 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 03:13:06 INFO  ContainerLaunch:370 - Cleaning up container container_1572232286334_0001_01_000004
rm_1        | 2019-10-28 03:12:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1572232286334_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-28 03:12:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000002
nm_1        | 2019-10-28 03:13:07 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572232286334_0001_01_000004 is : 143
rm_1        | 2019-10-28 03:12:55 INFO  SchedulerNode:216 - Released container container_1572232286334_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33071, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-28 03:12:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-28 03:12:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572232286334_0001_01_000002, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:33071 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:07 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-28 03:12:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000004
rm_1        | 2019-10-28 03:12:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 03:13:07 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-28 03:13:07 INFO  ApplicationImpl:347 - Removing container_1572232286334_0001_01_000004 from application application_1572232286334_0001
rm_1        | 2019-10-28 03:12:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572232286334_0001_000001 released container container_1572232286334_0001_01_000002 on node: host: nm:33071 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 03:13:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-28 03:13:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572232286334_0001
rm_1        | 2019-10-28 03:12:56 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 03:13:07 INFO  Server:1454 - Auth successful for appattempt_1572232286334_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 03:12:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000003
rm_1        | 2019-10-28 03:12:56 INFO  SchedulerNode:153 - Assigned container container_1572232286334_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33071, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 03:13:07 INFO  ContainerManagerImpl:810 - Start request for container_1572232286334_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 03:12:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572232286334_0001_000001 container=Container: [ContainerId: container_1572232286334_0001_01_000003, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-28 03:12:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 03:13:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:12:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:07 INFO  ApplicationImpl:304 - Adding container_1572232286334_0001_01_000005 to application application_1572232286334_0001
rm_1        | 2019-10-28 03:12:56 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 03:13:07 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 03:12:57 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-28 03:13:01 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 03:13:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572232286334_0001
rm_1        | 2019-10-28 03:13:01 INFO  FiCaSchedulerApp:113 - Completed container: container_1572232286334_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-28 03:13:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000003
nm_1        | 2019-10-28 03:13:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572232286334_0001
rm_1        | 2019-10-28 03:13:01 INFO  SchedulerNode:216 - Released container container_1572232286334_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33071, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 03:13:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 03:13:01 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 03:13:07 INFO  ShuffleHandler:677 - Added token for job_1572232286334_0001
rm_1        | 2019-10-28 03:13:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572232286334_0001_01_000003, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:33071 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:07 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-28 03:13:01 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:07 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 03:13:01 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 03:13:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 03:13:01 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572232286334_0001_000001 released container container_1572232286334_0001_01_000003 on node: host: nm:33071 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 03:13:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572232286334_0001/container_1572232286334_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-28 03:13:02 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 03:13:09 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572232286334_0001_01_000004]
rm_1        | 2019-10-28 03:13:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000004
nm_1        | 2019-10-28 03:13:10 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-28 03:13:02 INFO  SchedulerNode:153 - Assigned container container_1572232286334_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33071, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 03:13:11 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-28 03:13:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572232286334_0001_000001 container=Container: [ContainerId: container_1572232286334_0001_01_000004, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 03:13:12 INFO  Server:1454 - Auth successful for appattempt_1572232286334_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 03:13:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 03:13:12 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:13:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:13:02 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 03:13:12 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-28 03:13:03 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 03:13:12 INFO  ContainerLaunch:370 - Cleaning up container container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:13:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572232286334_0001
nm_1        | 2019-10-28 03:13:12 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572232286334_0001_01_000005 is : 143
rm_1        | 2019-10-28 03:13:07 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 03:13:12 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-28 03:13:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1572232286334_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-28 03:13:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000004
rm_1        | 2019-10-28 03:13:07 INFO  SchedulerNode:216 - Released container container_1572232286334_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33071, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 03:13:12 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:13:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 03:13:12 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-28 03:13:12 INFO  ApplicationImpl:347 - Removing container_1572232286334_0001_01_000005 from application application_1572232286334_0001
nm_1        | 2019-10-28 03:13:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 03:13:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572232286334_0001_01_000004, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:33071 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:12 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572232286334_0001
nm_1        | 2019-10-28 03:13:20 INFO  ContainerLaunch:346 - Container container_1572232286334_0001_01_000001 succeeded 
rm_1        | 2019-10-28 03:13:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:20 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 03:13:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 03:13:20 INFO  ContainerLaunch:370 - Cleaning up container container_1572232286334_0001_01_000001
rm_1        | 2019-10-28 03:13:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572232286334_0001_000001 released container container_1572232286334_0001_01_000004 on node: host: nm:33071 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-28 03:13:07 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 03:13:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:13:07 INFO  SchedulerNode:153 - Assigned container container_1572232286334_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33071, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 03:13:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000001
rm_1        | 2019-10-28 03:13:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572232286334_0001_000001 container=Container: [ContainerId: container_1572232286334_0001_01_000005, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 03:13:20 INFO  ContainerImpl:1135 - Container container_1572232286334_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 03:13:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-28 03:13:20 INFO  ApplicationImpl:347 - Removing container_1572232286334_0001_01_000001 from application application_1572232286334_0001
rm_1        | 2019-10-28 03:13:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 03:13:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-28 03:13:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572232286334_0001
rm_1        | 2019-10-28 03:13:07 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 03:13:20 INFO  Server:1454 - Auth successful for appattempt_1572232286334_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 03:13:08 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-28 03:13:08 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572232286334_0001
nm_1        | 2019-10-28 03:13:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572232286334_0001_01_000001
rm_1        | 2019-10-28 03:13:12 INFO  RMContainerImpl:410 - container_1572232286334_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-28 03:13:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1572232286334_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-28 03:13:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000005
rm_1        | 2019-10-28 03:13:12 INFO  SchedulerNode:216 - Released container container_1572232286334_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33071, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 03:13:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000001
rm_1        | 2019-10-28 03:13:12 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 03:13:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572232286334_0001_01_000001, container_1572232286334_0001_01_000005]
nm_1        | 2019-10-28 03:13:21 INFO  ApplicationImpl:464 - Application application_1572232286334_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-28 03:13:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572232286334_0001_01_000005, NodeId: nm:33071, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:33071 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 03:13:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 03:13:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
