Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 23:59:46,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 00:00:01,391 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-13 23:59:46 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-13 23:59:56,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:59:56,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 13, 2019 11:59:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 23:59:57,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:59:54,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 00:00:01,393 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-13 23:59:46 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-13 23:59:56,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:59:56,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-13 23:59:57,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 23:59:54,312 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 00:00:01,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-13 23:59:46 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-13 23:59:56,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:59:56,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 13, 2019 11:59:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 23:59:57,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 23:59:54,325 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 00:00:01,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 23:59:56,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:59:57,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 23:59:57,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 23:59:55,346 INFO net.NetworkTopology: Added a new node: /default-rack/f40f5818-3588-4a82-9404-15c7c1ddb172
om_1        | 2019-11-14 00:00:01,528 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-192130701208093455.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-13 23:59:46 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-13 23:59:56,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 23:59:57,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:59:57,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 00:00:01,534 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 23:59:56,460 INFO segmented.SegmentedRaftLogWorker: f40f5818-3588-4a82-9404-15c7c1ddb172@group-E51F71D58946-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 23:59:57,004 INFO impl.RaftServerImpl: 0ae454f7-05a0-4112-b4eb-a98394d58a69@group-85EA47D06FBC: start as a follower, conf=-1: [0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858], old=null
scm_1       | 2019-11-13 23:59:55,347 INFO node.SCMNodeManager: Registered Data node : f40f5818-3588-4a82-9404-15c7c1ddb172{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 23:59:46 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Nov 13, 2019 11:59:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 23:59:57,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 00:00:01,534 INFO server.Server: Started @3868ms
datanode_1  | 2019-11-13 23:59:56,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 23:59:55,351 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 23:59:57,005 INFO impl.RaftServerImpl: 0ae454f7-05a0-4112-b4eb-a98394d58a69@group-85EA47D06FBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 23:59:46 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 23:59:57,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 00:00:01,538 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 23:59:56,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 23:59:55,353 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 23:59:57,006 INFO impl.RoleInfo: 0ae454f7-05a0-4112-b4eb-a98394d58a69: start FollowerState
rm_1        | 2019-11-13 23:59:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Nov 13, 2019 11:59:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 23:59:57,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:59:56,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 00:00:01,538 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 23:59:55,354 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 23:59:57,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85EA47D06FBC,id=0ae454f7-05a0-4112-b4eb-a98394d58a69
rm_1        | 2019-11-13 23:59:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 23:59:57,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:59:56,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 00:00:01,540 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 23:59:57,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:59:46 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-11-13 23:59:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-13 23:59:57,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 23:59:56,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 00:00:14,878 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 23:59:57,712 INFO impl.RaftServerProxy: 0ae454f7-05a0-4112-b4eb-a98394d58a69: addNew group-652BA3274BC8:[6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858] returns group-652BA3274BC8:java.util.concurrent.CompletableFuture@a29e710[Not completed]
rm_1        | 2019-11-13 23:59:46 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-13 23:59:49 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-13 23:59:57,589 INFO segmented.SegmentedRaftLogWorker: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5@group-41910DF2BB26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 23:59:56,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 23:59:57,715 INFO impl.RaftServerImpl: 0ae454f7-05a0-4112-b4eb-a98394d58a69: new RaftServerImpl for group-652BA3274BC8:[6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 23:59:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-13 23:59:49 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-13 23:59:57,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:59:56,486 INFO impl.RaftServerImpl: f40f5818-3588-4a82-9404-15c7c1ddb172@group-E51F71D58946: start as a follower, conf=-1: [f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 23:59:57,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 23:59:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-13 23:59:49 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-13 23:59:57,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 23:59:56,488 INFO impl.RaftServerImpl: f40f5818-3588-4a82-9404-15c7c1ddb172@group-E51F71D58946: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 23:59:57,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 23:59:46 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-11-13 23:59:49 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-13 23:59:57,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 23:59:56,489 INFO impl.RoleInfo: f40f5818-3588-4a82-9404-15c7c1ddb172: start FollowerState
scm_1       | 2019-11-13 23:59:56,281 INFO net.NetworkTopology: Added a new node: /default-rack/0ae454f7-05a0-4112-b4eb-a98394d58a69
datanode_3  | 2019-11-13 23:59:57,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 23:59:46 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-13 23:59:49 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1501866728
datanode_2  | 2019-11-13 23:59:57,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:59:56,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E51F71D58946,id=f40f5818-3588-4a82-9404-15c7c1ddb172
scm_1       | 2019-11-13 23:59:56,282 INFO node.SCMNodeManager: Registered Data node : 0ae454f7-05a0-4112-b4eb-a98394d58a69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 23:59:57,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 23:59:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-13 23:59:49 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1420332582
datanode_2  | 2019-11-13 23:59:57,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:59:56,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:59:56,366 INFO net.NetworkTopology: Added a new node: /default-rack/6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5
datanode_3  | 2019-11-13 23:59:57,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 23:59:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-13 23:59:49 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38128 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-13 23:59:57,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:59:57,730 INFO impl.RaftServerProxy: f40f5818-3588-4a82-9404-15c7c1ddb172: addNew group-652BA3274BC8:[6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858] returns group-652BA3274BC8:java.util.concurrent.CompletableFuture@401a19ce[Not completed]
scm_1       | 2019-11-13 23:59:56,366 INFO node.SCMNodeManager: Registered Data node : 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 23:59:57,715 INFO impl.RaftServerImpl: 0ae454f7-05a0-4112-b4eb-a98394d58a69@group-652BA3274BC8: ConfigurationManager, init=-1: [6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 23:59:46 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-13 23:59:49 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-13 23:59:57,613 INFO impl.RaftServerImpl: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5@group-41910DF2BB26: start as a follower, conf=-1: [6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 23:59:57,733 INFO impl.RaftServerImpl: f40f5818-3588-4a82-9404-15c7c1ddb172: new RaftServerImpl for group-652BA3274BC8:[6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 23:59:56,585 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a684b3e1-c5f5-4507-b26e-e51f71d58946, Nodes: f40f5818-3588-4a82-9404-15c7c1ddb172{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:59:57,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 23:59:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-14 00:00:53 INFO  Server:1454 - Auth successful for appattempt_1573689586321_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 23:59:57,614 INFO impl.RaftServerImpl: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5@group-41910DF2BB26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:59:57,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 23:59:57,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7048bcfc-8f0c-493e-8540-85ea47d06fbc, Nodes: 0ae454f7-05a0-4112-b4eb-a98394d58a69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:59:57,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 23:59:46 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 00:00:53 INFO  ContainerManagerImpl:810 - Start request for container_1573689586321_0001_01_000001 by user hadoop
datanode_1  | 2019-11-13 23:59:57,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 23:59:57,663 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5e34800-72f4-4630-8a30-41910df2bb26, Nodes: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 23:59:57,615 INFO impl.RoleInfo: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5: start FollowerState
datanode_3  | 2019-11-13 23:59:57,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8 does not exist. Creating ...
rm_1        | 2019-11-13 23:59:46 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-14 00:00:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573689586321_0001
datanode_1  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:59:57,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41910DF2BB26,id=6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5
scm_1       | 2019-11-13 23:59:57,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3b0f92c-9e69-448f-90b9-652ba3274bc8, Nodes: f40f5818-3588-4a82-9404-15c7c1ddb172{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0ae454f7-05a0-4112-b4eb-a98394d58a69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:59:57,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8/in_use.lock acquired by nodename 7@448e0149f77b
rm_1        | 2019-11-13 23:59:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-14 00:00:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573689586321_0001	CONTAINERID=container_1573689586321_0001_01_000001
datanode_1  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 23:59:57,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:00:01,652 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a684b3e1-c5f5-4507-b26e-e51f71d58946, Nodes: f40f5818-3588-4a82-9404-15c7c1ddb172{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 23:59:57,763 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8 has been successfully formatted.
rm_1        | 2019-11-13 23:59:46 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-14 00:00:53 INFO  ApplicationImpl:464 - Application application_1573689586321_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:59:57,730 INFO impl.RaftServerProxy: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5: addNew group-652BA3274BC8:[6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858] returns group-652BA3274BC8:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
scm_1       | 2019-11-14 00:00:02,210 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7048bcfc-8f0c-493e-8540-85ea47d06fbc, Nodes: 0ae454f7-05a0-4112-b4eb-a98394d58a69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 23:59:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-14 00:00:53 INFO  ApplicationImpl:304 - Adding container_1573689586321_0001_01_000001 to application application_1573689586321_0001
datanode_3  | 2019-11-13 23:59:57,763 INFO ratis.ContainerStateMachine: group-652BA3274BC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:59:57,734 INFO impl.RaftServerImpl: f40f5818-3588-4a82-9404-15c7c1ddb172@group-652BA3274BC8: ConfigurationManager, init=-1: [6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 23:59:57,734 INFO impl.RaftServerImpl: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5: new RaftServerImpl for group-652BA3274BC8:[6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 00:00:02,784 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e5e34800-72f4-4630-8a30-41910df2bb26, Nodes: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 23:59:46 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 00:00:53 INFO  ApplicationImpl:464 - Application application_1573689586321_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 23:59:57,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
