Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_1
scm_1         | 2019-11-14 00:25:38,131 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 00:25:46,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-14 00:25:46,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 00:25:45,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 00:25:46,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-14 00:25:46,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 00:25:46,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 00:25:46,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-14 00:25:46,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 00:25:46,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245 does not exist. Creating ...
datanode_2    | 2019-11-14 00:25:46,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-14 00:25:46,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 00:25:46,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-14 00:25:46,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 00:25:46,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 00:25:46,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245/in_use.lock acquired by nodename 7@18e06ba2b018
datanode_3    | 2019-11-14 00:25:46,176 INFO segmented.SegmentedRaftLogWorker: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 00:25:46,163 INFO segmented.SegmentedRaftLogWorker: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-14 00:25:46,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245 has been successfully formatted.
datanode_3    | 2019-11-14 00:25:46,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-14 00:25:46,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 00:25:46,164 INFO ratis.ContainerStateMachine: group-B3D81C4D7245: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 00:25:46,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-14 00:25:46,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 00:25:46,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 00:25:46,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-14 00:25:46,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 00:25:46,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 00:25:46,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-14 00:25:46,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 00:25:46,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:46,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-14 00:25:46,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:25:46,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:46,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-14 00:25:46,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-14 00:25:46,177 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245: start as a follower, conf=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 00:25:46,165 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: start as a follower, conf=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-14 00:25:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 00:25:46,177 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 00:25:46,167 INFO segmented.SegmentedRaftLogWorker: new 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245
datanode_2    | 2019-11-14 00:25:46,165 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 00:25:46,177 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: start FollowerState
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 00:25:46,166 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: start FollowerState
datanode_1    | 2019-11-14 00:25:46,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 00:25:46,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D81C4D7245,id=b9edb7ad-9e28-4f8a-a4cc-0033ad03e653
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-14 00:25:46,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D81C4D7245,id=b79e0797-f088-4ea9-9095-66fab2305c90
datanode_1    | 2019-11-14 00:25:46,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 00:25:46,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-14 00:25:46,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:46,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 00:25:51,034 INFO impl.FollowerState: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2    | 2019-11-14 00:25:50,395 INFO impl.FollowerState: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1    | 2019-11-14 00:25:46,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 00:25:51,035 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: shutdown FollowerState
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-14 00:25:46,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 00:25:50,396 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: shutdown FollowerState
datanode_3    | 2019-11-14 00:25:51,035 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T00:25:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-14 00:25:46,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 00:25:50,397 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 00:25:51,039 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: start LeaderElection
datanode_1    | 2019-11-14 00:25:46,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 00:25:50,399 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: start LeaderElection
datanode_3    | 2019-11-14 00:25:51,054 INFO impl.LeaderElection: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9-LeaderElection1: begin an election at term 1 for -1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 00:25:46,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 00:25:50,426 INFO impl.LeaderElection: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1-LeaderElection1: begin an election at term 1 for -1: [b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 00:25:46,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 00:25:51,055 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: shutdown LeaderElection
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 00:25:50,427 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: shutdown LeaderElection
datanode_3    | 2019-11-14 00:25:51,056 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 00:25:50,428 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 00:25:46,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 00:25:51,056 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CABD749978A9 with new leaderId: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 00:25:50,428 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB7761995CF1 with new leaderId: b79e0797-f088-4ea9-9095-66fab2305c90
datanode_1    | 2019-11-14 00:25:46,170 INFO segmented.SegmentedRaftLogWorker: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 00:25:51,061 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9: change Leader from null to b9edb7ad-9e28-4f8a-a4cc-0033ad03e653 at term 1 for becomeLeader, leader elected after 5261ms
datanode_2    | 2019-11-14 00:25:50,433 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: change Leader from null to b79e0797-f088-4ea9-9095-66fab2305c90 at term 1 for becomeLeader, leader elected after 5177ms
datanode_1    | 2019-11-14 00:25:46,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 00:25:51,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 00:25:50,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 00:25:46,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 00:25:51,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 00:25:50,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 00:25:46,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 00:25:51,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 00:25:46,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 00:25:51,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 00:25:46,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:25:51,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-14 00:25:50,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 00:25:46,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:25:51,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 00:25:50,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 00:25:46,173 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245: start as a follower, conf=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
datanode_3    | 2019-11-14 00:25:51,080 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: start LeaderState
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 00:25:50,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 00:25:46,173 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 00:25:51,099 INFO segmented.SegmentedRaftLogWorker: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 00:25:50,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 00:25:51,112 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9: set configuration 0: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-14 00:25:46,174 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: start FollowerState
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 00:25:50,451 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: start LeaderState
datanode_3    | 2019-11-14 00:25:51,236 INFO segmented.SegmentedRaftLogWorker: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fca62ba-b967-426c-aad4-cabd749978a9/current/log_inprogress_0
datanode_1    | 2019-11-14 00:25:46,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D81C4D7245,id=190f5842-bfe8-480d-8d0c-253a0ab6681a
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 00:25:50,465 INFO segmented.SegmentedRaftLogWorker: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 00:25:51,359 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:190f5842-bfe8-480d-8d0c-253a0ab6681a
datanode_1    | 2019-11-14 00:25:46,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 00:25:50,473 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: set configuration 0: [b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-14 00:25:51,359 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: shutdown FollowerState
datanode_1    | 2019-11-14 00:25:49,839 INFO impl.FollowerState: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 00:25:50,615 INFO segmented.SegmentedRaftLogWorker: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7285ff7-5419-4837-aea5-eb7761995cf1/current/log_inprogress_0
datanode_3    | 2019-11-14 00:25:51,359 INFO impl.FollowerState: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-14 00:25:49,841 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: shutdown FollowerState
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 00:25:51,265 INFO impl.FollowerState: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3    | 2019-11-14 00:25:51,360 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: start FollowerState
datanode_1    | 2019-11-14 00:25:49,842 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 00:25:51,266 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: shutdown FollowerState
datanode_3    | 2019-11-14 00:25:51,470 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3D81C4D7245 with new leaderId: 190f5842-bfe8-480d-8d0c-253a0ab6681a
datanode_1    | 2019-11-14 00:25:49,845 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: start LeaderElection
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 00:25:51,266 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 00:25:51,470 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245: change Leader from null to 190f5842-bfe8-480d-8d0c-253a0ab6681a at term 1 for appendEntries, leader elected after 5304ms
datanode_1    | 2019-11-14 00:25:49,870 INFO impl.LeaderElection: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF-LeaderElection1: begin an election at term 1 for -1: [190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T00:25:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 00:25:51,266 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: start LeaderElection
datanode_1    | 2019-11-14 00:25:49,871 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: shutdown LeaderElection
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 00:25:51,515 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245: set configuration 0: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null at 0
datanode_2    | 2019-11-14 00:25:51,291 INFO impl.LeaderElection: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-LeaderElection2: begin an election at term 1 for -1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
