Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 00:23:08,138 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 00:23:16,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 00:23:19,690 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ddf3708-44d9-4f41-b847-b174e7118854, Nodes: c4d14fc3-1fa2-41c8-a130-6eabc615af51{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 00:23:16,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 00:23:16,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 00:23:16,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 00:23:16,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 00:23:16,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 00:23:16,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 00:23:16,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 00:23:20,182 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24, Nodes: 9138fe9d-9a46-412b-88bb-4d384d30c2ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 00:23:16,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 00:23:16,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 00:23:20,603 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f41f8d6a-3598-4cda-a1df-38e7b919089d, Nodes: 6250e31f-4c7a-4a39-97a4-be47a4515dd0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 00:23:21,117 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 12ba2661-0460-4316-a862-ecf0eed6e1a6, Nodes: 026270cf-da11-469c-8cfe-18c97c6f6bf7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 00:23:16,067 INFO segmented.SegmentedRaftLogWorker: new c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab92d5d0-6b9f-4c7b-9100-5ee214c91948
scm_1         | 2019-11-14 00:23:30,041 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_4_1  | 2019-11-14 00:23:16,086 INFO segmented.SegmentedRaftLogWorker: new 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab92d5d0-6b9f-4c7b-9100-5ee214c91948
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 1 nodes.
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO segmented.SegmentedRaftLogWorker: new 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab92d5d0-6b9f-4c7b-9100-5ee214c91948
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1_1  | 2019-11-14 00:23:16,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 00:23:16,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 00:23:16,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 00:23:16,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 00:23:16,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 00:23:16,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_4_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 00:23:16,068 INFO segmented.SegmentedRaftLogWorker: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_4_1  | 2019-11-14 00:23:16,088 INFO segmented.SegmentedRaftLogWorker: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 00:23:16,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:23:16,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2_1  | 2019-11-14 00:23:16,087 INFO segmented.SegmentedRaftLogWorker: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 00:23:16,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 00:23:16,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 00:23:16,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 00:23:16,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 00:23:16,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:23:16,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2_1  | 2019-11-14 00:23:16,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 00:23:16,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:23:16,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2019-11-14 00:23:16,069 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: start as a follower, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:16,089 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: start as a follower, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2_1  | 2019-11-14 00:23:16,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:23:16,069 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 00:23:16,089 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2_1  | 2019-11-14 00:23:16,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:23:16,070 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start FollowerState
datanode_4_1  | 2019-11-14 00:23:16,089 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2_1  | 2019-11-14 00:23:16,088 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: start as a follower, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 00:23:16,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EE214C91948,id=c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_4_1  | 2019-11-14 00:23:16,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EE214C91948,id=9138fe9d-9a46-412b-88bb-4d384d30c2ad
datanode_2_1  | 2019-11-14 00:23:16,088 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 00:23:16,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:23:30,044 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_4_1  | 2019-11-14 00:23:16,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:23:16,089 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start FollowerState
datanode_1_1  | 2019-11-14 00:23:19,569 INFO impl.FollowerState: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
scm_1         | 2019-11-14 00:23:30,045 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_4_1  | 2019-11-14 00:23:20,060 INFO impl.FollowerState: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2_1  | 2019-11-14 00:23:16,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EE214C91948,id=6250e31f-4c7a-4a39-97a4-be47a4515dd0
datanode_1_1  | 2019-11-14 00:23:19,570 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown FollowerState
scm_1         | 2019-11-14 00:23:31,679 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab92d5d0-6b9f-4c7b-9100-5ee214c91948, Nodes: 9138fe9d-9a46-412b-88bb-4d384d30c2ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}c4d14fc3-1fa2-41c8-a130-6eabc615af51{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6250e31f-4c7a-4a39-97a4-be47a4515dd0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 00:23:20,062 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown FollowerState
datanode_2_1  | 2019-11-14 00:23:16,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:23:19,571 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 00:23:20,062 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 00:23:20,498 INFO impl.FollowerState: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5039ms
datanode_1_1  | 2019-11-14 00:23:19,573 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start LeaderElection
datanode_4_1  | 2019-11-14 00:23:20,065 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start LeaderElection
datanode_2_1  | 2019-11-14 00:23:20,500 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:23:19,589 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854-LeaderElection1: begin an election at term 1 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 00:23:20,090 INFO impl.LeaderElection: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24-LeaderElection1: begin an election at term 1 for -1: [9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 00:23:20,500 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 00:23:19,590 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:23:20,092 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown LeaderElection
datanode_2_1  | 2019-11-14 00:23:20,503 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start LeaderElection
datanode_1_1  | 2019-11-14 00:23:19,591 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 00:23:20,517 INFO impl.LeaderElection: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D-LeaderElection1: begin an election at term 1 for -1: [6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 00:23:20,093 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 00:23:19,591 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B174E7118854 with new leaderId: c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_2_1  | 2019-11-14 00:23:20,519 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:23:20,093 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F66A133BC24 with new leaderId: 9138fe9d-9a46-412b-88bb-4d384d30c2ad
datanode_1_1  | 2019-11-14 00:23:19,596 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: change Leader from null to c4d14fc3-1fa2-41c8-a130-6eabc615af51 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2_1  | 2019-11-14 00:23:20,519 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 00:23:19,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 00:23:20,100 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: change Leader from null to 9138fe9d-9a46-412b-88bb-4d384d30c2ad at term 1 for becomeLeader, leader elected after 5185ms
datanode_2_1  | 2019-11-14 00:23:20,520 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38E7B919089D with new leaderId: 6250e31f-4c7a-4a39-97a4-be47a4515dd0
datanode_1_1  | 2019-11-14 00:23:19,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 00:23:20,105 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 00:23:20,526 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: change Leader from null to 6250e31f-4c7a-4a39-97a4-be47a4515dd0 at term 1 for becomeLeader, leader elected after 5138ms
datanode_1_1  | 2019-11-14 00:23:19,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 00:23:20,105 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 00:23:20,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 00:23:19,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:23:20,109 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 00:23:20,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 00:23:19,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 00:23:20,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 00:23:20,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 00:23:19,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 00:23:20,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 00:23:20,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 00:23:19,616 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start LeaderState
datanode_4_1  | 2019-11-14 00:23:20,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 00:23:20,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 00:23:19,639 INFO segmented.SegmentedRaftLogWorker: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 00:23:20,122 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start LeaderState
