Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-10-30 17:21:07,983 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 17:21:11,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 17:21:17,787 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-30 17:21:15,237 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34c0fea4-5d64-49e0-b92b-7d718ee1c40f does not exist. Creating ...
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-30 17:21:18,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:21:11,504 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 17:21:14,717 INFO impl.RaftServerProxy: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4: addNew group-DDC1316DAFC2:[92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858] returns group-DDC1316DAFC2:java.util.concurrent.CompletableFuture@21623040[Not completed]
nm_1        | 2019-10-30 17:21:07 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-30 17:21:17,787 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-30 17:21:01 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-30 17:21:18,057 INFO impl.RaftServerImpl: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7@group-FD34C9EAB8D1: ConfigurationManager, init=-1: [091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:21:11,563 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 17:21:14,731 INFO impl.RaftServerImpl: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4: new RaftServerImpl for group-DDC1316DAFC2:[92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 17:21:07 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-10-30 17:21:16,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34c0fea4-5d64-49e0-b92b-7d718ee1c40f/in_use.lock acquired by nodename 7@bd20ccb49596
om_1        | 2019-10-30 17:21:17,798 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-30 17:21:01 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-30 17:21:18,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:21:11,604 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 17:21:14,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:21:07 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-10-30 17:21:17,620 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34c0fea4-5d64-49e0-b92b-7d718ee1c40f has been successfully formatted.
om_1        | 2019-10-30 17:21:17,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-30 17:21:01 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-30 17:21:18,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:21:11,604 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 17:21:14,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 17:21:07 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-10-30 17:21:17,624 [pool-8-thread-1] INFO       - group-7D718EE1C40F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 17:21:17,799 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-10-30 17:21:01 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-30 17:21:18,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62b9b1c4-f63b-422d-9f9b-fd34c9eab8d1 does not exist. Creating ...
scm_1       | 2019-10-30 17:21:11,813 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 17:21:14,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 17:21:07 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-30 17:21:17,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 17:21:20,489 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-30 17:21:19,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62b9b1c4-f63b-422d-9f9b-fd34c9eab8d1/in_use.lock acquired by nodename 7@d736ac2ea786
scm_1       | 2019-10-30 17:21:11,814 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-30 17:21:07 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-30 17:21:17,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 17:21:20,502 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-30 17:21:14,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:21:19,520 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62b9b1c4-f63b-422d-9f9b-fd34c9eab8d1 has been successfully formatted.
scm_1       | 2019-10-30 17:21:11,814 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-30 17:21:07 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-30 17:21:17,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 17:21:20,549 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-30 17:21:14,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:21:11,817 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 17:21:19,526 [pool-8-thread-1] INFO       - group-FD34C9EAB8D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 17:21:07 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-30 17:21:17,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:21:20,649 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-30 17:21:14,739 INFO impl.RaftServerImpl: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4@group-DDC1316DAFC2: ConfigurationManager, init=-1: [92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:21:11,818 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 17:21:19,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 17:21:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 17:21:17,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:21:20,698 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-30 17:21:14,739 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:21:11,818 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:21:19,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 17:21:07 INFO  Server:1070 - Starting Socket Reader #1 for port 38476
datanode_3  | 2019-10-30 17:21:17,637 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:21:20,698 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-30 17:21:14,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:21:11,818 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-30 17:21:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-30 17:21:17,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:21:20,749 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-30 17:21:14,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab1d61d7-ceb2-4d12-b745-ddc1316dafc2 does not exist. Creating ...
scm_1       | 2019-10-30 17:21:11,821 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 17:21:17,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:21:08 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:21:19,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 17:21:20,748 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-30 17:21:11,822 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 17:21:08 INFO  Server:1149 - IPC Server listener on 38476: starting
datanode_3  | 2019-10-30 17:21:17,648 INFO segmented.SegmentedRaftLogWorker: new bce9a987-3d7a-4bfc-9900-ab2c26a25ad6@group-7D718EE1C40F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34c0fea4-5d64-49e0-b92b-7d718ee1c40f
om_1        | 2019-10-30 17:21:20,784 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-30 17:21:19,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-30 17:21:11,822 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 17:21:14,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab1d61d7-ceb2-4d12-b745-ddc1316dafc2/in_use.lock acquired by nodename 7@32410e8e793b
nm_1        | 2019-10-30 17:21:08 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38476
datanode_3  | 2019-10-30 17:21:17,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 17:21:20,886 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 17:21:19,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-30 17:21:11,823 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-30 17:21:14,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab1d61d7-ceb2-4d12-b745-ddc1316dafc2 has been successfully formatted.
nm_1        | 2019-10-30 17:21:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 17:21:17,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 17:21:20,889 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-30 17:21:11,829 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 17:21:19,547 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 17:21:14,772 [pool-8-thread-1] INFO       - group-DDC1316DAFC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 17:21:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-30 17:21:17,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:21:20,896 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-30 17:21:11,832 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 17:21:14,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:21:19,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:21:17,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:21:20,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-30 17:21:11,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 17:21:14,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:21:19,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:21:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-30 17:21:17,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-30 17:21:20,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 17:21:11,876 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 17:21:14,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:21:19,568 INFO segmented.SegmentedRaftLogWorker: new 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7@group-FD34C9EAB8D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62b9b1c4-f63b-422d-9f9b-fd34c9eab8d1
nm_1        | 2019-10-30 17:21:08 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-30 17:21:17,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-30 17:21:20,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 17:21:11,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17878010054833804762.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 17:21:14,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:21:19,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:21:17,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-30 17:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:21:08 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-30 17:21:17,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:21:14,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 17:21:11,951 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 17:21:19,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 17:21:20,923 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-30 17:21:08 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-30 17:21:17,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:21:14,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:21:19,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:21:11,952 INFO server.Server: Started @3530ms
om_1        | 2019-10-30 17:21:20,924 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-30 17:21:08 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-30 17:21:17,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:21:14,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:21:19,571 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 17:21:11,954 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 17:21:20,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77114efe{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-30 17:21:08 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-30 17:21:17,662 INFO segmented.SegmentedRaftLogWorker: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6@group-7D718EE1C40F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 17:21:14,811 INFO segmented.SegmentedRaftLogWorker: new 92ba4825-ea1b-4880-b68e-7407bc2e2ba4@group-DDC1316DAFC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab1d61d7-ceb2-4d12-b745-ddc1316dafc2
datanode_1  | 2019-10-30 17:21:19,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 17:21:11,954 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 17:21:20,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6242ae3b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-30 17:21:08 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:38476
datanode_2  | 2019-10-30 17:21:14,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:21:19,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:21:11,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 17:21:17,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 17:21:21,025 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ceecfee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4607234000390558970.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | labels=*,
nm_1        | 2019-10-30 17:21:08 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-30 17:21:14,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:21:19,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:21:11,962 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 17:21:17,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 17:21:21,030 INFO server.AbstractConnector: Started ServerConnector@2b5c4f17{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-30 17:21:08 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-30 17:21:14,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:21:19,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:21:17,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 17:21:08 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | preemptionDisabled = true
om_1        | 2019-10-30 17:21:21,030 INFO server.Server: Started @5774ms
scm_1       | 2019-10-30 17:21:13,815 INFO net.NetworkTopology: Added a new node: /default-rack/92ba4825-ea1b-4880-b68e-7407bc2e2ba4
datanode_2  | 2019-10-30 17:21:14,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:21:19,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:21:17,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:21:08 INFO  log:192 - Logging initialized @3337ms
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-30 17:21:21,032 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 17:21:14,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 17:21:13,815 INFO node.SCMNodeManager: Registered Data node : 92ba4825-ea1b-4880-b68e-7407bc2e2ba4{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:21:19,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:21:17,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:21:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
om_1        | 2019-10-30 17:21:21,032 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 17:21:14,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:21:19,588 INFO segmented.SegmentedRaftLogWorker: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7@group-FD34C9EAB8D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 17:21:13,818 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 17:21:17,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:21:08 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
