Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 18:33:58,739 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-10-31 18:34:06,053 INFO net.NetworkTopology: Added a new node: /rack1/a51df01f-30f7-4b15-bd0b-6d4a41cecece
datanode_4_1  | 2019-10-31 18:34:05,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 18:34:05,887 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342: new RaftServerImpl for group-BBE98029C2F7:[8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-31 18:34:11,811 INFO impl.RoleInfo: a51df01f-30f7-4b15-bd0b-6d4a41cecece: start LeaderElection
datanode_2_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 18:34:06,053 INFO node.SCMNodeManager: Registered Data node : a51df01f-30f7-4b15-bd0b-6d4a41cecece{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-31 18:34:05,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 18:34:05,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 18:34:11,838 INFO impl.LeaderElection: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989-LeaderElection1: begin an election at term 1 for -1: [a51df01f-30f7-4b15-bd0b-6d4a41cecece:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 18:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 18:34:06,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34b35b75-db07-4abb-a8bc-a87edd79f989, Nodes: a51df01f-30f7-4b15-bd0b-6d4a41cecece{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 18:34:05,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 18:34:11,840 INFO impl.RoleInfo: a51df01f-30f7-4b15-bd0b-6d4a41cecece: shutdown LeaderElection
datanode_2_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 18:34:05,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 18:34:11,840 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 18:34:05,870 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: ConfigurationManager, init=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 18:34:05,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 18:34:11,841 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989: change Leader from null to a51df01f-30f7-4b15-bd0b-6d4a41cecece at term 1 for becomeLeader, leader elected after 5323ms
datanode_2_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 18:34:05,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 18:34:05,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 18:34:11,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 18:34:05,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 18:34:05,887 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: ConfigurationManager, init=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 18:34:11,847 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO segmented.SegmentedRaftLogWorker: new 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7
datanode_4_1  | 2019-10-31 18:34:05,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7 does not exist. Creating ...
datanode_1_1  | 2019-10-31 18:34:05,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 18:34:11,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 18:34:05,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7/in_use.lock acquired by nodename 7@be9035e42c61
datanode_1_1  | 2019-10-31 18:34:05,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 18:34:11,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 18:34:05,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7 has been successfully formatted.
datanode_1_1  | 2019-10-31 18:34:05,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7 does not exist. Creating ...
datanode_3_1  | 2019-10-31 18:34:11,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 18:34:05,916 INFO ratis.ContainerStateMachine: group-BBE98029C2F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 18:34:05,894 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7/in_use.lock acquired by nodename 7@d524f7d2f674
datanode_3_1  | 2019-10-31 18:34:11,859 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 18:34:05,916 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7 has been successfully formatted.
datanode_3_1  | 2019-10-31 18:34:11,867 INFO impl.RoleInfo: a51df01f-30f7-4b15-bd0b-6d4a41cecece: start LeaderState
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO ratis.ContainerStateMachine: group-BBE98029C2F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 18:34:11,888 INFO segmented.SegmentedRaftLogWorker: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 18:34:11,899 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989: set configuration 0: [a51df01f-30f7-4b15-bd0b-6d4a41cecece:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 18:34:12,042 INFO segmented.SegmentedRaftLogWorker: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34b35b75-db07-4abb-a8bc-a87edd79f989/current/log_inprogress_0
datanode_4_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 18:34:05,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 18:34:05,917 INFO segmented.SegmentedRaftLogWorker: new d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7
datanode_2_1  | 2019-10-31 18:34:05,918 INFO segmented.SegmentedRaftLogWorker: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO segmented.SegmentedRaftLogWorker: new d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 18:34:05,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 18:34:05,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 18:34:05,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 18:34:05,920 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: start as a follower, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 18:34:05,920 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 18:34:05,920 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start FollowerState
datanode_4_1  | 2019-10-31 18:34:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 18:34:05,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBE98029C2F7,id=8d318c7d-2132-46f0-85d4-d8b5ed872438
datanode_4_1  | 2019-10-31 18:34:05,918 INFO segmented.SegmentedRaftLogWorker: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 18:34:05,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 18:34:05,919 INFO segmented.SegmentedRaftLogWorker: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 18:34:10,907 INFO impl.FollowerState: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_4_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 18:34:10,909 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: shutdown FollowerState
datanode_4_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 18:34:10,910 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 18:34:05,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 18:34:05,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 18:34:10,914 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start LeaderElection
datanode_4_1  | 2019-10-31 18:34:05,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 18:34:05,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 18:34:10,941 INFO impl.LeaderElection: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305-LeaderElection1: begin an election at term 1 for -1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-31 18:34:05,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 18:34:05,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 18:34:10,943 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: shutdown LeaderElection
datanode_4_1  | 2019-10-31 18:34:05,919 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: start as a follower, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 18:34:05,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 18:34:10,944 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 18:34:05,920 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 18:34:05,920 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: start as a follower, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:10,944 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: change Leader from null to 8d318c7d-2132-46f0-85d4-d8b5ed872438 at term 1 for becomeLeader, leader elected after 5234ms
datanode_4_1  | 2019-10-31 18:34:05,920 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start FollowerState
datanode_1_1  | 2019-10-31 18:34:05,920 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 18:34:10,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 18:34:05,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBE98029C2F7,id=d9167509-938b-4b5d-9175-4a57c4b9624b
datanode_1_1  | 2019-10-31 18:34:05,920 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start FollowerState
datanode_2_1  | 2019-10-31 18:34:10,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 18:34:05,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 18:34:05,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBE98029C2F7,id=d921eb70-6040-4800-afed-c9e0f1741342
datanode_2_1  | 2019-10-31 18:34:10,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 18:34:05,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 18:34:10,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 18:34:09,878 INFO impl.FollowerState: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_1_1  | 2019-10-31 18:34:10,362 INFO impl.FollowerState: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2_1  | 2019-10-31 18:34:10,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 18:34:09,880 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: shutdown FollowerState
datanode_1_1  | 2019-10-31 18:34:10,365 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: shutdown FollowerState
datanode_4_1  | 2019-10-31 18:34:09,881 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 18:34:10,366 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 18:34:10,961 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 18:34:09,885 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start LeaderElection
datanode_1_1  | 2019-10-31 18:34:10,370 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start LeaderElection
datanode_2_1  | 2019-10-31 18:34:10,970 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start LeaderState
datanode_4_1  | 2019-10-31 18:34:09,912 INFO impl.LeaderElection: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F-LeaderElection1: begin an election at term 1 for -1: [d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 18:34:10,397 INFO impl.LeaderElection: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63-LeaderElection1: begin an election at term 1 for -1: [d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:10,991 INFO segmented.SegmentedRaftLogWorker: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 18:34:09,914 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: shutdown LeaderElection
datanode_2_1  | 2019-10-31 18:34:11,002 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: set configuration 0: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 18:34:10,399 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: shutdown LeaderElection
