Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-31 18:37:14,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-10-31 18:37:15,581 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-31 18:37:22,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71e8d568-802c-43ed-9b67-924c99222a04/in_use.lock acquired by nodename 7@12fabf8bdd0e
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-31 18:37:22,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 18:37:19,570 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 18:37:15,581 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 18:37:21,591 INFO ratis.ContainerStateMachine: group-3D4F5802BAC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-31 18:37:22,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 18:37:22,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71e8d568-802c-43ed-9b67-924c99222a04 has been successfully formatted.
om_1          | 2019-10-31 18:37:19,620 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-31 18:37:21,591 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-31 18:37:22,283 INFO segmented.SegmentedRaftLogWorker: new 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e0d6cba-824a-4d04-922a-cf7e9ad08a42
datanode_2    | 2019-10-31 18:37:22,963 INFO ratis.ContainerStateMachine: group-924C99222A04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 18:37:19,621 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-31 18:37:21,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 18:37:15,582 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-31 18:37:22,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 18:37:22,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 18:37:19,657 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-31 18:37:21,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 18:37:15,584 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-31 18:37:22,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 18:37:22,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 18:37:19,766 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-31 18:37:21,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 18:37:15,585 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-31 18:37:22,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 18:37:22,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 18:37:19,769 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-31 18:37:21,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 18:37:15,585 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 18:37:22,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 18:37:22,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 18:37:19,776 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-31 18:37:15,585 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-31 18:37:22,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-31 18:37:21,610 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-31 18:37:22,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 18:37:19,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-31 18:37:15,587 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 18:37:22,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 18:37:21,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 18:37:22,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 18:37:19,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-31 18:37:15,588 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 18:37:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 18:37:22,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 18:37:19,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-31 18:37:21,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 18:37:15,589 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 18:37:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-31 18:37:19,796 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-31 18:37:21,629 INFO segmented.SegmentedRaftLogWorker: new 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2af83a4-a970-4af0-9e38-3d4f5802bac7
scm_1         | 2019-10-31 18:37:15,589 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-31 18:37:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 18:37:19,799 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-31 18:37:22,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 18:37:21,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 18:37:22,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 18:37:15,593 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-31 18:37:19,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-31 18:37:23,003 INFO segmented.SegmentedRaftLogWorker: new f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71e8d568-802c-43ed-9b67-924c99222a04
datanode_3    | 2019-10-31 18:37:22,303 INFO segmented.SegmentedRaftLogWorker: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 18:37:15,595 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 18:37:19,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-31 18:37:23,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 18:37:22,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 18:37:15,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 18:37:19,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 18:37:21,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-31 18:37:23,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 18:37:22,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 18:37:15,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 18:37:19,931 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9966880604038740922.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-31 18:37:21,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-31 18:37:23,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 18:37:22,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 18:37:15,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9031141378181365104.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-31 18:37:21,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-31 18:37:23,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 18:37:22,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 18:37:19,938 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-31 18:37:15,714 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-31 18:37:21,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-31 18:37:23,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-31 18:37:22,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 18:37:19,939 INFO server.Server: Started @3835ms
datanode_1    | 2019-10-31 18:37:21,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-31 18:37:15,714 INFO server.Server: Started @3311ms
datanode_2    | 2019-10-31 18:37:23,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-31 18:37:22,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 18:37:19,943 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 18:37:21,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-31 18:37:15,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-31 18:37:23,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-31 18:37:22,342 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42: start as a follower, conf=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858], old=null
om_1          | 2019-10-31 18:37:19,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 18:37:21,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-31 18:37:15,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-31 18:37:23,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-31 18:37:22,344 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-CF7E9AD08A42: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 18:37:19,946 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-31 18:37:21,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-31 18:37:15,721 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-31 18:37:23,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-31 18:37:22,345 INFO impl.RoleInfo: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: start FollowerState
om_1          | 2019-10-31 18:37:41,820 INFO volume.OMVolumeCreateRequest: created volume:vol-0-71927 for user:hadoop
datanode_1    | 2019-10-31 18:37:21,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-31 18:37:15,734 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-31 18:37:23,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-31 18:37:22,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF7E9AD08A42,id=62de6e9f-3c5a-4646-96ce-d4b99990d26b
om_1          | 2019-10-31 18:37:41,867 INFO volume.OMVolumeCreateRequest: created volume:vol-1-66986 for user:hadoop
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-31 18:37:21,651 INFO segmented.SegmentedRaftLogWorker: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 18:37:20,538 INFO net.NetworkTopology: Added a new node: /default-rack/78b85174-895d-44ed-9113-afc8526bc8aa
datanode_2    | 2019-10-31 18:37:23,032 INFO segmented.SegmentedRaftLogWorker: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-31 18:37:22,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 18:37:41,889 INFO volume.OMVolumeCreateRequest: created volume:vol-2-59462 for user:hadoop
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-31 18:37:21,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-31 18:37:23,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-31 18:37:23,242 INFO impl.RaftServerProxy: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: addNew group-B8804478F49E:[62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858] returns group-B8804478F49E:java.util.concurrent.CompletableFuture@200d1714[Not completed]
grafana_1     | t=2019-10-31T18:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-31 18:37:20,539 INFO node.SCMNodeManager: Registered Data node : 78b85174-895d-44ed-9113-afc8526bc8aa{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-31 18:37:21,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 18:37:23,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-31 18:37:23,246 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b: new RaftServerImpl for group-B8804478F49E:[62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 18:37:41,911 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70460 for user:hadoop
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-31 18:37:20,548 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-31 18:37:21,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 18:37:23,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-31 18:37:23,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-31 18:37:20,549 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-31 18:37:21,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 18:37:23,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 18:37:41,931 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03713 for user:hadoop
datanode_3    | 2019-10-31 18:37:23,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-31 18:37:20,549 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-31 18:37:21,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 18:37:23,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 18:37:23,246 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-31 18:37:20,570 INFO net.NetworkTopology: Added a new node: /default-rack/62de6e9f-3c5a-4646-96ce-d4b99990d26b
datanode_1    | 2019-10-31 18:37:21,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 18:37:23,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-31 18:37:20,571 INFO node.SCMNodeManager: Registered Data node : 62de6e9f-3c5a-4646-96ce-d4b99990d26b{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-31 18:37:21,680 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7: start as a follower, conf=-1: [78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 18:37:23,069 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04: start as a follower, conf=-1: [f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858], old=null
datanode_3    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-31 18:37:20,763 INFO net.NetworkTopology: Added a new node: /default-rack/f6946ec6-3235-4f7b-9132-51885da5b2dc
datanode_1    | 2019-10-31 18:37:21,681 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-3D4F5802BAC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 18:37:23,070 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-924C99222A04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-31 18:37:23,247 INFO impl.RaftServerImpl: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E: ConfigurationManager, init=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-31 18:37:20,763 INFO node.SCMNodeManager: Registered Data node : f6946ec6-3235-4f7b-9132-51885da5b2dc{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-31 18:37:21,682 INFO impl.RoleInfo: 78b85174-895d-44ed-9113-afc8526bc8aa: start FollowerState
datanode_2    | 2019-10-31 18:37:23,071 INFO impl.RoleInfo: f6946ec6-3235-4f7b-9132-51885da5b2dc: start FollowerState
