Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-31 18:38:15,026 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-31 18:38:16,141 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-31 18:38:20,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 18:38:16,861 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 18:38:23,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 18:38:20,701 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 18:38:16,887 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 18:38:23,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 18:38:20,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 18:38:16,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 18:38:20,702 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 18:38:16,936 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 18:38:23,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 18:38:20,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 18:38:16,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 18:38:23,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:38:23,670 INFO impl.RaftServerProxy: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: addNew group-6AC6416F6CAE:[0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858] returns group-6AC6416F6CAE:java.util.concurrent.CompletableFuture@3c553608[Not completed]
om_1        | 2019-10-31 18:38:20,702 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 18:38:16,951 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 18:38:24,303 INFO impl.RaftServerProxy: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: addNew group-5E0E6842F271:[6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858] returns group-5E0E6842F271:java.util.concurrent.CompletableFuture@3e6384a[Not completed]
datanode_3  | 2019-10-31 18:38:23,156 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 18:38:23,691 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad: new RaftServerImpl for group-6AC6416F6CAE:[0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 18:38:20,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 18:38:16,985 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 18:38:24,322 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff: new RaftServerImpl for group-5E0E6842F271:[6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 18:38:23,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:38:23,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 18:38:20,717 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 18:38:17,283 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 18:38:24,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 18:38:23,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:38:23,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 18:38:20,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 18:38:17,306 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 18:38:24,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 18:38:23,168 INFO segmented.SegmentedRaftLogWorker: new be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/074755fc-a76f-460e-a707-70e18c40a4b9
datanode_1  | 2019-10-31 18:38:23,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 18:38:20,719 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 18:38:24,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 18:38:23,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 18:38:17,322 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 18:38:23,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 18:38:21,121 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 18:38:24,325 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 18:38:23,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 18:38:17,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-31 18:38:23,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 18:38:24,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 18:38:23,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 18:38:21,135 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 18:38:17,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 18:38:23,703 INFO impl.RaftServerImpl: 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE: ConfigurationManager, init=-1: [0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 18:38:24,331 INFO impl.RaftServerImpl: 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271: ConfigurationManager, init=-1: [6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 18:38:23,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 18:38:21,184 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-31 18:38:17,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 18:38:23,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 18:38:24,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 18:38:23,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 18:38:21,272 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 18:38:17,362 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 18:38:24,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 18:38:23,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 18:38:21,327 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 18:38:17,433 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 18:38:23,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 18:38:23,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 18:38:24,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7412e3d7-0e1e-4295-bd56-5e0e6842f271 does not exist. Creating ...
om_1        | 2019-10-31 18:38:21,327 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 18:38:17,492 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 18:38:23,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d89ce10a-7daf-4d9b-b070-6ac6416f6cae does not exist. Creating ...
datanode_3  | 2019-10-31 18:38:23,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 18:38:24,357 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7412e3d7-0e1e-4295-bd56-5e0e6842f271/in_use.lock acquired by nodename 7@262a93e74667
scm_1       | 2019-10-31 18:38:17,493 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 18:38:23,775 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d89ce10a-7daf-4d9b-b070-6ac6416f6cae/in_use.lock acquired by nodename 6@64ccd5669520
om_1        | 2019-10-31 18:38:21,378 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 18:38:23,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 18:38:24,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7412e3d7-0e1e-4295-bd56-5e0e6842f271 has been successfully formatted.
scm_1       | 2019-10-31 18:38:17,735 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 18:38:23,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d89ce10a-7daf-4d9b-b070-6ac6416f6cae has been successfully formatted.
om_1        | 2019-10-31 18:38:21,378 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 18:38:23,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 18:38:17,736 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 18:38:23,795 INFO ratis.ContainerStateMachine: group-6AC6416F6CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 18:38:24,389 INFO ratis.ContainerStateMachine: group-5E0E6842F271: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 18:38:21,421 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 18:38:23,184 INFO segmented.SegmentedRaftLogWorker: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 18:38:17,736 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-31 18:38:23,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:38:24,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 18:38:21,536 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 18:38:23,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 18:38:17,740 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 18:38:23,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 18:38:24,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 18:38:21,541 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 18:38:23,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 18:38:17,741 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 18:38:23,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 18:38:24,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 18:38:21,551 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 18:38:23,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 18:38:17,741 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 18:38:23,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 18:38:24,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 18:38:23,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 18:38:21,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 18:38:17,741 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 18:38:23,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:38:24,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:38:23,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 18:38:21,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 18:38:17,745 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 18:38:23,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 18:38:24,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 18:38:23,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 18:38:21,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 18:38:17,745 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 18:38:23,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:38:24,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:38:23,208 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9: start as a follower, conf=-1: [be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858], old=null
om_1        | 2019-10-31 18:38:21,582 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 18:38:23,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 18:38:17,747 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 18:38:24,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 18:38:23,209 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937@group-70E18C40A4B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 18:38:21,583 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 18:38:23,835 INFO segmented.SegmentedRaftLogWorker: new 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad@group-6AC6416F6CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d89ce10a-7daf-4d9b-b070-6ac6416f6cae
scm_1       | 2019-10-31 18:38:17,748 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 18:38:24,427 INFO segmented.SegmentedRaftLogWorker: new 6b95e045-3bfa-4aae-9fb8-12f09855e3ff@group-5E0E6842F271-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7412e3d7-0e1e-4295-bd56-5e0e6842f271
datanode_3  | 2019-10-31 18:38:23,210 INFO impl.RoleInfo: be3252b8-5f15-492d-ade3-f9e822c77937: start FollowerState
om_1        | 2019-10-31 18:38:21,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 18:38:23,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 18:38:17,753 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 18:38:23,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70E18C40A4B9,id=be3252b8-5f15-492d-ade3-f9e822c77937
datanode_2  | 2019-10-31 18:38:24,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 18:38:23,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 18:38:17,762 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 18:38:24,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 18:38:23,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 18:38:21,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 18:38:23,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 18:38:17,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 18:38:24,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 18:38:21,725 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10915430575070854516.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 18:38:23,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:38:24,642 INFO impl.RaftServerProxy: be3252b8-5f15-492d-ade3-f9e822c77937: addNew group-9BC593105491:[6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858] returns group-9BC593105491:java.util.concurrent.CompletableFuture@4fa08465[Not completed]
scm_1       | 2019-10-31 18:38:17,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 18:38:24,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 18:38:21,734 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 18:38:23,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 18:38:24,647 INFO impl.RaftServerImpl: be3252b8-5f15-492d-ade3-f9e822c77937: new RaftServerImpl for group-9BC593105491:[6b95e045-3bfa-4aae-9fb8-12f09855e3ff:172.18.0.8:9858, be3252b8-5f15-492d-ade3-f9e822c77937:172.18.0.10:9858, 0d7edc2f-9372-4dd5-a9ee-858c973ac6ad:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 18:38:17,900 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-340858205686749075.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 18:38:24,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 18:38:21,735 INFO server.Server: Started @3499ms
datanode_1  | 2019-10-31 18:38:23,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 18:38:17,905 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-31 18:38:24,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 18:38:24,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 18:38:23,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 18:38:17,906 INFO server.Server: Started @3963ms
datanode_3  | 2019-10-31 18:38:24,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 18:38:24,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 18:38:23,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 18:38:17,908 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 18:38:21,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 18:38:24,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:38:24,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 18:38:23,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 18:38:17,909 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 18:38:21,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 18:38:24,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 18:38:24,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 18:38:17,910 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-31 18:38:21,742 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
