Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
scm_1         | 2019-10-31 03:31:10,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-31 03:31:19,438 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf: new RaftServerImpl for group-AAE4BF3BDF08:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 03:31:19,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 03:31:19,435 INFO impl.RaftServerProxy: 2a396cb2-cb04-4647-be21-bdb4a8d98273: addNew group-AAE4BF3BDF08:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] returns group-AAE4BF3BDF08:java.util.concurrent.CompletableFuture@7b6fca50[Not completed]
datanode_1_1  | 2019-10-31 03:31:19,438 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273: new RaftServerImpl for group-AAE4BF3BDF08:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 03:31:24,417 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 03:31:19,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 03:31:19,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 03:31:24,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 03:31:19,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 03:31:19,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 03:31:24,419 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 03:31:19,426 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: ConfigurationManager, init=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 03:31:24,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 03:31:19,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: ConfigurationManager, init=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 03:31:24,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 03:31:19,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 03:31:24,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 03:31:19,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08 does not exist. Creating ...
datanode_3_1  | 2019-10-31 03:31:19,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 03:31:24,434 INFO impl.RoleInfo: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd: start LeaderState
datanode_2_1  | 2019-10-31 03:31:19,449 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08/in_use.lock acquired by nodename 7@5e6a01312ab5
datanode_3_1  | 2019-10-31 03:31:19,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08 does not exist. Creating ...
datanode_1_1  | 2019-10-31 03:31:19,439 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: ConfigurationManager, init=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 03:31:24,455 INFO segmented.SegmentedRaftLogWorker: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 03:31:19,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08 has been successfully formatted.
datanode_3_1  | 2019-10-31 03:31:19,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08/in_use.lock acquired by nodename 7@307a399ef5b4
datanode_1_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 03:31:24,466 INFO impl.RaftServerImpl: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6: set configuration 0: [0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-31 03:31:19,467 [pool-8-thread-1] INFO       - group-AAE4BF3BDF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 03:31:19,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08 has been successfully formatted.
datanode_1_1  | 2019-10-31 03:31:19,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 03:31:24,589 INFO segmented.SegmentedRaftLogWorker: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a19530aa-fb74-40ad-b300-23f4af3e63f6/current/log_inprogress_0
datanode_2_1  | 2019-10-31 03:31:19,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 03:31:19,490 [pool-8-thread-1] INFO       - group-AAE4BF3BDF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 03:31:19,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08 does not exist. Creating ...
datanode_2_1  | 2019-10-31 03:31:19,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 03:31:19,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 03:31:19,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08/in_use.lock acquired by nodename 7@013a00e5b16c
datanode_2_1  | 2019-10-31 03:31:19,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 03:31:19,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08 has been successfully formatted.
datanode_2_1  | 2019-10-31 03:31:19,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 03:31:19,490 [pool-8-thread-1] INFO       - group-AAE4BF3BDF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 03:31:19,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 03:31:19,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:19,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 03:31:19,468 INFO segmented.SegmentedRaftLogWorker: new bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08
datanode_1_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO segmented.SegmentedRaftLogWorker: new e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 03:31:19,491 INFO segmented.SegmentedRaftLogWorker: new 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 03:31:19,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 03:31:19,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:19,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 03:31:19,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 03:31:19,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:19,470 INFO segmented.SegmentedRaftLogWorker: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 03:31:19,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 03:31:19,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:19,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:19,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 03:31:19,493 INFO segmented.SegmentedRaftLogWorker: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 03:31:19,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 03:31:19,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:19,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 03:31:19,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 03:31:19,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:19,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 03:31:19,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 03:31:19,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:19,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 03:31:19,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:19,472 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: start as a follower, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 03:31:19,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:19,493 INFO segmented.SegmentedRaftLogWorker: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 03:31:19,472 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 03:31:19,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:19,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:19,472 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start FollowerState
datanode_3_1  | 2019-10-31 03:31:19,495 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: start as a follower, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 03:31:19,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 03:31:19,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAE4BF3BDF08,id=bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c
datanode_3_1  | 2019-10-31 03:31:19,495 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 03:31:19,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 03:31:19,495 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start FollowerState
datanode_2_1  | 2019-10-31 03:31:19,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:19,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 03:31:19,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAE4BF3BDF08,id=e13faa32-6df3-4337-a849-3e750b272fbf
datanode_2_1  | 2019-10-31 03:31:22,741 INFO impl.FollowerState: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1_1  | 2019-10-31 03:31:19,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:19,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 03:31:22,743 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:19,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:23,882 INFO impl.FollowerState: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_2_1  | 2019-10-31 03:31:22,744 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 03:31:19,494 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: start as a follower, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 03:31:23,884 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: shutdown FollowerState
datanode_2_1  | 2019-10-31 03:31:22,749 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:19,494 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 03:31:23,885 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 03:31:22,775 INFO impl.LeaderElection: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178-LeaderElection1: begin an election at term 1 for -1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 03:31:19,494 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start FollowerState
datanode_3_1  | 2019-10-31 03:31:23,889 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start LeaderElection
datanode_2_1  | 2019-10-31 03:31:22,777 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: shutdown LeaderElection
datanode_1_1  | 2019-10-31 03:31:19,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAE4BF3BDF08,id=2a396cb2-cb04-4647-be21-bdb4a8d98273
datanode_3_1  | 2019-10-31 03:31:23,929 INFO impl.LeaderElection: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505-LeaderElection1: begin an election at term 1 for -1: [e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 03:31:22,778 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 03:31:19,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:23,930 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: shutdown LeaderElection
datanode_2_1  | 2019-10-31 03:31:22,778 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: change Leader from null to bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c at term 1 for becomeLeader, leader elected after 5150ms
datanode_1_1  | 2019-10-31 03:31:23,327 INFO impl.FollowerState: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_3_1  | 2019-10-31 03:31:23,931 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 03:31:22,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 03:31:23,329 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: shutdown FollowerState
