Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-31 03:25:58,571 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 03:26:05,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-31 03:26:03,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:26:04,418 INFO impl.RaftServerImpl: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974@group-D2C1FB53C52F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 03:26:03,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0159502c-6a38-40e4-aa87-774b16b63cee, Nodes: 965f8bf9-dd3a-4732-8812-bfce084da6dc{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-31 03:26:03,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:26:03,849 INFO impl.RoleInfo: 965f8bf9-dd3a-4732-8812-bfce084da6dc: start FollowerState
s3g_1       | 2019-10-31 03:27:21,534 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-17051, key: multipartKey2
om1_1       | 2019-10-31 03:26:03,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:26:05,545 INFO impl.RaftServerImpl: c9aad3e5-48fc-4157-b139-990651b16ae2@group-4975871C6FFE: ConfigurationManager, init=-1: [965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-31 03:26:03,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-31 03:26:04,418 INFO impl.RoleInfo: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: start FollowerState
om2_1       | 2019-10-31 03:26:03,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:26:03,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-774B16B63CEE,id=965f8bf9-dd3a-4732-8812-bfce084da6dc
scm_1       | 2019-10-31 03:26:03,995 INFO net.NetworkTopology: Added a new node: /default-rack/f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17051key: multipartKey2
om1_1       | 2019-10-31 03:26:03,771 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-31 03:26:05,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-31 03:26:03,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:26:04,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2C1FB53C52F,id=f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974
om2_1       | 2019-10-31 03:26:03,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:26:03,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:26:03,996 INFO node.SCMNodeManager: Registered Data node : f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-31 03:26:03,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-31 03:26:05,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-31 03:26:03,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-31 03:26:04,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 03:26:03,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-31 03:26:05,558 INFO impl.RaftServerProxy: 965f8bf9-dd3a-4732-8812-bfce084da6dc: addNew group-4975871C6FFE:[965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858] returns group-4975871C6FFE:java.util.concurrent.CompletableFuture@7ad6b96[Not completed]
scm_1       | 2019-10-31 03:26:04,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eac70ab-9d86-4ebb-a61d-d2c1fb53c52f, Nodes: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-10-31 03:26:03,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-31 03:26:05,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe does not exist. Creating ...
om3_1       | 2019-10-31 03:26:03,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:26:05,558 INFO impl.RaftServerProxy: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: addNew group-4975871C6FFE:[965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858] returns group-4975871C6FFE:java.util.concurrent.CompletableFuture@142d835a[Not completed]
datanode_2  | 2019-10-31 03:26:05,561 INFO impl.RaftServerImpl: 965f8bf9-dd3a-4732-8812-bfce084da6dc: new RaftServerImpl for group-4975871C6FFE:[965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:26:05,051 INFO net.NetworkTopology: Added a new node: /default-rack/c9aad3e5-48fc-4157-b139-990651b16ae2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-31 03:26:03,507 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-31 03:26:03,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-31 03:26:05,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe/in_use.lock acquired by nodename 7@ae711a9c6f57
om3_1       | 2019-10-31 03:26:03,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:26:05,561 INFO impl.RaftServerImpl: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: new RaftServerImpl for group-4975871C6FFE:[965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:26:05,051 INFO node.SCMNodeManager: Registered Data node : c9aad3e5-48fc-4157-b139-990651b16ae2{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-31 03:26:03,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 03:26:03,774 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:26:05,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe has been successfully formatted.
om3_1       | 2019-10-31 03:26:03,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:26:05,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efa4633e-7fe2-4562-9c6c-84684e3d1812, Nodes: c9aad3e5-48fc-4157-b139-990651b16ae2{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-31 03:26:03,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-10-31 03:26:03,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:26:05,592 [pool-8-thread-1] INFO       - group-4975871C6FFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-31 03:26:03,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:26:05,618 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a19de3af-14fd-4444-bc80-4975871c6ffe, Nodes: 965f8bf9-dd3a-4732-8812-bfce084da6dc{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c9aad3e5-48fc-4157-b139-990651b16ae2{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-31 03:26:03,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-31 03:26:03,524 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-31 03:26:03,533 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:28:04,172 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-31 03:26:03,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-31 03:26:03,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-31 03:26:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:28:04,173 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054866381144078 bcsId: 0,conID: 1 locID: 103054866379505676 bcsId: 0,conID: 2 locID: 103054866379571213 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-31 03:26:03,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-31 03:26:03,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-31 03:26:03,547 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:26:05,562 INFO impl.RaftServerImpl: 965f8bf9-dd3a-4732-8812-bfce084da6dc@group-4975871C6FFE: ConfigurationManager, init=-1: [965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:28:04,207 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054863713107970 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-10-31 03:26:03,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 03:26:03,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-31 03:26:05,562 INFO impl.RaftServerImpl: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974@group-4975871C6FFE: ConfigurationManager, init=-1: [965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858, c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858, f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-31 03:26:03,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:26:05,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:28:04,208 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054865904435210 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-31 03:26:03,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-31 03:26:03,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:26:05,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-31 03:26:03,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-31 03:26:05,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:28:04,208 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054865967218699 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-10-31 03:26:03,792 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-31 03:26:03,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-31 03:26:05,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-31 03:26:03,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-10-31 03:29:04,248 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-31 03:26:03,793 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 03:26:05,593 INFO segmented.SegmentedRaftLogWorker: new c9aad3e5-48fc-4157-b139-990651b16ae2@group-4975871C6FFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe
om2_1       | 2019-10-31 03:26:03,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:26:05,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe does not exist. Creating ...
datanode_2  | 2019-10-31 03:26:05,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe does not exist. Creating ...
om3_1       | 2019-10-31 03:26:03,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 03:29:04,248 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054869202665495 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-31 03:26:03,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-31 03:26:03,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 03:26:05,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe/in_use.lock acquired by nodename 7@0347b37e2dfd
datanode_2  | 2019-10-31 03:26:05,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe/in_use.lock acquired by nodename 7@d453e88b992e
om3_1       | 2019-10-31 03:26:03,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:29:04,249 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054869830107160 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-31 03:26:03,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-31 03:26:03,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:26:05,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe has been successfully formatted.
datanode_3  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 03:26:05,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a19de3af-14fd-4444-bc80-4975871c6ffe has been successfully formatted.
om3_1       | 2019-10-31 03:26:03,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:29:04,249 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054870203334681 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-31 03:26:03,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-31 03:26:03,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:26:05,592 [pool-8-thread-1] INFO       - group-4975871C6FFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:26:05,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:26:05,592 [pool-8-thread-1] INFO       - group-4975871C6FFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-31 03:26:03,575 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 03:29:04,250 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054870816358426 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-10-31 03:26:03,536 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-31 03:26:03,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:26:05,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-31 03:26:03,575 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-31 03:29:04,250 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054870867607579 bcsId: 0
datanode_2  | 2019-10-31 03:26:05,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-31 03:26:03,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-10-31 03:26:03,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:26:05,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-31 03:26:03,610 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-31 03:26:03,546 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-31 03:26:03,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:26:05,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-31 03:26:03,612 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-31 03:26:03,872 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-10-31 03:26:03,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:26:05,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
