Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-10-31 03:20:04,936 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 03:20:12,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:20:13,875 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start FollowerState
nm_1        | 2019-10-31 03:20:06 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-31 03:20:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 03:20:12,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:20:13,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D0713D09253,id=80fcd973-a869-4caf-9eb5-2719c0740430
nm_1        | 2019-10-31 03:20:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-31 03:20:05 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 03:20:12,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:20:13,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:20:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 03:20:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 03:20:12,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:20:13,967 INFO impl.RaftServerProxy: 80fcd973-a869-4caf-9eb5-2719c0740430: addNew group-B3247A35E803:[80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858] returns group-B3247A35E803:java.util.concurrent.CompletableFuture@711c360f[Not completed]
rm_1        | 2019-10-31 03:20:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-31 03:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:20:12,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44b7cb26-957c-4bf6-b041-f953118774a7, Nodes: 30663f90-50bb-4f03-945b-c365d846f92f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:20:12,824 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-F953118774A7: start as a follower, conf=-1: [30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 03:20:05 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-31 03:20:13,971 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430: new RaftServerImpl for group-B3247A35E803:[80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 03:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:20:13,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 405f6fa9-12a0-4447-8dc9-d3f3618665dd, Nodes: cfff901b-1a8c-4c5a-901a-0f81e324865d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:20:12,825 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-F953118774A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 03:20:05 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-31 03:20:13,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 31, 2019 3:20:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:20:13,934 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8da21da8-bbbb-4e21-8642-0d0713d09253, Nodes: 80fcd973-a869-4caf-9eb5-2719c0740430{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 03:20:05 INFO  log:192 - Logging initialized @2090ms
datanode_2  | 2019-10-31 03:20:13,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-31 03:20:14,000 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: ConfigurationManager, init=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:20:14,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49c86ebe-d340-4e83-9d76-b3247a35e803, Nodes: cfff901b-1a8c-4c5a-901a-0f81e324865d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}80fcd973-a869-4caf-9eb5-2719c0740430{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}30663f90-50bb-4f03-945b-c365d846f92f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 03:20:12,827 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: start FollowerState
rm_1        | 2019-10-31 03:20:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 03:20:13,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 31, 2019 3:20:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:22:15,253 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-31 03:20:12,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F953118774A7,id=30663f90-50bb-4f03-945b-c365d846f92f
rm_1        | 2019-10-31 03:20:05 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-31 03:20:13,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 03:22:15,253 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054839954604037 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 03:20:12,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 03:20:13,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 31, 2019 3:20:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 03:22:15,289 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054839969873926 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803 does not exist. Creating ...
datanode_1  | 2019-10-31 03:20:13,997 INFO impl.RaftServerProxy: 30663f90-50bb-4f03-945b-c365d846f92f: addNew group-B3247A35E803:[80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858] returns group-B3247A35E803:java.util.concurrent.CompletableFuture@4172bebb[Not completed]
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-31 03:20:13,972 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: ConfigurationManager, init=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 03:22:15,289 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054839977672711 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803/in_use.lock acquired by nodename 7@753cb1e3686a
datanode_1  | 2019-10-31 03:20:14,000 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f: new RaftServerImpl for group-B3247A35E803:[80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 03:20:13,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 31, 2019 3:20:06 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 03:22:15,290 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054839982915592 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803 has been successfully formatted.
datanode_1  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-31 03:20:13,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 03:22:15,290 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054840733302793 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,048 [pool-8-thread-1] INFO       - group-B3247A35E803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 03:20:13,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803 does not exist. Creating ...
nm_1        | Oct 31, 2019 3:20:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 03:22:15,291 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054840750997514 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:20:14,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 03:20:13,997 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803/in_use.lock acquired by nodename 7@1c3d9c947b5e
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 03:22:15,291 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054839751704578 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:20:14,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 03:20:14,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803 has been successfully formatted.
nm_1        | Oct 31, 2019 3:20:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 03:22:15,291 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054839894441987 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:20:14,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-31 03:20:14,028 [pool-8-thread-1] INFO       - group-B3247A35E803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 03:22:15,292 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054839904206852 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:20:14,001 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: ConfigurationManager, init=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-31 03:20:14,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 03:22:15,292 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054842342932491 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:20:14,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 03:20:05 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 03:20:14,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:22:15,292 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054842436255756 bcsId: 0
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:20:14,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 03:20:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-31 03:20:14,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 03:20:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5216452440464887046.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-31 03:20:14,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803 does not exist. Creating ...
rm_1        | 2019-10-31 03:20:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-31 03:20:14,049 INFO segmented.SegmentedRaftLogWorker: new cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803
nm_1        | 2019-10-31 03:20:07 INFO  AbstractConnector:278 - Started ServerConnector@2e0fa6e3{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-31 03:20:14,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:20:14,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803/in_use.lock acquired by nodename 7@d539ce7ce6d5
rm_1        | 2019-10-31 03:20:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-31 03:20:07 INFO  Server:419 - Started @4772ms
datanode_1  | 2019-10-31 03:20:14,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803 has been successfully formatted.
rm_1        | 2019-10-31 03:20:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 03:20:07 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-31 03:20:14,048 [pool-8-thread-1] INFO       - group-B3247A35E803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 03:20:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 03:20:07 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44861
datanode_1  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 03:20:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 03:20:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 03:20:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 03:20:14,029 INFO segmented.SegmentedRaftLogWorker: new 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 03:20:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 03:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 03:20:07 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 03:20:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 03:20:07 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 03:20:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-31 03:20:09 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 826455923
datanode_3  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:20:14,049 INFO segmented.SegmentedRaftLogWorker: new 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49c86ebe-d340-4e83-9d76-b3247a35e803
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 03:20:09 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -908793084
datanode_3  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
