Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 13:31:42,087 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-26 13:31:56,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 13:31:51,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-26 13:31:49,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 13:31:51,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82 does not exist. Creating ...
scm_1         | 2019-10-26 13:31:51,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba246b82-c002-4728-b902-e0747cb11d82, Nodes: 3553a4c2-38b1-46b4-815b-d4e0f1019688{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4c669356-c531-4898-af2c-ba9191bc6c1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bb68558b-cf16-49e3-bfa2-628ef8e01c20{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-26 13:31:56,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 13:31:51,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-26 13:31:51,107 INFO impl.RaftServerProxy: bb68558b-cf16-49e3-bfa2-628ef8e01c20: addNew group-E0747CB11D82:[3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] returns group-E0747CB11D82:java.util.concurrent.CompletableFuture@5e739514[Not completed]
datanode_2_1  | 2019-10-26 13:31:51,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82/in_use.lock acquired by nodename 7@3d027bba7e85
datanode_1_1  | 2019-10-26 13:31:51,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 13:31:56,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 13:31:51,111 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20: new RaftServerImpl for group-E0747CB11D82:[3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-26 13:31:51,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82 has been successfully formatted.
datanode_1_1  | 2019-10-26 13:31:51,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 13:31:56,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 13:31:51,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-26 13:31:51,141 [pool-8-thread-1] INFO       - group-E0747CB11D82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-26 13:31:51,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 13:31:56,087 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 13:31:51,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 13:31:51,098 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: ConfigurationManager, init=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-26 13:31:51,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 13:31:56,098 INFO impl.RoleInfo: 6cf90fb7-18c7-4056-a135-dffb182f57c4: start LeaderState
datanode_3_1  | 2019-10-26 13:31:51,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 13:31:51,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-26 13:31:56,123 INFO segmented.SegmentedRaftLogWorker: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 13:31:51,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 13:31:56,134 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: set configuration 0: [6cf90fb7-18c7-4056-a135-dffb182f57c4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-26 13:31:51,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 13:31:51,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82 does not exist. Creating ...
datanode_2_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 13:31:56,273 INFO segmented.SegmentedRaftLogWorker: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50dfa4e2-bc42-4c94-ba2f-8737150d9544/current/log_inprogress_0
datanode_3_1  | 2019-10-26 13:31:51,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 13:31:51,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82/in_use.lock acquired by nodename 7@5a892923c965
datanode_2_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 13:31:51,112 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: ConfigurationManager, init=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 13:31:51,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82 has been successfully formatted.
datanode_2_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 13:31:51,141 [pool-8-thread-1] INFO       - group-E0747CB11D82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-26 13:31:51,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-26 13:31:51,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-26 13:31:51,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82 does not exist. Creating ...
datanode_1_1  | 2019-10-26 13:31:51,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 13:31:51,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82/in_use.lock acquired by nodename 7@0b1c32192146
datanode_2_1  | 2019-10-26 13:31:51,143 INFO segmented.SegmentedRaftLogWorker: new 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82
datanode_1_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 13:31:51,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82 has been successfully formatted.
datanode_1_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-26 13:31:51,164 [pool-8-thread-1] INFO       - group-E0747CB11D82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 13:31:51,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 13:31:51,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-26 13:31:51,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-26 13:31:51,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-26 13:31:51,143 INFO segmented.SegmentedRaftLogWorker: new 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82
datanode_2_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO segmented.SegmentedRaftLogWorker: new bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82
datanode_2_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-26 13:31:51,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 13:31:51,144 INFO segmented.SegmentedRaftLogWorker: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 13:31:51,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 13:31:51,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 13:31:51,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-26 13:31:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 13:31:51,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 13:31:51,145 INFO segmented.SegmentedRaftLogWorker: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 13:31:51,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 13:31:51,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 13:31:51,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 13:31:51,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 13:31:51,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 13:31:51,166 INFO segmented.SegmentedRaftLogWorker: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 13:31:51,146 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: start as a follower, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 13:31:51,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 13:31:51,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 13:31:51,146 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 13:31:51,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:51,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 13:31:51,146 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start FollowerState
datanode_1_1  | 2019-10-26 13:31:51,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:51,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 13:31:51,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0747CB11D82,id=3553a4c2-38b1-46b4-815b-d4e0f1019688
datanode_1_1  | 2019-10-26 13:31:51,146 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: start as a follower, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 13:31:51,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-26 13:31:51,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:51,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 13:31:55,068 INFO impl.FollowerState: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_1_1  | 2019-10-26 13:31:51,146 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 13:31:51,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 13:31:55,070 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: shutdown FollowerState
datanode_1_1  | 2019-10-26 13:31:51,146 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start FollowerState
datanode_3_1  | 2019-10-26 13:31:51,167 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: start as a follower, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-26 13:31:55,071 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 13:31:51,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0747CB11D82,id=4c669356-c531-4898-af2c-ba9191bc6c1f
datanode_3_1  | 2019-10-26 13:31:51,167 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 13:31:51,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 13:31:55,076 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start LeaderElection
datanode_3_1  | 2019-10-26 13:31:51,168 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start FollowerState
datanode_1_1  | 2019-10-26 13:31:55,479 INFO impl.FollowerState: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2_1  | 2019-10-26 13:31:55,102 INFO impl.LeaderElection: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB-LeaderElection1: begin an election at term 1 for -1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 13:31:51,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0747CB11D82,id=bb68558b-cf16-49e3-bfa2-628ef8e01c20
datanode_1_1  | 2019-10-26 13:31:55,481 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: shutdown FollowerState
datanode_2_1  | 2019-10-26 13:31:55,107 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: shutdown LeaderElection
datanode_3_1  | 2019-10-26 13:31:51,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 13:31:55,482 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 13:31:55,108 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 13:31:54,541 INFO impl.FollowerState: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1_1  | 2019-10-26 13:31:55,486 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start LeaderElection
datanode_2_1  | 2019-10-26 13:31:55,109 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: change Leader from null to 3553a4c2-38b1-46b4-815b-d4e0f1019688 at term 1 for becomeLeader, leader elected after 5238ms
datanode_1_1  | 2019-10-26 13:31:55,502 INFO impl.LeaderElection: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C-LeaderElection1: begin an election at term 1 for -1: [4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 13:31:54,543 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: shutdown FollowerState
datanode_2_1  | 2019-10-26 13:31:55,115 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 13:31:55,503 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: shutdown LeaderElection
datanode_3_1  | 2019-10-26 13:31:54,544 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 13:31:55,115 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 13:31:55,504 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 13:31:54,548 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start LeaderElection
datanode_2_1  | 2019-10-26 13:31:55,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 13:31:55,504 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: change Leader from null to 4c669356-c531-4898-af2c-ba9191bc6c1f at term 1 for becomeLeader, leader elected after 5149ms
datanode_2_1  | 2019-10-26 13:31:55,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-26 13:31:54,575 INFO impl.LeaderElection: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59-LeaderElection1: begin an election at term 1 for -1: [bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-26 13:31:55,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
