Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-26 13:23:30,021 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-26 13:23:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-26 13:23:40,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 13:23:37,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 13:23:38,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 13:23:41,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-26 13:23:34,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 13:23:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-26 13:23:31 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-10-26 13:23:40,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 13:23:37,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:23:38,402 INFO segmented.SegmentedRaftLogWorker: new 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-97DD836D71C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a0c766f-7957-4e6d-837f-97dd836d71c9
om_1        | 2019-10-26 13:23:41,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 13:23:34,360 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16757641780138249339.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-26 13:23:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-26 13:23:31 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-10-26 13:23:40,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 13:23:37,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:23:38,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 13:23:34,365 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-26 13:23:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 13:23:41,862 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8591062887686101249.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-26 13:23:31 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-26 13:23:40,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 13:23:37,803 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-4D0CE9660CF7: start as a follower, conf=-1: [dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 13:23:38,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 13:23:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-26 13:23:34,365 INFO server.Server: Started @3949ms
om_1        | 2019-10-26 13:23:41,870 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-26 13:23:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-26 13:23:40,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 13:23:37,804 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-4D0CE9660CF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 13:23:38,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 13:23:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 13:23:34,368 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 13:23:41,871 INFO server.Server: Started @4099ms
rm_1        | 2019-10-26 13:23:31 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-26 13:23:40,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 13:23:37,806 INFO impl.RoleInfo: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: start FollowerState
datanode_2  | 2019-10-26 13:23:38,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 26, 2019 1:23:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-26 13:23:34,368 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 13:23:41,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-26 13:23:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-26 13:23:40,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 13:23:37,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D0CE9660CF7,id=dba0f76a-4565-4a4b-b77e-bfd7d89367ab
datanode_2  | 2019-10-26 13:23:38,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-26 13:23:41,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 13:23:34,370 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-26 13:23:31 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-26 13:23:40,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 13:23:37,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:23:38,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 26, 2019 1:23:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-26 13:23:41,877 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-26 13:23:34,381 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-26 13:23:31 INFO  log:192 - Logging initialized @1693ms
datanode_1  | 2019-10-26 13:23:40,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 13:23:40,583 INFO impl.RaftServerProxy: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: addNew group-A39A350F70A0:[02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858] returns group-A39A350F70A0:java.util.concurrent.CompletableFuture@26dfc04[Not completed]
datanode_2  | 2019-10-26 13:23:38,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-26 13:23:56,823 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-26 13:23:36,657 INFO net.NetworkTopology: Added a new node: /default-rack/dba0f76a-4565-4a4b-b77e-bfd7d89367ab
rm_1        | 2019-10-26 13:23:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 13:23:40,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 13:23:40,586 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab: new RaftServerImpl for group-A39A350F70A0:[02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 13:23:38,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 26, 2019 1:23:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-26 13:23:36,657 INFO node.SCMNodeManager: Registered Data node : dba0f76a-4565-4a4b-b77e-bfd7d89367ab{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-26 13:23:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-26 13:23:40,434 INFO segmented.SegmentedRaftLogWorker: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-779FB6A38E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 13:23:40,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 13:23:38,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-26 13:23:36,662 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 13:23:40,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 13:23:38,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 13:23:40,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 26, 2019 1:23:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-26 13:23:40,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 13:23:38,416 INFO segmented.SegmentedRaftLogWorker: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-97DD836D71C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-26 13:23:40,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 13:23:36,663 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-26 13:23:40,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 13:23:38,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 26, 2019 1:23:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 13:23:40,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-26 13:23:36,663 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-26 13:23:38,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 13:23:40,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 13:23:38,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 26, 2019 1:23:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 13:23:40,586 INFO impl.RaftServerImpl: dba0f76a-4565-4a4b-b77e-bfd7d89367ab@group-A39A350F70A0: ConfigurationManager, init=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-26 13:23:40,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 13:23:38,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 13:23:40,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-26 13:23:40,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 13:23:38,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 26, 2019 1:23:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 13:23:40,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-26 13:23:38,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:23:40,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 13:23:40,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/042e39a2-e40b-4cc1-8ce8-a39a350f70a0 does not exist. Creating ...
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 13:23:38,449 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-97DD836D71C9: start as a follower, conf=-1: [02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 13:23:40,463 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-779FB6A38E52: start as a follower, conf=-1: [600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858], old=null
nm_1        | 2019-10-26 13:23:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8812273266461313930.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-26 13:23:40,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/042e39a2-e40b-4cc1-8ce8-a39a350f70a0/in_use.lock acquired by nodename 7@705ff42dec83
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-26 13:23:37,766 INFO net.NetworkTopology: Added a new node: /default-rack/02d52756-bafe-4b42-b75e-f40ac4b4caab
datanode_2  | 2019-10-26 13:23:38,450 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab@group-97DD836D71C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 13:23:40,465 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b@group-779FB6A38E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-26 13:23:34 INFO  AbstractConnector:278 - Started ServerConnector@101d2697{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-26 13:23:40,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/042e39a2-e40b-4cc1-8ce8-a39a350f70a0 has been successfully formatted.
rm_1        | 2019-10-26 13:23:32 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-26 13:23:37,766 INFO node.SCMNodeManager: Registered Data node : 02d52756-bafe-4b42-b75e-f40ac4b4caab{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 13:23:38,451 INFO impl.RoleInfo: 02d52756-bafe-4b42-b75e-f40ac4b4caab: start FollowerState
datanode_1  | 2019-10-26 13:23:40,466 INFO impl.RoleInfo: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: start FollowerState
nm_1        | 2019-10-26 13:23:34 INFO  Server:419 - Started @4080ms
datanode_3  | 2019-10-26 13:23:40,626 [pool-8-thread-1] INFO       - group-A39A350F70A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 13:23:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-26 13:23:37,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f08bc79-bcc4-4144-a702-4d0ce9660cf7, Nodes: dba0f76a-4565-4a4b-b77e-bfd7d89367ab{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-26 13:23:38,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97DD836D71C9,id=02d52756-bafe-4b42-b75e-f40ac4b4caab
datanode_1  | 2019-10-26 13:23:40,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-779FB6A38E52,id=600af7d0-2be9-4b9c-be35-c33a6c229e6b
datanode_3  | 2019-10-26 13:23:40,626 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-26 13:23:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-26 13:23:38,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 13:23:34 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-26 13:23:38,523 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a0c766f-7957-4e6d-837f-97dd836d71c9, Nodes: 02d52756-bafe-4b42-b75e-f40ac4b4caab{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 13:23:40,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:23:40,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-26 13:23:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 13:23:40,599 INFO impl.RaftServerProxy: 02d52756-bafe-4b42-b75e-f40ac4b4caab: addNew group-A39A350F70A0:[02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858] returns group-A39A350F70A0:java.util.concurrent.CompletableFuture@69567136[Not completed]
nm_1        | 2019-10-26 13:23:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40198
datanode_1  | 2019-10-26 13:23:40,600 INFO impl.RaftServerProxy: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: addNew group-A39A350F70A0:[02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858] returns group-A39A350F70A0:java.util.concurrent.CompletableFuture@4995219b[Not completed]
datanode_3  | 2019-10-26 13:23:40,626 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-26 13:23:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-26 13:23:40,602 INFO impl.RaftServerImpl: 02d52756-bafe-4b42-b75e-f40ac4b4caab: new RaftServerImpl for group-A39A350F70A0:[02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-26 13:23:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-26 13:23:40,604 INFO impl.RaftServerImpl: 600af7d0-2be9-4b9c-be35-c33a6c229e6b: new RaftServerImpl for group-A39A350F70A0:[02d52756-bafe-4b42-b75e-f40ac4b4caab:172.18.0.9:9858, 600af7d0-2be9-4b9c-be35-c33a6c229e6b:172.18.0.4:9858, dba0f76a-4565-4a4b-b77e-bfd7d89367ab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 13:23:38,810 INFO net.NetworkTopology: Added a new node: /default-rack/600af7d0-2be9-4b9c-be35-c33a6c229e6b
rm_1        | 2019-10-26 13:23:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-26 13:23:40,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-26 13:23:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-26 13:23:40,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 13:23:38,810 INFO node.SCMNodeManager: Registered Data node : 600af7d0-2be9-4b9c-be35-c33a6c229e6b{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-26 13:23:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-26 13:23:40,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-26 13:23:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-26 13:23:40,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
