Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-26 13:34:58,308 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-26 13:35:03,898 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-26T13:34:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-26 13:35:06,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-26 13:35:06,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6028c9f6-7953-43f7-bef8-0a96b2febdc6/in_use.lock acquired by nodename 7@27f36f3b0185
datanode_3    | 2019-10-26 13:35:05,632 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: ConfigurationManager, init=-1: [c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-26 13:35:00,519 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-26 13:35:03,898 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-26T13:34:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-26 13:35:06,832 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-26 13:35:06,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6028c9f6-7953-43f7-bef8-0a96b2febdc6 has been successfully formatted.
datanode_3    | 2019-10-26 13:35:05,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-26 13:35:00,538 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-26 13:35:03,914 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-26T13:34:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-26 13:35:06,312 [pool-8-thread-1] INFO       - group-0A96B2FEBDC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-26 13:35:05,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-26 13:35:06,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 13:35:00,549 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-26 13:35:03,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-26T13:34:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-26 13:35:06,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-26 13:35:05,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62baf855-df4b-4cdc-9cbe-7b5522dea6f3 does not exist. Creating ...
scm_1         | 2019-10-26 13:35:00,622 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-26 13:35:03,916 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-26T13:34:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-26 13:35:05,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62baf855-df4b-4cdc-9cbe-7b5522dea6f3/in_use.lock acquired by nodename 7@62572d4091d0
datanode_1    | 2019-10-26 13:35:06,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-26 13:35:06,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 13:35:00,667 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-26 13:35:04,772 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-26T13:34:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-26 13:35:05,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62baf855-df4b-4cdc-9cbe-7b5522dea6f3 has been successfully formatted.
datanode_1    | 2019-10-26 13:35:06,843 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-26 13:35:06,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 13:35:00,668 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-26 13:35:04,782 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-26 13:35:06,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 13:35:05,719 [pool-8-thread-1] INFO       - group-7B5522DEA6F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-26 13:35:06,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 13:35:00,921 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-26 13:35:04,817 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-26 13:35:06,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-26 13:35:05,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-26 13:35:06,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 13:35:00,921 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-26 13:35:04,901 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-26 13:35:06,860 INFO segmented.SegmentedRaftLogWorker: new f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f782e693-355d-4c96-b6db-8cb31ccd5c3d
datanode_3    | 2019-10-26 13:35:05,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-26 13:35:06,333 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 13:35:00,921 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-26 13:35:04,950 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-26 13:35:06,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-26 13:35:05,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-26 13:35:06,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 13:35:00,929 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-26 13:35:04,951 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-26 13:35:06,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-26 13:35:05,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-26 13:35:06,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 13:35:00,930 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-26 13:35:04,996 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-26 13:35:06,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-26 13:35:05,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-26 13:35:06,350 INFO segmented.SegmentedRaftLogWorker: new a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6028c9f6-7953-43f7-bef8-0a96b2febdc6
scm_1         | 2019-10-26 13:35:00,931 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-26 13:35:04,998 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-26 13:35:06,863 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-26 13:35:05,741 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-26 13:35:06,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 13:35:00,931 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-26 13:35:05,039 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-26 13:35:06,863 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-26 13:35:05,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 13:35:00,963 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-26 13:35:06,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-26 13:35:05,142 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-26 13:35:06,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-26 13:35:05,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 13:35:00,963 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-26 13:35:06,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-26 13:35:05,146 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-26 13:35:06,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-26 13:35:05,758 INFO segmented.SegmentedRaftLogWorker: new c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62baf855-df4b-4cdc-9cbe-7b5522dea6f3
scm_1         | 2019-10-26 13:35:00,980 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-26 13:35:06,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-26 13:35:05,155 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-26 13:35:06,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-26 13:35:05,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 13:35:00,981 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-26 13:35:06,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-26 13:35:05,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-26 13:35:06,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-26 13:35:05,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-26 13:35:06,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-26 13:35:00,985 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-26 13:35:05,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-26 13:35:06,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-26 13:35:05,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-26 13:35:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 13:35:00,988 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-26 13:35:05,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-26 13:35:06,882 INFO segmented.SegmentedRaftLogWorker: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-26 13:35:05,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-26 13:35:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 13:35:01,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-26 13:35:05,179 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-26 13:35:06,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-26 13:35:05,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-26 13:35:06,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 13:35:01,027 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-26 13:35:06,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-26 13:35:05,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 13:35:05,182 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-26 13:35:06,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-26 13:35:01,117 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16149105184799498569.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-26 13:35:06,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-26 13:35:05,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 13:35:05,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-26 13:35:06,369 INFO segmented.SegmentedRaftLogWorker: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-26 13:35:01,123 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-26T13:34:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-26 13:35:06,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-26 13:35:05,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-26 13:35:05,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-26 13:35:06,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 13:35:01,124 INFO server.Server: Started @3734ms
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-26 13:35:05,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-26 13:35:06,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 13:35:05,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-26 13:35:01,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-26 13:35:06,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-26 13:35:05,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-26 13:35:06,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 13:35:05,291 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9756877835103425330.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-26 13:35:01,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-26 13:35:06,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-26 13:35:05,778 INFO segmented.SegmentedRaftLogWorker: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-26 13:35:06,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 13:35:05,295 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-26 13:35:06,916 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D: start as a follower, conf=-1: [f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null
datanode_3    | 2019-10-26 13:35:05,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-26 13:35:06,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 13:35:05,296 INFO server.Server: Started @3941ms
datanode_1    | 2019-10-26 13:35:06,917 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-8CB31CCD5C3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-26 13:35:05,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-26 13:35:06,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 13:35:05,299 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-26 13:35:01,129 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-26 13:35:06,918 INFO impl.RoleInfo: f4e95c57-a435-479f-8966-e002aad5724d: start FollowerState
datanode_3    | 2019-10-26 13:35:05,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-26 13:35:06,395 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6: start as a follower, conf=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-26 13:35:05,299 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-26 13:35:01,136 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-26 13:35:06,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CB31CCD5C3D,id=f4e95c57-a435-479f-8966-e002aad5724d
datanode_3    | 2019-10-26 13:35:05,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-26 13:35:06,396 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-0A96B2FEBDC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-26 13:35:05,301 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-26 13:35:04,633 INFO net.NetworkTopology: Added a new node: /default-rack/c3cbef77-fade-4eb9-baa3-da22e53e81f3
datanode_1    | 2019-10-26 13:35:06,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 13:35:05,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 13:35:06,397 INFO impl.RoleInfo: a82b4a89-6750-4744-89f4-752249e70344: start FollowerState
om_1          | 2019-10-26 13:35:20,860 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-57205 for user:hadoop
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-26 13:35:07,055 INFO impl.RaftServerProxy: f4e95c57-a435-479f-8966-e002aad5724d: addNew group-983EBB84F6F8:[a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858] returns group-983EBB84F6F8:java.util.concurrent.CompletableFuture@267a15a[Not completed]
scm_1         | 2019-10-26 13:35:04,634 INFO node.SCMNodeManager: Registered Data node : c3cbef77-fade-4eb9-baa3-da22e53e81f3{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-26 13:35:05,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
