Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-30 17:27:34,039 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 17:27:34,791 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-30 17:27:39,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de77ca47-d1fc-46d2-8d5e-9a6bdbce1a50 has been successfully formatted.
datanode_1    | 2019-10-30 17:27:41,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 17:27:38,705 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-30 17:27:40,698 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: ConfigurationManager, init=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:27:34,856 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-30 17:27:38,778 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-30 17:27:40,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 17:27:41,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-30 17:27:39,523 [pool-8-thread-1] INFO       - group-9A6BDBCE1A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-30 17:27:38,820 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-30 17:27:40,702 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:27:34,899 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-30 17:27:41,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 17:27:39,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-30 17:27:38,820 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-30 17:27:40,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1029054-e28d-4c04-8a8e-1cff7e5d21fc does not exist. Creating ...
scm_1         | 2019-10-30 17:27:34,900 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-30 17:27:41,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 17:27:39,526 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 17:27:38,867 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 17:27:40,724 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1029054-e28d-4c04-8a8e-1cff7e5d21fc/in_use.lock acquired by nodename 7@bdc29d18d3d7
scm_1         | 2019-10-30 17:27:35,188 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-30 17:27:41,265 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 17:27:39,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:27:38,869 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-30 17:27:40,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1029054-e28d-4c04-8a8e-1cff7e5d21fc has been successfully formatted.
scm_1         | 2019-10-30 17:27:35,188 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 17:27:41,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:27:39,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:27:38,896 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-30 17:27:35,189 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-30 17:27:41,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 17:27:39,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:27:39,005 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-30 17:27:40,742 [pool-8-thread-1] INFO       - group-1CFF7E5D21FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-30 17:27:35,194 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 17:27:41,276 INFO segmented.SegmentedRaftLogWorker: new 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfc10ab0-29a4-4bbc-b017-3b5cce398a3b
datanode_3    | 2019-10-30 17:27:39,540 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:27:39,008 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-30 17:27:40,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-30 17:27:35,196 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 17:27:41,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-30 17:27:39,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 17:27:39,014 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-30 17:27:40,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-30 17:27:35,196 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-30 17:27:41,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-30 17:27:39,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 17:27:39,016 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-30 17:27:35,197 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-30 17:27:40,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 17:27:41,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 17:27:39,554 INFO segmented.SegmentedRaftLogWorker: new bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de77ca47-d1fc-46d2-8d5e-9a6bdbce1a50
om_1          | 2019-10-30 17:27:39,016 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-30 17:27:35,199 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 17:27:40,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 17:27:41,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 17:27:39,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:27:39,016 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-30 17:27:35,199 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-30 17:27:40,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 17:27:41,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 17:27:39,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:27:39,033 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-30 17:27:35,200 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 17:27:40,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 17:27:39,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:27:39,036 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-30 17:27:35,200 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-30 17:27:41,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 17:27:40,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:27:39,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 17:27:39,037 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-30 17:27:35,213 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-30 17:27:41,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 17:27:40,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 17:27:39,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 17:27:39,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-30 17:27:35,214 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-30 17:27:41,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 17:27:40,767 INFO segmented.SegmentedRaftLogWorker: new 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1029054-e28d-4c04-8a8e-1cff7e5d21fc
datanode_3    | 2019-10-30 17:27:39,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 17:27:39,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-30 17:27:35,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-30 17:27:41,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 17:27:39,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 17:27:40,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:27:39,168 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1154724113114163991.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-30 17:27:35,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-30 17:27:41,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 17:27:39,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 17:27:40,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:27:39,178 INFO server.AbstractConnector: Started ServerConnector@50d79995{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-30 17:27:35,357 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12268771393754454965.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-30 17:27:41,290 INFO segmented.SegmentedRaftLogWorker: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 17:27:39,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-30 17:27:40,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:27:39,179 INFO server.Server: Started @3393ms
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-30 17:27:35,361 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-30 17:27:41,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 17:27:39,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-30 17:27:40,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 17:27:39,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-30 17:27:35,361 INFO server.Server: Started @3610ms
datanode_1    | 2019-10-30 17:27:41,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 17:27:39,571 INFO segmented.SegmentedRaftLogWorker: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-30 17:27:40,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 17:27:39,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-30 17:27:35,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-30 17:27:41,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 17:27:39,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 17:27:39,188 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-30 17:27:40,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-30 17:27:35,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-30 17:27:41,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 17:27:39,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 17:27:55,512 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-30489 for user:hadoop
datanode_2    | 2019-10-30 17:27:40,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-30 17:27:35,370 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-30 17:27:41,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:27:39,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 17:27:55,614 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-17120 for user:hadoop
datanode_2    | 2019-10-30 17:27:40,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-30 17:27:35,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-30 17:27:41,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:27:39,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 17:27:40,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-30 17:27:55,633 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-82192 for user:hadoop
datanode_1    | 2019-10-30 17:27:41,312 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B: start as a follower, conf=-1: [1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 17:27:39,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:27:40,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 17:27:38,486 INFO net.NetworkTopology: Added a new node: /default-rack/bdf10f7e-5147-4265-8d91-3e376f71bcf9
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-30 17:27:41,313 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-3B5CCE398A3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 17:27:55,656 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-24980 for user:hadoop
datanode_3    | 2019-10-30 17:27:39,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:27:40,781 INFO segmented.SegmentedRaftLogWorker: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 17:27:38,486 INFO node.SCMNodeManager: Registered Data node : bdf10f7e-5147-4265-8d91-3e376f71bcf9{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-30 17:27:41,314 INFO impl.RoleInfo: 1707148b-c999-4c51-92f9-9f65f3a97132: start FollowerState
om_1          | 2019-10-30 17:27:55,680 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-40182 for user:hadoop
datanode_3    | 2019-10-30 17:27:39,596 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50: start as a follower, conf=-1: [bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null
datanode_2    | 2019-10-30 17:27:40,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-30 17:27:38,489 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-30 17:27:39,597 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-9A6BDBCE1A50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 17:27:41,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B5CCE398A3B,id=1707148b-c999-4c51-92f9-9f65f3a97132
datanode_2    | 2019-10-30 17:27:40,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-30 17:27:38,491 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-30 17:27:39,598 INFO impl.RoleInfo: bdf10f7e-5147-4265-8d91-3e376f71bcf9: start FollowerState
datanode_2    | 2019-10-30 17:27:40,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-30 17:27:41,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-30 17:27:38,492 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-30 17:27:39,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A6BDBCE1A50,id=bdf10f7e-5147-4265-8d91-3e376f71bcf9
datanode_1    | 2019-10-30 17:27:41,430 INFO impl.RaftServerProxy: 1707148b-c999-4c51-92f9-9f65f3a97132: addNew group-4153405C0CE1:[542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858] returns group-4153405C0CE1:java.util.concurrent.CompletableFuture@71d4e4fe[Not completed]
datanode_2    | 2019-10-30 17:27:40,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-30 17:27:39,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:27:41,433 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132: new RaftServerImpl for group-4153405C0CE1:[542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
