Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-30 17:29:23,311 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:29:32,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 17:29:32,622 INFO segmented.SegmentedRaftLogWorker: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-30 17:29:32,622 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: start as a follower, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:29:32,605 INFO segmented.SegmentedRaftLogWorker: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 17:29:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-30 17:29:32,622 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 17:29:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:29:32,622 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 17:29:32,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 17:29:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:29:32,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A73486ADF953,id=06bb4874-4ddf-4966-b700-bb28a62b4306
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-30 17:29:32,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:29:32,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 17:29:32,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-30 17:29:32,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:29:32,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 17:29:36,923 INFO impl.FollowerState: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-30 17:29:32,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:29:32,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-30 17:29:36,925 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-30 17:29:32,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 17:29:32,623 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: start as a follower, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-30 17:29:36,926 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:29:32,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 17:29:32,623 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:29:36,930 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-30 17:29:32,606 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: start as a follower, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 17:29:32,623 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: start FollowerState
datanode_3  | 2019-10-30 17:29:36,945 INFO impl.LeaderElection: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1-LeaderElection1: begin an election at term 1 for -1: [06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-30 17:29:32,606 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 17:31:43,055 [IPC Server handler 13 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-46729
datanode_1  | 2019-10-30 17:29:32,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A73486ADF953,id=fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45
datanode_3  | 2019-10-30 17:29:36,946 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-30 17:29:32,606 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-30 17:29:32,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:29:36,947 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 17:29:32,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A73486ADF953,id=d343b699-85e0-417d-979c-11055843f863
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-30 17:29:36,947 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1: change Leader from null to 06bb4874-4ddf-4966-b700-bb28a62b4306 at term 1 for becomeLeader, leader elected after 5187ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-30 17:29:32,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-30 17:29:36,193 INFO impl.FollowerState: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-30 17:29:36,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 17:29:37,502 INFO impl.FollowerState: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-30 17:29:36,195 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: shutdown FollowerState
datanode_3  | 2019-10-30 17:29:36,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-30 17:29:37,504 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-30 17:29:36,196 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:29:36,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-30 17:29:37,505 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 17:29:36,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-30 17:29:37,509 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: start LeaderElection
datanode_1  | 2019-10-30 17:29:36,200 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-30 17:29:36,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-30 17:29:37,524 INFO impl.LeaderElection: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF-LeaderElection1: begin an election at term 1 for -1: [d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 17:29:36,217 INFO impl.LeaderElection: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD-LeaderElection1: begin an election at term 1 for -1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 17:29:36,961 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-30 17:29:37,526 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: shutdown LeaderElection
datanode_1  | 2019-10-30 17:29:36,219 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 17:29:36,973 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-30 17:29:37,526 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 17:29:36,219 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:29:36,996 INFO segmented.SegmentedRaftLogWorker: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-30 17:29:36,220 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD: change Leader from null to fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45 at term 1 for becomeLeader, leader elected after 5161ms
datanode_2  | 2019-10-30 17:29:37,526 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF: change Leader from null to d343b699-85e0-417d-979c-11055843f863 at term 1 for becomeLeader, leader elected after 5164ms
datanode_3  | 2019-10-30 17:29:37,009 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1: set configuration 0: [06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-30 17:29:36,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 17:29:37,531 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:29:37,132 INFO segmented.SegmentedRaftLogWorker: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-177C22EB32A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/992f4fed-b68c-4070-b906-177c22eb32a1/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 17:29:36,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 17:29:37,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 17:29:37,631 INFO impl.FollowerState: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-10-30 17:29:36,230 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 17:29:37,535 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 17:29:37,631 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: shutdown FollowerState
datanode_1  | 2019-10-30 17:29:36,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 17:29:37,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-30 17:29:36,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 17:29:37,632 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:29:37,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 17:29:36,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 17:29:37,632 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start LeaderElection
datanode_2  | 2019-10-30 17:29:37,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 17:29:36,247 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: start LeaderState
datanode_3  | 2019-10-30 17:29:37,647 INFO impl.LeaderElection: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-LeaderElection2: begin an election at term 1 for -1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:29:37,550 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 17:29:36,270 INFO segmented.SegmentedRaftLogWorker: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 17:29:37,842 INFO impl.LeaderElection: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-LeaderElection2: Election REJECTED; received 2 response(s) [06bb4874-4ddf-4966-b700-bb28a62b4306<-fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45#0:FAIL-t1, 06bb4874-4ddf-4966-b700-bb28a62b4306<-d343b699-85e0-417d-979c-11055843f863#0:FAIL-t1] and 0 exception(s); 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953:t1, leader=null, voted=06bb4874-4ddf-4966-b700-bb28a62b4306, raftlog=06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:29:37,579 INFO segmented.SegmentedRaftLogWorker: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-30 17:29:36,283 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD: set configuration 0: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 17:29:37,844 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:29:37,592 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF: set configuration 0: [d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-30 17:29:36,406 INFO segmented.SegmentedRaftLogWorker: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-E6AD2258E2DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9293980-4708-442b-8a0f-e6ad2258e2dd/current/log_inprogress_0
datanode_2  | 2019-10-30 17:29:37,730 INFO segmented.SegmentedRaftLogWorker: d343b699-85e0-417d-979c-11055843f863@group-2DDDD4FFBBFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90813659-931c-4451-beea-2dddd4ffbbff/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-30 17:29:37,844 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: shutdown LeaderElection
datanode_1  | 2019-10-30 17:29:37,803 INFO impl.FollowerState: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2  | 2019-10-30 17:29:37,773 INFO impl.FollowerState: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-30 17:29:37,804 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: shutdown FollowerState
datanode_1  | 2019-10-30 17:29:37,804 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:29:37,844 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start FollowerState
datanode_1  | 2019-10-30 17:29:37,804 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-30 17:29:37,773 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: shutdown FollowerState
datanode_1  | 2019-10-30 17:29:37,819 INFO impl.LeaderElection: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-LeaderElection2: begin an election at term 1 for -1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 17:29:42,845 INFO impl.FollowerState: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-30 17:29:37,773 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
